# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 38 75 127 191 243 244 281 
# nk, nb, ns
-6.3466617e+01 -6.3290264e+01 -3.7460167e+01 -3.7329152e+01 -3.7329152e+01 -3.7139452e+01 -3.7005115e+01 -3.7005115e+01 -4.6436140e+00 -2.2062922e+00 -1.7998858e+00 +5.7094932e-01 +5.7094933e-01 +1.0578117e+00 +1.2982563e+00 +1.9707418e+00 +1.9707418e+00 +3.0390545e+00 +3.1001406e+00 +5.6590653e+00 +1.4783332e+01 
-6.3459931e+01 -6.3295870e+01 -3.7455276e+01 -3.7317479e+01 -3.7317479e+01 -3.7157092e+01 -3.7016073e+01 -3.7016073e+01 -4.5032457e+00 -2.1983794e+00 -1.7098539e+00 +5.8826274e-01 +5.8826274e-01 +9.4885728e-01 +1.3558518e+00 +1.8788002e+00 +1.8788002e+00 +2.9757074e+00 +3.1356953e+00 +5.4527637e+00 +1.5066759e+01 
-6.3453123e+01 -6.3301652e+01 -3.7449799e+01 -3.7305549e+01 -3.7305549e+01 -3.7174659e+01 -3.7027320e+01 -3.7027320e+01 -4.3611407e+00 -2.1989458e+00 -1.6168492e+00 +6.0800446e-01 +6.0800446e-01 +8.3810150e-01 +1.4151372e+00 +1.7894528e+00 +1.7894528e+00 +2.9110278e+00 +3.1724693e+00 +5.2560251e+00 +1.5355094e+01 
-6.3446207e+01 -6.3307605e+01 -3.7443715e+01 -3.7293389e+01 -3.7293389e+01 -3.7192088e+01 -3.7038838e+01 -3.7038838e+01 -4.2178090e+00 -2.2087655e+00 -1.5209775e+00 +6.3023772e-01 +6.3023772e-01 +7.2574578e-01 +1.4760215e+00 +1.7028554e+00 +1.7028554e+00 +2.8451392e+00 +3.2107017e+00 +5.0692343e+00 +1.5647944e+01 
-6.3439199e+01 -6.3313719e+01 -3.7437004e+01 -3.7281024e+01 -3.7281024e+01 -3.7209319e+01 -3.7050607e+01 -3.7050607e+01 -4.0737985e+00 -2.2284529e+00 -1.4223601e+00 +6.1199646e-01 +6.5503580e-01 +6.5503581e-01 +1.5384063e+00 +1.6191361e+00 +1.6191361e+00 +2.7781670e+00 +3.2506937e+00 +4.8926925e+00 +1.5944912e+01 
-6.3432114e+01 -6.3319987e+01 -3.7429651e+01 -3.7268479e+01 -3.7268479e+01 -3.7226293e+01 -3.7062610e+01 -3.7062610e+01 -3.9297063e+00 -2.2584359e+00 -1.3211345e+00 +4.9706460e-01 +6.8248044e-01 +6.8248045e-01 +1.5383996e+00 +1.5383996e+00 +1.6021860e+00 +2.7102386e+00 +3.2928095e+00 +4.7266218e+00 +1.6245640e+01 
-6.3424966e+01 -6.3326400e+01 -3.7421644e+01 -3.7255778e+01 -3.7255778e+01 -3.7242956e+01 -3.7074825e+01 -3.7074825e+01 -3.7861904e+00 -2.2989534e+00 -1.2174536e+00 +3.8116558e-01 +7.1265899e-01 +7.1265899e-01 +1.4607325e+00 +1.4607325e+00 +1.6672487e+00 +2.6414835e+00 +3.3374742e+00 +4.5711620e+00 +1.6549849e+01 
-6.3417772e+01 -6.3332948e+01 -3.7412972e+01 -3.7259255e+01 -3.7242944e+01 -3.7242944e+01 -3.7087232e+01 -3.7087232e+01 -3.6439772e+00 -2.3500726e+00 -1.1114851e+00 +2.6451861e-01 +7.4566110e-01 +7.4566111e-01 +1.3862077e+00 +1.3862077e+00 +1.7334769e+00 +2.5720330e+00 +3.3851723e+00 +4.4263591e+00 +1.6857345e+01 
-6.3410546e+01 -6.3339621e+01 -3.7403631e+01 -3.7275142e+01 -3.7230002e+01 -3.7230002e+01 -3.7099810e+01 -3.7099810e+01 -3.5038630e+00 -2.4117121e+00 -1.0034097e+00 +1.4734615e-01 +7.8157538e-01 +7.8157539e-01 +1.3148854e+00 +1.3148854e+00 +1.8007484e+00 +2.5020200e+00 +3.4364443e+00 +4.2921480e+00 +1.7168000e+01 
-6.3403303e+01 -6.3346406e+01 -3.7393620e+01 -3.7290572e+01 -3.7216974e+01 -3.7216974e+01 -3.7112537e+01 -3.7112537e+01 -3.3667070e+00 -2.4836589e+00 -8.9341971e-01 +2.9873307e-02 +8.2048634e-01 +8.2048634e-01 +1.2468135e+00 +1.2468135e+00 +1.8689371e+00 +2.4315788e+00 +3.4918845e+00 +4.1683375e+00 +1.7481722e+01 
-6.3396057e+01 -6.3353293e+01 -3.7382940e+01 -3.7305505e+01 -3.7203885e+01 -3.7203884e+01 -3.7125390e+01 -3.7125390e+01 -3.2334160e+00 -2.5655771e+00 -7.8171717e-01 -8.7672852e-02 +8.6247179e-01 +8.6247179e-01 +1.1820265e+00 +1.1820265e+00 +1.9379137e+00 +2.3608446e+00 +3.5521369e+00 +4.0546032e+00 +1.7798426e+01 
-6.3388823e+01 -6.3360270e+01 -3.7371600e+01 -3.7319905e+01 -3.7190757e+01 -3.7190757e+01 -3.7138348e+01 -3.7138348e+01 -3.1049225e+00 -2.6570112e+00 -6.6851224e-01 -2.0506398e-01 +9.0760077e-01 +9.0760078e-01 +1.1205453e+00 +1.1205453e+00 +2.0075466e+00 +2.2899534e+00 +3.6178899e+00 +3.9504931e+00 +1.8118021e+01 
-6.3381613e+01 -6.3367324e+01 -3.7359609e+01 -3.7333740e+01 -3.7177616e+01 -3.7177616e+01 -3.7151388e+01 -3.7151388e+01 -2.9821589e+00 -2.7573892e+00 -5.5402144e-01 -3.2207124e-01 +9.5593194e-01 +9.5593195e-01 +1.0623764e+00 +1.0623764e+00 +2.0777022e+00 +2.2190417e+00 +3.6898654e+00 +3.8554436e+00 +1.8440393e+01 
-6.3374443e+01 -6.3374443e+01 -3.7346983e+01 -3.7346983e+01 -3.7164485e+01 -3.7164485e+01 -3.7164485e+01 -3.7164485e+01 -2.8660304e+00 -2.8660304e+00 -4.3846614e-01 -4.3846612e-01 +1.0075123e+00 +1.0075123e+00 +1.0075123e+00 +1.0075123e+00 +2.1482459e+00 +2.1482459e+00 +3.7688040e+00 +3.7688040e+00 +1.8765406e+01 
-6.3374413e+01 -6.3374413e+01 -3.7348932e+01 -3.7348932e+01 -3.7164456e+01 -3.7164456e+01 -3.7162776e+01 -3.7162776e+01 -2.8645625e+00 -2.8645625e+00 -4.4127490e-01 -4.4127488e-01 +9.9733257e-01 +9.9733259e-01 +1.0128621e+00 +1.0128621e+00 +2.1588056e+00 +2.1588057e+00 +3.7691716e+00 +3.7691716e+00 +1.8666878e+01 
-6.3374324e+01 -6.3374324e+01 -3.7354566e+01 -3.7354566e+01 -3.7164369e+01 -3.7164369e+01 -3.7157866e+01 -3.7157866e+01 -2.8602107e+00 -2.8602107e+00 -4.4943853e-01 -4.4943851e-01 +9.6791005e-01 +9.6791007e-01 +1.0286974e+00 +1.0286974e+00 +2.1893633e+00 +2.1893633e+00 +3.7702641e+00 +3.7702641e+00 +1.8425254e+01 
-6.3374176e+01 -6.3374176e+01 -3.7363339e+01 -3.7363339e+01 -3.7164225e+01 -3.7164225e+01 -3.7150292e+01 -3.7150292e+01 -2.8531312e+00 -2.8531312e+00 -4.6220601e-01 -4.6220599e-01 +9.2209187e-01 +9.2209189e-01 +1.0544125e+00 +1.0544125e+00 +2.2370547e+00 +2.2370548e+00 +3.7720510e+00 +3.7720510e+00 +1.8113143e+01 
-6.3373970e+01 -6.3373970e+01 -3.7374596e+01 -3.7374596e+01 -3.7164025e+01 -3.7164025e+01 -3.7140702e+01 -3.7140702e+01 -2.8435849e+00 -2.8435849e+00 -4.7843448e-01 -4.7843446e-01 +8.6339689e-01 +8.6339690e-01 +1.0891056e+00 +1.0891057e+00 +2.2983266e+00 +2.2983266e+00 +3.7744804e+00 +3.7744804e+00 +1.7767648e+01 
-6.3373708e+01 -6.3373708e+01 -3.7387726e+01 -3.7387726e+01 -3.7163769e+01 -3.7163769e+01 -3.7129693e+01 -3.7129693e+01 -2.8319373e+00 -2.8319373e+00 -4.9671212e-01 -4.9671210e-01 +7.9514569e-01 +7.9514571e-01 +1.1316993e+00 +1.1316993e+00 +2.3697941e+00 +2.3697941e+00 +3.7774784e+00 +3.7774784e+00 +1.7405834e+01 
-6.3373392e+01 -6.3373392e+01 -3.7402235e+01 -3.7402235e+01 -3.7163461e+01 -3.7163461e+01 -3.7117742e+01 -3.7117742e+01 -2.8186578e+00 -2.8186578e+00 -5.1547450e-01 -5.1547448e-01 +7.2005953e-01 +7.2005955e-01 +1.1810517e+00 +1.1810517e+00 +2.4486228e+00 +2.4486228e+00 +3.7809478e+00 +3.7809478e+00 +1.7036489e+01 
-6.3373024e+01 -6.3373024e+01 -3.7417744e+01 -3.7417744e+01 -3.7163099e+01 -3.7163099e+01 -3.7105211e+01 -3.7105211e+01 -2.8043147e+00 -2.8043147e+00 -5.3309607e-01 -5.3309605e-01 +6.4019895e-01 +6.4019896e-01 +1.2360384e+00 +1.2360384e+00 +2.5325613e+00 +2.5325613e+00 +3.7847660e+00 +3.7847660e+00 +1.6664751e+01 
-6.3372607e+01 -6.3372607e+01 -3.7433967e+01 -3.7433967e+01 -3.7162687e+01 -3.7162686e+01 -3.7092362e+01 -3.7092362e+01 -2.7895671e+00 -2.7895671e+00 -5.4795422e-01 -5.4795420e-01 +5.5704937e-01 +5.5704938e-01 +1.2956018e+00 +1.2956018e+00 +2.6198243e+00 +2.6198243e+00 +3.7887831e+00 +3.7887831e+00 +1.6293983e+01 
-6.3372143e+01 -6.3372143e+01 -3.7450686e+01 -3.7450686e+01 -3.7162223e+01 -3.7162223e+01 -3.7079388e+01 -3.7079388e+01 -2.7751479e+00 -2.7751478e+00 -5.5847392e-01 -5.5847391e-01 +4.7164888e-01 +4.7164889e-01 +1.3587716e+00 +1.3587716e+00 +2.7089543e+00 +2.7089543e+00 +3.7928196e+00 +3.7928196e+00 +1.5926618e+01 
-6.3371636e+01 -6.3371636e+01 -3.7467730e+01 -3.7467730e+01 -3.7161710e+01 -3.7161710e+01 -3.7066431e+01 -3.7066431e+01 -2.7618387e+00 -2.7618387e+00 -5.6316384e-01 -5.6316383e-01 +3.8473600e-01 +3.8473601e-01 +1.4246684e+00 +1.4246684e+00 +2.7987316e+00 +2.7987316e+00 +3.7966640e+00 +3.7966640e+00 +1.5564569e+01 
-6.3371090e+01 -6.3371090e+01 -3.7484963e+01 -3.7484963e+01 -3.7161151e+01 -3.7161151e+01 -3.7053597e+01 -3.7053597e+01 -2.7504342e+00 -2.7504342e+00 -5.6065313e-01 -5.6065311e-01 +2.9692504e-01 +2.9692504e-01 +1.4924970e+00 +1.4924970e+00 +2.8881718e+00 +2.8881718e+00 +3.8000712e+00 +3.8000712e+00 +1.5209427e+01 
-6.3370508e+01 -6.3370508e+01 -3.7502270e+01 -3.7502270e+01 -3.7160552e+01 -3.7160552e+01 -3.7040968e+01 -3.7040968e+01 -2.7416959e+00 -2.7416959e+00 -5.4973377e-01 -5.4973376e-01 +2.0887846e-01 +2.0887847e-01 +1.5615372e+00 +1.5615372e+00 +2.9765940e+00 +2.9765940e+00 +3.8027620e+00 +3.8027620e+00 +1.4862541e+01 
-6.3369895e+01 -6.3369895e+01 -3.7519553e+01 -3.7519553e+01 -3.7159920e+01 -3.7159920e+01 -3.7028607e+01 -3.7028607e+01 -2.7363002e+00 -2.7363002e+00 -5.2940832e-01 -5.2940831e-01 +1.2138020e-01 +1.2138021e-01 +1.6311339e+00 +1.6311339e+00 +3.0636631e+00 +3.0636631e+00 +3.8044240e+00 +3.8044240e+00 +1.4525052e+01 
-6.3369255e+01 -6.3369255e+01 -3.7536727e+01 -3.7536727e+01 -3.7159262e+01 -3.7159262e+01 -3.7016563e+01 -3.7016563e+01 -2.7347845e+00 -2.7347845e+00 -4.9893774e-01 -4.9893773e-01 +3.5247536e-02 +3.5247541e-02 +1.7006888e+00 +1.7006888e+00 +3.1493006e+00 +3.1493006e+00 +3.8047147e+00 +3.8047147e+00 +1.4197906e+01 
-6.3368593e+01 -6.3368593e+01 -3.7553715e+01 -3.7553715e+01 -3.7158583e+01 -3.7158583e+01 -3.7004876e+01 -3.7004876e+01 -2.7374995e+00 -2.7374995e+00 -4.5788082e-01 -4.5788080e-01 -4.8829321e-02 -4.8829316e-02 +1.7696516e+00 +1.7696516e+00 +3.2334979e+00 +3.2334979e+00 +3.8032665e+00 +3.8032665e+00 +1.3881867e+01 
-6.3367913e+01 -6.3367913e+01 -3.7570445e+01 -3.7570445e+01 -3.7157889e+01 -3.7157889e+01 -3.6993581e+01 -3.6993581e+01 -2.7445746e+00 -2.7445746e+00 -4.0611531e-01 -4.0611530e-01 -1.3037170e-01 -1.3037170e-01 +1.8375111e+00 +1.8375111e+00 +3.3161667e+00 +3.3161667e+00 +3.7996914e+00 +3.7996915e+00 +1.3577551e+01 
-6.3367221e+01 -6.3367221e+01 -3.7586850e+01 -3.7586850e+01 -3.7157182e+01 -3.7157182e+01 -3.6982704e+01 -3.6982704e+01 -2.7559014e+00 -2.7559014e+00 -3.4383190e-01 -3.4383189e-01 -2.0908584e-01 -2.0908583e-01 +1.9037856e+00 +1.9037857e+00 +3.3971004e+00 +3.3971004e+00 +3.7935852e+00 +3.7935852e+00 +1.3285462e+01 
-6.3366522e+01 -6.3366522e+01 -3.7602869e+01 -3.7602869e+01 -3.7156467e+01 -3.7156467e+01 -3.6972268e+01 -3.6972268e+01 -2.7711404e+00 -2.7711404e+00 -2.8479020e-01 -2.8479019e-01 -2.7149535e-01 -2.7149534e-01 +1.9680177e+00 +1.9680177e+00 +3.4760110e+00 +3.4760110e+00 +3.7845270e+00 +3.7845270e+00 +1.3006030e+01 
-6.3365820e+01 -6.3365820e+01 -3.7618442e+01 -3.7618442e+01 -3.7155749e+01 -3.7155749e+01 -3.6962294e+01 -3.6962294e+01 -2.7897546e+00 -2.7897546e+00 -3.5735520e-01 -3.5735520e-01 -1.8977447e-01 -1.8977446e-01 +2.0297782e+00 +2.0297782e+00 +3.5525795e+00 +3.5525795e+00 +3.7720776e+00 +3.7720776e+00 +1.2739635e+01 
-6.3365121e+01 -6.3365121e+01 -3.7633515e+01 -3.7633515e+01 -3.7155032e+01 -3.7155032e+01 -3.6952796e+01 -3.6952796e+01 -2.8110704e+00 -2.8110704e+00 -4.2667039e-01 -4.2667038e-01 -9.9453922e-02 -9.9453912e-02 +2.0886844e+00 +2.0886844e+00 +3.6264907e+00 +3.6264907e+00 +3.7557781e+00 +3.7557781e+00 +1.2486608e+01 
-6.3364431e+01 -6.3364431e+01 -3.7648033e+01 -3.7648033e+01 -3.7154322e+01 -3.7154322e+01 -3.6943790e+01 -3.6943790e+01 -2.8343578e+00 -2.8343578e+00 -4.9263135e-01 -4.9263135e-01 -1.3523280e-03 -1.3523182e-03 +2.1444263e+00 +2.1444263e+00 +3.6974507e+00 +3.6974507e+00 +3.7351584e+00 +3.7351584e+00 +1.2247224e+01 
-6.3363753e+01 -6.3363753e+01 -3.7661946e+01 -3.7661946e+01 -3.7153624e+01 -3.7153624e+01 -3.6935286e+01 -3.6935286e+01 -2.8589100e+00 -2.8589100e+00 -5.5513660e-01 -5.5513659e-01 +1.0372709e-01 +1.0372710e-01 +2.1967888e+00 +2.1967888e+00 +3.7097571e+00 +3.7097571e+00 +3.7651917e+00 +3.7651917e+00 +1.2021686e+01 
-6.3363093e+01 -6.3363093e+01 -3.7675204e+01 -3.7675204e+01 -3.7152943e+01 -3.7152943e+01 -3.6927296e+01 -3.6927296e+01 -2.8840981e+00 -2.8840981e+00 -6.1408786e-01 -6.1408786e-01 +2.1500234e-01 +2.1500234e-01 +2.2456544e+00 +2.2456544e+00 +3.6791532e+00 +3.6791532e+00 +3.8294723e+00 +3.8294723e+00 +1.1810126e+01 
-6.3362455e+01 -6.3362455e+01 -3.7687762e+01 -3.7687762e+01 -3.7152283e+01 -3.7152283e+01 -3.6919827e+01 -3.6919827e+01 -2.9093914e+00 -2.9093914e+00 -6.6939132e-01 -6.6939132e-01 +3.3168508e-01 +3.3168509e-01 +2.2909870e+00 +2.2909870e+00 +3.6430004e+00 +3.6430004e+00 +3.8900746e+00 +3.8900746e+00 +1.1612619e+01 
-6.3361844e+01 -6.3361844e+01 -3.7699576e+01 -3.7699576e+01 -3.7151651e+01 -3.7151651e+01 -3.6912887e+01 -3.6912887e+01 -2.9343482e+00 -2.9343482e+00 -7.2095859e-01 -7.2095859e-01 +4.5294098e-01 +4.5294099e-01 +2.3328015e+00 +2.3328015e+00 +3.6010597e+00 +3.6010597e+00 +3.9468026e+00 +3.9468026e+00 +1.1429204e+01 
-6.3361264e+01 -6.3361264e+01 -3.7710603e+01 -3.7710603e+01 -3.7151050e+01 -3.7151050e+01 -3.6906482e+01 -3.6906482e+01 -2.9585945e+00 -2.9585945e+00 -7.6870738e-01 -7.6870738e-01 +5.7785291e-01 +5.7785292e-01 +2.3711354e+00 +2.3711354e+00 +3.5532301e+00 +3.5532301e+00 +3.9994805e+00 +3.9994805e+00 +1.1259899e+01 
-6.3360719e+01 -6.3360719e+01 -3.7720804e+01 -3.7720804e+01 -3.7150484e+01 -3.7150484e+01 -3.6900616e+01 -3.6900616e+01 -2.9818034e+00 -2.9818034e+00 -8.1256181e-01 -8.1256181e-01 +7.0538944e-01 +7.0538945e-01 +2.4060279e+00 +2.4060279e+00 +3.4995808e+00 +3.4995808e+00 +4.0479513e+00 +4.0479513e+00 +1.1104721e+01 
-6.3360214e+01 -6.3360214e+01 -3.7730144e+01 -3.7730144e+01 -3.7149959e+01 -3.7149959e+01 -3.6895295e+01 -3.6895295e+01 -3.0036829e+00 -3.0036829e+00 -8.5245252e-01 -8.5245252e-01 +8.3437071e-01 +8.3437072e-01 +2.4375085e+00 +2.4375085e+00 +3.4403925e+00 +3.4403925e+00 +4.0920774e+00 +4.0920774e+00 +1.0963697e+01 
-6.3359751e+01 -6.3359751e+01 -3.7738591e+01 -3.7738591e+01 -3.7149477e+01 -3.7149477e+01 -3.6890523e+01 -3.6890523e+01 -3.0239702e+00 -3.0239701e+00 -8.8831669e-01 -8.8831669e-01 +9.6342005e-01 +9.6342006e-01 +2.4655933e+00 +2.4655933e+00 +3.3762148e+00 +3.3762148e+00 +4.1317413e+00 +4.1317413e+00 +1.0836871e+01 
-6.3359334e+01 -6.3359334e+01 -3.7746114e+01 -3.7746114e+01 -3.7149042e+01 -3.7149042e+01 -3.6886302e+01 -3.6886302e+01 -3.0424295e+00 -3.0424295e+00 -9.2009795e-01 -9.2009795e-01 +1.0908882e+00 +1.0908882e+00 +2.4902860e+00 +2.4902860e+00 +3.3079500e+00 +3.3079501e+00 +4.1668468e+00 +4.1668468e+00 +1.0724311e+01 
-6.3358967e+01 -6.3358967e+01 -3.7752688e+01 -3.7752688e+01 -3.7148658e+01 -3.7148658e+01 -3.6882636e+01 -3.6882636e+01 -3.0588530e+00 -3.0588530e+00 -9.4774625e-01 -9.4774624e-01 +1.2147358e+00 +1.2147358e+00 +2.5115804e+00 +2.5115804e+00 +3.2369739e+00 +3.2369739e+00 +4.1973209e+00 +4.1973209e+00 +1.0626125e+01 
-6.3358651e+01 -6.3358651e+01 -3.7758289e+01 -3.7758289e+01 -3.7148327e+01 -3.7148327e+01 -3.6879527e+01 -3.6879527e+01 -3.0730600e+00 -3.0730600e+00 -9.7121777e-01 -9.7121777e-01 +1.3323589e+00 +1.3323589e+00 +2.5294644e+00 +2.5294644e+00 +3.1653087e+00 +3.1653088e+00 +4.2231145e+00 +4.2231145e+00 +1.0542462e+01 
-6.3358390e+01 -6.3358390e+01 -3.7762898e+01 -3.7762898e+01 -3.7148052e+01 -3.7148052e+01 -3.6876979e+01 -3.6876979e+01 -3.0848972e+00 -3.0848972e+00 -9.9047490e-01 -9.9047490e-01 +1.4403531e+00 +1.4403531e+00 +2.5439263e+00 +2.5439263e+00 +3.0958532e+00 +3.0958532e+00 +4.2442024e+00 +4.2442024e+00 +1.0473517e+01 
-6.3358184e+01 -6.3358184e+01 -3.7766499e+01 -3.7766499e+01 -3.7147836e+01 -3.7147836e+01 -3.6874993e+01 -3.6874993e+01 -3.0942379e+00 -3.0942379e+00 -1.0054863e+00 -1.0054863e+00 +1.5342561e+00 +1.5342561e+00 +2.5549703e+00 +2.5549704e+00 +3.0326241e+00 +3.0326241e+00 +4.2605800e+00 +4.2605800e+00 +1.0419523e+01 
-6.3358037e+01 -6.3358037e+01 -3.7769080e+01 -3.7769080e+01 -3.7147680e+01 -3.7147680e+01 -3.6873572e+01 -3.6873572e+01 -3.1009827e+00 -3.1009827e+00 -1.0162270e+00 -1.0162270e+00 +1.6084484e+00 +1.6084484e+00 +2.5626500e+00 +2.5626500e+00 +2.9808267e+00 +2.9808267e+00 +4.2722581e+00 +4.2722581e+00 +1.0380724e+01 
-6.3357948e+01 -6.3357948e+01 -3.7770632e+01 -3.7770632e+01 -3.7147585e+01 -3.7147585e+01 -3.6872719e+01 -3.6872719e+01 -3.1050590e+00 -3.1050590e+00 -1.0226788e+00 -1.0226788e+00 +1.6566383e+00 +1.6566383e+00 +2.5671094e+00 +2.5671094e+00 +2.9463362e+00 +2.9463363e+00 +4.2792544e+00 +4.2792544e+00 +1.0357340e+01 
-6.3357918e+01 -6.3357918e+01 -3.7771150e+01 -3.7771150e+01 -3.7147554e+01 -3.7147554e+01 -3.6872434e+01 -3.6872434e+01 -3.1064227e+00 -3.1064227e+00 -1.0248307e+00 -1.0248307e+00 +1.6734332e+00 +1.6734332e+00 +2.5685589e+00 +2.5685589e+00 +2.9341643e+00 +2.9341644e+00 +4.2815845e+00 +4.2815845e+00 +1.0349527e+01 
-6.3358102e+01 -6.3357794e+01 -3.7770892e+01 -3.7770359e+01 -3.7147868e+01 -3.7147304e+01 -3.6873016e+01 -3.6872429e+01 -3.1064901e+00 -3.1035965e+00 -1.0235493e+00 -1.0217542e+00 +1.6500356e+00 +1.6629323e+00 +2.5650580e+00 +2.5691305e+00 +2.9336622e+00 +2.9592174e+00 +4.2772116e+00 +4.2812403e+00 +1.0349481e+01 
-6.3358654e+01 -6.3357423e+01 -3.7770120e+01 -3.7767987e+01 -3.7148808e+01 -3.7146554e+01 -3.6874757e+01 -3.6872414e+01 -3.1067383e+00 -3.0951375e+00 -1.0197099e+00 -1.0125286e+00 +1.5847793e+00 +1.6319517e+00 +2.5545942e+00 +2.5706181e+00 +2.9321574e+00 +3.0294690e+00 +4.2641003e+00 +4.2802071e+00 +1.0349344e+01 
-6.3359571e+01 -6.3356805e+01 -3.7768836e+01 -3.7764043e+01 -3.7150371e+01 -3.7145307e+01 -3.6877651e+01 -3.6872387e+01 -3.1073053e+00 -3.0811051e+00 -1.0133260e+00 -9.9716491e-01 +1.4885500e+00 +1.5819454e+00 +2.5372853e+00 +2.5724318e+00 +2.9296559e+00 +3.1341112e+00 +4.2422799e+00 +4.2784839e+00 +1.0349119e+01 
-6.3360851e+01 -6.3355944e+01 -3.7767044e+01 -3.7758539e+01 -3.7152551e+01 -3.7143565e+01 -3.6881685e+01 -3.6872350e+01 -3.1084230e+00 -3.0615988e+00 -1.0044201e+00 -9.7568124e-01 +1.3719860e+00 +1.5150325e+00 +2.5133326e+00 +2.5738272e+00 +2.9261688e+00 +3.2626108e+00 +4.2118191e+00 +4.2760693e+00 +1.0348813e+01 
-6.3362488e+01 -6.3354842e+01 -3.7764750e+01 -3.7751493e+01 -3.7155340e+01 -3.7141334e+01 -3.6886842e+01 -3.6872300e+01 -3.1104194e+00 -3.0367598e+00 -9.9302329e-01 -9.4810277e-01 +1.2428815e+00 +1.4337104e+00 +2.4830264e+00 +2.5741070e+00 +2.9217146e+00 +3.4072804e+00 +4.1728471e+00 +4.2729631e+00 +1.0348432e+01 
-6.3364476e+01 -6.3353503e+01 -3.7761961e+01 -3.7742927e+01 -3.7158725e+01 -3.7138620e+01 -3.6893100e+01 -3.6872237e+01 -3.1137211e+00 -3.0067734e+00 -9.7917457e-01 -9.1446114e-01 +1.1063513e+00 +1.3406398e+00 +2.4467523e+00 +2.5727381e+00 +2.9163204e+00 +3.5630966e+00 +4.1255703e+00 +4.2691666e+00 +1.0347982e+01 
-6.3366807e+01 -6.3351932e+01 -3.7758686e+01 -3.7732870e+01 -3.7162694e+01 -3.7135431e+01 -3.6900432e+01 -3.6872161e+01 -3.1188548e+00 -2.9718714e+00 -9.6292049e-01 -8.7479390e-01 +9.6566066e-01 +1.2385147e+00 +2.4049961e+00 +2.5693829e+00 +2.9100231e+00 +3.7268589e+00 +4.0702803e+00 +4.2646836e+00 +1.0347466e+01 
-6.3369474e+01 -6.3350134e+01 -3.7754937e+01 -3.7721354e+01 -3.7167232e+01 -3.7131779e+01 -3.6908808e+01 -3.6872071e+01 -3.1264480e+00 -2.9323377e+00 -9.4431458e-01 -8.2914363e-01 +8.2291160e-01 +1.1299955e+00 +2.3583444e+00 +2.5638783e+00 +2.9028694e+00 +3.8965003e+00 +4.0073521e+00 +4.2595218e+00 +1.0346877e+01 
-6.3372465e+01 -6.3348116e+01 -3.7750726e+01 -3.7708416e+01 -3.7172320e+01 -3.7127675e+01 -3.6918192e+01 -3.6871968e+01 -3.1372249e+00 -2.8885149e+00 -9.2341681e-01 -7.7755667e-01 +6.7948228e-01 +1.0176726e+00 +2.3074780e+00 +2.5561953e+00 +2.8949154e+00 +3.9372347e+00 +4.0706446e+00 +4.2536923e+00 +1.0346195e+01 
-6.3375769e+01 -6.3345885e+01 -3.7746067e+01 -3.7694100e+01 -3.7177939e+01 -3.7123134e+01 -3.6928547e+01 -3.6871853e+01 -3.1519979e+00 -2.8408128e+00 -9.0029308e-01 -7.2008149e-01 +5.3628707e-01 +9.0404342e-01 +2.2531580e+00 +2.5464001e+00 +2.8862258e+00 +3.8604377e+00 +4.2472108e+00 +4.2483424e+00 +1.0345384e+01 
-6.3379374e+01 -6.3343450e+01 -3.7740976e+01 -3.7678451e+01 -3.7184067e+01 -3.7118172e+01 -3.6939830e+01 -3.6871725e+01 -3.1716498e+00 -2.7897190e+00 -8.7501471e-01 -6.5676633e-01 +3.9392562e-01 +7.9148920e-01 +2.1962040e+00 +2.5346225e+00 +2.8768718e+00 +3.7775149e+00 +4.2400968e+00 +4.4289127e+00 +1.0344398e+01 
-6.3383267e+01 -6.3340820e+01 -3.7735471e+01 -3.7661521e+01 -3.7190679e+01 -3.7112805e+01 -3.6951995e+01 -3.6871584e+01 -3.1971064e+00 -2.7358085e+00 -8.4765807e-01 -5.8765642e-01 +2.5276839e-01 +6.8224671e-01 +2.1374738e+00 +2.5210339e+00 +2.8669304e+00 +3.6890500e+00 +4.2323742e+00 +4.6118469e+00 +1.0343195e+01 
-6.3387432e+01 -6.3338004e+01 -3.7729570e+01 -3.7643367e+01 -3.7197751e+01 -3.7107052e+01 -3.6964995e+01 -3.6871433e+01 -3.2292966e+00 -2.6797494e+00 -8.1830413e-01 -5.1279058e-01 +1.1301207e-01 +5.7837057e-01 +2.0778544e+00 +2.5058332e+00 +2.8564823e+00 +3.5956431e+00 +4.2240705e+00 +4.7967466e+00 +1.0341758e+01 
-6.3391854e+01 -6.3335014e+01 -3.7723296e+01 -3.7624048e+01 -3.7205255e+01 -3.7100934e+01 -3.6978778e+01 -3.6871271e+01 -3.2691004e+00 -2.6223020e+00 -7.8703812e-01 -4.3219816e-01 -2.5269690e-02 +4.8168695e-01 +2.0182765e+00 +2.4892378e+00 +2.8456107e+00 +3.4978990e+00 +4.2152167e+00 +4.9832819e+00 +1.0340121e+01 
-6.3396516e+01 -6.3331860e+01 -3.7716671e+01 -3.7603629e+01 -3.7213162e+01 -3.7094472e+01 -3.6993290e+01 -3.6871099e+01 -3.3172891e+00 -2.5643103e+00 -7.5394917e-01 -3.4589766e-01 -1.6206284e-01 +3.9374208e-01 +1.9597486e+00 +2.4714790e+00 +2.8343998e+00 +3.3964189e+00 +4.2058467e+00 +5.1711620e+00 +1.0338385e+01 
