# num high symmetry points
16
# label high symmetry points
G X S Y G Z U R T Z Y T U X S R 
# indices high symmetry points
1 34 58 91 115 124 157 181 214 238 239 248 249 258 259 268 
# nk, nb, ns
-1.6435364e+01 -1.6373443e+01 -1.3651685e+01 -1.3475396e+01 -1.2269023e+01 -1.2226286e+01 -8.3954739e+00 -8.2966306e+00 -7.2154936e+00 -7.1490768e+00 -6.5960331e+00 -6.4297775e+00 -4.9235081e+00 -4.3828322e+00 -4.2513853e+00 -3.9576993e+00 -2.7062355e+00 -1.9860052e+00 -1.3629264e+00 -1.1877982e+00 +5.8790156e-01 +7.0505268e-01 +8.8858320e-01 +1.8029305e+00 +2.6919083e+00 +2.7222144e+00 +3.1248703e+00 +3.2136417e+00 
-1.6329556e+01 -1.6267369e+01 -1.3538950e+01 -1.3363837e+01 -1.2410595e+01 -1.2363982e+01 -8.6439413e+00 -8.5391076e+00 -7.2344693e+00 -7.1634605e+00 -6.5506300e+00 -6.3990710e+00 -4.8310507e+00 -4.3046654e+00 -4.2011804e+00 -3.9140298e+00 -2.7370123e+00 -2.0538593e+00 -1.4167052e+00 -1.2987413e+00 +5.8905043e-01 +7.3452522e-01 +9.2470027e-01 +1.8644207e+00 +2.5409986e+00 +2.6129023e+00 +3.0410599e+00 +3.1256714e+00 
-1.6218769e+01 -1.6156318e+01 -1.3420366e+01 -1.3246489e+01 -1.2559141e+01 -1.2509072e+01 -8.8904446e+00 -8.7802460e+00 -7.2393482e+00 -7.1642171e+00 -6.5080899e+00 -6.3724911e+00 -4.7359461e+00 -4.2260971e+00 -4.1474449e+00 -3.8693386e+00 -2.7727439e+00 -2.1238173e+00 -1.4749370e+00 -1.4134404e+00 +6.1268531e-01 +7.8364654e-01 +9.5182379e-01 +1.9060244e+00 +2.3804903e+00 +2.5337390e+00 +2.9749429e+00 +3.0228319e+00 
-1.6103087e+01 -1.6040369e+01 -1.3295928e+01 -1.3123351e+01 -1.2713619e+01 -1.2660524e+01 -9.1343602e+00 -9.0192757e+00 -7.2311790e+00 -7.1524625e+00 -6.4695660e+00 -6.3511282e+00 -4.6387620e+00 -4.1479843e+00 -4.0912741e+00 -3.8247999e+00 -2.8112531e+00 -2.1927828e+00 -1.5374053e+00 -1.5312021e+00 +6.5840957e-01 +8.5092500e-01 +9.6812838e-01 +1.9137892e+00 +2.2142239e+00 +2.4999675e+00 +2.9077673e+00 +2.9294467e+00 
-1.5982600e+01 -1.5919615e+01 -1.3165631e+01 -1.2994422e+01 -1.2872983e+01 -1.2817287e+01 -9.3751700e+00 -9.2555761e+00 -7.2111184e+00 -7.1294123e+00 -6.4362916e+00 -6.3360719e+00 -4.5401715e+00 -4.0712952e+00 -4.0337347e+00 -3.7816321e+00 -2.8499246e+00 -2.2577221e+00 -1.6512392e+00 -1.6037755e+00 +7.2535745e-01 +9.3480685e-01 +9.7260722e-01 +1.8830356e+00 +2.0458066e+00 +2.5175605e+00 +2.7832461e+00 +2.9066894e+00 
-1.5857409e+01 -1.5794158e+01 -1.3036213e+01 -1.3029476e+01 -1.2978319e+01 -1.2859706e+01 -9.6124395e+00 -9.4886414e+00 -7.1803915e+00 -7.0963465e+00 -6.4095320e+00 -6.3283480e+00 -4.4409668e+00 -3.9971055e+00 -3.9758966e+00 -3.7411131e+00 -2.8859101e+00 -2.3158515e+00 -1.7726705e+00 -1.6735840e+00 +8.1234835e-01 +9.6549477e-01 +1.0338019e+00 +1.8261828e+00 +1.8786297e+00 +2.5753873e+00 +2.6521285e+00 +2.9075656e+00 
-1.5727627e+01 -1.5664110e+01 -1.3202341e+01 -1.3142626e+01 -1.2887461e+01 -1.2719208e+01 -9.8458002e+00 -9.7180545e+00 -7.1402649e+00 -7.0545894e+00 -6.3905120e+00 -6.3288434e+00 -4.3420711e+00 -3.9265860e+00 -3.9188575e+00 -3.7045845e+00 -2.9163435e+00 -2.3647734e+00 -1.8945220e+00 -1.7462295e+00 +9.1802709e-01 +9.4843752e-01 +1.1465457e+00 +1.7158838e+00 +1.7599131e+00 +2.5173357e+00 +2.6580335e+00 +2.9315827e+00 
-1.5593380e+01 -1.5529601e+01 -1.3370466e+01 -1.3309272e+01 -1.2739592e+01 -1.2572940e+01 -1.0074938e+01 -9.9434682e+00 -7.0920315e+00 -7.0054994e+00 -6.3803222e+00 -6.3382263e+00 -4.2445455e+00 -3.8637567e+00 -3.8609766e+00 -3.6734399e+00 -2.9385463e+00 -2.4025752e+00 -2.0157288e+00 -1.8209667e+00 +9.2431710e-01 +1.0409703e+00 +1.2718169e+00 +1.5605610e+00 +1.6957159e+00 +2.3818178e+00 +2.7552279e+00 +2.9770398e+00 
-1.5454809e+01 -1.5390777e+01 -1.3539762e+01 -1.3477393e+01 -1.2585877e+01 -1.2420915e+01 -1.0299582e+01 -1.0164590e+01 -7.0370055e+00 -6.9504688e+00 -6.3798131e+00 -6.3568732e+00 -4.1495896e+00 -3.8117804e+00 -3.8015460e+00 -3.6490952e+00 -2.9502070e+00 -2.4278926e+00 -2.1351367e+00 -1.8969020e+00 +8.9682313e-01 +1.1797536e+00 +1.4085265e+00 +1.4154354e+00 +1.6403687e+00 +2.2485169e+00 +2.8613176e+00 +3.0414496e+00 
-1.5312074e+01 -1.5247801e+01 -1.3709476e+01 -1.3646201e+01 -1.2426330e+01 -1.2263155e+01 -1.0519502e+01 -1.0381173e+01 -6.9765238e+00 -6.8909294e+00 -6.3894954e+00 -6.3848177e+00 -4.0585294e+00 -3.7641552e+00 -3.7495355e+00 -3.6329377e+00 -2.9495217e+00 -2.4399391e+00 -2.2515056e+00 -1.9729948e+00 +8.6997519e-01 +1.2830193e+00 +1.3329832e+00 +1.5556912e+00 +1.5980118e+00 +2.1203246e+00 +2.9731330e+00 +3.1219990e+00 
-1.5165355e+01 -1.5100859e+01 -1.3878935e+01 -1.3814986e+01 -1.2260971e+01 -1.2099688e+01 -1.0734495e+01 -1.0593006e+01 -6.9119518e+00 -6.8283609e+00 -6.4217294e+00 -6.4094652e+00 -3.9727882e+00 -3.7221281e+00 -3.7060900e+00 -3.6262543e+00 -2.9352829e+00 -2.4384979e+00 -2.3635151e+00 -2.0480610e+00 +8.4774260e-01 +1.1654950e+00 +1.4993015e+00 +1.5713373e+00 +1.7124020e+00 +2.0000320e+00 +3.0887242e+00 +3.1334343e+00 
-1.5014853e+01 -1.4950164e+01 -1.4047534e+01 -1.3983108e+01 -1.2089827e+01 -1.1930548e+01 -1.0944390e+01 -1.0799908e+01 -6.8446899e+00 -6.7642983e+00 -6.4669294e+00 -6.4393740e+00 -3.8938382e+00 -3.6869324e+00 -3.6721805e+00 -3.6301432e+00 -2.9069087e+00 -2.4697743e+00 -2.4238768e+00 -2.1207838e+00 +8.3379950e-01 +1.0646260e+00 +1.5621164e+00 +1.6773741e+00 +1.8777880e+00 +1.8902713e+00 +2.9141766e+00 +2.9996315e+00 
-1.4860796e+01 -1.4795955e+01 -1.4214736e+01 -1.4149999e+01 -1.1912936e+01 -1.1755780e+01 -1.1149038e+01 -1.1001725e+01 -6.7761781e+00 -6.7003347e+00 -6.5194364e+00 -6.4784492e+00 -3.8231268e+00 -3.6597379e+00 -3.6485308e+00 -3.6454204e+00 -2.8644092e+00 -2.5688381e+00 -2.3968317e+00 -2.1897301e+00 +8.3138084e-01 +9.8166061e-01 +1.5714091e+00 +1.7934476e+00 +1.8658667e+00 +2.0509815e+00 +2.6956842e+00 +2.8026727e+00 
-1.4703444e+01 -1.4638504e+01 -1.4380062e+01 -1.4315153e+01 -1.1730345e+01 -1.1575441e+01 -1.1348315e+01 -1.1198325e+01 -6.7078943e+00 -6.6381132e+00 -6.5780339e+00 -6.5255590e+00 -3.7619852e+00 -3.6725369e+00 -3.6415886e+00 -3.6355568e+00 -2.8083048e+00 -2.6592355e+00 -2.3584702e+00 -2.2533770e+00 +8.4319045e-01 +9.1723980e-01 +1.5996417e+00 +1.7116638e+00 +2.0634159e+00 +2.2310834e+00 +2.4798987e+00 +2.6080559e+00 
-1.4543089e+01 -1.4543089e+01 -1.4478120e+01 -1.4478120e+01 -1.1542114e+01 -1.1542114e+01 -1.1389596e+01 -1.1389596e+01 -6.6413436e+00 -6.6413436e+00 -6.5793036e+00 -6.5793036e+00 -3.7115245e+00 -3.7115245e+00 -3.6333328e+00 -3.6333328e+00 -2.7395142e+00 -2.7395142e+00 -2.3101491e+00 -2.3101491e+00 +8.7132993e-01 +8.7132993e-01 +1.6466406e+00 +1.6466406e+00 +2.2685981e+00 +2.2685981e+00 +2.4171290e+00 +2.4171290e+00 
-1.4541801e+01 -1.4541801e+01 -1.4476894e+01 -1.4476894e+01 -1.1542969e+01 -1.1542969e+01 -1.1391041e+01 -1.1391041e+01 -6.6421989e+00 -6.6421989e+00 -6.5811533e+00 -6.5811533e+00 -3.7223263e+00 -3.7223263e+00 -3.6463875e+00 -3.6463875e+00 -2.7297342e+00 -2.7297342e+00 -2.3001988e+00 -2.3001988e+00 +8.6389468e-01 +8.6389468e-01 +1.6365961e+00 +1.6365961e+00 +2.2894390e+00 +2.2894390e+00 +2.4443334e+00 +2.4443334e+00 
-1.4537947e+01 -1.4537947e+01 -1.4473230e+01 -1.4473230e+01 -1.1545536e+01 -1.1545536e+01 -1.1395371e+01 -1.1395371e+01 -6.6446765e+00 -6.6446765e+00 -6.5865890e+00 -6.5865890e+00 -3.7533640e+00 -3.7533640e+00 -3.6842026e+00 -3.6842026e+00 -2.7020359e+00 -2.7020359e+00 -2.2718529e+00 -2.2718529e+00 +8.4433254e-01 +8.4433254e-01 +1.6121480e+00 +1.6121480e+00 +2.3488004e+00 +2.3488004e+00 +2.5196135e+00 +2.5196135e+00 
-1.4531565e+01 -1.4531565e+01 -1.4467169e+01 -1.4467169e+01 -1.1549820e+01 -1.1549820e+01 -1.1402559e+01 -1.1402559e+01 -6.6485182e+00 -6.6485182e+00 -6.5952786e+00 -6.5952786e+00 -3.8012856e+00 -3.8012856e+00 -3.7433329e+00 -3.7433329e+00 -2.6605505e+00 -2.6605505e+00 -2.2289985e+00 -2.2289985e+00 +8.1940722e-01 +8.1940722e-01 +1.5849378e+00 +1.5849378e+00 +2.4386252e+00 +2.4386252e+00 +2.6291796e+00 +2.6291796e+00 
-1.4522716e+01 -1.4522716e+01 -1.4458780e+01 -1.4458780e+01 -1.1555823e+01 -1.1555823e+01 -1.1412561e+01 -1.1412561e+01 -6.6533164e+00 -6.6533164e+00 -6.6066947e+00 -6.6066947e+00 -3.8622319e+00 -3.8622319e+00 -3.8195002e+00 -3.8195002e+00 -2.6102940e+00 -2.6102940e+00 -2.1765655e+00 -2.1765655e+00 +7.9701191e-01 +7.9701191e-01 +1.5651365e+00 +1.5651365e+00 +2.5487741e+00 +2.5487741e+00 +2.7585348e+00 +2.7585348e+00 
-1.4511488e+01 -1.4511488e+01 -1.4448160e+01 -1.4448160e+01 -1.1563545e+01 -1.1563545e+01 -1.1425309e+01 -1.1425309e+01 -6.6585440e+00 -6.6585440e+00 -6.6201494e+00 -6.6201494e+00 -3.9328761e+00 -3.9328761e+00 -3.9086221e+00 -3.9086221e+00 -2.5559302e+00 -2.5559302e+00 -2.1193794e+00 -2.1193794e+00 +7.8405616e-01 +7.8405616e-01 +1.5593251e+00 +1.5593251e+00 +2.6691478e+00 +2.6691478e+00 +2.8933788e+00 +2.8933788e+00 
-1.4497994e+01 -1.4497994e+01 -1.4435436e+01 -1.4435436e+01 -1.1572978e+01 -1.1572978e+01 -1.1440706e+01 -1.1440706e+01 -6.6635929e+00 -6.6635929e+00 -6.6348387e+00 -6.6348387e+00 -4.0107452e+00 -4.0107452e+00 -4.0072709e+00 -4.0072709e+00 -2.5012071e+00 -2.5012071e+00 -2.0615575e+00 -2.0615575e+00 +7.8561614e-01 +7.8561614e-01 +1.5711050e+00 +1.5711050e+00 +2.7908331e+00 +2.7908331e+00 +3.0179955e+00 +3.0179955e+00 
-1.4482374e+01 -1.4482374e+01 -1.4420764e+01 -1.4420764e+01 -1.1584094e+01 -1.1584094e+01 -1.1458623e+01 -1.1458623e+01 -6.6678149e+00 -6.6678149e+00 -6.6498888e+00 -6.6498888e+00 -4.1127216e+00 -4.1127216e+00 -4.0941221e+00 -4.0941221e+00 -2.4488112e+00 -2.4488112e+00 -2.0063127e+00 -2.0063127e+00 +8.0481160e-01 +8.0481160e-01 +1.6019197e+00 +1.6019197e+00 +2.9069270e+00 +2.9069270e+00 +3.1170914e+00 +3.1170914e+00 
-1.4464797e+01 -1.4464797e+01 -1.4404331e+01 -1.4404331e+01 -1.1596846e+01 -1.1596846e+01 -1.1478892e+01 -1.1478892e+01 -6.6705630e+00 -6.6705630e+00 -6.6644028e+00 -6.6644028e+00 -4.2228269e+00 -4.2228269e+00 -4.1818211e+00 -4.1818211e+00 -2.4003987e+00 -2.4003987e+00 -1.9559554e+00 -1.9559554e+00 +8.4294874e-01 +8.4294874e-01 +1.6515592e+00 +1.6515592e+00 +3.0132571e+00 +3.0132571e+00 +3.1839675e+00 +3.1839675e+00 
-1.4445462e+01 -1.4445462e+01 -1.4386358e+01 -1.4386358e+01 -1.1611152e+01 -1.1611152e+01 -1.1501298e+01 -1.1501298e+01 -6.6775035e+00 -6.6775035e+00 -6.6712304e+00 -6.6712304e+00 -4.3358602e+00 -4.3358602e+00 -4.2729769e+00 -4.2729769e+00 -2.3567111e+00 -2.3567111e+00 -1.9119766e+00 -1.9119766e+00 +8.9975317e-01 +8.9975317e-01 +1.7184357e+00 +1.7184357e+00 +3.1085645e+00 +3.1085645e+00 +3.2241526e+00 +3.2241526e+00 
-1.4424598e+01 -1.4424598e+01 -1.4367097e+01 -1.4367097e+01 -1.1626896e+01 -1.1626896e+01 -1.1525581e+01 -1.1525581e+01 -6.6883706e+00 -6.6883706e+00 -6.6692853e+00 -6.6692853e+00 -4.4503827e+00 -4.4503827e+00 -4.3668843e+00 -4.3668843e+00 -2.3177509e+00 -2.3177509e+00 -1.8751697e+00 -1.8751697e+00 +9.7365671e-01 +9.7365671e-01 +1.7997510e+00 +1.7997510e+00 +3.1938365e+00 +3.1938365e+00 +3.2478865e+00 +3.2478865e+00 
-1.4402464e+01 -1.4402464e+01 -1.4346834e+01 -1.4346834e+01 -1.1643913e+01 -1.1643913e+01 -1.1551426e+01 -1.1551426e+01 -6.6962719e+00 -6.6962719e+00 -6.6643018e+00 -6.6643018e+00 -4.5651408e+00 -4.5651408e+00 -4.4628918e+00 -4.4628918e+00 -2.2830000e+00 -2.2830000e+00 -1.8457757e+00 -1.8457757e+00 +1.0621249e+00 +1.0621249e+00 +1.8916277e+00 +1.8916277e+00 +3.2638036e+00 +3.2638036e+00 +3.2711723e+00 +3.2711723e+00 
-1.4379354e+01 -1.4379354e+01 -1.4325890e+01 -1.4325890e+01 -1.1661989e+01 -1.1661989e+01 -1.1578468e+01 -1.1578468e+01 -6.7005886e+00 -6.7005886e+00 -6.6559870e+00 -6.6559870e+00 -4.6789908e+00 -4.6789908e+00 -4.5603363e+00 -4.5603363e+00 -2.2516446e+00 -2.2516446e+00 -1.8236350e+00 -1.8236350e+00 +1.1619996e+00 +1.1619996e+00 +1.9892414e+00 +1.9892414e+00 +3.2781421e+00 +3.2781421e+00 +3.3428048e+00 +3.3428048e+00 
-1.4355593e+01 -1.4355593e+01 -1.4304615e+01 -1.4304615e+01 -1.1680856e+01 -1.1680856e+01 -1.1606291e+01 -1.1606291e+01 -6.7008348e+00 -6.7008348e+00 -6.6442074e+00 -6.6442074e+00 -4.7908399e+00 -4.7908399e+00 -4.6585085e+00 -4.6585085e+00 -2.2227729e+00 -2.2227729e+00 -1.8083301e+00 -1.8083301e+00 +1.2698251e+00 +1.2698251e+00 +2.0870065e+00 +2.0870065e+00 +3.2956625e+00 +3.2956625e+00 +3.4105458e+00 +3.4105458e+00 
-1.4331538e+01 -1.4331538e+01 -1.4283394e+01 -1.4283394e+01 -1.1700187e+01 -1.1700187e+01 -1.1634432e+01 -1.1634432e+01 -6.6966757e+00 -6.6966757e+00 -6.6290153e+00 -6.6290153e+00 -4.8995944e+00 -4.8995944e+00 -4.7566346e+00 -4.7566346e+00 -2.1955200e+00 -2.1955200e+00 -1.7993032e+00 -1.7993032e+00 +1.3821323e+00 +1.3821323e+00 +2.1789213e+00 +2.1789213e+00 +3.3202639e+00 +3.3202639e+00 +3.4755700e+00 +3.4755700e+00 
-1.4307574e+01 -1.4307574e+01 -1.4262635e+01 -1.4262635e+01 -1.1719605e+01 -1.1719605e+01 -1.1662388e+01 -1.1662388e+01 -6.6879426e+00 -6.6879426e+00 -6.6106801e+00 -6.6106801e+00 -5.0041092e+00 -5.0041092e+00 -4.8538665e+00 -4.8538665e+00 -2.1691576e+00 -2.1691576e+00 -1.7959421e+00 -1.7959421e+00 +1.4956707e+00 +1.4956707e+00 +2.2592103e+00 +2.2592103e+00 +3.3549445e+00 +3.3549445e+00 +3.5383705e+00 +3.5383705e+00 
-1.4284113e+01 -1.4284113e+01 -1.4242768e+01 -1.4242768e+01 -1.1738680e+01 -1.1738680e+01 -1.1689628e+01 -1.1689628e+01 -6.6746513e+00 -6.6746513e+00 -6.5897259e+00 -6.5897259e+00 -5.1031320e+00 -5.1031320e+00 -4.9492720e+00 -4.9492720e+00 -2.1431338e+00 -2.1431338e+00 -1.7976360e+00 -1.7976360e+00 +1.6075818e+00 +1.6075818e+00 +2.3232823e+00 +2.3232823e+00 +3.4012076e+00 +3.4012076e+00 +3.5987855e+00 +3.5987855e+00 
-1.4261587e+01 -1.4261587e+01 -1.4224234e+01 -1.4224234e+01 -1.1756943e+01 -1.1756943e+01 -1.1715604e+01 -1.1715604e+01 -6.6570236e+00 -6.6570236e+00 -6.5669790e+00 -6.5669790e+00 -5.1952405e+00 -5.1952405e+00 -5.0418175e+00 -5.0418175e+00 -2.1170799e+00 -2.1170799e+00 -1.8038056e+00 -1.8038056e+00 +1.7155143e+00 +1.7155143e+00 +2.3686506e+00 +2.3686506e+00 +3.4583712e+00 +3.4583712e+00 +3.6560543e+00 +3.6560543e+00 
-1.4240436e+01 -1.4240436e+01 -1.4207476e+01 -1.4207476e+01 -1.1773896e+01 -1.1773896e+01 -1.1739771e+01 -1.1739771e+01 -6.6355174e+00 -6.6355174e+00 -6.5436177e+00 -6.5436177e+00 -5.2787767e+00 -5.2787767e+00 -5.1303408e+00 -5.1303408e+00 -2.0907956e+00 -2.0907956e+00 -1.8139146e+00 -1.8139146e+00 +1.8176773e+00 +1.8176773e+00 +2.3952022e+00 +2.3952022e+00 +3.5234573e+00 +3.5234573e+00 +3.7089023e+00 +3.7089023e+00 
-1.4221102e+01 -1.4221102e+01 -1.4192923e+01 -1.4192923e+01 -1.1789028e+01 -1.1789028e+01 -1.1761601e+01 -1.1761601e+01 -6.6108662e+00 -6.6108662e+00 -6.5212104e+00 -6.5212104e+00 -5.3517949e+00 -5.3517949e+00 -5.2135092e+00 -5.2135092e+00 -2.0642251e+00 -2.0642251e+00 -1.8274709e+00 -1.8274709e+00 +1.9128331e+00 +1.9128331e+00 +2.4045844e+00 +2.4045844e+00 +3.5919230e+00 +3.5919230e+00 +3.7556615e+00 +3.7556615e+00 
-1.4204011e+01 -1.4204011e+01 -1.4180972e+01 -1.4180972e+01 -1.1801840e+01 -1.1801840e+01 -1.1780610e+01 -1.1780610e+01 -6.5841296e+00 -6.5841296e+00 -6.5016953e+00 -6.5016953e+00 -5.4120693e+00 -5.4120693e+00 -5.2897651e+00 -5.2897651e+00 -2.0374300e+00 -2.0374300e+00 -1.8440201e+00 -1.8440201e+00 +2.0002366e+00 +2.0002366e+00 +2.3991833e+00 +2.3991833e+00 +3.6587777e+00 +3.6587777e+00 +3.7944265e+00 +3.7944265e+00 
-1.4189556e+01 -1.4189556e+01 -1.4171974e+01 -1.4171974e+01 -1.1811859e+01 -1.1811859e+01 -1.1796377e+01 -1.1796377e+01 -6.5567428e+00 -6.5567428e+00 -6.4872292e+00 -6.4872292e+00 -5.4572347e+00 -5.4572347e+00 -5.3572684e+00 -5.3572684e+00 -2.0105633e+00 -2.0105633e+00 -1.8631388e+00 -1.8631388e+00 +2.0795320e+00 +2.0795320e+00 +2.3813062e+00 +2.3813062e+00 +3.7194822e+00 +3.7194822e+00 +3.8232404e+00 +3.8232404e+00 
-1.4178083e+01 -1.4178083e+01 -1.4166211e+01 -1.4166211e+01 -1.1818668e+01 -1.1818668e+01 -1.1808566e+01 -1.1808566e+01 -6.5305404e+00 -6.5305404e+00 -6.4798309e+00 -6.4798309e+00 -5.4851340e+00 -5.4851340e+00 -5.4138657e+00 -5.4138657e+00 -1.9838475e+00 -1.9838475e+00 -1.8844268e+00 -1.8844268e+00 +2.1506262e+00 +2.1506262e+00 +2.3527816e+00 +2.3527816e+00 +3.7704165e+00 +3.7704165e+00 +3.8402937e+00 +3.8402937e+00 
-1.4169868e+01 -1.4169868e+01 -1.4163885e+01 -1.4163885e+01 -1.1821928e+01 -1.1821928e+01 -1.1816945e+01 -1.1816945e+01 -6.5076948e+00 -6.5076948e+00 -6.4808487e+00 -6.4808487e+00 -5.4943447e+00 -5.4943447e+00 -5.4571432e+00 -5.4571432e+00 -1.9575551e+00 -1.9575551e+00 -1.9075014e+00 -1.9075014e+00 +2.2135528e+00 +2.2135528e+00 +2.3148721e+00 +2.3148721e+00 +3.8090229e+00 +3.8090229e+00 +3.8441209e+00 +3.8441209e+00 
-1.4165103e+01 -1.4165103e+01 -1.4165103e+01 -1.4165103e+01 -1.1821396e+01 -1.1821396e+01 -1.1821396e+01 -1.1821396e+01 -6.4904849e+00 -6.4904849e+00 -6.4904849e+00 -6.4904849e+00 -5.4846510e+00 -5.4846510e+00 -5.4846510e+00 -5.4846510e+00 -1.9319950e+00 -1.9319950e+00 -1.9319950e+00 -1.9319950e+00 +2.2683383e+00 +2.2683383e+00 +2.2683383e+00 +2.2683383e+00 +3.8337819e+00 +3.8337819e+00 +3.8337819e+00 +3.8337819e+00 
-1.4180641e+01 -1.4180641e+01 -1.4172339e+01 -1.4172339e+01 -1.1815868e+01 -1.1815868e+01 -1.1797819e+01 -1.1797819e+01 -6.5343880e+00 -6.5343880e+00 -6.4794167e+00 -6.4794167e+00 -5.4916541e+00 -5.4916541e+00 -5.4356410e+00 -5.4356410e+00 -1.9837018e+00 -1.9837018e+00 -1.8865440e+00 -1.8865440e+00 +2.2047755e+00 +2.2047755e+00 +2.3339012e+00 +2.3339012e+00 +3.8237570e+00 +3.8237570e+00 +3.8334198e+00 +3.8334198e+00 
-1.4217686e+01 -1.4217686e+01 -1.4201801e+01 -1.4201801e+01 -1.1781872e+01 -1.1781872e+01 -1.1746441e+01 -1.1746441e+01 -6.6022993e+00 -6.6022993e+00 -6.5029363e+00 -6.5029363e+00 -5.4550337e+00 -5.4550337e+00 -5.3533290e+00 -5.3533290e+00 -2.0406750e+00 -2.0406750e+00 -1.8481349e+00 -1.8481349e+00 +2.1443605e+00 +2.1443605e+00 +2.3999013e+00 +2.3999013e+00 +3.8043981e+00 +3.8043981e+00 +3.8225527e+00 +3.8225527e+00 
-1.4273531e+01 -1.4273531e+01 -1.4251283e+01 -1.4251283e+01 -1.1721838e+01 -1.1721838e+01 -1.1670131e+01 -1.1670131e+01 -6.6842247e+00 -6.6842247e+00 -6.5541642e+00 -6.5541642e+00 -5.3818324e+00 -5.3818324e+00 -5.2475915e+00 -5.2475915e+00 -2.1017516e+00 -2.1017516e+00 -1.8173190e+00 -1.8173190e+00 +2.0878743e+00 +2.0878743e+00 +2.4642946e+00 +2.4642946e+00 +3.7777576e+00 +3.7777576e+00 +3.8018736e+00 +3.8018736e+00 
-1.4344717e+01 -1.4344717e+01 -1.4317523e+01 -1.4317523e+01 -1.1639390e+01 -1.1639390e+01 -1.1572649e+01 -1.1572649e+01 -6.7723070e+00 -6.7723070e+00 -6.6227625e+00 -6.6227625e+00 -5.2825915e+00 -5.2825915e+00 -5.1261596e+00 -5.1261596e+00 -2.1656164e+00 -2.1656164e+00 -1.7943842e+00 -1.7943842e+00 +2.0357723e+00 +2.0357723e+00 +2.5244777e+00 +2.5244777e+00 +3.7468941e+00 +3.7468941e+00 +3.7727072e+00 +3.7727072e+00 
-1.4427682e+01 -1.4427682e+01 -1.4396900e+01 -1.4396900e+01 -1.1538663e+01 -1.1538663e+01 -1.1458002e+01 -1.1458002e+01 -6.8610420e+00 -6.8610420e+00 -6.6997375e+00 -6.6997375e+00 -5.1665650e+00 -5.1665650e+00 -4.9943917e+00 -4.9943917e+00 -2.2308099e+00 -2.2308099e+00 -1.7793359e+00 -1.7793359e+00 +1.9882267e+00 +1.9882267e+00 +2.5772411e+00 +2.5772411e+00 +3.7158062e+00 +3.7158062e+00 +3.7368003e+00 +3.7368003e+00 
-1.4519171e+01 -1.4519171e+01 -1.4485967e+01 -1.4485967e+01 -1.1423788e+01 -1.1423788e+01 -1.1330050e+01 -1.1330050e+01 -6.9465390e+00 -6.9465390e+00 -6.7786087e+00 -6.7786087e+00 -5.0405728e+00 -5.0405728e+00 -4.8559981e+00 -4.8559981e+00 -2.2957224e+00 -2.2957224e+00 -1.7718910e+00 -1.7718910e+00 +1.9451800e+00 +1.9451800e+00 +2.6188705e+00 +2.6188705e+00 +3.6892088e+00 +3.6892088e+00 +3.6961110e+00 +3.6961110e+00 
-1.4616424e+01 -1.4616424e+01 -1.4581726e+01 -1.4581726e+01 -1.1298644e+01 -1.1298644e+01 -1.1192344e+01 -1.1192344e+01 -7.0258420e+00 -7.0258420e+00 -6.8548261e+00 -6.8548261e+00 -4.9096118e+00 -4.9096118e+00 -4.7137052e+00 -4.7137052e+00 -2.3585694e+00 -2.3585694e+00 -1.7714888e+00 -1.7714888e+00 +1.9064141e+00 +1.9064141e+00 +2.6455979e+00 +2.6455979e+00 +3.6526185e+00 +3.6526185e+00 +3.6719729e+00 +3.6719729e+00 
-1.4717191e+01 -1.4717191e+01 -1.4681700e+01 -1.4681700e+01 -1.1166796e+01 -1.1166796e+01 -1.1048130e+01 -1.1048130e+01 -7.0964789e+00 -7.0964789e+00 -6.9250008e+00 -6.9250008e+00 -4.7776605e+00 -4.7776605e+00 -4.5696917e+00 -4.5696917e+00 -2.4173532e+00 -2.4173532e+00 -1.7773169e+00 -1.7773169e+00 +1.8716310e+00 +1.8716310e+00 +2.6545298e+00 +2.6545298e+00 +3.6081697e+00 +3.6081697e+00 +3.6681148e+00 +3.6681148e+00 
-1.4819682e+01 -1.4819682e+01 -1.4783908e+01 -1.4783908e+01 -1.1031549e+01 -1.1031549e+01 -1.0900430e+01 -1.0900430e+01 -7.1561854e+00 -7.1561854e+00 -6.9863549e+00 -6.9863549e+00 -4.6482658e+00 -4.6482658e+00 -4.4258542e+00 -4.4258542e+00 -2.4698167e+00 -2.4698167e+00 -1.7883489e+00 -1.7883489e+00 +1.8405410e+00 +1.8405410e+00 +2.6447473e+00 +2.6447473e+00 +3.5643650e+00 +3.5643650e+00 +3.6796409e+00 +3.6796409e+00 
-1.4922485e+01 -1.4922485e+01 -1.4886787e+01 -1.4886787e+01 -1.0896027e+01 -1.0896027e+01 -1.0752139e+01 -1.0752139e+01 -7.2027478e+00 -7.2027478e+00 -7.0363836e+00 -7.0363836e+00 -4.5249036e+00 -4.5249036e+00 -4.2839635e+00 -4.2839635e+00 -2.5134152e+00 -2.5134152e+00 -1.8033924e+00 -1.8033924e+00 +1.8129450e+00 +1.8129450e+00 +2.6177887e+00 +2.6177887e+00 +3.5224835e+00 +3.5224835e+00 +3.7060334e+00 +3.7060334e+00 
