# num high symmetry points
10
# label high symmetry points
G P Z Q G F P1 Q1 L Z 
# indices high symmetry points
1 74 75 158 230 290 331 332 390 450 
# nk, nb, ns
+3.4066259e-01 -3.5796755e-01 +3.4066259e-01 
+3.4734225e-01 -3.6498652e-01 +3.4734225e-01 
+3.5402191e-01 -3.7200549e-01 +3.5402191e-01 
+3.6070157e-01 -3.7902446e-01 +3.6070157e-01 
+3.6738123e-01 -3.8604343e-01 +3.6738123e-01 
+3.7406088e-01 -3.9306240e-01 +3.7406088e-01 
+3.8074054e-01 -4.0008137e-01 +3.8074054e-01 
+3.8742020e-01 -4.0710035e-01 +3.8742020e-01 
+3.9409986e-01 -4.1411932e-01 +3.9409986e-01 
+4.0077952e-01 -4.2113829e-01 +4.0077952e-01 
+4.0745918e-01 -4.2815726e-01 +4.0745918e-01 
+4.1413884e-01 -4.3517623e-01 +4.1413884e-01 
+4.2081850e-01 -4.4219520e-01 +4.2081850e-01 
+4.2749815e-01 -4.4921417e-01 +4.2749815e-01 
+4.3417781e-01 -4.5623315e-01 +4.3417781e-01 
+4.4085747e-01 -4.6325212e-01 +4.4085747e-01 
+4.4753713e-01 -4.7027109e-01 +4.4753713e-01 
+4.5421679e-01 -4.7729006e-01 +4.5421679e-01 
+4.6089645e-01 -4.8430903e-01 +4.6089645e-01 
+4.6757611e-01 -4.9132800e-01 +4.6757611e-01 
+4.7425576e-01 -4.9834698e-01 +4.7425576e-01 
+4.8093542e-01 -5.0536595e-01 +4.8093542e-01 
+4.8761508e-01 -5.1238492e-01 +4.8761508e-01 
+5.0000000e-01 -5.0000000e-01 +5.0000000e-01 
+4.9970157e-01 -4.8825024e-01 +4.9970157e-01 
+4.9940314e-01 -4.7650048e-01 +4.9940314e-01 
+4.9910470e-01 -4.6475072e-01 +4.9910470e-01 
+4.9880627e-01 -4.5300096e-01 +4.9880627e-01 
+4.9850784e-01 -4.4125119e-01 +4.9850784e-01 
+4.9820941e-01 -4.2950143e-01 +4.9820941e-01 
+4.9791098e-01 -4.1775167e-01 +4.9791098e-01 
+4.9761255e-01 -4.0600191e-01 +4.9761255e-01 
+4.9731411e-01 -3.9425215e-01 +4.9731411e-01 
+4.9701568e-01 -3.8250239e-01 +4.9701568e-01 
+4.9671725e-01 -3.7075263e-01 +4.9671725e-01 
+4.9641882e-01 -3.5900287e-01 +4.9641882e-01 
+4.9612039e-01 -3.4725311e-01 +4.9612039e-01 
+4.9582196e-01 -3.3550335e-01 +4.9582196e-01 
+4.9552352e-01 -3.2375358e-01 +4.9552352e-01 
+4.9522509e-01 -3.1200382e-01 +4.9522509e-01 
+4.9492666e-01 -3.0025406e-01 +4.9492666e-01 
+4.9462823e-01 -2.8850430e-01 +4.9462823e-01 
+4.9432980e-01 -2.7675454e-01 +4.9432980e-01 
+4.9403136e-01 -2.6500478e-01 +4.9403136e-01 
+4.9373293e-01 -2.5325502e-01 +4.9373293e-01 
+4.9343450e-01 -2.4150526e-01 +4.9343450e-01 
+4.9313607e-01 -2.2975550e-01 +4.9313607e-01 
+4.9283764e-01 -2.1800574e-01 +4.9283764e-01 
+4.9253921e-01 -2.0625597e-01 +4.9253921e-01 
+4.9224077e-01 -1.9450621e-01 +4.9224077e-01 
+4.9194234e-01 -1.8275645e-01 +4.9194234e-01 
+4.9164391e-01 -1.7100669e-01 +4.9164391e-01 
+4.9134548e-01 -1.5925693e-01 +4.9134548e-01 
+4.9104705e-01 -1.4750717e-01 +4.9104705e-01 
+4.9074862e-01 -1.3575741e-01 +4.9074862e-01 
+4.9045018e-01 -1.2400765e-01 +4.9045018e-01 
+4.9015175e-01 -1.1225789e-01 +4.9015175e-01 
+4.8985332e-01 -1.0050813e-01 +4.8985332e-01 
+4.8955489e-01 -8.8758365e-02 +4.8955489e-01 
+4.8925646e-01 -7.7008604e-02 +4.8925646e-01 
+4.8895802e-01 -6.5258843e-02 +4.8895802e-01 
+4.8865959e-01 -5.3509082e-02 +4.8865959e-01 
+4.8836116e-01 -4.1759321e-02 +4.8836116e-01 
+4.8806273e-01 -3.0009560e-02 +4.8806273e-01 
+4.8776430e-01 -1.8259799e-02 +4.8776430e-01 
+4.8746587e-01 -6.5100378e-03 +4.8746587e-01 
+4.8716743e-01 +5.2397232e-03 +4.8716743e-01 
+4.8686900e-01 +1.6989484e-02 +4.8686900e-01 
+4.8657057e-01 +2.8739245e-02 +4.8657057e-01 
+4.8627214e-01 +4.0489006e-02 +4.8627214e-01 
+4.8597371e-01 +5.2238767e-02 +4.8597371e-01 
+4.8567528e-01 +6.3988528e-02 +4.8567528e-01 
+4.8537684e-01 +7.5738289e-02 +4.8537684e-01 
+4.8507841e-01 +8.7488050e-02 +4.8507841e-01 
+4.8477998e-01 +9.9237811e-02 +4.8477998e-01 
+4.8448155e-01 +1.1098757e-01 +4.8448155e-01 
+4.8418312e-01 +1.2273733e-01 +4.8418312e-01 
+4.8388468e-01 +1.3448709e-01 +4.8388468e-01 
+4.8358625e-01 +1.4623686e-01 +4.8358625e-01 
+4.8328782e-01 +1.5798662e-01 +4.8328782e-01 
+4.8298939e-01 +1.6973638e-01 +4.8298939e-01 
+4.8269096e-01 +1.8148614e-01 +4.8269096e-01 
+4.8239253e-01 +1.9323590e-01 +4.8239253e-01 
+4.8209409e-01 +2.0498566e-01 +4.8209409e-01 
+4.8179566e-01 +2.1673542e-01 +4.8179566e-01 
+4.8149723e-01 +2.2848518e-01 +4.8149723e-01 
+4.8119880e-01 +2.4023494e-01 +4.8119880e-01 
+4.8090037e-01 +2.5198470e-01 +4.8090037e-01 
+4.8060194e-01 +2.6373447e-01 +4.8060194e-01 
+4.8030350e-01 +2.7548423e-01 +4.8030350e-01 
+4.8000507e-01 +2.8723399e-01 +4.8000507e-01 
+4.7970664e-01 +2.9898375e-01 +4.7970664e-01 
+4.7940821e-01 +3.1073351e-01 +4.7940821e-01 
+4.7910978e-01 +3.2248327e-01 +4.7910978e-01 
+4.7881134e-01 +3.3423303e-01 +4.7881134e-01 
+4.7851291e-01 +3.4598279e-01 +4.7851291e-01 
+4.7821448e-01 +3.5773255e-01 +4.7821448e-01 
+4.7791605e-01 +3.6948231e-01 +4.7791605e-01 
+4.7761762e-01 +3.8123208e-01 +4.7761762e-01 
+4.7731919e-01 +3.9298184e-01 +4.7731919e-01 
+4.7702075e-01 +4.0473160e-01 +4.7702075e-01 
+4.7672232e-01 +4.1648136e-01 +4.7672232e-01 
+4.7642389e-01 +4.2823112e-01 +4.7642389e-01 
+4.7612546e-01 +4.3998088e-01 +4.7612546e-01 
+4.7582703e-01 +4.5173064e-01 +4.7582703e-01 
+4.7552860e-01 +4.6348040e-01 +4.7552860e-01 
+4.7523016e-01 +4.7523016e-01 +4.7523016e-01 
+4.6862974e-01 +4.6862974e-01 +4.6862974e-01 
+4.6202933e-01 +4.6202933e-01 +4.6202933e-01 
+4.5542891e-01 +4.5542891e-01 +4.5542891e-01 
+4.4882849e-01 +4.4882849e-01 +4.4882849e-01 
+4.4222807e-01 +4.4222807e-01 +4.4222807e-01 
+4.3562765e-01 +4.3562765e-01 +4.3562765e-01 
+4.2902723e-01 +4.2902723e-01 +4.2902723e-01 
+4.2242681e-01 +4.2242681e-01 +4.2242681e-01 
+4.1582639e-01 +4.1582639e-01 +4.1582639e-01 
+4.0922597e-01 +4.0922597e-01 +4.0922597e-01 
+4.0262556e-01 +4.0262556e-01 +4.0262556e-01 
+3.9602514e-01 +3.9602514e-01 +3.9602514e-01 
+3.8942472e-01 +3.8942472e-01 +3.8942472e-01 
+3.8282430e-01 +3.8282430e-01 +3.8282430e-01 
+3.7622388e-01 +3.7622388e-01 +3.7622388e-01 
+3.6962346e-01 +3.6962346e-01 +3.6962346e-01 
+3.6302304e-01 +3.6302304e-01 +3.6302304e-01 
+3.5642262e-01 +3.5642262e-01 +3.5642262e-01 
+3.4982220e-01 +3.4982220e-01 +3.4982220e-01 
+3.4322178e-01 +3.4322178e-01 +3.4322178e-01 
+3.3662137e-01 +3.3662137e-01 +3.3662137e-01 
+3.3002095e-01 +3.3002095e-01 +3.3002095e-01 
+3.2342053e-01 +3.2342053e-01 +3.2342053e-01 
+3.1682011e-01 +3.1682011e-01 +3.1682011e-01 
+3.1021969e-01 +3.1021969e-01 +3.1021969e-01 
+3.0361927e-01 +3.0361927e-01 +3.0361927e-01 
+2.9701885e-01 +2.9701885e-01 +2.9701885e-01 
+2.9041843e-01 +2.9041843e-01 +2.9041843e-01 
+2.8381801e-01 +2.8381801e-01 +2.8381801e-01 
+2.7721760e-01 +2.7721760e-01 +2.7721760e-01 
+2.7061718e-01 +2.7061718e-01 +2.7061718e-01 
+2.6401676e-01 +2.6401676e-01 +2.6401676e-01 
+2.5741634e-01 +2.5741634e-01 +2.5741634e-01 
+2.5081592e-01 +2.5081592e-01 +2.5081592e-01 
+2.4421550e-01 +2.4421550e-01 +2.4421550e-01 
+2.3761508e-01 +2.3761508e-01 +2.3761508e-01 
+2.3101466e-01 +2.3101466e-01 +2.3101466e-01 
+2.2441424e-01 +2.2441424e-01 +2.2441424e-01 
+2.1781382e-01 +2.1781382e-01 +2.1781382e-01 
+2.1121341e-01 +2.1121341e-01 +2.1121341e-01 
+2.0461299e-01 +2.0461299e-01 +2.0461299e-01 
+1.9801257e-01 +1.9801257e-01 +1.9801257e-01 
+1.9141215e-01 +1.9141215e-01 +1.9141215e-01 
+1.8481173e-01 +1.8481173e-01 +1.8481173e-01 
+1.7821131e-01 +1.7821131e-01 +1.7821131e-01 
+1.7161089e-01 +1.7161089e-01 +1.7161089e-01 
+1.6501047e-01 +1.6501047e-01 +1.6501047e-01 
+1.5841005e-01 +1.5841005e-01 +1.5841005e-01 
+1.5180964e-01 +1.5180964e-01 +1.5180964e-01 
+1.4520922e-01 +1.4520922e-01 +1.4520922e-01 
+1.3860880e-01 +1.3860880e-01 +1.3860880e-01 
+1.3200838e-01 +1.3200838e-01 +1.3200838e-01 
+1.2540796e-01 +1.2540796e-01 +1.2540796e-01 
+1.1880754e-01 +1.1880754e-01 +1.1880754e-01 
+1.1220712e-01 +1.1220712e-01 +1.1220712e-01 
+1.0560670e-01 +1.0560670e-01 +1.0560670e-01 
+9.9006284e-02 +9.9006284e-02 +9.9006284e-02 
+9.2405865e-02 +9.2405865e-02 +9.2405865e-02 
+8.5805446e-02 +8.5805446e-02 +8.5805446e-02 
+7.9205027e-02 +7.9205027e-02 +7.9205027e-02 
+7.2604608e-02 +7.2604608e-02 +7.2604608e-02 
+6.6004189e-02 +6.6004189e-02 +6.6004189e-02 
+5.9403770e-02 +5.9403770e-02 +5.9403770e-02 
+5.2803351e-02 +5.2803351e-02 +5.2803351e-02 
+4.6202933e-02 +4.6202933e-02 +4.6202933e-02 
+3.9602514e-02 +3.9602514e-02 +3.9602514e-02 
+3.3002095e-02 +3.3002095e-02 +3.3002095e-02 
+2.6401676e-02 +2.6401676e-02 +2.6401676e-02 
+1.9801257e-02 +1.9801257e-02 +1.9801257e-02 
+1.3200838e-02 +1.3200838e-02 +1.3200838e-02 
+6.6004189e-03 +6.6004189e-03 +6.6004189e-03 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+8.3333333e-03 -8.3333333e-03 +0.0000000e+00 
+1.6666667e-02 -1.6666667e-02 +0.0000000e+00 
+2.5000000e-02 -2.5000000e-02 +0.0000000e+00 
+3.3333333e-02 -3.3333333e-02 +0.0000000e+00 
+4.1666667e-02 -4.1666667e-02 +0.0000000e+00 
+5.0000000e-02 -5.0000000e-02 +0.0000000e+00 
+5.8333333e-02 -5.8333333e-02 +0.0000000e+00 
+6.6666667e-02 -6.6666667e-02 +0.0000000e+00 
+7.5000000e-02 -7.5000000e-02 +0.0000000e+00 
+8.3333333e-02 -8.3333333e-02 +0.0000000e+00 
+9.1666667e-02 -9.1666667e-02 +0.0000000e+00 
+1.0000000e-01 -1.0000000e-01 +0.0000000e+00 
+1.0833333e-01 -1.0833333e-01 +0.0000000e+00 
+1.1666667e-01 -1.1666667e-01 +0.0000000e+00 
+1.2500000e-01 -1.2500000e-01 +0.0000000e+00 
+1.3333333e-01 -1.3333333e-01 +0.0000000e+00 
+1.4166667e-01 -1.4166667e-01 +0.0000000e+00 
+1.5000000e-01 -1.5000000e-01 +0.0000000e+00 
+1.5833333e-01 -1.5833333e-01 +0.0000000e+00 
+1.6666667e-01 -1.6666667e-01 +0.0000000e+00 
+1.7500000e-01 -1.7500000e-01 +0.0000000e+00 
+1.8333333e-01 -1.8333333e-01 +0.0000000e+00 
+1.9166667e-01 -1.9166667e-01 +0.0000000e+00 
+2.0000000e-01 -2.0000000e-01 +0.0000000e+00 
+2.0833333e-01 -2.0833333e-01 +0.0000000e+00 
+2.1666667e-01 -2.1666667e-01 +0.0000000e+00 
+2.2500000e-01 -2.2500000e-01 +0.0000000e+00 
+2.3333333e-01 -2.3333333e-01 +0.0000000e+00 
+2.4166667e-01 -2.4166667e-01 +0.0000000e+00 
+2.5000000e-01 -2.5000000e-01 +0.0000000e+00 
+2.5833333e-01 -2.5833333e-01 +0.0000000e+00 
+2.6666667e-01 -2.6666667e-01 +0.0000000e+00 
+2.7500000e-01 -2.7500000e-01 +0.0000000e+00 
+2.8333333e-01 -2.8333333e-01 +0.0000000e+00 
+2.9166667e-01 -2.9166667e-01 +0.0000000e+00 
+3.0000000e-01 -3.0000000e-01 +0.0000000e+00 
+3.0833333e-01 -3.0833333e-01 +0.0000000e+00 
+3.1666667e-01 -3.1666667e-01 +0.0000000e+00 
+3.2500000e-01 -3.2500000e-01 +0.0000000e+00 
+3.3333333e-01 -3.3333333e-01 +0.0000000e+00 
+3.4166667e-01 -3.4166667e-01 +0.0000000e+00 
+3.5000000e-01 -3.5000000e-01 +0.0000000e+00 
+3.5833333e-01 -3.5833333e-01 +0.0000000e+00 
+3.6666667e-01 -3.6666667e-01 +0.0000000e+00 
+3.7500000e-01 -3.7500000e-01 +0.0000000e+00 
+3.8333333e-01 -3.8333333e-01 +0.0000000e+00 
+3.9166667e-01 -3.9166667e-01 +0.0000000e+00 
+4.0000000e-01 -4.0000000e-01 +0.0000000e+00 
+4.0833333e-01 -4.0833333e-01 +0.0000000e+00 
+4.1666667e-01 -4.1666667e-01 +0.0000000e+00 
+4.2500000e-01 -4.2500000e-01 +0.0000000e+00 
+4.3333333e-01 -4.3333333e-01 +0.0000000e+00 
+4.4166667e-01 -4.4166667e-01 +0.0000000e+00 
+4.5000000e-01 -4.5000000e-01 +0.0000000e+00 
+4.5833333e-01 -4.5833333e-01 +0.0000000e+00 
+4.6666667e-01 -4.6666667e-01 +0.0000000e+00 
+4.7500000e-01 -4.7500000e-01 +0.0000000e+00 
+4.8333333e-01 -4.8333333e-01 +0.0000000e+00 
+4.9166667e-01 -4.9166667e-01 +0.0000000e+00 
+5.0000000e-01 -5.0000000e-01 +0.0000000e+00 
+5.0030207e-01 -4.9969793e-01 -1.1893051e-02 
+5.0060414e-01 -4.9939586e-01 -2.3786102e-02 
+5.0090621e-01 -4.9909379e-01 -3.5679152e-02 
+5.0120828e-01 -4.9879172e-01 -4.7572203e-02 
+5.0151036e-01 -4.9848964e-01 -5.9465254e-02 
+5.0181243e-01 -4.9818757e-01 -7.1358305e-02 
+5.0211450e-01 -4.9788550e-01 -8.3251355e-02 
+5.0241657e-01 -4.9758343e-01 -9.5144406e-02 
+5.0271864e-01 -4.9728136e-01 -1.0703746e-01 
+5.0302071e-01 -4.9697929e-01 -1.1893051e-01 
+5.0332278e-01 -4.9667722e-01 -1.3082356e-01 
+5.0362485e-01 -4.9637515e-01 -1.4271661e-01 
+5.0392693e-01 -4.9607307e-01 -1.5460966e-01 
+5.0422900e-01 -4.9577100e-01 -1.6650271e-01 
+5.0453107e-01 -4.9546893e-01 -1.7839576e-01 
+5.0483314e-01 -4.9516686e-01 -1.9028881e-01 
+5.0513521e-01 -4.9486479e-01 -2.0218186e-01 
+5.0543728e-01 -4.9456272e-01 -2.1407491e-01 
+5.0573935e-01 -4.9426065e-01 -2.2596796e-01 
+5.0604142e-01 -4.9395858e-01 -2.3786102e-01 
+5.0634349e-01 -4.9365651e-01 -2.4975407e-01 
+5.0664557e-01 -4.9335443e-01 -2.6164712e-01 
+5.0694764e-01 -4.9305236e-01 -2.7354017e-01 
+5.0724971e-01 -4.9275029e-01 -2.8543322e-01 
+5.0755178e-01 -4.9244822e-01 -2.9732627e-01 
+5.0785385e-01 -4.9214615e-01 -3.0921932e-01 
+5.0815592e-01 -4.9184408e-01 -3.2111237e-01 
+5.0845799e-01 -4.9154201e-01 -3.3300542e-01 
+5.0876006e-01 -4.9123994e-01 -3.4489847e-01 
+5.0906214e-01 -4.9093786e-01 -3.5679152e-01 
+5.0936421e-01 -4.9063579e-01 -3.6868457e-01 
+5.0966628e-01 -4.9033372e-01 -3.8057762e-01 
+5.0996835e-01 -4.9003165e-01 -3.9247068e-01 
+5.1027042e-01 -4.8972958e-01 -4.0436373e-01 
+5.1057249e-01 -4.8942751e-01 -4.1625678e-01 
+5.1087456e-01 -4.8912544e-01 -4.2814983e-01 
+5.1117663e-01 -4.8882337e-01 -4.4004288e-01 
+5.1147870e-01 -4.8852130e-01 -4.5193593e-01 
+5.1178078e-01 -4.8821922e-01 -4.6382898e-01 
+5.1208285e-01 -4.8791715e-01 -4.7572203e-01 
+5.1238492e-01 -4.8761508e-01 -4.8761508e-01 
+5.2476984e-01 -4.7523016e-01 -4.7523016e-01 
+5.2434277e-01 -4.6703654e-01 -4.6703654e-01 
+5.2391570e-01 -4.5884292e-01 -4.5884292e-01 
+5.2348864e-01 -4.5064929e-01 -4.5064929e-01 
+5.2306157e-01 -4.4245567e-01 -4.4245567e-01 
+5.2263451e-01 -4.3426205e-01 -4.3426205e-01 
+5.2220744e-01 -4.2606842e-01 -4.2606842e-01 
+5.2178037e-01 -4.1787480e-01 -4.1787480e-01 
+5.2135331e-01 -4.0968118e-01 -4.0968118e-01 
+5.2092624e-01 -4.0148755e-01 -4.0148755e-01 
+5.2049918e-01 -3.9329393e-01 -3.9329393e-01 
+5.2007211e-01 -3.8510030e-01 -3.8510030e-01 
+5.1964504e-01 -3.7690668e-01 -3.7690668e-01 
+5.1921798e-01 -3.6871306e-01 -3.6871306e-01 
+5.1879091e-01 -3.6051943e-01 -3.6051943e-01 
+5.1836384e-01 -3.5232581e-01 -3.5232581e-01 
+5.1793678e-01 -3.4413219e-01 -3.4413219e-01 
+5.1750971e-01 -3.3593856e-01 -3.3593856e-01 
+5.1708265e-01 -3.2774494e-01 -3.2774494e-01 
+5.1665558e-01 -3.1955132e-01 -3.1955132e-01 
+5.1622851e-01 -3.1135769e-01 -3.1135769e-01 
+5.1580145e-01 -3.0316407e-01 -3.0316407e-01 
+5.1537438e-01 -2.9497045e-01 -2.9497045e-01 
+5.1494732e-01 -2.8677682e-01 -2.8677682e-01 
+5.1452025e-01 -2.7858320e-01 -2.7858320e-01 
+5.1409318e-01 -2.7038958e-01 -2.7038958e-01 
+5.1366612e-01 -2.6219595e-01 -2.6219595e-01 
+5.1323905e-01 -2.5400233e-01 -2.5400233e-01 
+5.1281198e-01 -2.4580871e-01 -2.4580871e-01 
+5.1238492e-01 -2.3761508e-01 -2.3761508e-01 
+5.1195785e-01 -2.2942146e-01 -2.2942146e-01 
+5.1153079e-01 -2.2122783e-01 -2.2122783e-01 
+5.1110372e-01 -2.1303421e-01 -2.1303421e-01 
+5.1067665e-01 -2.0484059e-01 -2.0484059e-01 
+5.1024959e-01 -1.9664696e-01 -1.9664696e-01 
+5.0982252e-01 -1.8845334e-01 -1.8845334e-01 
+5.0939546e-01 -1.8025972e-01 -1.8025972e-01 
+5.0896839e-01 -1.7206609e-01 -1.7206609e-01 
+5.0854132e-01 -1.6387247e-01 -1.6387247e-01 
+5.0811426e-01 -1.5567885e-01 -1.5567885e-01 
+5.0768719e-01 -1.4748522e-01 -1.4748522e-01 
+5.0726012e-01 -1.3929160e-01 -1.3929160e-01 
+5.0683306e-01 -1.3109798e-01 -1.3109798e-01 
+5.0640599e-01 -1.2290435e-01 -1.2290435e-01 
+5.0597893e-01 -1.1471073e-01 -1.1471073e-01 
+5.0555186e-01 -1.0651711e-01 -1.0651711e-01 
+5.0512479e-01 -9.8323482e-02 -9.8323482e-02 
+5.0469773e-01 -9.0129859e-02 -9.0129859e-02 
+5.0427066e-01 -8.1936235e-02 -8.1936235e-02 
+5.0384360e-01 -7.3742612e-02 -7.3742612e-02 
+5.0341653e-01 -6.5548988e-02 -6.5548988e-02 
+5.0298946e-01 -5.7355365e-02 -5.7355365e-02 
+5.0256240e-01 -4.9161741e-02 -4.9161741e-02 
+5.0213533e-01 -4.0968118e-02 -4.0968118e-02 
+5.0170826e-01 -3.2774494e-02 -3.2774494e-02 
+5.0128120e-01 -2.4580871e-02 -2.4580871e-02 
+5.0085413e-01 -1.6387247e-02 -1.6387247e-02 
+5.0042707e-01 -8.1936235e-03 -8.1936235e-03 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+5.0000000e-01 -8.3333333e-03 +8.3333333e-03 
+5.0000000e-01 -1.6666667e-02 +1.6666667e-02 
+5.0000000e-01 -2.5000000e-02 +2.5000000e-02 
+5.0000000e-01 -3.3333333e-02 +3.3333333e-02 
+5.0000000e-01 -4.1666667e-02 +4.1666667e-02 
+5.0000000e-01 -5.0000000e-02 +5.0000000e-02 
+5.0000000e-01 -5.8333333e-02 +5.8333333e-02 
+5.0000000e-01 -6.6666667e-02 +6.6666667e-02 
+5.0000000e-01 -7.5000000e-02 +7.5000000e-02 
+5.0000000e-01 -8.3333333e-02 +8.3333333e-02 
+5.0000000e-01 -9.1666667e-02 +9.1666667e-02 
+5.0000000e-01 -1.0000000e-01 +1.0000000e-01 
+5.0000000e-01 -1.0833333e-01 +1.0833333e-01 
+5.0000000e-01 -1.1666667e-01 +1.1666667e-01 
+5.0000000e-01 -1.2500000e-01 +1.2500000e-01 
+5.0000000e-01 -1.3333333e-01 +1.3333333e-01 
+5.0000000e-01 -1.4166667e-01 +1.4166667e-01 
+5.0000000e-01 -1.5000000e-01 +1.5000000e-01 
+5.0000000e-01 -1.5833333e-01 +1.5833333e-01 
+5.0000000e-01 -1.6666667e-01 +1.6666667e-01 
+5.0000000e-01 -1.7500000e-01 +1.7500000e-01 
+5.0000000e-01 -1.8333333e-01 +1.8333333e-01 
+5.0000000e-01 -1.9166667e-01 +1.9166667e-01 
+5.0000000e-01 -2.0000000e-01 +2.0000000e-01 
+5.0000000e-01 -2.0833333e-01 +2.0833333e-01 
+5.0000000e-01 -2.1666667e-01 +2.1666667e-01 
+5.0000000e-01 -2.2500000e-01 +2.2500000e-01 
+5.0000000e-01 -2.3333333e-01 +2.3333333e-01 
+5.0000000e-01 -2.4166667e-01 +2.4166667e-01 
+5.0000000e-01 -2.5000000e-01 +2.5000000e-01 
+5.0000000e-01 -2.5833333e-01 +2.5833333e-01 
+5.0000000e-01 -2.6666667e-01 +2.6666667e-01 
+5.0000000e-01 -2.7500000e-01 +2.7500000e-01 
+5.0000000e-01 -2.8333333e-01 +2.8333333e-01 
+5.0000000e-01 -2.9166667e-01 +2.9166667e-01 
+5.0000000e-01 -3.0000000e-01 +3.0000000e-01 
+5.0000000e-01 -3.0833333e-01 +3.0833333e-01 
+5.0000000e-01 -3.1666667e-01 +3.1666667e-01 
+5.0000000e-01 -3.2500000e-01 +3.2500000e-01 
+5.0000000e-01 -3.3333333e-01 +3.3333333e-01 
+5.0000000e-01 -3.4166667e-01 +3.4166667e-01 
+5.0000000e-01 -3.5000000e-01 +3.5000000e-01 
+5.0000000e-01 -3.5833333e-01 +3.5833333e-01 
+5.0000000e-01 -3.6666667e-01 +3.6666667e-01 
+5.0000000e-01 -3.7500000e-01 +3.7500000e-01 
+5.0000000e-01 -3.8333333e-01 +3.8333333e-01 
+5.0000000e-01 -3.9166667e-01 +3.9166667e-01 
+5.0000000e-01 -4.0000000e-01 +4.0000000e-01 
+5.0000000e-01 -4.0833333e-01 +4.0833333e-01 
+5.0000000e-01 -4.1666667e-01 +4.1666667e-01 
+5.0000000e-01 -4.2500000e-01 +4.2500000e-01 
+5.0000000e-01 -4.3333333e-01 +4.3333333e-01 
+5.0000000e-01 -4.4166667e-01 +4.4166667e-01 
+5.0000000e-01 -4.5000000e-01 +4.5000000e-01 
+5.0000000e-01 -4.5833333e-01 +4.5833333e-01 
