# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 44 69 119 142 185 210 260 261 284 285 308 
# nk, nb, ns
-5.6135186e+01 -5.6025710e+01 -3.2997056e+01 -3.2680813e+01 -3.2575577e+01 -3.2520495e+01 -3.2444820e+01 -3.2375572e+01 -4.5432928e+00 -1.7117621e+00 -8.1168446e-01 -3.5119190e-01 +7.6013710e-01 +1.0053318e+00 +1.1064797e+00 +1.9043610e+00 +1.9873079e+00 +2.2633853e+00 +3.4799015e+00 +6.0936700e+00 
-5.6130835e+01 -5.6024537e+01 -3.2986488e+01 -3.2698763e+01 -3.2592546e+01 -3.2525841e+01 -3.2450433e+01 -3.2378326e+01 -4.4122415e+00 -1.6787659e+00 -8.9547620e-01 -3.9084577e-01 +7.4939887e-01 +9.6536483e-01 +1.0734575e+00 +1.9983582e+00 +2.0668669e+00 +2.3431627e+00 +3.4933929e+00 +6.2811547e+00 
-5.6126445e+01 -5.6023416e+01 -3.2975697e+01 -3.2716683e+01 -3.2609378e+01 -3.2531146e+01 -3.2456278e+01 -3.2381093e+01 -4.2788766e+00 -1.6549358e+00 -9.7614556e-01 -4.2483473e-01 +7.4533620e-01 +9.2626825e-01 +1.0408843e+00 +2.0940210e+00 +2.1502546e+00 +2.4241029e+00 +3.5061503e+00 +6.4694194e+00 
-5.6122034e+01 -5.6022356e+01 -3.2964721e+01 -3.2734476e+01 -3.2625988e+01 -3.2536383e+01 -3.2462345e+01 -3.2383857e+01 -4.1438075e+00 -1.6406506e+00 -1.0535631e+00 -4.5328290e-01 +7.4832880e-01 +8.8819359e-01 +1.0089099e+00 +2.1908833e+00 +2.2376418e+00 +2.5058620e+00 +3.5181616e+00 +6.6581891e+00 
-5.6117623e+01 -5.6021367e+01 -3.2953599e+01 -3.2752044e+01 -3.2642292e+01 -3.2541526e+01 -3.2468620e+01 -3.2386602e+01 -4.0076924e+00 -1.6357585e+00 -1.1276125e+00 -4.7661732e-01 +7.5847487e-01 +8.5128219e-01 +9.7767960e-01 +2.2884309e+00 +2.3291980e+00 +2.5880887e+00 +3.5294221e+00 +6.8471761e+00 
-5.6113231e+01 -5.6020457e+01 -3.2942374e+01 -3.2769290e+01 -3.2658209e+01 -3.2546549e+01 -3.2475088e+01 -3.2389312e+01 -3.8712402e+00 -1.6396055e+00 -1.1981885e+00 -4.9548613e-01 +7.7554553e-01 +8.1566572e-01 +9.4733276e-01 +2.3860958e+00 +2.4250857e+00 +2.6704279e+00 +3.5399338e+00 +7.0360729e+00 
-5.6108880e+01 -5.6019634e+01 -3.2931090e+01 -3.2786120e+01 -3.2673663e+01 -3.2551428e+01 -3.2481729e+01 -3.2391969e+01 -3.7352100e+00 -1.6511523e+00 -1.2651955e+00 -5.1062403e-01 +7.8146662e-01 +7.9897576e-01 +9.1800259e-01 +2.4832524e+00 +2.5254534e+00 +2.7525238e+00 +3.5497039e+00 +7.2245439e+00 
-5.6104591e+01 -5.6018906e+01 -3.2919797e+01 -3.2802441e+01 -3.2688578e+01 -3.2556140e+01 -3.2488519e+01 -3.2394559e+01 -3.6004085e+00 -1.6691396e+00 -1.3285464e+00 -5.2271236e-01 +7.4879861e-01 +8.2789792e-01 +8.8981549e-01 +2.5792138e+00 +2.6304284e+00 +2.8340237e+00 +3.5587443e+00 +7.4122155e+00 
-5.6100385e+01 -5.6018277e+01 -3.2908548e+01 -3.2818164e+01 -3.2702884e+01 -3.2560661e+01 -3.2495428e+01 -3.2397064e+01 -3.4676847e+00 -1.6922501e+00 -1.3881613e+00 -5.3228006e-01 +7.1776697e-01 +8.6121209e-01 +8.6289066e-01 +2.6732328e+00 +2.7401083e+00 +2.9145774e+00 +3.5670701e+00 +7.5986632e+00 
-5.6096284e+01 -5.6017751e+01 -3.2897400e+01 -3.2833204e+01 -3.2716513e+01 -3.2564969e+01 -3.2502424e+01 -3.2399471e+01 -3.3379193e+00 -1.7192337e+00 -1.4439676e+00 -5.3966629e-01 +6.8846893e-01 +8.3733987e-01 +8.9767792e-01 +2.7645085e+00 +2.8545529e+00 +2.9938329e+00 +3.5746990e+00 +7.7833959e+00 
-5.6092311e+01 -5.6017330e+01 -3.2886417e+01 -3.2847479e+01 -3.2729401e+01 -3.2569046e+01 -3.2509464e+01 -3.2401764e+01 -3.2120097e+00 -1.7489848e+00 -1.4958986e+00 -5.4503930e-01 +6.6099391e-01 +8.1326721e-01 +9.3600956e-01 +2.8522044e+00 +2.9737764e+00 +3.0714229e+00 +3.5816506e+00 +7.9658336e+00 
-5.6088490e+01 -5.6017014e+01 -3.2875671e+01 -3.2860912e+01 -3.2741488e+01 -3.2572870e+01 -3.2516498e+01 -3.2403929e+01 -3.0908480e+00 -1.7805788e+00 -1.5438934e+00 -5.4845090e-01 +6.3542382e-01 +7.9076899e-01 +9.7495880e-01 +2.9354794e+00 +3.0977371e+00 +3.1469399e+00 +3.5879456e+00 +8.1452800e+00 
-5.6084847e+01 -5.6016801e+01 -3.2873429e+01 -3.2865242e+01 -3.2752718e+01 -3.2576425e+01 -3.2523467e+01 -3.2405953e+01 -2.9752932e+00 -1.8132794e+00 -1.5878967e+00 -5.4990543e-01 +6.1183328e-01 +7.6993370e-01 +1.0133783e+00 +3.0135320e+00 +3.2198987e+00 +3.2263286e+00 +3.5936051e+00 +8.3208850e+00 
-5.6081408e+01 -5.6016685e+01 -3.2884965e+01 -3.2855218e+01 -3.2763039e+01 -3.2579692e+01 -3.2530299e+01 -3.2407824e+01 -2.8661381e+00 -1.8465315e+00 -1.6278584e+00 -5.4942771e-01 +5.9028984e-01 +7.5084194e-01 +1.0502629e+00 +3.0856482e+00 +3.2897156e+00 +3.3593437e+00 +3.5986503e+00 +7.0242896e+00 
-5.6078201e+01 -5.6016657e+01 -3.2895457e+01 -3.2845703e+01 -3.2772404e+01 -3.2582658e+01 -3.2536912e+01 -3.2409530e+01 -2.7640739e+00 -1.8799451e+00 -1.6637335e+00 -5.4712038e-01 +5.7085411e-01 +7.3356644e-01 +1.0847706e+00 +3.1512379e+00 +3.3556622e+00 +3.4964622e+00 +3.6031016e+00 +6.8060949e+00 
-5.6075255e+01 -5.6016705e+01 -3.2904848e+01 -3.2836808e+01 -3.2780771e+01 -3.2585309e+01 -3.2543206e+01 -3.2411061e+01 -2.6696597e+00 -1.9132744e+00 -1.6954818e+00 -5.4320440e-01 +5.5357996e-01 +7.1817206e-01 +1.1162279e+00 +3.2098476e+00 +3.4168984e+00 +3.6069785e+00 +3.6371522e+00 +6.5868949e+00 
-5.6072602e+01 -5.6016813e+01 -3.2913091e+01 -3.2828662e+01 -3.2788100e+01 -3.2587631e+01 -3.2549068e+01 -3.2412407e+01 -2.5833066e+00 -1.9463879e+00 -1.7230681e+00 -5.3803841e-01 +5.3851458e-01 +7.0471579e-01 +1.1441230e+00 +3.2611460e+00 +3.4725005e+00 +3.6102991e+00 +3.7805418e+00 +6.3707565e+00 
-5.6070276e+01 -5.6016962e+01 -3.2920140e+01 -3.2821404e+01 -3.2794359e+01 -3.2589614e+01 -3.2554373e+01 -3.2413561e+01 -2.5052949e+00 -1.9792190e+00 -1.7464617e+00 -5.3211329e-01 +5.2569869e-01 +6.9324699e-01 +1.1680892e+00 +3.3048952e+00 +3.5215219e+00 +3.6130798e+00 +3.9251440e+00 +6.1614909e+00 
-5.6068310e+01 -5.6017131e+01 -3.2925958e+01 -3.2815180e+01 -3.2799519e+01 -3.2591250e+01 -3.2558984e+01 -3.2414514e+01 -2.4358602e+00 -2.0116656e+00 -1.7656370e+00 -5.2602087e-01 +5.1516658e-01 +6.8380712e-01 +1.1878831e+00 +3.3409200e+00 +3.5630555e+00 +3.6153348e+00 +4.0683142e+00 +5.9634443e+00 
-5.6066737e+01 -5.6017294e+01 -3.2930516e+01 -3.2810139e+01 -3.2803557e+01 -3.2592530e+01 -3.2562762e+01 -3.2415262e+01 -2.3754338e+00 -2.0433528e+00 -1.7805728e+00 -5.2039880e-01 +5.0694619e-01 +6.7643019e-01 +1.2033588e+00 +3.3690866e+00 +3.5962884e+00 +3.6170761e+00 +4.2051504e+00 +5.7827665e+00 
-5.6065588e+01 -5.6017431e+01 -3.2933788e+01 -3.2806454e+01 -3.2806419e+01 -3.2593448e+01 -3.2565573e+01 -3.2415799e+01 -2.3252783e+00 -2.0730160e+00 -1.7912527e+00 -5.1585881e-01 +5.0105921e-01 +6.7114255e-01 +1.2144404e+00 +3.3892918e+00 +3.6183132e+00 +3.6205456e+00 +4.3263650e+00 +5.6296442e+00 
-5.6064888e+01 -5.6017521e+01 -3.2935759e+01 -3.2808197e+01 -3.2804136e+01 -3.2594001e+01 -3.2567310e+01 -3.2416123e+01 -2.2890864e+00 -2.0969309e+00 -1.7976651e+00 -5.1290968e-01 +4.9752106e-01 +6.6796295e-01 +1.2210957e+00 +3.4014602e+00 +3.6190531e+00 +3.6353224e+00 +4.4152815e+00 +5.5213653e+00 
-5.6064652e+01 -5.6017552e+01 -3.2936416e+01 -3.2808779e+01 -3.2803366e+01 -3.2594185e+01 -3.2567897e+01 -3.2416231e+01 -2.2749720e+00 -2.1069505e+00 -1.7998029e+00 -5.1188843e-01 +4.9634102e-01 +6.6690267e-01 +1.2233152e+00 +3.4055454e+00 +3.6193000e+00 +3.6403070e+00 +4.4491080e+00 +5.4810781e+00 
-5.6064578e+01 -5.6017560e+01 -3.2936164e+01 -3.2808545e+01 -3.2803132e+01 -3.2594656e+01 -3.2568071e+01 -3.2416800e+01 -2.2721173e+00 -2.1040909e+00 -1.7991341e+00 -5.1425318e-01 +4.9476973e-01 +6.6603850e-01 +1.2239532e+00 +3.4061341e+00 +3.6178480e+00 +3.6354085e+00 +4.4517617e+00 +5.4860977e+00 
-5.6064357e+01 -5.6017584e+01 -3.2935407e+01 -3.2807843e+01 -3.2802432e+01 -3.2596064e+01 -3.2568591e+01 -3.2418502e+01 -2.2635779e+00 -2.0955397e+00 -1.7971371e+00 -5.2131115e-01 +4.9008897e-01 +6.6344902e-01 +1.2258688e+00 +3.4078778e+00 +3.6135340e+00 +3.6210161e+00 +4.4597898e+00 +5.5009093e+00 
-5.6063990e+01 -5.6017624e+01 -3.2934149e+01 -3.2806677e+01 -3.2801267e+01 -3.2598394e+01 -3.2569458e+01 -3.2421323e+01 -2.2494416e+00 -2.0813792e+00 -1.7938425e+00 -5.3294833e-01 +4.8239419e-01 +6.5913902e-01 +1.2290732e+00 +3.4105839e+00 +3.5978864e+00 +3.6064764e+00 +4.4732780e+00 +5.5247193e+00 
-5.6063479e+01 -5.6017682e+01 -3.2932397e+01 -3.2805052e+01 -3.2799640e+01 -3.2601623e+01 -3.2570673e+01 -3.2425239e+01 -2.2298551e+00 -2.0617470e+00 -1.7893015e+00 -5.4897979e-01 +4.7184276e-01 +6.5311724e-01 +1.2335846e+00 +3.4139493e+00 +3.5671520e+00 +3.5968661e+00 +4.4923569e+00 +5.5563390e+00 
-5.6062828e+01 -5.6017761e+01 -3.2930158e+01 -3.2802977e+01 -3.2797557e+01 -3.2605719e+01 -3.2572235e+01 -3.2430218e+01 -2.2050239e+00 -2.0368368e+00 -1.7835857e+00 -5.6915714e-01 +4.5865162e-01 +6.4539746e-01 +1.2394289e+00 +3.4175866e+00 +3.5301755e+00 +3.5849575e+00 +4.5171829e+00 +5.5943394e+00 
-5.6062040e+01 -5.6017864e+01 -3.2927446e+01 -3.2800462e+01 -3.2795022e+01 -3.2610640e+01 -3.2574146e+01 -3.2436216e+01 -2.1752121e+00 -2.0068990e+00 -1.7767870e+00 -5.9317773e-01 +4.4309417e-01 +6.3599994e-01 +1.2466392e+00 +3.4210564e+00 +3.4884114e+00 +3.5710574e+00 +4.5479167e+00 +5.6372004e+00 
-5.6061120e+01 -5.6017993e+01 -3.2924273e+01 -3.2797520e+01 -3.2792043e+01 -3.2616335e+01 -3.2576407e+01 -3.2443182e+01 -2.1407429e+00 -1.9722419e+00 -1.7690176e+00 -6.2069517e-01 +4.2549603e-01 +6.2495310e-01 +1.2552547e+00 +3.4239012e+00 +3.4432999e+00 +3.5555115e+00 +4.5846995e+00 +5.6834323e+00 
-5.6060075e+01 -5.6018155e+01 -3.2920657e+01 -3.2794168e+01 -3.2788629e+01 -3.2622744e+01 -3.2579017e+01 -3.2451056e+01 -2.1019969e+00 -1.9332328e+00 -1.7604095e+00 -6.5133014e-01 +4.0623021e-01 +6.1229540e-01 +1.2653194e+00 +3.3961938e+00 +3.4256841e+00 +3.5386909e+00 +4.6276317e+00 +5.7316596e+00 
-5.6058910e+01 -5.6018352e+01 -3.2916620e+01 -3.2790426e+01 -3.2784789e+01 -3.2629799e+01 -3.2581979e+01 -3.2459769e+01 -2.0594111e+00 -1.8902993e+00 -1.7511134e+00 -6.8468094e-01 +3.8571153e-01 +5.9807730e-01 +1.2768787e+00 +3.3483401e+00 +3.4260000e+00 +3.5209778e+00 +4.6767578e+00 +5.7806728e+00 
-5.6057633e+01 -5.6018591e+01 -3.2912185e+01 -3.2786316e+01 -3.2780533e+01 -3.2637423e+01 -3.2585292e+01 -3.2469241e+01 -2.0134765e+00 -1.8439307e+00 -1.7412975e+00 -7.2033328e-01 +3.6439042e-01 +5.8236307e-01 +1.2899747e+00 +3.3008497e+00 +3.4245156e+00 +3.5027539e+00 +4.7320586e+00 +5.8294576e+00 
-5.6056252e+01 -5.6018877e+01 -3.2907384e+01 -3.2781867e+01 -3.2775874e+01 -3.2645529e+01 -3.2588957e+01 -3.2479386e+01 -1.9647335e+00 -1.7946785e+00 -1.7311458e+00 -7.5786876e-01 +3.4274579e-01 +5.6523253e-01 +1.3046383e+00 +3.2547160e+00 +3.4209645e+00 +3.4843879e+00 +4.7934515e+00 +5.8772068e+00 
-5.6054776e+01 -5.6019217e+01 -3.2902250e+01 -3.2777113e+01 -3.2770823e+01 -3.2654020e+01 -3.2592976e+01 -3.2490106e+01 -1.9137663e+00 -1.7431578e+00 -1.7208543e+00 -7.9687211e-01 +3.2127711e-01 +5.4678226e-01 +1.3208791e+00 +3.2108246e+00 +3.4151523e+00 +3.4662263e+00 +4.8607986e+00 +5.9233236e+00 
-5.6053214e+01 -5.6019616e+01 -3.2896828e+01 -3.2772092e+01 -3.2765396e+01 -3.2662792e+01 -3.2597348e+01 -3.2501294e+01 -1.8611943e+00 -1.7106276e+00 -1.6900474e+00 -8.3693686e-01 +3.0049567e-01 +5.2712662e-01 +1.3386705e+00 +3.1699702e+00 +3.4069504e+00 +3.4485855e+00 +4.9339198e+00 +5.9674183e+00 
-5.6051575e+01 -5.6020082e+01 -3.2891166e+01 -3.2766856e+01 -3.2759607e+01 -3.2671725e+01 -3.2602073e+01 -3.2512830e+01 -1.8076618e+00 -1.7006731e+00 -1.6360893e+00 -8.7766945e-01 +2.8091494e-01 +5.0639803e-01 +1.3579327e+00 +3.1328752e+00 +3.3962866e+00 +3.4317458e+00 +5.0126075e+00 +6.0093004e+00 
-5.6049870e+01 -5.6020622e+01 -3.2885329e+01 -3.2761463e+01 -3.2753471e+01 -3.2680690e+01 -3.2607152e+01 -3.2524581e+01 -1.7538241e+00 -1.6911948e+00 -1.5820881e+00 -9.1869165e-01 +2.6303975e-01 +4.8474688e-01 +1.3785119e+00 +3.1002062e+00 +3.3831334e+00 +3.4159484e+00 +5.0966415e+00 +6.0489683e+00 
-5.6048110e+01 -5.6021242e+01 -3.2879392e+01 -3.2755990e+01 -3.2747005e+01 -3.2689539e+01 -3.2612584e+01 -3.2536398e+01 -1.7003315e+00 -1.6823846e+00 -1.5289092e+00 -9.5964069e-01 +2.4735489e-01 +4.6234068e-01 +1.4001577e+00 +3.0725878e+00 +3.3674977e+00 +3.4013925e+00 +5.1858003e+00 +6.0865964e+00 
-5.6046305e+01 -5.6021951e+01 -3.2873451e+01 -3.2750532e+01 -3.2740227e+01 -3.2698106e+01 -3.2618368e+01 -3.2548108e+01 -1.6744143e+00 -1.6478115e+00 -1.4774789e+00 -1.0001656e+00 +2.3431300e-01 +4.3936277e-01 +1.4225028e+00 +3.0506107e+00 +3.3494106e+00 +3.3882355e+00 +5.2798674e+00 +6.1225203e+00 
-5.6044466e+01 -5.6022754e+01 -3.2867624e+01 -3.2745213e+01 -3.2733154e+01 -3.2706202e+01 -3.2624503e+01 -3.2559514e+01 -1.6674252e+00 -1.5968500e+00 -1.4287879e+00 -1.0399161e+00 +2.2432243e-01 +4.1601047e-01 +1.4450483e+00 +3.0348314e+00 +3.3289205e+00 +3.3765936e+00 +5.3786278e+00 +6.1572233e+00 
-5.6042606e+01 -5.6023660e+01 -3.2862059e+01 -3.2740193e+01 -3.2725806e+01 -3.2713609e+01 -3.2630987e+01 -3.2570379e+01 -1.6615198e+00 -1.5479723e+00 -1.3839112e+00 -1.0785120e+00 +2.1773573e-01 +3.9249285e-01 +1.4671595e+00 +3.0257587e+00 +3.3060869e+00 +3.3665437e+00 +5.4818499e+00 +6.1913210e+00 
-5.6040734e+01 -5.6024675e+01 -3.2856933e+01 -3.2735675e+01 -3.2720079e+01 -3.2718201e+01 -3.2637816e+01 -3.2580426e+01 -1.6567526e+00 -1.5016265e+00 -1.3440770e+00 -1.1154595e+00 +2.1483951e-01 +3.6902825e-01 +1.4880794e+00 +3.0238241e+00 +3.2809766e+00 +3.3581264e+00 +5.5892348e+00 +6.2255482e+00 
-5.6038864e+01 -5.6025806e+01 -3.2852449e+01 -3.2731912e+01 -3.2725341e+01 -3.2710358e+01 -3.2644989e+01 -3.2589327e+01 -1.6531244e+00 -1.4581705e+00 -1.3109063e+00 -1.1498935e+00 +2.1584672e-01 +3.4584145e-01 +1.5069631e+00 +3.0293346e+00 +3.2536610e+00 +3.3513491e+00 +5.7002890e+00 +6.2607464e+00 
-5.6037006e+01 -5.6027060e+01 -3.2848814e+01 -3.2729196e+01 -3.2729123e+01 -3.2702299e+01 -3.2652501e+01 -3.2596719e+01 -1.6505783e+00 -1.4178636e+00 -1.2872457e+00 -1.1797230e+00 +2.2089195e-01 +3.2316095e-01 +1.5229325e+00 +3.0424092e+00 +3.2242151e+00 +3.3461898e+00 +5.8139753e+00 +6.2978513e+00 
-5.6035171e+01 -5.6028442e+01 -3.2846200e+01 -3.2731191e+01 -3.2727817e+01 -3.2694044e+01 -3.2660348e+01 -3.2602242e+01 -1.6489992e+00 -1.3808641e+00 -1.2791381e+00 -1.1996341e+00 +2.3003019e-01 +3.0121616e-01 +1.5351461e+00 +3.0629080e+00 +3.1927162e+00 +3.3426010e+00 +5.9275678e+00 +6.3378807e+00 
-5.6033372e+01 -5.6029959e+01 -3.2844685e+01 -3.2731404e+01 -3.2727990e+01 -3.2685613e+01 -3.2668523e+01 -3.2605616e+01 -1.6482170e+00 -1.3472328e+00 -1.2915767e+00 -1.2053101e+00 +2.4323923e-01 +2.8023475e-01 +1.5428701e+00 +3.0903686e+00 +3.1592443e+00 +3.3405134e+00 +6.0317630e+00 +6.3819204e+00 
-5.6031618e+01 -5.6031615e+01 -3.2844215e+01 -3.2729762e+01 -3.2729761e+01 -3.2677031e+01 -3.2677017e+01 -3.2606731e+01 -1.6480119e+00 -1.3169462e+00 -1.3169116e+00 -1.2049918e+00 +2.6041743e-01 +2.6044824e-01 +1.5455371e+00 +3.1238737e+00 +3.1239738e+00 +3.3398395e+00 +6.0869545e+00 +6.4311067e+00 
-5.6033419e+01 -5.6029917e+01 -3.2844604e+01 -3.2732978e+01 -3.2726396e+01 -3.2685843e+01 -3.2668297e+01 -3.2605681e+01 -1.6481249e+00 -1.3475751e+00 -1.2898624e+00 -1.2067837e+00 +2.4202912e-01 +2.8145462e-01 +1.5427793e+00 +3.0867959e+00 +3.1623793e+00 +3.3404774e+00 +6.0180962e+00 +6.4543327e+00 
-5.6035369e+01 -5.6028285e+01 -3.2845570e+01 -3.2737316e+01 -3.2721543e+01 -3.2694962e+01 -3.2659465e+01 -3.2602737e+01 -1.6482609e+00 -1.3815829e+00 -1.2658890e+00 -1.2129440e+00 +2.2525317e-01 +3.0607124e-01 +1.5344348e+00 +3.0479080e+00 +3.2042934e+00 +3.3423137e+00 +5.8751654e+00 +6.5495989e+00 
-5.6037470e+01 -5.6026728e+01 -3.2846805e+01 -3.2742380e+01 -3.2715468e+01 -3.2704377e+01 -3.2650541e+01 -3.2598241e+01 -1.6481052e+00 -1.4195404e+00 -1.2447905e+00 -1.2231038e+00 +2.1028800e-01 +3.3404566e-01 +1.5205266e+00 +3.0073980e+00 +3.2478351e+00 +3.3452265e+00 +5.7172765e+00 +6.6211381e+00 
-5.6039726e+01 -5.6025256e+01 -3.2848018e+01 -3.2747790e+01 -3.2714080e+01 -3.2708424e+01 -3.2641545e+01 -3.2592531e+01 -1.6473315e+00 -1.4630463e+00 -1.2357043e+00 -1.2263427e+00 +1.9732049e-01 +3.6509357e-01 +1.5012300e+00 +2.9653626e+00 +3.2910554e+00 +3.3490880e+00 +5.5590294e+00 +6.7022631e+00 
-5.6042137e+01 -5.6023876e+01 -3.2848958e+01 -3.2753215e+01 -3.2724057e+01 -3.2700630e+01 -3.2632499e+01 -3.2585896e+01 -1.6456108e+00 -1.5140401e+00 -1.2486789e+00 -1.2103160e+00 +1.8652477e-01 +3.9890883e-01 +1.4768357e+00 +2.9219024e+00 +3.3319509e+00 +3.3537667e+00 +5.4040187e+00 +6.7938140e+00 
-5.6044706e+01 -5.6022597e+01 -3.2849421e+01 -3.2758392e+01 -3.2734297e+01 -3.2692263e+01 -3.2623422e+01 -3.2578568e+01 -1.6426186e+00 -1.5742227e+00 -1.2600376e+00 -1.1964914e+00 +1.7806124e-01 +4.3517206e-01 +1.4477177e+00 +2.8771216e+00 +3.3591291e+00 +3.3685699e+00 +5.2531699e+00 +6.8963897e+00 
-5.6047432e+01 -5.6021425e+01 -3.2849245e+01 -3.2763111e+01 -3.2744786e+01 -3.2683466e+01 -3.2614335e+01 -3.2570727e+01 -1.6446417e+00 -1.6380418e+00 -1.2682943e+00 -1.1846742e+00 +1.7207585e-01 +4.7355809e-01 +1.4143085e+00 +2.8311270e+00 +3.3650419e+00 +3.3991083e+00 +5.1065436e+00 +7.0102653e+00 
-5.6050315e+01 -5.6020366e+01 -3.2848303e+01 -3.2767214e+01 -3.2755508e+01 -3.2674353e+01 -3.2605256e+01 -3.2562509e+01 -1.7255977e+00 -1.6315826e+00 -1.2725785e+00 -1.1747059e+00 +1.6869951e-01 +5.1374195e-01 +1.3770842e+00 +2.7840283e+00 +3.3713730e+00 +3.4219849e+00 +4.9638615e+00 +7.1353034e+00 
-5.6053351e+01 -5.6019426e+01 -3.2846497e+01 -3.2770576e+01 -3.2766448e+01 -3.2665013e+01 -3.2596206e+01 -3.2554023e+01 -1.8168047e+00 -1.6229625e+00 -1.2725000e+00 -1.1664739e+00 +1.6804762e-01 +5.5540363e-01 +1.3365554e+00 +2.7359365e+00 +3.3779927e+00 +3.4358946e+00 +4.8247055e+00 +7.2708489e+00 
-5.6056540e+01 -5.6018609e+01 -3.2843753e+01 -3.2777589e+01 -3.2773104e+01 -3.2655519e+01 -3.2587202e+01 -3.2545353e+01 -1.9176135e+00 -1.6119244e+00 -1.2679505e+00 -1.1599202e+00 +1.7021977e-01 +5.9823200e-01 +1.2932641e+00 +2.6869641e+00 +3.3847750e+00 +3.4398362e+00 +4.6886122e+00 +7.4155891e+00 
-5.6059877e+01 -5.6017919e+01 -3.2840018e+01 -3.2788913e+01 -3.2774727e+01 -3.2645933e+01 -3.2578262e+01 -3.2536567e+01 -2.0271855e+00 -1.5982333e+00 -1.2589564e+00 -1.1550473e+00 +1.7529959e-01 +6.4192720e-01 +1.2477836e+00 +2.6372238e+00 +3.3915980e+00 +3.4331200e+00 +4.5551251e+00 +7.5673413e+00 
-5.6063357e+01 -5.6017359e+01 -3.2835255e+01 -3.2800401e+01 -3.2775393e+01 -3.2636302e+01 -3.2569403e+01 -3.2527722e+01 -2.1445991e+00 -1.5816776e+00 -1.2455976e+00 -1.1519235e+00 +1.8335450e-01 +6.8620300e-01 +1.2007201e+00 +2.5868286e+00 +3.3983450e+00 +3.4153583e+00 +4.4238262e+00 +7.7227081e+00 
-5.6066975e+01 -5.6016929e+01 -3.2829439e+01 -3.2812032e+01 -3.2775064e+01 -3.2626671e+01 -3.2560643e+01 -3.2518862e+01 -2.2689089e+00 -1.5620685e+00 -1.2279708e+00 -1.1506856e+00 +1.9443568e-01 +7.3078825e-01 +1.1527140e+00 +2.5358910e+00 +3.3864450e+00 +3.4049045e+00 +4.2943549e+00 +7.8765505e+00 
-5.6070725e+01 -5.6016631e+01 -3.2823785e+01 -3.2822562e+01 -3.2773719e+01 -3.2617075e+01 -3.2551996e+01 -3.2510028e+01 -2.3991776e+00 -1.5392398e+00 -1.2061763e+00 -1.1515401e+00 +2.0857794e-01 +7.7542815e-01 +1.1044407e+00 +2.4845228e+00 +3.3465307e+00 +3.4111710e+00 +4.1664188e+00 +8.0213706e+00 
-5.6074598e+01 -5.6016465e+01 -3.2835639e+01 -3.2814626e+01 -3.2771346e+01 -3.2607544e+01 -3.2543478e+01 -3.2501255e+01 -2.5344946e+00 -1.5130474e+00 -1.1803146e+00 -1.1547607e+00 +2.2579973e-01 +8.1988493e-01 +1.0566090e+00 +2.4328345e+00 +3.2959936e+00 +3.4170453e+00 +4.0397978e+00 +8.1472441e+00 
-5.6078586e+01 -5.6016429e+01 -3.2847570e+01 -3.2805643e+01 -3.2767944e+01 -3.2598106e+01 -3.2535103e+01 -3.2492571e+01 -2.6739865e+00 -1.4833684e+00 -1.1606824e+00 -1.1504880e+00 +2.4610310e-01 +8.6393860e-01 +1.0099562e+00 +2.3809353e+00 +3.2354105e+00 +3.4224345e+00 +3.9143444e+00 +8.2439037e+00 
-5.6082680e+01 -5.6016522e+01 -3.2859555e+01 -3.2795637e+01 -3.2763525e+01 -3.2588784e+01 -3.2526884e+01 -3.2484004e+01 -2.8168226e+00 -1.4501000e+00 -1.1696911e+00 -1.1168024e+00 +2.6947364e-01 +9.0738732e-01 +9.6523895e-01 +2.3289329e+00 +3.1655258e+00 +3.4272522e+00 +3.7899795e+00 +8.3057703e+00 
-5.6086870e+01 -5.6016741e+01 -3.2871570e+01 -3.2784639e+01 -3.2758105e+01 -3.2579599e+01 -3.2518834e+01 -3.2475576e+01 -2.9622186e+00 -1.4131591e+00 -1.1822067e+00 -1.0793702e+00 +2.9588045e-01 +9.2321846e-01 +9.5004783e-01 +2.2769325e+00 +3.0872201e+00 +3.4314188e+00 +3.6666871e+00 +8.3357417e+00 
-5.6091144e+01 -5.6017081e+01 -3.2883588e+01 -3.2772692e+01 -3.2751713e+01 -3.2570567e+01 -3.2510964e+01 -3.2467309e+01 -3.1094365e+00 -1.3724811e+00 -1.1986603e+00 -1.0383120e+00 +3.2527614e-01 +8.8463973e-01 +9.9175554e-01 +2.2250373e+00 +3.0014771e+00 +3.4348614e+00 +3.5445069e+00 +8.3426704e+00 
-5.6095491e+01 -5.6017539e+01 -3.2895585e+01 -3.2759846e+01 -3.2744384e+01 -3.2561702e+01 -3.2503287e+01 -3.2459222e+01 -3.2577845e+00 -1.3280195e+00 -1.2194666e+00 -9.9375897e-01 +3.5759668e-01 +8.5020546e-01 +1.0323647e+00 +2.1733472e+00 +2.9093512e+00 +3.4235267e+00 +3.4375140e+00 +8.3359389e+00 
-5.6099898e+01 -5.6018109e+01 -3.2907534e+01 -3.2746160e+01 -3.2736160e+01 -3.2553017e+01 -3.2495810e+01 -3.2451331e+01 -3.4066155e+00 -1.2797449e+00 -1.2449904e+00 -9.4585392e-01 +3.9276138e-01 +8.2054593e-01 +1.0717480e+00 +2.1219591e+00 +2.8119348e+00 +3.3038743e+00 +3.4393172e+00 +8.3225813e+00 
