# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 40 79 134 201 256 257 296 
# nk, nb, ns
-8.7187757e+01 -8.7086482e+01 -5.3295128e+01 -5.3260630e+01 -5.3260630e+01 -5.3075695e+01 -5.3040547e+01 -5.3040547e+01 -7.3216131e+00 -3.7901572e+00 -3.6253477e+00 -1.5917294e+00 -1.5917294e+00 -1.2628861e+00 -6.2535981e-01 +3.9992146e-02 +3.9992153e-02 +1.8550324e-01 +5.7442699e-01 +5.3537655e+00 +1.2236612e+01 +1.2236612e+01 +1.7160139e+01 +1.8929911e+01 
-8.7185564e+01 -8.7088263e+01 -5.3293509e+01 -5.3256106e+01 -5.3256106e+01 -5.3082777e+01 -5.3044707e+01 -5.3044707e+01 -7.2001523e+00 -3.7658909e+00 -3.5684931e+00 -1.5862557e+00 -1.5862557e+00 -1.2277070e+00 -6.8605987e-01 -3.2449033e-02 -3.2449026e-02 +2.0724220e-01 +5.3692336e-01 +5.0506302e+00 +1.2445013e+01 +1.2445013e+01 +1.7212536e+01 +1.9017467e+01 
-8.7183292e+01 -8.7090123e+01 -5.3291713e+01 -5.3251411e+01 -5.3251411e+01 -5.3090017e+01 -5.3049039e+01 -5.3049039e+01 -7.0739869e+00 -3.7441910e+00 -3.5092585e+00 -1.5796830e+00 -1.5796830e+00 -1.1910666e+00 -7.4910594e-01 -1.0479580e-01 -1.0479579e-01 +2.2992384e-01 +4.9804024e-01 +4.7532624e+00 +1.2660774e+01 +1.2660774e+01 +1.7267854e+01 +1.9112927e+01 
-8.7180947e+01 -8.7092060e+01 -5.3289728e+01 -5.3246554e+01 -5.3246554e+01 -5.3097391e+01 -5.3053536e+01 -5.3053536e+01 -6.9434004e+00 -3.7256823e+00 -3.4477232e+00 -1.5719109e+00 -1.5719109e+00 -1.1530183e+00 -8.1438348e-01 -1.7677057e-01 -1.7677057e-01 +2.5360375e-01 +4.5785813e-01 +4.4622722e+00 +1.2883476e+01 +1.2883476e+01 +1.7326068e+01 +1.9216983e+01 
-8.7178532e+01 -8.7094073e+01 -5.3287547e+01 -5.3241544e+01 -5.3241544e+01 -5.3104874e+01 -5.3058192e+01 -5.3058192e+01 -6.8087034e+00 -3.7110256e+00 -3.3839706e+00 -1.5628388e+00 -1.5628388e+00 -1.1136188e+00 -8.8177533e-01 -2.4811841e-01 -2.4811840e-01 +2.7836566e-01 +4.1645566e-01 +4.1782643e+00 +1.3112718e+01 +1.3112718e+01 +1.7387153e+01 +1.9330042e+01 
-8.7176053e+01 -8.7096157e+01 -5.3285160e+01 -5.3236391e+01 -5.3236391e+01 -5.3112439e+01 -5.3063001e+01 -5.3063001e+01 -6.6702365e+00 -3.7009140e+00 -3.3180879e+00 -1.5523665e+00 -1.5523665e+00 -1.0729279e+00 -9.5116253e-01 -3.1860703e-01 -3.1860702e-01 +3.0432638e-01 +3.7390848e-01 +3.9018557e+00 +1.3348127e+01 +1.3348127e+01 +1.7451103e+01 +1.9452201e+01 
-8.7173516e+01 -8.7098311e+01 -5.3282557e+01 -5.3231103e+01 -5.3231103e+01 -5.3120064e+01 -5.3067955e+01 -5.3067955e+01 -6.5283731e+00 -3.6960655e+00 -3.2501666e+00 -1.5403959e+00 -1.5403959e+00 -1.0310082e+00 -1.0224252e+00 -3.8802700e-01 -3.8802700e-01 +3.3028845e-01 +3.3164099e-01 +3.6336907e+00 +1.3589374e+01 +1.3589374e+01 +1.7517937e+01 +1.9583206e+01 
-8.7170926e+01 -8.7100530e+01 -5.3279732e+01 -5.3225690e+01 -5.3225690e+01 -5.3127722e+01 -5.3073046e+01 -5.3073046e+01 -6.3835237e+00 -3.6972137e+00 -3.1803029e+00 -1.5268335e+00 -1.5268335e+00 -1.0954433e+00 -9.8792516e-01 -4.5619142e-01 -4.5619142e-01 +2.8566348e-01 +3.6050780e-01 +3.3744490e+00 +1.3836183e+01 +1.3836183e+01 +1.7587709e+01 +1.9722424e+01 
-8.7168287e+01 -8.7102812e+01 -5.3276677e+01 -5.3220162e+01 -5.3220162e+01 -5.3135392e+01 -5.3078269e+01 -5.3078269e+01 -6.2361386e+00 -3.7050939e+00 -3.1085973e+00 -1.5115919e+00 -1.5115919e+00 -1.1700967e+00 -9.4374667e-01 -5.2293486e-01 -5.2293486e-01 +2.4009810e-01 +3.9117305e-01 +3.1248444e+00 +1.4088337e+01 +1.4088337e+01 +1.7660523e+01 +1.9868873e+01 
-8.7165607e+01 -8.7105153e+01 -5.3273385e+01 -5.3214527e+01 -5.3214527e+01 -5.3143050e+01 -5.3083615e+01 -5.3083615e+01 -6.0867129e+00 -3.7204246e+00 -3.0351556e+00 -1.4945912e+00 -1.4945912e+00 -1.2462655e+00 -8.9854285e-01 -5.8811147e-01 -5.8811146e-01 +1.9365466e-01 +4.2393506e-01 +2.8856119e+00 +1.4345664e+01 +1.4345664e+01 +1.7736528e+01 +2.0021306e+01 
-8.7162891e+01 -8.7107549e+01 -5.3269852e+01 -5.3208796e+01 -5.3208796e+01 -5.3150673e+01 -5.3089076e+01 -5.3089076e+01 -5.9357896e+00 -3.7438867e+00 -2.9600886e+00 -1.4757590e+00 -1.4757590e+00 -1.3238294e+00 -8.5238595e-01 -6.5159254e-01 -6.5159254e-01 +1.4639495e-01 +4.5914802e-01 +2.6574804e+00 +1.4608030e+01 +1.4608030e+01 +1.7815919e+01 +2.0178358e+01 
-8.7160146e+01 -8.7109996e+01 -5.3266072e+01 -5.3202978e+01 -5.3202978e+01 -5.3158239e+01 -5.3094643e+01 -5.3094643e+01 -5.7839633e+00 -3.7760980e+00 -2.8835124e+00 -1.4550289e+00 -1.4550289e+00 -1.4026666e+00 -8.0535012e-01 -7.1326441e-01 -7.1326440e-01 +9.8381976e-02 +4.9722553e-01 +2.4411354e+00 +1.4875316e+01 +1.4875316e+01 +1.7898930e+01 +2.0202551e+01 
-8.7157378e+01 -8.7112489e+01 -5.3262044e+01 -5.3197084e+01 -5.3197084e+01 -5.3165727e+01 -5.3100308e+01 -5.3100308e+01 -5.6318829e+00 -3.8175874e+00 -2.8055483e+00 -1.4826535e+00 -1.4323399e+00 -1.4323399e+00 -7.7302683e-01 -7.7302683e-01 -7.5751130e-01 +4.9681459e-02 +5.3864414e-01 +2.2371742e+00 +1.5147408e+01 +1.5147408e+01 +1.7985817e+01 +2.0028605e+01 
-8.7154595e+01 -8.7115023e+01 -5.3257766e+01 -5.3191124e+01 -5.3191124e+01 -5.3173115e+01 -5.3106062e+01 -5.3106062e+01 -5.4802527e+00 -3.8687688e+00 -2.7263226e+00 -1.5636634e+00 -1.4076346e+00 -1.4076346e+00 -8.3079219e-01 -8.3079218e-01 -7.0894714e-01 +3.6287701e-04 +5.8394666e-01 +2.0460633e+00 +1.5424190e+01 +1.5424190e+01 +1.8076841e+01 +1.9746265e+01 
-8.7151807e+01 -8.7117591e+01 -5.3253238e+01 -5.3185111e+01 -5.3185111e+01 -5.3180381e+01 -5.3111894e+01 -5.3111894e+01 -5.3298322e+00 -3.9299175e+00 -2.6459663e+00 -1.6455658e+00 -1.3808596e+00 -1.3808596e+00 -8.8648503e-01 -8.8648502e-01 -6.5973692e-01 -4.9500053e-02 +6.3374471e-01 +1.8681025e+00 +1.5705545e+01 +1.5705545e+01 +1.8172254e+01 +1.9411250e+01 
-8.7149025e+01 -8.7120183e+01 -5.3248463e+01 -5.3187506e+01 -5.3179056e+01 -5.3179056e+01 -5.3117794e+01 -5.3117794e+01 -5.1814334e+00 -4.0011508e+00 -2.5646147e+00 -1.7282259e+00 -1.3519655e+00 -1.3519655e+00 -9.4004181e-01 -9.4004181e-01 -6.0996150e-01 -9.9829430e-02 +6.8871947e-01 +1.7034014e+00 +1.5991363e+01 +1.5991363e+01 +1.8272275e+01 +1.9080048e+01 
-8.7146267e+01 -8.7122784e+01 -5.3243447e+01 -5.3194467e+01 -5.3172973e+01 -5.3172973e+01 -5.3123748e+01 -5.3123748e+01 -5.0359152e+00 -4.0824156e+00 -2.4824073e+00 -1.8115049e+00 -1.3209079e+00 -1.3209079e+00 -9.9141063e-01 -9.9141063e-01 -5.5970327e-01 -1.5054363e-01 +7.4961929e-01 +1.5518708e+00 +1.6281539e+01 +1.6281539e+01 +1.8377081e+01 +1.8752791e+01 
-8.7143567e+01 -8.7125360e+01 -5.3238203e+01 -5.3201238e+01 -5.3166882e+01 -5.3166882e+01 -5.3129739e+01 -5.3129739e+01 -4.8941736e+00 -4.1734845e+00 -2.3994867e+00 -1.8952598e+00 -1.2876481e+00 -1.2876481e+00 -1.0405508e+00 -1.0405508e+00 -5.0904614e-01 -2.0155798e-01 +8.1725305e-01 +1.4132267e+00 +1.6575984e+01 +1.6575984e+01 +1.8429559e+01 +1.8429559e+01 
-8.7141002e+01 -8.7127837e+01 -5.3232762e+01 -5.3207779e+01 -5.3160817e+01 -5.3160817e+01 -5.3135731e+01 -5.3135731e+01 -4.7571284e+00 -4.2739612e+00 -2.3159987e+00 -1.9793444e+00 -1.2521543e+00 -1.2521543e+00 -1.0874322e+00 -1.0874322e+00 -4.5807560e-01 -2.5278546e-01 +8.9247828e-01 +1.2870076e+00 +1.6874627e+01 +1.6874627e+01 +1.8110394e+01 +1.8110394e+01 
-8.7138808e+01 -8.7129977e+01 -5.3227253e+01 -5.3213949e+01 -5.3154908e+01 -5.3154908e+01 -5.3141597e+01 -5.3141597e+01 -4.6257044e+00 -4.3832947e+00 -2.2320921e+00 -2.0636094e+00 -1.2144034e+00 -1.2144034e+00 -1.1320335e+00 -1.1320335e+00 -4.0687967e-01 -3.0413637e-01 +9.7618355e-01 +1.1725990e+00 +1.7177414e+01 +1.7177414e+01 +1.7795313e+01 +1.7795313e+01 
-8.7137780e+01 -8.7130987e+01 -5.3223341e+01 -5.3218083e+01 -5.3150802e+01 -5.3150802e+01 -5.3145688e+01 -5.3145688e+01 -4.5013928e+00 -4.5002179e+00 -2.1486493e+00 -2.1471718e+00 -1.1752203e+00 -1.1752203e+00 -1.1735029e+00 -1.1735029e+00 -3.5635086e-01 -3.5471698e-01 +1.0692169e+00 +1.0693135e+00 +1.7483170e+01 +1.7483170e+01 +1.7485464e+01 +1.7485464e+01 
-8.7137771e+01 -8.7130979e+01 -5.3224266e+01 -5.3219149e+01 -5.3150793e+01 -5.3149828e+01 -5.3145679e+01 -5.3144855e+01 -4.4998800e+00 -4.4987086e+00 -2.1511221e+00 -2.1496568e+00 -1.1828587e+00 -1.1811440e+00 -1.1709940e+00 -1.1692672e+00 -3.4868680e-01 -3.4706194e-01 +1.0698121e+00 +1.0699187e+00 +1.7387813e+01 +1.7391153e+01 +1.7486282e+01 +1.7488553e+01 
-8.7137745e+01 -8.7130952e+01 -5.3226925e+01 -5.3222174e+01 -5.3150766e+01 -5.3147076e+01 -5.3145651e+01 -5.3142469e+01 -4.4953783e+00 -4.4942175e+00 -2.1582984e+00 -2.1568688e+00 -1.2049277e+00 -1.2032216e+00 -1.1585284e+00 -1.1567749e+00 -3.2654267e-01 -3.2494411e-01 +1.0715924e+00 +1.0717289e+00 +1.7149115e+01 +1.7154102e+01 +1.7495622e+01 +1.7497823e+01 
-8.7137701e+01 -8.7130908e+01 -5.3231036e+01 -5.3226760e+01 -5.3150721e+01 -5.3145605e+01 -5.3142946e+01 -5.3138812e+01 -4.4879977e+00 -4.4868544e+00 -2.1694947e+00 -2.1681212e+00 -1.2392769e+00 -1.2375865e+00 -1.1384204e+00 -1.1366276e+00 -2.9207445e-01 -2.9051757e-01 +1.0745418e+00 +1.0747277e+00 +1.6836061e+01 +1.6842095e+01 +1.7511188e+01 +1.7513275e+01 
-8.7137640e+01 -8.7130846e+01 -5.3236267e+01 -5.3232477e+01 -5.3150658e+01 -5.3145541e+01 -5.3137862e+01 -5.3134213e+01 -4.4779218e+00 -4.4768027e+00 -2.1836970e+00 -2.1823960e+00 -1.2832611e+00 -1.2815944e+00 -1.1115405e+00 -1.1097015e+00 -2.4793666e-01 -2.4643456e-01 +1.0786331e+00 +1.0788871e+00 +1.6487153e+01 +1.6493656e+01 +1.7532986e+01 +1.7534914e+01 
-8.7137563e+01 -8.7130767e+01 -5.3242323e+01 -5.3238981e+01 -5.3150578e+01 -5.3145459e+01 -5.3132164e+01 -5.3128961e+01 -4.4654087e+00 -4.4643197e+00 -2.1996938e+00 -2.1984764e+00 -1.3343907e+00 -1.3327564e+00 -1.0788999e+00 -1.0770144e+00 -1.9663100e-01 -1.9519459e-01 +1.0838268e+00 +1.0841665e+00 +1.6120788e+01 +1.6127398e+01 +1.7561019e+01 +1.7562747e+01 
-8.7137471e+01 -8.7130672e+01 -5.3248975e+01 -5.3246027e+01 -5.3150480e+01 -5.3145359e+01 -5.3126094e+01 -5.3123282e+01 -4.4507902e+00 -4.4497360e+00 -2.2161906e+00 -2.2150629e+00 -1.3906174e+00 -1.3890241e+00 -1.0415370e+00 -1.0396100e+00 -1.4022087e-01 -1.3885912e-01 +1.0900699e+00 +1.0905112e+00 +1.5746438e+01 +1.5752942e+01 +1.7595298e+01 +1.7596785e+01 
-8.7137364e+01 -8.7130560e+01 -5.3256050e+01 -5.3253441e+01 -5.3150365e+01 -5.3145243e+01 -5.3119816e+01 -5.3117340e+01 -4.4344704e+00 -4.4334540e+00 -2.2318898e+00 -2.2308523e+00 -1.4503611e+00 -1.4488166e+00 -1.0004403e+00 -9.9848105e-01 -8.0303587e-02 -7.9023690e-02 +1.0972942e+00 +1.0978506e+00 +1.5369485e+01 +1.5375762e+01 +1.7635833e+01 +1.7637046e+01 
-8.7137243e+01 -8.7130433e+01 -5.3263423e+01 -5.3261106e+01 -5.3150234e+01 -5.3145110e+01 -5.3113442e+01 -5.3111255e+01 -4.4169212e+00 -4.4159435e+00 -2.2455348e+00 -2.2445824e+00 -1.5124314e+00 -1.5109429e+00 -9.5650766e-01 -9.5452774e-01 -1.8087967e-02 -1.6895394e-02 +1.1054146e+00 +1.1060964e+00 +1.4993231e+01 +1.4999214e+01 +1.7682644e+01 +1.7683551e+01 
-8.7137111e+01 -8.7130291e+01 -5.3271001e+01 -5.3268935e+01 -5.3150087e+01 -5.3144962e+01 -5.3107050e+01 -5.3105112e+01 -4.3986750e+00 -4.3977342e+00 -2.2559303e+00 -2.2550532e+00 -1.5759320e+00 -1.5745055e+00 -9.1053216e-01 -9.0854422e-01 +4.5510314e-02 +4.6611757e-02 +1.1143264e+00 +1.1151401e+00 +1.4619818e+01 +1.4625472e+01 +1.7735752e+01 +1.7736328e+01 
-8.7136967e+01 -8.7130136e+01 -5.3278713e+01 -5.3276863e+01 -5.3149925e+01 -5.3144799e+01 -5.3100696e+01 -5.3098972e+01 -4.3803105e+00 -4.3794028e+00 -2.2619526e+00 -2.2611372e+00 -1.6401784e+00 -1.6388190e+00 -8.6320300e-01 -8.6121973e-01 +1.0978787e-01 +1.1079604e-01 +1.1239036e+00 +1.1248512e+00 +1.4250695e+01 +1.4256011e+01 +1.7795181e+01 +1.7795406e+01 
-8.7136815e+01 -8.7129968e+01 -5.3286501e+01 -5.3284840e+01 -5.3149749e+01 -5.3144623e+01 -5.3094420e+01 -5.3092882e+01 -4.3624334e+00 -4.3615538e+00 -2.2625576e+00 -2.2617877e+00 -1.7046377e+00 -1.7033490e+00 -8.1511359e-01 -8.1314720e-01 +1.7419337e-01 +1.7510775e-01 +1.1339960e+00 +1.1350754e+00 +1.3886881e+01 +1.3891865e+01 +1.7860817e+01 +1.7860954e+01 
-8.7136655e+01 -8.7129789e+01 -5.3294319e+01 -5.3292824e+01 -5.3149559e+01 -5.3144434e+01 -5.3088252e+01 -5.3086878e+01 -4.3456498e+00 -4.3447939e+00 -2.2567930e+00 -2.2560526e+00 -1.7688842e+00 -1.7676690e+00 -7.6677187e-01 -7.6483399e-01 +2.3828502e-01 +2.3910670e-01 +1.1444277e+00 +1.1456328e+00 +1.3529120e+01 +1.3533794e+01 +1.7932583e+01 +1.7933086e+01 
-8.7136489e+01 -8.7129600e+01 -5.3302128e+01 -5.3300780e+01 -5.3149357e+01 -5.3144233e+01 -5.3082218e+01 -5.3080989e+01 -4.3305348e+00 -4.3297001e+00 -2.2438170e+00 -2.2430925e+00 -1.8325703e+00 -1.8314301e+00 -7.1861071e-01 -7.1671247e-01 +3.0170133e-01 +3.0243294e-01 +1.1549952e+00 +1.1563173e+00 +1.3177978e+01 +1.3182375e+01 +1.8010709e+01 +1.8011576e+01 
-8.7136317e+01 -8.7129404e+01 -5.3309894e+01 -5.3308677e+01 -5.3149144e+01 -5.3144022e+01 -5.3076335e+01 -5.3075235e+01 -4.3175975e+00 -4.3167855e+00 -2.2229214e+00 -2.2222037e+00 -1.8954053e+00 -1.8943405e+00 -6.7099754e-01 -6.6914960e-01 +3.6414121e-01 +3.6478677e-01 +1.1654664e+00 +1.1668959e+00 +1.2833901e+01 +1.2838065e+01 +1.8095176e+01 +1.8096395e+01 
-8.7136139e+01 -8.7129201e+01 -5.3317585e+01 -5.3316486e+01 -5.3148922e+01 -5.3143803e+01 -5.3070619e+01 -5.3069635e+01 -4.3072491e+00 -4.3064660e+00 -2.1935558e+00 -2.1928417e+00 -1.9571411e+00 -1.9561513e+00 -6.2424314e-01 -6.2245536e-01 +4.2535036e-01 +4.2591513e-01 +1.1755800e+00 +1.1771081e+00 +1.2497250e+01 +1.2501236e+01 +1.8185926e+01 +1.8187477e+01 
-8.7135958e+01 -8.7128993e+01 -5.3325175e+01 -5.3324183e+01 -5.3148692e+01 -5.3143576e+01 -5.3065081e+01 -5.3064203e+01 -4.2997773e+00 -4.2990342e+00 -2.1553470e+00 -2.1546395e+00 -2.0175625e+00 -2.0166465e+00 -5.7860952e-01 -5.7689040e-01 +4.8511203e-01 +4.8560225e-01 +1.1850457e+00 +1.1866659e+00 +1.2168330e+01 +1.2172202e+01 +1.8282854e+01 +1.8284709e+01 
-8.7135772e+01 -8.7128782e+01 -5.3332636e+01 -5.3331741e+01 -5.3148455e+01 -5.3143343e+01 -5.3059734e+01 -5.3058951e+01 -4.2953326e+00 -4.2946441e+00 -2.1081095e+00 -2.1074172e+00 -2.0764801e+00 -2.0756360e+00 -5.3431714e-01 -5.3267294e-01 +5.4324046e-01 +5.4366307e-01 +1.1935438e+00 +1.1952533e+00 +1.1847407e+01 +1.1851232e+01 +1.8385804e+01 +1.8387926e+01 
-8.7135584e+01 -8.7128569e+01 -5.3339944e+01 -5.3339139e+01 -5.3148214e+01 -5.3143105e+01 -5.3054585e+01 -5.3053890e+01 -4.2939280e+00 -4.2933104e+00 -2.1337254e+00 -2.1329509e+00 -2.0518434e+00 -2.0511785e+00 -4.9155131e-01 -4.8998491e-01 +5.9957609e-01 +5.9993841e-01 +1.2007267e+00 +1.2025266e+00 +1.1534725e+01 +1.1538576e+01 +1.8494567e+01 +1.8496916e+01 
-8.7135394e+01 -8.7128355e+01 -5.3347076e+01 -5.3346354e+01 -5.3147970e+01 -5.3142865e+01 -5.3049642e+01 -5.3049028e+01 -4.2954515e+00 -4.2949206e+00 -2.1891472e+00 -2.1884397e+00 -1.9867190e+00 -1.9860962e+00 -4.5046756e-01 -4.4897746e-01 +6.5398169e-01 +6.5429106e-01 +1.2062192e+00 +1.2081147e+00 +1.1230541e+01 +1.1234492e+01 +1.8608890e+01 +1.8611417e+01 
-8.7135202e+01 -8.7128142e+01 -5.3354009e+01 -5.3353364e+01 -5.3147724e+01 -5.3142624e+01 -5.3044911e+01 -5.3044372e+01 -4.2996891e+00 -4.2992574e+00 -2.2426091e+00 -2.2419656e+00 -1.9130525e+00 -1.9124867e+00 -4.1119564e-01 -4.0977534e-01 +7.0633888e-01 +7.0660239e-01 +1.2096206e+00 +1.2116198e+00 +1.0935154e+01 +1.0939279e+01 +1.8728483e+01 +1.8731138e+01 
-8.7135009e+01 -8.7127931e+01 -5.3360722e+01 -5.3360148e+01 -5.3147478e+01 -5.3142382e+01 -5.3040397e+01 -5.3039928e+01 -4.3063513e+00 -4.3060267e+00 -2.2939869e+00 -2.2934045e+00 -1.8312742e+00 -1.8307799e+00 -3.7384200e-01 -3.7248005e-01 +7.5654485e-01 +7.5676906e-01 +1.2105066e+00 +1.2126190e+00 +1.0648947e+01 +1.0653314e+01 +1.8853034e+01 +1.8855768e+01 
-8.7134816e+01 -8.7127723e+01 -5.3367193e+01 -5.3366688e+01 -5.3147235e+01 -5.3142143e+01 -5.3036107e+01 -5.3035702e+01 -4.3151005e+00 -4.3148856e+00 -2.3431676e+00 -2.3426435e+00 -1.7418977e+00 -1.7414895e+00 -3.3849051e-01 -3.3717153e-01 +8.0450906e-01 +8.0469980e-01 +1.2084318e+00 +1.2106667e+00 +1.0372406e+01 +1.0377075e+01 +1.8982218e+01 +1.8984985e+01 
-8.7134624e+01 -8.7127519e+01 -5.3373404e+01 -5.3372963e+01 -5.3146995e+01 -5.3141907e+01 -5.3032043e+01 -5.3031697e+01 -4.3255738e+00 -4.3254660e+00 -2.3900478e+00 -2.3895792e+00 -1.6454940e+00 -1.6451875e+00 -3.0520218e-01 -3.0390880e-01 +8.5015013e-01 +8.5031242e-01 +1.2029326e+00 +1.2052971e+00 +1.0106126e+01 +1.0111145e+01 +1.9115708e+01 +1.9118469e+01 
-8.7134433e+01 -8.7127321e+01 -5.3379336e+01 -5.3378955e+01 -5.3146761e+01 -5.3141676e+01 -5.3028210e+01 -5.3027917e+01 -4.3374003e+00 -4.3373933e+00 -2.4345326e+00 -2.4341167e+00 -1.5426742e+00 -1.5424871e+00 -2.7401509e-01 -2.7273042e-01 +8.9339313e-01 +8.9353115e-01 +1.1935304e+00 +1.1960289e+00 +9.8507837e+00 +9.8561811e+00 +1.9253163e+01 +1.9255889e+01 
-8.7134246e+01 -8.7127129e+01 -5.3384972e+01 -5.3384646e+01 -5.3146533e+01 -5.3141451e+01 -5.3024610e+01 -5.3024365e+01 -4.3502992e+00 -4.3502144e+00 -2.4765348e+00 -2.4761691e+00 -1.4340807e+00 -1.4340341e+00 -2.4494568e-01 -2.4365555e-01 +9.3416755e-01 +9.3428472e-01 +1.1797374e+00 +1.1823705e+00 +9.6070976e+00 +9.6128820e+00 +1.9394219e+01 +1.9396894e+01 
-8.7134063e+01 -8.7126944e+01 -5.3390294e+01 -5.3390020e+01 -5.3146314e+01 -5.3141235e+01 -5.3021247e+01 -5.3021045e+01 -4.3638302e+00 -4.3636637e+00 -2.5159746e+00 -2.5156564e+00 -1.3205039e+00 -1.3203856e+00 -2.1799188e-01 -2.1668637e-01 +9.7240611e-01 +9.7250519e-01 +1.1610643e+00 +1.1638291e+00 +9.3757923e+00 +9.3819509e+00 +1.9538456e+01 +1.9541081e+01 
-8.7133885e+01 -8.7126768e+01 -5.3395288e+01 -5.3395061e+01 -5.3146104e+01 -5.3141027e+01 -5.3018123e+01 -5.3017959e+01 -4.3776539e+00 -4.3774158e+00 -2.5527787e+00 -2.5525051e+00 -1.2026012e+00 -1.2022911e+00 -1.9313740e-01 -1.9181131e-01 +1.0080445e+00 +1.0081278e+00 +1.1370323e+00 +1.1399219e+00 +9.1575836e+00 +9.1640858e+00 +1.9685364e+01 +1.9687952e+01 
-8.7133715e+01 -8.7126601e+01 -5.3399939e+01 -5.3399754e+01 -5.3145906e+01 -5.3140831e+01 -5.3015240e+01 -5.3015109e+01 -4.3914622e+00 -4.3911621e+00 -2.5868799e+00 -2.5866483e+00 -1.0810617e+00 -1.0805315e+00 -1.7035559e-01 -1.6900818e-01 +1.0410221e+00 +1.0410913e+00 +1.1071880e+00 +1.1101909e+00 +8.9531819e+00 +8.9599858e+00 +1.9834284e+01 +1.9836864e+01 
-8.7133554e+01 -8.7126445e+01 -5.3404234e+01 -5.3404085e+01 -5.3145720e+01 -5.3140646e+01 -5.3012601e+01 -5.3012499e+01 -4.4049741e+00 -4.4046204e+00 -2.6182172e+00 -2.6180245e+00 -9.5665426e-01 -9.5587549e-01 -1.4961167e-01 -1.4824604e-01 +1.0711204e+00 +1.0712826e+00 +1.0713393e+00 +1.0742196e+00 +8.7633017e+00 +8.7703608e+00 +1.9984353e+01 +1.9986968e+01 
-8.7133404e+01 -8.7126300e+01 -5.3408160e+01 -5.3408043e+01 -5.3145547e+01 -5.3140475e+01 -5.3010208e+01 -5.3010129e+01 -4.4179356e+00 -4.4175353e+00 -2.6467352e+00 -2.6465782e+00 -8.3018649e-01 -8.2913269e-01 -1.3086165e-01 -1.2948438e-01 +1.0284816e+00 +1.0316532e+00 +1.0987755e+00 +1.0988212e+00 +8.5886651e+00 +8.5959338e+00 +2.0134430e+01 +2.0137132e+01 
-8.7133267e+01 -8.7126169e+01 -5.3411705e+01 -5.3411615e+01 -5.3145390e+01 -5.3140319e+01 -5.3008061e+01 -5.3008003e+01 -4.4301204e+00 -4.4296793e+00 -2.6723840e+00 -2.6722593e+00 -7.0251805e-01 -7.0116636e-01 -1.1404582e-01 -1.1266751e-01 +9.7900943e-01 +9.8222146e-01 +1.1234575e+00 +1.1234934e+00 +8.4299945e+00 +8.4374322e+00 +2.0283010e+01 +2.0285859e+01 
-8.7133143e+01 -8.7126051e+01 -5.3414858e+01 -5.3414791e+01 -5.3145248e+01 -5.3140178e+01 -5.3006163e+01 -5.3006122e+01 -4.4413289e+00 -4.4408514e+00 -2.6951192e+00 -2.6950234e+00 -5.7459041e-01 -5.7292467e-01 -9.9069636e-02 -9.7707624e-02 +9.2255580e-01 +9.2576683e-01 +1.1452926e+00 +1.1453199e+00 +8.2879982e+00 +8.2955703e+00 +2.0428127e+01 +2.0431184e+01 
-8.7133033e+01 -8.7125947e+01 -5.3417610e+01 -5.3417562e+01 -5.3145123e+01 -5.3140054e+01 -5.3004514e+01 -5.3004487e+01 -4.4513874e+00 -4.4508774e+00 -2.7149018e+00 -2.7148312e+00 -4.4750300e-01 -4.4552137e-01 -8.5746344e-02 -8.4433568e-02 +8.5912577e-01 +8.6228274e-01 +1.1642526e+00 +1.1642726e+00 +8.1633526e+00 +8.1710305e+00 +2.0567237e+01 +2.0570562e+01 
-8.7132940e+01 -8.7125859e+01 -5.3419954e+01 -5.3419921e+01 -5.3145016e+01 -5.3139947e+01 -5.3003116e+01 -5.3003099e+01 -4.4601476e+00 -4.4596085e+00 -2.7316979e+00 -2.7316488e+00 -3.2275453e-01 -3.2049877e-01 -7.3583821e-02 -7.2402147e-02 +7.8894316e-01 +7.9197749e-01 +1.1803169e+00 +1.1803307e+00 +8.0566861e+00 +8.0644463e+00 +2.0697111e+01 +2.0700753e+01 
-8.7132862e+01 -8.7125788e+01 -5.3421881e+01 -5.3421860e+01 -5.3144927e+01 -5.3139859e+01 -5.3001970e+01 -5.3001961e+01 -4.4674846e+00 -4.4669201e+00 -2.7454791e+00 -2.7454476e+00 -2.0339284e-01 -2.0112442e-01 -6.0607446e-02 -5.9873513e-02 +7.1258737e-01 +7.1540600e-01 +1.1934715e+00 +1.1934804e+00 +7.9685643e+00 +7.9763873e+00 +2.0813759e+01 +2.0817747e+01 
-8.7132801e+01 -8.7125732e+01 -5.3423386e+01 -5.3423374e+01 -5.3144857e+01 -5.3139789e+01 -5.3001078e+01 -5.3001073e+01 -4.4732971e+00 -4.4727113e+00 -2.7562219e+00 -2.7562042e+00 -1.0442364e-01 -1.0408507e-01 -3.3745663e-02 -3.1996465e-02 +6.3134714e-01 +6.3381128e-01 +1.2037079e+00 +1.2037128e+00 +7.8994772e+00 +7.9073463e+00 +2.0912483e+01 +2.0916814e+01 
