# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 39 77 131 197 251 252 290 
# nk, nb, ns
-7.1221100e+01 -7.1003476e+01 -4.3036326e+01 -4.2937335e+01 -4.2937335e+01 -4.2646712e+01 -4.2544958e+01 -4.2544958e+01 -6.2690815e+00 -3.5616011e+00 -3.4266026e+00 -8.7140281e-01 -8.7140281e-01 -3.4303676e-01 +7.3413806e-03 +9.3707497e-01 +9.3707497e-01 +1.4641580e+00 +1.8000035e+00 +5.6696229e+00 +1.3409455e+01 +1.3409455e+01 
-7.1215133e+01 -7.1008294e+01 -4.3033133e+01 -4.2927234e+01 -4.2927234e+01 -4.2663017e+01 -4.2554314e+01 -4.2554314e+01 -6.1340731e+00 -3.5244322e+00 -3.3497316e+00 -8.6179335e-01 -8.6179335e-01 -2.9324330e-01 -8.6721861e-02 +8.4074672e-01 +8.4074672e-01 +1.4984108e+00 +1.7431135e+00 +5.4051414e+00 +1.3657415e+01 +1.3657415e+01 
-7.1209001e+01 -7.1013302e+01 -4.3029492e+01 -4.2916821e+01 -4.2916821e+01 -4.2679487e+01 -4.2563998e+01 -4.2563998e+01 -5.9957326e+00 -3.4913432e+00 -3.2699362e+00 -8.5034750e-01 -8.5034750e-01 -2.4165400e-01 -1.8338921e-01 +7.4585966e-01 +7.4585966e-01 +1.5339497e+00 +1.6845766e+00 +5.1469067e+00 +1.3910146e+01 +1.3910146e+01 
-7.1202715e+01 -7.1018494e+01 -4.3025377e+01 -4.2906115e+01 -4.2906115e+01 -4.2696061e+01 -4.2573994e+01 -4.2573994e+01 -5.8545337e+00 -3.4631206e+00 -3.1873106e+00 -8.3693460e-01 -8.3693460e-01 -2.8244803e-01 -1.8834014e-01 +6.5267597e-01 +6.5267597e-01 +1.5708746e+00 +1.6245112e+00 +4.8956902e+00 +1.4167253e+01 +1.4167253e+01 
-7.1196291e+01 -7.1023864e+01 -4.3020765e+01 -4.2895136e+01 -4.2895136e+01 -4.2712679e+01 -4.2584289e+01 -4.2584289e+01 -5.7109900e+00 -3.4405632e+00 -3.1019542e+00 -8.2142810e-01 -8.2142810e-01 -3.8368285e-01 -1.3337614e-01 +5.6142921e-01 +5.6142921e-01 +1.5630380e+00 +1.6093275e+00 +4.6522312e+00 +1.4428357e+01 +1.4428357e+01 
-7.1189740e+01 -7.1029406e+01 -4.3015634e+01 -4.2883905e+01 -4.2883905e+01 -4.2729283e+01 -4.2594866e+01 -4.2594866e+01 -5.5656580e+00 -3.4244707e+00 -3.0139718e+00 -8.0370617e-01 -8.0370617e-01 -4.8687624e-01 -7.6839578e-02 +4.7232652e-01 +4.7232652e-01 +1.5002786e+00 +1.6494981e+00 +4.4172349e+00 +1.4693095e+01 +1.4693095e+01 
-7.1183078e+01 -7.1035112e+01 -4.3009963e+01 -4.2872443e+01 -4.2872443e+01 -4.2745814e+01 -4.2605709e+01 -4.2605709e+01 -5.4191402e+00 -3.4156287e+00 -2.9234737e+00 -7.8365243e-01 -7.8365243e-01 -5.9180950e-01 -1.8811156e-02 +3.8555076e-01 +3.8555076e-01 +1.4363561e+00 +1.6916298e+00 +4.1913648e+00 +1.4961116e+01 +1.4961116e+01 
-7.1176318e+01 -7.1040976e+01 -4.3003734e+01 -4.2860771e+01 -4.2860771e+01 -4.2762218e+01 -4.2616800e+01 -4.2616800e+01 -5.2720866e+00 -3.4147911e+00 -2.8305758e+00 -7.6115639e-01 -7.6115639e-01 -6.9826352e-01 +4.0625300e-02 +3.0126236e-01 +3.0126236e-01 +1.3713944e+00 +1.7360250e+00 +3.9752332e+00 +1.5232075e+01 +1.5232075e+01 
-7.1169474e+01 -7.1046990e+01 -4.2996933e+01 -4.2848910e+01 -4.2848910e+01 -4.2778443e+01 -4.2628122e+01 -4.2628122e+01 -5.1251966e+00 -3.4226593e+00 -2.7353999e+00 -8.0601945e-01 -7.3611400e-01 -7.3611400e-01 +1.0138291e-01 +2.1960097e-01 +2.1960097e-01 +1.3055178e+00 +1.7830500e+00 +3.7693873e+00 +1.5505636e+01 +1.5505636e+01 
-7.1162560e+01 -7.1053146e+01 -4.2989548e+01 -4.2836883e+01 -4.2836883e+01 -4.2794437e+01 -4.2639658e+01 -4.2639658e+01 -4.9792193e+00 -3.4398593e+00 -2.6380731e+00 -9.1485942e-01 -7.0842793e-01 -7.0842793e-01 +1.4068699e-01 +1.4068699e-01 +1.6337181e-01 +1.2388510e+00 +1.8331389e+00 +3.5742926e+00 +1.5781461e+01 +1.5781461e+01 
-7.1155589e+01 -7.1059434e+01 -4.2981568e+01 -4.2824710e+01 -4.2824710e+01 -4.2810152e+01 -4.2651388e+01 -4.2651388e+01 -4.8349522e+00 -3.4669188e+00 -2.5387288e+00 -1.0245672e+00 -6.7800815e-01 -6.7800815e-01 +6.4622946e-02 +6.4622946e-02 +2.2649918e-01 +1.1715184e+00 +1.8867953e+00 +3.3903161e+00 +1.6059212e+01 +1.6059212e+01 
-7.1148576e+01 -7.1065846e+01 -4.2972987e+01 -4.2825544e+01 -4.2812414e+01 -4.2812414e+01 -4.2663294e+01 -4.2663294e+01 -4.6932377e+00 -3.5042430e+00 -2.4375062e+00 -1.1349287e+00 -6.4477240e-01 -6.4477240e-01 -8.5053468e-03 -8.5053468e-03 +2.9066930e-01 +1.1036444e+00 +1.9445918e+00 +3.2177085e+00 +1.6338548e+01 +1.6338548e+01 
-7.1141534e+01 -7.1072372e+01 -4.2963803e+01 -4.2840570e+01 -4.2800018e+01 -4.2800018e+01 -4.2675357e+01 -4.2675357e+01 -4.5549569e+00 -3.5520948e+00 -2.3345501e+00 -1.2457329e+00 -6.0864643e-01 -6.0864643e-01 -7.8627729e-02 -7.8627729e-02 +3.5578362e-01 +1.0353525e+00 +2.0071672e+00 +3.0565889e+00 +1.6619117e+01 +1.6619117e+01 
-7.1134477e+01 -7.1079003e+01 -4.2954015e+01 -4.2855190e+01 -4.2787543e+01 -4.2787543e+01 -4.2687555e+01 -4.2687555e+01 -4.4210199e+00 -3.6105786e+00 -2.2300116e+00 -1.3567718e+00 -5.6956452e-01 -5.6956452e-01 -1.4568872e-01 -1.4568872e-01 +4.2174083e-01 +9.6676569e-01 +2.0752188e+00 +2.9069338e+00 +1.6900556e+01 +1.6900556e+01 
-7.1127417e+01 -7.1085727e+01 -4.2943628e+01 -4.2869370e+01 -4.2775011e+01 -4.2775011e+01 -4.2699869e+01 -4.2699869e+01 -4.2923524e+00 -3.6796306e+00 -2.1240475e+00 -1.4678414e+00 -5.2746964e-01 -5.2746964e-01 -2.0964665e-01 -2.0964665e-01 +4.8843701e-01 +8.9800554e-01 +2.1494914e+00 +2.7685723e+00 +1.7182488e+01 +1.7182488e+01 
-7.1120368e+01 -7.1092535e+01 -4.2932649e+01 -4.2883077e+01 -4.2762446e+01 -4.2762446e+01 -4.2712279e+01 -4.2712279e+01 -4.1698780e+00 -3.7590173e+00 -2.0168207e+00 -1.5787417e+00 -4.8231407e-01 -4.8231407e-01 -2.7047293e-01 -2.7047293e-01 +5.5576567e-01 +8.2919257e-01 +2.2307611e+00 +2.6411880e+00 +1.7464512e+01 +1.7464512e+01 
-7.1113343e+01 -7.1099414e+01 -4.2921088e+01 -4.2896282e+01 -4.2749868e+01 -4.2749868e+01 -4.2724763e+01 -4.2724763e+01 -4.0544963e+00 -3.8483421e+00 -1.9084997e+00 -1.6892776e+00 -4.3405960e-01 -4.3405960e-01 -3.2815147e-01 -3.2815147e-01 +6.2361787e-01 +7.6044575e-01 +2.3198149e+00 +2.5243293e+00 +1.7746202e+01 +1.7746202e+01 
-7.1106355e+01 -7.1106355e+01 -4.2908959e+01 -4.2908959e+01 -4.2737299e+01 -4.2737299e+01 -4.2737299e+01 -4.2737299e+01 -3.9470599e+00 -3.9470588e+00 -1.7992587e+00 -1.7992587e+00 -3.8267803e-01 -3.8267803e-01 -3.8267801e-01 -3.8267801e-01 +6.9188236e-01 +6.9188239e-01 +2.4174264e+00 +2.4174268e+00 +1.8027102e+01 +1.8027102e+01 
-7.1106327e+01 -7.1106327e+01 -4.2910827e+01 -4.2910827e+01 -4.2737273e+01 -4.2737273e+01 -4.2735650e+01 -4.2735650e+01 -3.9458370e+00 -3.9458359e+00 -1.8017899e+00 -1.8017898e+00 -3.9291456e-01 -3.9291454e-01 -3.7752009e-01 -3.7752006e-01 +7.0232875e-01 +7.0232877e-01 +2.4179806e+00 +2.4179809e+00 +1.7613718e+01 +1.8029813e+01 
-7.1106244e+01 -7.1106244e+01 -4.2916219e+01 -4.2916219e+01 -4.2737193e+01 -4.2737193e+01 -4.2730913e+01 -4.2730913e+01 -3.9422319e+00 -3.9422309e+00 -1.8091080e+00 -1.8091079e+00 -4.2244782e-01 -4.2244780e-01 -3.6226814e-01 -3.6226812e-01 +7.3249002e-01 +7.3249004e-01 +2.4196336e+00 +2.4196340e+00 +1.7357416e+01 +1.8037940e+01 
-7.1106108e+01 -7.1106108e+01 -4.2924606e+01 -4.2924606e+01 -4.2737062e+01 -4.2737062e+01 -4.2723611e+01 -4.2723611e+01 -3.9364353e+00 -3.9364343e+00 -1.8204247e+00 -1.8204246e+00 -4.6830160e-01 -4.6830159e-01 -3.3755006e-01 -3.3755004e-01 +7.7938536e-01 +7.7938538e-01 +2.4223568e+00 +2.4223572e+00 +1.7068704e+01 +1.8051473e+01 
-7.1105917e+01 -7.1105917e+01 -4.2935352e+01 -4.2935352e+01 -4.2736878e+01 -4.2736878e+01 -4.2714374e+01 -4.2714374e+01 -3.9287635e+00 -3.9287624e+00 -1.8345385e+00 -1.8345384e+00 -5.2684179e-01 -5.2684178e-01 -3.0430096e-01 -3.0430093e-01 +8.3937303e-01 +8.3937305e-01 +2.4261017e+00 +2.4261021e+00 +1.6764365e+01 +1.8070390e+01 
-7.1105675e+01 -7.1105675e+01 -4.2947872e+01 -4.2947872e+01 -4.2736645e+01 -4.2736645e+01 -4.2703776e+01 -4.2703776e+01 -3.9196555e+00 -3.9196545e+00 -1.8499625e+00 -1.8499624e+00 -5.9467778e-01 -5.9467777e-01 -2.6363821e-01 -2.6363819e-01 +9.0905181e-01 +9.0905184e-01 +2.4307997e+00 +2.4308000e+00 +1.6451919e+01 +1.8094661e+01 
-7.1105382e+01 -7.1105382e+01 -4.2961694e+01 -4.2961694e+01 -4.2736363e+01 -4.2736363e+01 -4.2692275e+01 -4.2692275e+01 -3.9096660e+00 -3.9096650e+00 -1.8650476e+00 -1.8650476e+00 -6.6904245e-01 -6.6904244e-01 -2.1674455e-01 -2.1674452e-01 +9.8564115e-01 +9.8564117e-01 +2.4363604e+00 +2.4363608e+00 +1.6135644e+01 +1.8124250e+01 
-7.1105040e+01 -7.1105040e+01 -4.2976460e+01 -4.2976460e+01 -4.2736034e+01 -4.2736034e+01 -4.2680214e+01 -4.2680214e+01 -3.8994517e+00 -3.8994507e+00 -1.8780838e+00 -1.8780837e+00 -7.4781642e-01 -7.4781641e-01 -1.6478020e-01 -1.6478018e-01 +1.0670054e+00 +1.0670054e+00 +2.4426711e+00 +2.4426715e+00 +1.5818216e+01 +1.8159109e+01 
-7.1104652e+01 -7.1104652e+01 -4.2991900e+01 -4.2991900e+01 -4.2735661e+01 -4.2735661e+01 -4.2667843e+01 -4.2667843e+01 -3.8897489e+00 -3.8897479e+00 -1.8873758e+00 -1.8873758e+00 -8.2941310e-01 -8.2941309e-01 -1.0882840e-01 -1.0882839e-01 +1.1515392e+00 +1.1515392e+00 +2.4495946e+00 +2.4495950e+00 +1.5501422e+01 +1.5501422e+01 
-7.1104221e+01 -7.1104221e+01 -4.3007809e+01 -4.3007809e+01 -4.2735246e+01 -4.2735246e+01 -4.2655345e+01 -4.2655345e+01 -3.8813390e+00 -3.8813381e+00 -1.8913037e+00 -1.8913037e+00 -9.1264419e-01 -9.1264418e-01 -4.9868773e-02 -4.9868757e-02 +1.2380330e+00 +1.2380330e+00 +2.4569678e+00 +2.4569681e+00 +1.5186532e+01 +1.5186532e+01 
-7.1103749e+01 -7.1103749e+01 -4.3024030e+01 -4.3024030e+01 -4.2734792e+01 -4.2734792e+01 -4.2642855e+01 -4.2642855e+01 -3.8750031e+00 -3.8750022e+00 -1.8883747e+00 -1.8883746e+00 -9.9660760e-01 -9.9660758e-01 +1.1230040e-02 +1.1230055e-02 +1.3255611e+00 +1.3255611e+00 +2.4645997e+00 +2.4646001e+00 +1.4874504e+01 +1.4874504e+01 
-7.1103240e+01 -7.1103240e+01 -4.3040435e+01 -4.3040435e+01 -4.2734301e+01 -4.2734301e+01 -4.2630474e+01 -4.2630474e+01 -3.8714662e+00 -3.8714653e+00 -1.8772739e+00 -1.8772738e+00 -1.0806047e+00 -1.0806046e+00 +7.3706577e-02 +7.3706589e-02 +1.4133993e+00 +1.4133993e+00 +2.4722696e+00 +2.4722699e+00 +1.4566106e+01 +1.4566106e+01 
-7.1102697e+01 -7.1102697e+01 -4.3056919e+01 -4.3056919e+01 -4.2733779e+01 -4.2733778e+01 -4.2618277e+01 -4.2618277e+01 -3.8713396e+00 -3.8713387e+00 -1.8569124e+00 -1.8569123e+00 -1.1640818e+00 -1.1640818e+00 +1.3689739e-01 +1.3689740e-01 +1.5009667e+00 +1.5009667e+00 +2.4797249e+00 +2.4797253e+00 +1.4261985e+01 +1.4261985e+01 
-7.1102123e+01 -7.1102123e+01 -4.3073394e+01 -4.3073394e+01 -4.2733227e+01 -4.2733227e+01 -4.2606326e+01 -4.2606326e+01 -3.8750690e+00 -3.8750681e+00 -1.8264669e+00 -1.8264668e+00 -1.2465901e+00 -1.2465901e+00 +2.0022613e-01 +2.0022614e-01 +1.5877851e+00 +1.5877851e+00 +2.4866796e+00 +2.4866800e+00 +1.3962721e+01 +1.3962721e+01 
-7.1101523e+01 -7.1101523e+01 -4.3089781e+01 -4.3089781e+01 -4.2732649e+01 -4.2732649e+01 -4.2594666e+01 -4.2594666e+01 -3.8828991e+00 -3.8828983e+00 -1.7854039e+00 -1.7854037e+00 -1.3277573e+00 -1.3277573e+00 +2.6319285e-01 +2.6319286e-01 +1.6734518e+00 +1.6734518e+00 +2.4928124e+00 +2.4928128e+00 +1.3668851e+01 +1.3668851e+01 
-7.1100901e+01 -7.1100901e+01 -4.3106009e+01 -4.3106009e+01 -4.2732050e+01 -4.2732050e+01 -4.2583336e+01 -4.2583336e+01 -3.8948619e+00 -3.8948612e+00 -1.7334808e+00 -1.7334807e+00 -1.4072685e+00 -1.4072685e+00 +3.2536427e-01 +3.2536428e-01 +1.7576203e+00 +1.7576203e+00 +2.4977658e+00 +2.4977662e+00 +1.3380894e+01 +1.3380895e+01 
-7.1100261e+01 -7.1100261e+01 -4.3122014e+01 -4.3122014e+01 -4.2731434e+01 -4.2731434e+01 -4.2572366e+01 -4.2572366e+01 -3.9107894e+00 -3.9107887e+00 -1.6707252e+00 -1.6707250e+00 -1.4848524e+00 -1.4848524e+00 +3.8636538e-01 +3.8636539e-01 +1.8399867e+00 +1.8399867e+00 +2.5011456e+00 +2.5011459e+00 +1.3099365e+01 +1.3099365e+01 
-7.1099607e+01 -7.1099607e+01 -4.3137737e+01 -4.3137737e+01 -4.2730805e+01 -4.2730805e+01 -4.2561781e+01 -4.2561781e+01 -3.9303461e+00 -3.9303455e+00 -1.5973945e+00 -1.5973943e+00 -1.5602717e+00 -1.5602717e+00 +4.4587242e-01 +4.4587243e-01 +1.9202806e+00 +1.9202806e+00 +2.5025209e+00 +2.5025212e+00 +1.2824781e+01 +1.2824781e+01 
-7.1098944e+01 -7.1098944e+01 -4.3153120e+01 -4.3153120e+01 -4.2730167e+01 -4.2730167e+01 -4.2551603e+01 -4.2551603e+01 -3.9530731e+00 -3.9530725e+00 -1.6333165e+00 -1.6333165e+00 -1.5139269e+00 -1.5139267e+00 +5.0360685e-01 +5.0360687e-01 +1.9982582e+00 +1.9982582e+00 +2.5014258e+00 +2.5014261e+00 +1.2557674e+01 +1.2557674e+01 
-7.1098277e+01 -7.1098277e+01 -4.3168111e+01 -4.3168111e+01 -4.2729525e+01 -4.2729525e+01 -4.2541849e+01 -4.2541849e+01 -3.9784337e+00 -3.9784331e+00 -1.7037987e+00 -1.7037987e+00 -1.4208910e+00 -1.4208907e+00 +5.5933029e-01 +5.5933031e-01 +2.0736977e+00 +2.0736977e+00 +2.4973619e+00 +2.4973622e+00 +1.2298589e+01 +1.2298590e+01 
-7.1097609e+01 -7.1097609e+01 -4.3182658e+01 -4.3182658e+01 -4.2728882e+01 -4.2728882e+01 -4.2532534e+01 -4.2532534e+01 -4.0058553e+00 -4.0058548e+00 -1.7715489e+00 -1.7715489e+00 -1.3189411e+00 -1.3189408e+00 +6.1284011e-01 +6.1284013e-01 +2.1463956e+00 +2.1463956e+00 +2.4898026e+00 +2.4898030e+00 +1.2048091e+01 +1.2048092e+01 
-7.1096946e+01 -7.1096946e+01 -4.3196713e+01 -4.3196713e+01 -4.2728244e+01 -4.2728244e+01 -4.2523672e+01 -4.2523672e+01 -4.0347623e+00 -4.0347618e+00 -1.8364132e+00 -1.8364132e+00 -1.2087821e+00 -1.2087818e+00 +6.6396550e-01 +6.6396552e-01 +2.2161645e+00 +2.2161645e+00 +2.4781993e+00 +2.4781996e+00 +1.1806761e+01 +1.1806762e+01 
-7.1096292e+01 -7.1096292e+01 -4.3210230e+01 -4.3210230e+01 -4.2727614e+01 -4.2727614e+01 -4.2515272e+01 -4.2515272e+01 -4.0645990e+00 -4.0645986e+00 -1.8982514e+00 -1.8982514e+00 -1.0911450e+00 -1.0911446e+00 +7.1256395e-01 +7.1256397e-01 +2.2828311e+00 +2.2828312e+00 +2.4619889e+00 +2.4619892e+00 +1.1575197e+01 +1.1575198e+01 
-7.1095651e+01 -7.1095651e+01 -4.3223165e+01 -4.3223165e+01 -4.2726998e+01 -4.2726998e+01 -4.2507345e+01 -4.2507345e+01 -4.0948451e+00 -4.0948447e+00 -1.9569352e+00 -1.9569352e+00 -9.6677111e-01 -9.6677076e-01 +7.5851793e-01 +7.5851795e-01 +2.3462348e+00 +2.3462349e+00 +2.4406047e+00 +2.4406049e+00 +1.1354007e+01 +1.1354007e+01 
-7.1095028e+01 -7.1095028e+01 -4.3235474e+01 -4.3235474e+01 -4.2726398e+01 -4.2726398e+01 -4.2499898e+01 -4.2499898e+01 -4.1250231e+00 -4.1250227e+00 -2.0123475e+00 -2.0123475e+00 -8.3640440e-01 -8.3640403e-01 +8.0173192e-01 +8.0173194e-01 +2.4062268e+00 +2.4062268e+00 +2.4134882e+00 +2.4134884e+00 +1.1143804e+01 +1.1143805e+01 
-7.1094427e+01 -7.1094427e+01 -4.3247119e+01 -4.3247119e+01 -4.2725820e+01 -4.2725820e+01 -4.2492940e+01 -4.2492940e+01 -4.1547024e+00 -4.1547020e+00 -2.0643809e+00 -2.0643809e+00 -7.0078870e-01 -7.0078834e-01 +8.4212939e-01 +8.4212942e-01 +2.3801043e+00 +2.3801046e+00 +2.4626692e+00 +2.4626692e+00 +1.0945203e+01 +1.0945203e+01 
-7.1093853e+01 -7.1093853e+01 -4.3258061e+01 -4.3258061e+01 -4.2725267e+01 -4.2725267e+01 -4.2486476e+01 -4.2486476e+01 -4.1834985e+00 -4.1834982e+00 -2.1129372e+00 -2.1129372e+00 -5.6066946e-01 -5.6066909e-01 +8.7965015e-01 +8.7965017e-01 +2.3399578e+00 +2.3399580e+00 +2.5154347e+00 +2.5154347e+00 +1.0758804e+01 +1.0758804e+01 
-7.1093308e+01 -7.1093308e+01 -4.3268265e+01 -4.3268265e+01 -4.2724743e+01 -4.2724743e+01 -4.2480512e+01 -4.2480512e+01 -4.2110715e+00 -4.2110712e+00 -2.1579271e+00 -2.1579271e+00 -4.1679791e-01 -4.1679754e-01 +9.1424777e-01 +9.1424780e-01 +2.2926116e+00 +2.2926118e+00 +2.5644063e+00 +2.5644063e+00 +1.0585189e+01 +1.0585189e+01 
-7.1092798e+01 -7.1092798e+01 -4.3277698e+01 -4.3277698e+01 -4.2724252e+01 -4.2724252e+01 -4.2475052e+01 -4.2475052e+01 -4.2371232e+00 -4.2371230e+00 -2.1992693e+00 -2.1992693e+00 -2.6993769e-01 -2.6993732e-01 +9.4588731e-01 +9.4588734e-01 +2.2377072e+00 +2.2377073e+00 +2.6094766e+00 +2.6094766e+00 +1.0424907e+01 +1.0424907e+01 
-7.1092325e+01 -7.1092325e+01 -4.3286328e+01 -4.3286328e+01 -4.2723797e+01 -4.2723797e+01 -4.2470101e+01 -4.2470101e+01 -4.2613935e+00 -4.2613933e+00 -2.2368906e+00 -2.2368906e+00 -1.2087398e-01 -1.2087363e-01 +9.7454293e-01 +9.7454296e-01 +2.1749863e+00 +2.1749864e+00 +2.6505480e+00 +2.6505480e+00 +1.0278467e+01 +1.0278468e+01 
-7.1091892e+01 -7.1091892e+01 -4.3294128e+01 -4.3294128e+01 -4.2723381e+01 -4.2723381e+01 -4.2465663e+01 -4.2465663e+01 -4.2836574e+00 -4.2836572e+00 -2.2707251e+00 -2.2707251e+00 +2.9573590e-02 +2.9573941e-02 +1.0001957e+00 +1.0001957e+00 +2.1043149e+00 +2.1043150e+00 +2.6875321e+00 +2.6875321e+00 +1.0146330e+01 +1.0146331e+01 
-7.1091504e+01 -7.1091503e+01 -4.3301071e+01 -4.3301071e+01 -4.2723007e+01 -4.2723007e+01 -4.2461739e+01 -4.2461739e+01 -4.3037217e+00 -4.3037215e+00 -2.3007145e+00 -2.3007145e+00 +1.8053089e-01 +1.8053123e-01 +1.0228316e+00 +1.0228316e+00 +2.0257133e+00 +2.0257134e+00 +2.7203503e+00 +2.7203503e+00 +1.0028899e+01 +1.0028899e+01 
-7.1091161e+01 -7.1091161e+01 -4.3307136e+01 -4.3307136e+01 -4.2722677e+01 -4.2722677e+01 -4.2458334e+01 -4.2458334e+01 -4.3214220e+00 -4.3214218e+00 -2.3268077e+00 -2.3268077e+00 +3.3103339e-01 +3.3103372e-01 +1.0424387e+00 +1.0424387e+00 +1.9393991e+00 +1.9393991e+00 +2.7489331e+00 +2.7489331e+00 +9.9265174e+00 +9.9265177e+00 
-7.1090867e+01 -7.1090867e+01 -4.3312302e+01 -4.3312302e+01 -4.2722394e+01 -4.2722394e+01 -4.2455449e+01 -4.2455449e+01 -4.3366207e+00 -4.3366206e+00 -2.3489606e+00 -2.3489606e+00 +4.7995366e-01 +4.7995396e-01 +1.0590032e+00 +1.0590033e+00 +1.8458660e+00 +1.8458660e+00 +2.7732203e+00 +2.7732203e+00 +9.8394687e+00 +9.8394689e+00 
-7.1090624e+01 -7.1090624e+01 -4.3316552e+01 -4.3316552e+01 -4.2722160e+01 -4.2722160e+01 -4.2453086e+01 -4.2453086e+01 -4.3492047e+00 -4.3492046e+00 -2.3671361e+00 -2.3671361e+00 +6.2583438e-01 +6.2583466e-01 +1.0725008e+00 +1.0725009e+00 +1.7460592e+00 +1.7460592e+00 +2.7931610e+00 +2.7931610e+00 +9.7679775e+00 +9.7679777e+00 
-7.1090433e+01 -7.1090433e+01 -4.3319872e+01 -4.3319872e+01 -4.2721976e+01 -4.2721976e+01 -4.2451247e+01 -4.2451247e+01 -4.3590835e+00 -4.3590834e+00 -2.3813039e+00 -2.3813039e+00 +7.6644531e-01 +7.6644558e-01 +1.0828693e+00 +1.0828693e+00 +1.6418426e+00 +1.6418427e+00 +2.8087137e+00 +2.8087137e+00 +9.7122148e+00 +9.7122150e+00 
-7.1090295e+01 -7.1090295e+01 -4.3322252e+01 -4.3322252e+01 -4.2721844e+01 -4.2721844e+01 -4.2449932e+01 -4.2449932e+01 -4.3661881e+00 -4.3661881e+00 -2.3914404e+00 -2.3914404e+00 +8.9740251e-01 +8.9740274e-01 +1.0898959e+00 +1.0898960e+00 +1.5374872e+00 +1.5374873e+00 +2.8198458e+00 +2.8198458e+00 +9.6723037e+00 +9.6723038e+00 
-7.1090213e+01 -7.1090212e+01 -4.3323683e+01 -4.3323683e+01 -4.2721765e+01 -4.2721764e+01 -4.2449143e+01 -4.2449143e+01 -4.3704702e+00 -4.3704701e+00 -2.3975291e+00 -2.3975291e+00 +1.0072177e+00 +1.0072179e+00 +1.0925760e+00 +1.0925761e+00 +1.4452584e+00 +1.4452585e+00 +2.8265344e+00 +2.8265344e+00 +9.6483262e+00 +9.6483262e+00 
-7.1090185e+01 -7.1090185e+01 -4.3324160e+01 -4.3324160e+01 -4.2721738e+01 -4.2721738e+01 -4.2448880e+01 -4.2448880e+01 -4.3719007e+00 -4.3719007e+00 -2.3995598e+00 -2.3995598e+00 +1.0610721e+00 +1.0610721e+00 +1.0888451e+00 +1.0888451e+00 +1.4019053e+00 +1.4019053e+00 +2.8287654e+00 +2.8287654e+00 +9.6403287e+00 +9.6403287e+00 
-7.1090355e+01 -7.1090069e+01 -4.3323932e+01 -4.3323443e+01 -4.2722022e+01 -4.2721507e+01 -4.2449406e+01 -4.2448875e+01 -4.3716897e+00 -4.3692810e+00 -2.3984171e+00 -2.3966801e+00 +9.8292029e-01 +1.0326257e+00 +1.0855892e+00 +1.1057025e+00 +1.4014215e+00 +1.4819990e+00 +2.8246840e+00 +2.8284294e+00 +9.6401675e+00 +9.6563096e+00 
-7.1090866e+01 -7.1089723e+01 -4.3323248e+01 -4.3321292e+01 -4.2722872e+01 -4.2720814e+01 -4.2450982e+01 -4.2448860e+01 -4.3710913e+00 -4.3614405e+00 -2.3949916e+00 -2.3880448e+00 +8.3300484e-01 +9.8119303e-01 +1.0758641e+00 +1.1226890e+00 +1.3999741e+00 +1.6377383e+00 +2.8124690e+00 +2.8274226e+00 +9.6396880e+00 +9.7039626e+00 
-7.1091714e+01 -7.1089147e+01 -4.3322110e+01 -4.3317715e+01 -4.2724287e+01 -4.2719662e+01 -4.2453603e+01 -4.2448834e+01 -4.3702101e+00 -4.3484358e+00 -2.3892915e+00 -2.3736648e+00 +6.6771516e-01 +9.1469932e-01 +1.0597979e+00 +1.1328164e+00 +1.3975752e+00 +1.8127288e+00 +2.7922079e+00 +2.8257486e+00 +9.6389018e+00 +9.7824445e+00 
-7.1092898e+01 -7.1088344e+01 -4.3320523e+01 -4.3312723e+01 -4.2726260e+01 -4.2718054e+01 -4.2457258e+01 -4.2448799e+01 -4.3692219e+00 -4.3303618e+00 -2.3813301e+00 -2.3535583e+00 +4.9894931e-01 +8.3361473e-01 +1.0376031e+00 +1.1370964e+00 +1.3942450e+00 +1.9950644e+00 +2.7640447e+00 +2.8234136e+00 +9.6378278e+00 +9.8904313e+00 
-7.1094413e+01 -7.1087316e+01 -4.3318490e+01 -4.3306330e+01 -4.2728784e+01 -4.2715996e+01 -4.2461934e+01 -4.2448754e+01 -4.3683763e+00 -4.3073534e+00 -2.3711261e+00 -2.3277508e+00 +3.2998191e-01 +7.3870252e-01 +1.0095749e+00 +1.1366889e+00 +1.3900111e+00 +2.1814591e+00 +2.7281772e+00 +2.8204260e+00 +9.6364926e+00 +1.0026224e+01 
-7.1096254e+01 -7.1086066e+01 -4.3316020e+01 -4.3298556e+01 -4.2731851e+01 -4.2713493e+01 -4.2467613e+01 -4.2448699e+01 -4.3680004e+00 -4.2795866e+00 -2.3587038e+00 -2.2962752e+00 +1.6205743e-01 +6.3129233e-01 +9.7608964e-01 +1.1325126e+00 +1.3849087e+00 +2.3706536e+00 +2.6848528e+00 +2.8167966e+00 +9.6349293e+00 +1.0187867e+01 
-7.1098414e+01 -7.1084598e+01 -4.3313119e+01 -4.3289424e+01 -4.2735448e+01 -4.2710555e+01 -4.2474274e+01 -4.2448634e+01 -4.3685020e+00 -4.2472816e+00 -2.3440926e+00 -2.2591717e+00 -4.2306282e-03 +5.1316239e-01 +9.3760215e-01 +1.1252504e+00 +1.3789793e+00 +2.5620363e+00 +2.6343646e+00 +2.8125386e+00 +9.6331776e+00 +1.0373263e+01 
