# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 40 63 109 130 169 192 238 239 260 261 282 
# nk, nb, ns
+4.5652174e-01 -8.6956522e-02 +0.0000000e+00 
+4.4927536e-01 -1.0144928e-01 +0.0000000e+00 
+4.4202899e-01 -1.1594203e-01 +0.0000000e+00 
+4.3478261e-01 -1.3043478e-01 +0.0000000e+00 
+4.2753623e-01 -1.4492754e-01 +0.0000000e+00 
+4.2028986e-01 -1.5942029e-01 +0.0000000e+00 
+4.1304348e-01 -1.7391304e-01 +0.0000000e+00 
+4.0579710e-01 -1.8840580e-01 +0.0000000e+00 
+3.9855072e-01 -2.0289855e-01 +0.0000000e+00 
+3.9130435e-01 -2.1739130e-01 +0.0000000e+00 
+3.8405797e-01 -2.3188406e-01 +0.0000000e+00 
+3.7681159e-01 -2.4637681e-01 +0.0000000e+00 
+3.6956522e-01 -2.6086957e-01 +0.0000000e+00 
+3.6231884e-01 -2.7536232e-01 +0.0000000e+00 
+3.5507246e-01 -2.8985507e-01 +0.0000000e+00 
+3.4782609e-01 -3.0434783e-01 +0.0000000e+00 
+3.4057971e-01 -3.1884058e-01 +0.0000000e+00 
+3.3333333e-01 -3.3333333e-01 +0.0000000e+00 
+3.2608696e-01 -3.2608696e-01 +0.0000000e+00 
+3.1884058e-01 -3.1884058e-01 +0.0000000e+00 
+3.1159420e-01 -3.1159420e-01 +0.0000000e+00 
+3.0434783e-01 -3.0434783e-01 +0.0000000e+00 
+2.9710145e-01 -2.9710145e-01 +0.0000000e+00 
+2.8985507e-01 -2.8985507e-01 +0.0000000e+00 
+2.8260870e-01 -2.8260870e-01 +0.0000000e+00 
+2.7536232e-01 -2.7536232e-01 +0.0000000e+00 
+2.6811594e-01 -2.6811594e-01 +0.0000000e+00 
+2.6086957e-01 -2.6086957e-01 +0.0000000e+00 
+2.5362319e-01 -2.5362319e-01 +0.0000000e+00 
+2.4637681e-01 -2.4637681e-01 +0.0000000e+00 
+2.3913043e-01 -2.3913043e-01 +0.0000000e+00 
+2.3188406e-01 -2.3188406e-01 +0.0000000e+00 
+2.2463768e-01 -2.2463768e-01 +0.0000000e+00 
+2.1739130e-01 -2.1739130e-01 +0.0000000e+00 
+2.1014493e-01 -2.1014493e-01 +0.0000000e+00 
+2.0289855e-01 -2.0289855e-01 +0.0000000e+00 
+1.9565217e-01 -1.9565217e-01 +0.0000000e+00 
+1.8840580e-01 -1.8840580e-01 +0.0000000e+00 
+1.8115942e-01 -1.8115942e-01 +0.0000000e+00 
+1.7391304e-01 -1.7391304e-01 +0.0000000e+00 
+1.6666667e-01 -1.6666667e-01 +0.0000000e+00 
+1.5942029e-01 -1.5942029e-01 +0.0000000e+00 
+1.5217391e-01 -1.5217391e-01 +0.0000000e+00 
+1.4492754e-01 -1.4492754e-01 +0.0000000e+00 
+1.3768116e-01 -1.3768116e-01 +0.0000000e+00 
+1.3043478e-01 -1.3043478e-01 +0.0000000e+00 
+1.2318841e-01 -1.2318841e-01 +0.0000000e+00 
+1.1594203e-01 -1.1594203e-01 +0.0000000e+00 
+1.0869565e-01 -1.0869565e-01 +0.0000000e+00 
+1.0144928e-01 -1.0144928e-01 +0.0000000e+00 
+9.4202899e-02 -9.4202899e-02 +0.0000000e+00 
+8.6956522e-02 -8.6956522e-02 +0.0000000e+00 
+7.9710145e-02 -7.9710145e-02 +0.0000000e+00 
+7.2463768e-02 -7.2463768e-02 +0.0000000e+00 
+6.5217391e-02 -6.5217391e-02 +0.0000000e+00 
+5.7971014e-02 -5.7971014e-02 +0.0000000e+00 
+5.0724638e-02 -5.0724638e-02 +0.0000000e+00 
+4.3478261e-02 -4.3478261e-02 +0.0000000e+00 
+3.6231884e-02 -3.6231884e-02 +0.0000000e+00 
+2.8985507e-02 -2.8985507e-02 +0.0000000e+00 
+2.1739130e-02 -2.1739130e-02 +0.0000000e+00 
+1.4492754e-02 -1.4492754e-02 +0.0000000e+00 
+7.2463768e-03 -7.2463768e-03 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 -2.3809524e-02 
+0.0000000e+00 +0.0000000e+00 -4.7619048e-02 
+0.0000000e+00 +0.0000000e+00 -7.1428571e-02 
+0.0000000e+00 +0.0000000e+00 -9.5238095e-02 
+0.0000000e+00 +0.0000000e+00 -1.1904762e-01 
+0.0000000e+00 +0.0000000e+00 -1.4285714e-01 
+0.0000000e+00 +0.0000000e+00 -1.6666667e-01 
+0.0000000e+00 +0.0000000e+00 -1.9047619e-01 
+0.0000000e+00 +0.0000000e+00 -2.1428571e-01 
+0.0000000e+00 +0.0000000e+00 -2.3809524e-01 
+0.0000000e+00 +0.0000000e+00 -2.6190476e-01 
+0.0000000e+00 +0.0000000e+00 -2.8571429e-01 
+0.0000000e+00 +0.0000000e+00 -3.0952381e-01 
+0.0000000e+00 +0.0000000e+00 -3.3333333e-01 
+0.0000000e+00 +0.0000000e+00 -3.5714286e-01 
+0.0000000e+00 +0.0000000e+00 -3.8095238e-01 
+0.0000000e+00 +0.0000000e+00 -4.0476190e-01 
+0.0000000e+00 +0.0000000e+00 -4.2857143e-01 
+0.0000000e+00 +0.0000000e+00 -4.5238095e-01 
+0.0000000e+00 +0.0000000e+00 -4.7619048e-01 
+0.0000000e+00 +0.0000000e+00 -5.0000000e-01 
+1.2820513e-02 +0.0000000e+00 -5.0000000e-01 
+2.5641026e-02 +0.0000000e+00 -5.0000000e-01 
+3.8461538e-02 +0.0000000e+00 -5.0000000e-01 
+5.1282051e-02 +0.0000000e+00 -5.0000000e-01 
+6.4102564e-02 +0.0000000e+00 -5.0000000e-01 
+7.6923077e-02 +0.0000000e+00 -5.0000000e-01 
+8.9743590e-02 +0.0000000e+00 -5.0000000e-01 
+1.0256410e-01 +0.0000000e+00 -5.0000000e-01 
+1.1538462e-01 +0.0000000e+00 -5.0000000e-01 
+1.2820513e-01 +0.0000000e+00 -5.0000000e-01 
+1.4102564e-01 +0.0000000e+00 -5.0000000e-01 
+1.5384615e-01 +0.0000000e+00 -5.0000000e-01 
+1.6666667e-01 +0.0000000e+00 -5.0000000e-01 
+1.7948718e-01 +0.0000000e+00 -5.0000000e-01 
+1.9230769e-01 +0.0000000e+00 -5.0000000e-01 
+2.0512821e-01 +0.0000000e+00 -5.0000000e-01 
+2.1794872e-01 +0.0000000e+00 -5.0000000e-01 
+2.3076923e-01 +0.0000000e+00 -5.0000000e-01 
+2.4358974e-01 +0.0000000e+00 -5.0000000e-01 
+2.5641026e-01 +0.0000000e+00 -5.0000000e-01 
+2.6923077e-01 +0.0000000e+00 -5.0000000e-01 
+2.8205128e-01 +0.0000000e+00 -5.0000000e-01 
+2.9487179e-01 +0.0000000e+00 -5.0000000e-01 
+3.0769231e-01 +0.0000000e+00 -5.0000000e-01 
+3.2051282e-01 +0.0000000e+00 -5.0000000e-01 
+3.3333333e-01 +0.0000000e+00 -5.0000000e-01 
+3.4615385e-01 +0.0000000e+00 -5.0000000e-01 
+3.5897436e-01 +0.0000000e+00 -5.0000000e-01 
+3.7179487e-01 +0.0000000e+00 -5.0000000e-01 
+3.8461538e-01 +0.0000000e+00 -5.0000000e-01 
+3.9743590e-01 +0.0000000e+00 -5.0000000e-01 
+4.1025641e-01 +0.0000000e+00 -5.0000000e-01 
+4.2307692e-01 +0.0000000e+00 -5.0000000e-01 
+4.3589744e-01 +0.0000000e+00 -5.0000000e-01 
+4.4871795e-01 +0.0000000e+00 -5.0000000e-01 
+4.6153846e-01 +0.0000000e+00 -5.0000000e-01 
+4.7435897e-01 +0.0000000e+00 -5.0000000e-01 
+4.8717949e-01 +0.0000000e+00 -5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 -5.0000000e-01 
+4.9275362e-01 -1.4492754e-02 -5.0000000e-01 
+4.8550725e-01 -2.8985507e-02 -5.0000000e-01 
+4.7826087e-01 -4.3478261e-02 -5.0000000e-01 
+4.7101449e-01 -5.7971014e-02 -5.0000000e-01 
+4.6376812e-01 -7.2463768e-02 -5.0000000e-01 
+4.5652174e-01 -8.6956522e-02 -5.0000000e-01 
+4.4927536e-01 -1.0144928e-01 -5.0000000e-01 
+4.4202899e-01 -1.1594203e-01 -5.0000000e-01 
+4.3478261e-01 -1.3043478e-01 -5.0000000e-01 
+4.2753623e-01 -1.4492754e-01 -5.0000000e-01 
+4.2028986e-01 -1.5942029e-01 -5.0000000e-01 
+4.1304348e-01 -1.7391304e-01 -5.0000000e-01 
+4.0579710e-01 -1.8840580e-01 -5.0000000e-01 
+3.9855072e-01 -2.0289855e-01 -5.0000000e-01 
+3.9130435e-01 -2.1739130e-01 -5.0000000e-01 
+3.8405797e-01 -2.3188406e-01 -5.0000000e-01 
+3.7681159e-01 -2.4637681e-01 -5.0000000e-01 
+3.6956522e-01 -2.6086957e-01 -5.0000000e-01 
+3.6231884e-01 -2.7536232e-01 -5.0000000e-01 
+3.5507246e-01 -2.8985507e-01 -5.0000000e-01 
+3.4782609e-01 -3.0434783e-01 -5.0000000e-01 
+3.4057971e-01 -3.1884058e-01 -5.0000000e-01 
+3.3333333e-01 -3.3333333e-01 -5.0000000e-01 
+3.2608696e-01 -3.2608696e-01 -5.0000000e-01 
+3.1884058e-01 -3.1884058e-01 -5.0000000e-01 
+3.1159420e-01 -3.1159420e-01 -5.0000000e-01 
+3.0434783e-01 -3.0434783e-01 -5.0000000e-01 
+2.9710145e-01 -2.9710145e-01 -5.0000000e-01 
+2.8985507e-01 -2.8985507e-01 -5.0000000e-01 
+2.8260870e-01 -2.8260870e-01 -5.0000000e-01 
+2.7536232e-01 -2.7536232e-01 -5.0000000e-01 
+2.6811594e-01 -2.6811594e-01 -5.0000000e-01 
+2.6086957e-01 -2.6086957e-01 -5.0000000e-01 
+2.5362319e-01 -2.5362319e-01 -5.0000000e-01 
+2.4637681e-01 -2.4637681e-01 -5.0000000e-01 
+2.3913043e-01 -2.3913043e-01 -5.0000000e-01 
+2.3188406e-01 -2.3188406e-01 -5.0000000e-01 
+2.2463768e-01 -2.2463768e-01 -5.0000000e-01 
+2.1739130e-01 -2.1739130e-01 -5.0000000e-01 
+2.1014493e-01 -2.1014493e-01 -5.0000000e-01 
+2.0289855e-01 -2.0289855e-01 -5.0000000e-01 
+1.9565217e-01 -1.9565217e-01 -5.0000000e-01 
+1.8840580e-01 -1.8840580e-01 -5.0000000e-01 
+1.8115942e-01 -1.8115942e-01 -5.0000000e-01 
+1.7391304e-01 -1.7391304e-01 -5.0000000e-01 
+1.6666667e-01 -1.6666667e-01 -5.0000000e-01 
+1.5942029e-01 -1.5942029e-01 -5.0000000e-01 
+1.5217391e-01 -1.5217391e-01 -5.0000000e-01 
+1.4492754e-01 -1.4492754e-01 -5.0000000e-01 
+1.3768116e-01 -1.3768116e-01 -5.0000000e-01 
+1.3043478e-01 -1.3043478e-01 -5.0000000e-01 
+1.2318841e-01 -1.2318841e-01 -5.0000000e-01 
+1.1594203e-01 -1.1594203e-01 -5.0000000e-01 
+1.0869565e-01 -1.0869565e-01 -5.0000000e-01 
+1.0144928e-01 -1.0144928e-01 -5.0000000e-01 
+9.4202899e-02 -9.4202899e-02 -5.0000000e-01 
+8.6956522e-02 -8.6956522e-02 -5.0000000e-01 
+7.9710145e-02 -7.9710145e-02 -5.0000000e-01 
+7.2463768e-02 -7.2463768e-02 -5.0000000e-01 
+6.5217391e-02 -6.5217391e-02 -5.0000000e-01 
+5.7971014e-02 -5.7971014e-02 -5.0000000e-01 
+5.0724638e-02 -5.0724638e-02 -5.0000000e-01 
+4.3478261e-02 -4.3478261e-02 -5.0000000e-01 
+3.6231884e-02 -3.6231884e-02 -5.0000000e-01 
+2.8985507e-02 -2.8985507e-02 -5.0000000e-01 
+2.1739130e-02 -2.1739130e-02 -5.0000000e-01 
+1.4492754e-02 -1.4492754e-02 -5.0000000e-01 
+7.2463768e-03 -7.2463768e-03 -5.0000000e-01 
+0.0000000e+00 +0.0000000e+00 -5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 -5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 -4.7619048e-01 
+5.0000000e-01 +0.0000000e+00 -4.5238095e-01 
+5.0000000e-01 +0.0000000e+00 -4.2857143e-01 
+5.0000000e-01 +0.0000000e+00 -4.0476190e-01 
+5.0000000e-01 +0.0000000e+00 -3.8095238e-01 
+5.0000000e-01 +0.0000000e+00 -3.5714286e-01 
+5.0000000e-01 +0.0000000e+00 -3.3333333e-01 
+5.0000000e-01 +0.0000000e+00 -3.0952381e-01 
+5.0000000e-01 +0.0000000e+00 -2.8571429e-01 
+5.0000000e-01 +0.0000000e+00 -2.6190476e-01 
+5.0000000e-01 +0.0000000e+00 -2.3809524e-01 
+5.0000000e-01 +0.0000000e+00 -2.1428571e-01 
+5.0000000e-01 +0.0000000e+00 -1.9047619e-01 
+5.0000000e-01 +0.0000000e+00 -1.6666667e-01 
+5.0000000e-01 +0.0000000e+00 -1.4285714e-01 
+5.0000000e-01 +0.0000000e+00 -1.1904762e-01 
+5.0000000e-01 +0.0000000e+00 -9.5238095e-02 
+5.0000000e-01 +0.0000000e+00 -7.1428571e-02 
+5.0000000e-01 +0.0000000e+00 -4.7619048e-02 
+5.0000000e-01 +0.0000000e+00 -2.3809524e-02 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+3.3333333e-01 -3.3333333e-01 +0.0000000e+00 
+3.3333333e-01 -3.3333333e-01 -2.3809524e-02 
+3.3333333e-01 -3.3333333e-01 -4.7619048e-02 
+3.3333333e-01 -3.3333333e-01 -7.1428571e-02 
+3.3333333e-01 -3.3333333e-01 -9.5238095e-02 
+3.3333333e-01 -3.3333333e-01 -1.1904762e-01 
+3.3333333e-01 -3.3333333e-01 -1.4285714e-01 
+3.3333333e-01 -3.3333333e-01 -1.6666667e-01 
+3.3333333e-01 -3.3333333e-01 -1.9047619e-01 
+3.3333333e-01 -3.3333333e-01 -2.1428571e-01 
+3.3333333e-01 -3.3333333e-01 -2.3809524e-01 
+3.3333333e-01 -3.3333333e-01 -2.6190476e-01 
+3.3333333e-01 -3.3333333e-01 -2.8571429e-01 
+3.3333333e-01 -3.3333333e-01 -3.0952381e-01 
+3.3333333e-01 -3.3333333e-01 -3.3333333e-01 
+3.3333333e-01 -3.3333333e-01 -3.5714286e-01 
+3.3333333e-01 -3.3333333e-01 -3.8095238e-01 
+3.3333333e-01 -3.3333333e-01 -4.0476190e-01 
+3.3333333e-01 -3.3333333e-01 -4.2857143e-01 
+3.3333333e-01 -3.3333333e-01 -4.5238095e-01 
+3.3333333e-01 -3.3333333e-01 -4.7619048e-01 
+3.3333333e-01 -3.3333333e-01 -5.0000000e-01 
# energies (kpt,band,spin)
# spin = 1
-6.1923598e+01 -6.1853760e+01 -3.1029379e+01 -3.0279943e+01 -3.0279937e+01 -3.0169706e+01 -3.0152573e+01 -3.0152568e+01 -7.2747808e+00 -3.6592084e+00 +8.0571247e-01 +1.1955401e+00 +1.1955644e+00 +1.4685243e+00 +2.0063849e+00 +2.0064225e+00 +2.6120375e+00 +2.6121317e+00 +5.3842123e+00 +5.3843390e+00 
-6.1923522e+01 -6.1853735e+01 -3.1028955e+01 -3.0280847e+01 -3.0280251e+01 -3.0169901e+01 -3.0153540e+01 -3.0152690e+01 -7.2699618e+00 -3.6542001e+00 +7.9842669e-01 +1.1718892e+00 +1.2004369e+00 +1.4892472e+00 +2.0012315e+00 +2.0110525e+00 +2.6054211e+00 +2.6073367e+00 +5.3881333e+00 +5.3989235e+00 
-6.1923292e+01 -6.1853659e+01 -3.1027684e+01 -3.0283566e+01 -3.0281176e+01 -3.0170487e+01 -3.0156436e+01 -3.0153053e+01 -7.2553535e+00 -3.6391973e+00 +7.7670359e-01 +1.1140098e+00 +1.2151006e+00 +1.5383632e+00 +1.9858746e+00 +2.0249602e+00 +2.5858213e+00 +2.5932776e+00 +5.3994763e+00 +5.4423128e+00 
-6.1922909e+01 -6.1853527e+01 -3.1025570e+01 -3.0288085e+01 -3.0282708e+01 -3.0171464e+01 -3.0161236e+01 -3.0153658e+01 -7.2306538e+00 -3.6142677e+00 +7.4094162e-01 +1.0385965e+00 +1.2395115e+00 +1.5993558e+00 +1.9607794e+00 +2.0481046e+00 +2.5545618e+00 +2.5702252e+00 +5.4179422e+00 +5.5126039e+00 
-6.1922374e+01 -6.1853337e+01 -3.1022621e+01 -3.0294380e+01 -3.0284832e+01 -3.0172830e+01 -3.0167901e+01 -3.0154505e+01 -7.1956742e+00 -3.5795314e+00 +6.9178901e-01 +9.5335491e-01 +1.2736278e+00 +1.6644175e+00 +1.9270556e+00 +2.0804326e+00 +2.5133988e+00 +2.5387095e+00 +5.4429167e+00 +5.6071734e+00 
-6.1921686e+01 -6.1853088e+01 -3.1018844e+01 -3.0302412e+01 -3.0287529e+01 -3.0176376e+01 -3.0174587e+01 -3.0155593e+01 -7.1504556e+00 -3.5351734e+00 +6.3011710e-01 +8.6156079e-01 +1.3173930e+00 +1.7280594e+00 +1.8882919e+00 +2.1218689e+00 +2.4642522e+00 +2.4994062e+00 +5.4736189e+00 +5.7229977e+00 
-6.1920847e+01 -6.1852781e+01 -3.1014252e+01 -3.0312132e+01 -3.0290774e+01 -3.0186589e+01 -3.0176735e+01 -3.0156921e+01 -7.0952286e+00 -3.4814608e+00 +5.5698126e-01 +7.6494346e-01 +1.3707366e+00 +1.7689948e+00 +1.8657560e+00 +2.1723153e+00 +2.4089442e+00 +2.4530875e+00 +5.5091626e+00 +5.8570094e+00 
-6.1919859e+01 -6.1852419e+01 -3.1008859e+01 -3.0323477e+01 -3.0294539e+01 -3.0198457e+01 -3.0179274e+01 -3.0158487e+01 -7.0303322e+00 -3.4187602e+00 +4.7357324e-01 +6.6468868e-01 +1.4335758e+00 +1.7398821e+00 +1.9076118e+00 +2.2316497e+00 +2.3490565e+00 +2.4005759e+00 +5.5486154e+00 +6.0063365e+00 
-6.1918725e+01 -6.1852006e+01 -3.1002684e+01 -3.0336373e+01 -3.0298791e+01 -3.0211883e+01 -3.0182205e+01 -3.0160287e+01 -6.9561563e+00 -3.3475556e+00 +3.8117092e-01 +5.6179731e-01 +1.5058166e+00 +1.6781381e+00 +1.9777029e+00 +2.2858896e+00 +2.2997255e+00 +2.3427073e+00 +5.5910507e+00 +6.1684254e+00 
-6.1917449e+01 -6.1851546e+01 -3.0995746e+01 -3.0350736e+01 -3.0303494e+01 -3.0226760e+01 -3.0185529e+01 -3.0162316e+01 -6.8731127e+00 -3.2684682e+00 +2.8109128e-01 +4.5723060e-01 +1.5873531e+00 +1.6062032e+00 +2.0550967e+00 +2.2204859e+00 +2.2803039e+00 +2.3763701e+00 +5.6355869e+00 +6.3410775e+00 
-6.1916037e+01 -6.1851044e+01 -3.0988066e+01 -3.0366471e+01 -3.0308611e+01 -3.0242967e+01 -3.0189245e+01 -3.0164566e+01 -6.7816243e+00 -3.1822784e+00 +1.7464991e-01 +3.5197571e-01 +1.5285651e+00 +1.6780680e+00 +2.1369537e+00 +2.1536780e+00 +2.2141575e+00 +2.4613836e+00 +5.6814156e+00 +6.5224327e+00 
-6.1914496e+01 -6.1850506e+01 -3.0979670e+01 -3.0383477e+01 -3.0314100e+01 -3.0260378e+01 -3.0193356e+01 -3.0167028e+01 -6.6821170e+00 -3.0899525e+00 +6.3128378e-02 +2.4707799e-01 +1.4473293e+00 +1.7778304e+00 +2.0861398e+00 +2.1450197e+00 +2.2228928e+00 +2.5545381e+00 +5.7278175e+00 +6.7109263e+00 
-6.1912832e+01 -6.1849938e+01 -3.0970585e+01 -3.0401640e+01 -3.0319919e+01 -3.0278858e+01 -3.0197861e+01 -3.0169690e+01 -6.5750117e+00 -2.9926718e+00 -5.2250617e-02 +1.4365948e-01 +1.3641437e+00 +1.8864944e+00 +2.0184257e+00 +2.0735977e+00 +2.3130329e+00 +2.6555755e+00 +5.7741697e+00 +6.9052384e+00 
-6.1911055e+01 -6.1849347e+01 -3.0960841e+01 -3.0420843e+01 -3.0326027e+01 -3.0298265e+01 -3.0202758e+01 -3.0172539e+01 -6.4607206e+00 -2.8918679e+00 -1.7034073e-01 +4.2931303e-02 +1.2805523e+00 +1.9509977e+00 +2.0005521e+00 +2.0038964e+00 +2.4076252e+00 +2.7642064e+00 +5.8199456e+00 +7.1042446e+00 
-6.1909175e+01 -6.1848740e+01 -3.0950468e+01 -3.0440959e+01 -3.0332378e+01 -3.0318455e+01 -3.0208047e+01 -3.0175559e+01 -6.3396505e+00 -2.7892610e+00 -2.9008288e-01 -5.3800449e-02 +1.1981067e+00 +1.8842414e+00 +1.9264976e+00 +2.1298520e+00 +2.5069493e+00 +2.8801084e+00 +5.8647109e+00 +7.3069756e+00 
-6.1907201e+01 -6.1848121e+01 -3.0939504e+01 -3.0461855e+01 -3.0339281e+01 -3.0338930e+01 -3.0213725e+01 -3.0178731e+01 -6.2122174e+00 -2.6868994e+00 -4.1051026e-01 -1.4514606e-01 +1.1184313e+00 +1.8184781e+00 +1.8520026e+00 +2.2641540e+00 +2.6112746e+00 +3.0029249e+00 +5.9081166e+00 +7.5125846e+00 
-6.1905143e+01 -6.1847498e+01 -3.0927984e+01 -3.0483395e+01 -3.0360595e+01 -3.0345637e+01 -3.0219787e+01 -3.0182037e+01 -6.0788668e+00 -2.5871865e+00 -5.3074856e-01 -2.2968222e-01 +1.0432877e+00 +1.7539742e+00 +1.7775905e+00 +2.4065701e+00 +2.7208463e+00 +3.1322651e+00 +5.9498907e+00 +7.7203242e+00 
-6.1903014e+01 -6.1846877e+01 -3.0915951e+01 -3.0505436e+01 -3.0382247e+01 -3.0352456e+01 -3.0226229e+01 -3.0185454e+01 -5.9400955e+00 -2.4928681e+00 -6.5001255e-01 -3.0606703e-01 +9.7464232e-01 +1.6909528e+00 +1.7037407e+00 +2.5568410e+00 +2.8358846e+00 +3.2677037e+00 +5.9898299e+00 +7.9295276e+00 
-6.1900824e+01 -6.1846261e+01 -3.0903447e+01 -3.0527833e+01 -3.0404090e+01 -3.0359342e+01 -3.0233041e+01 -3.0188959e+01 -5.7964659e+00 -2.4069343e+00 -7.6760021e-01 -3.7321989e-01 +9.1470868e-01 +1.6296034e+00 +1.6308907e+00 +2.7146769e+00 +2.9565939e+00 +3.4087834e+00 +6.0277910e+00 +8.1395958e+00 
-6.1898588e+01 -6.1845657e+01 -3.0890518e+01 -3.0550438e+01 -3.0425981e+01 -3.0366252e+01 -3.0240215e+01 -3.0192530e+01 -5.6486093e+00 -2.3323909e+00 -8.8288556e-01 -4.3049263e-01 +8.6589595e-01 +1.5594362e+00 +1.5700926e+00 +2.8797495e+00 +3.0831816e+00 +3.5550167e+00 +6.0636825e+00 +8.3499860e+00 
-6.1896320e+01 -6.1845074e+01 -3.0877215e+01 -3.0573103e+01 -3.0447776e+01 -3.0373144e+01 -3.0247738e+01 -3.0196140e+01 -5.4972183e+00 -2.2719010e+00 -9.9531092e-01 -4.7772748e-01 +8.3060922e-01 +1.4897368e+00 +1.5125689e+00 +3.0516745e+00 +3.2158804e+00 +3.7058895e+00 +6.0974561e+00 +8.5546241e+00 
-6.1894035e+01 -6.1844520e+01 -3.0863589e+01 -3.0595678e+01 -3.0469340e+01 -3.0379974e+01 -3.0255595e+01 -3.0199764e+01 -5.3430427e+00 -2.2273792e+00 -1.1043793e+00 -5.1526710e-01 +8.1098156e-01 +1.4221153e+00 +1.4571707e+00 +3.2299832e+00 +3.3549586e+00 +3.8608616e+00 +6.1290985e+00 +8.4933732e+00 
-6.1891747e+01 -6.1844004e+01 -3.0849698e+01 -3.0618015e+01 -3.0490539e+01 -3.0386700e+01 -3.0263768e+01 -3.0203377e+01 -5.1868989e+00 -2.1996543e+00 -1.2096471e+00 -5.4410102e-01 +8.0866891e-01 +1.3568621e+00 +1.4040273e+00 +3.4140873e+00 +3.5007128e+00 +4.0193639e+00 +6.1586230e+00 +8.4332588e+00 
-6.1889466e+01 -6.1843533e+01 -3.0835601e+01 -3.0639969e+01 -3.0511244e+01 -3.0393283e+01 -3.0272232e+01 -3.0206951e+01 -5.0296828e+00 -2.1883085e+00 -1.3107176e+00 -5.6599122e-01 +8.2465326e-01 +1.2942373e+00 +1.3532602e+00 +3.6032425e+00 +3.6534607e+00 +4.1807900e+00 +6.1860617e+00 +8.3758767e+00 
-6.1887203e+01 -6.1843111e+01 -3.0821366e+01 -3.0661398e+01 -3.0531334e+01 -3.0399681e+01 -3.0280961e+01 -3.0210460e+01 -4.8723727e+00 -2.1917871e+00 -1.4072350e+00 -5.8320226e-01 +8.5894848e-01 +1.2344734e+00 +1.3049818e+00 +3.7965210e+00 +3.8135456e+00 +4.3444817e+00 +6.2114587e+00 +8.3230055e+00 
