# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 18 35 60 91 116 117 134 
# nk, nb, ns
-2.5737902e+01 -2.5721135e+01 -2.5720916e+01 -2.5720795e+01 -9.2463163e+00 -9.2463053e+00 -9.2460291e+00 -9.1639325e+00 -8.3172266e+00 -8.3149575e+00 -8.3136902e+00 -8.2442552e+00 -8.2421193e+00 -8.1510359e+00 -8.1490756e+00 -8.1486527e+00 -6.1414470e+00 -5.8314604e+00 -5.8291220e+00 -5.8289900e+00 +1.0018818e+00 +1.0022617e+00 +1.0054996e+00 +1.4582405e+00 +1.4585875e+00 +1.4613203e+00 +1.6009950e+00 +1.6035105e+00 
-2.5738630e+01 -2.5723384e+01 -2.5723155e+01 -2.5722604e+01 -9.2457587e+00 -9.2457551e+00 -9.2451102e+00 -9.1647391e+00 -8.3195737e+00 -8.3149051e+00 -8.3122957e+00 -8.2454255e+00 -8.2406952e+00 -8.1548391e+00 -8.1505435e+00 -8.1496105e+00 -6.1367744e+00 -5.8360092e+00 -5.8309458e+00 -5.8304950e+00 +1.0059539e+00 +1.0067876e+00 +1.0140595e+00 +1.4558763e+00 +1.4566386e+00 +1.4627745e+00 +1.5963234e+00 +1.6019975e+00 
-2.5739668e+01 -2.5726553e+01 -2.5726452e+01 -2.5725043e+01 -9.2450079e+00 -9.2449695e+00 -9.2438090e+00 -9.1658496e+00 -8.3221452e+00 -8.3148487e+00 -8.3107656e+00 -8.2470213e+00 -8.2387826e+00 -8.1599029e+00 -8.1525719e+00 -8.1509536e+00 -6.1303669e+00 -5.8422318e+00 -5.8336256e+00 -5.8325327e+00 +1.0115251e+00 +1.0129522e+00 +1.0258468e+00 +1.4526125e+00 +1.4539231e+00 +1.4647967e+00 +1.5897698e+00 +1.5998895e+00 
-2.5741021e+01 -2.5731104e+01 -2.5730244e+01 -2.5728023e+01 -9.2440857e+00 -9.2439544e+00 -9.2421220e+00 -9.1672518e+00 -8.3244126e+00 -8.3148009e+00 -8.3094116e+00 -8.2490155e+00 -8.2364485e+00 -8.1659415e+00 -8.1551340e+00 -8.1526757e+00 -6.1224013e+00 -5.8499877e+00 -5.8371281e+00 -5.8350308e+00 +1.0184731e+00 +1.0205901e+00 +1.0406715e+00 +1.4484985e+00 +1.4504594e+00 +1.4673729e+00 +1.5813271e+00 +1.5971968e+00 
-2.5742680e+01 -2.5736598e+01 -2.5734624e+01 -2.5731434e+01 -9.2430156e+00 -9.2427351e+00 -9.2400571e+00 -9.1689349e+00 -8.3259322e+00 -8.3147732e+00 -8.3084885e+00 -8.2513832e+00 -8.2337620e+00 -8.1725901e+00 -8.1581952e+00 -8.1547621e+00 -6.1131311e+00 -5.8591044e+00 -5.8412872e+00 -5.8378973e+00 +1.0266466e+00 +1.0294975e+00 +1.0582979e+00 +1.4436025e+00 +1.4462773e+00 +1.4704857e+00 +1.5709952e+00 +1.5939342e+00 
-2.5744613e+01 -2.5742670e+01 -2.5739429e+01 -2.5735148e+01 -9.2418286e+00 -9.2413519e+00 -9.2376362e+00 -9.1708894e+00 -8.3264347e+00 -8.3147736e+00 -8.3081314e+00 -8.2540997e+00 -8.2307872e+00 -8.1794442e+00 -8.1617127e+00 -8.1571909e+00 -6.1028641e+00 -5.8693824e+00 -5.8458257e+00 -5.8410270e+00 +1.0358641e+00 +1.0394372e+00 +1.0784518e+00 +1.4380159e+00 +1.4414227e+00 +1.4741131e+00 +1.5587857e+00 +1.5901224e+00 
-2.5748893e+01 -2.5746764e+01 -2.5744475e+01 -2.5739028e+01 -9.2405588e+00 -9.2398614e+00 -9.2348931e+00 -9.1731058e+00 -8.3258447e+00 -8.3148051e+00 -8.3083351e+00 -8.2571389e+00 -8.2275790e+00 -8.1861118e+00 -8.1656348e+00 -8.1599336e+00 -6.0919208e+00 -5.8806024e+00 -5.8504180e+00 -5.8443098e+00 +1.0459120e+00 +1.0501409e+00 +1.1008270e+00 +1.4318580e+00 +1.4359629e+00 +1.4782295e+00 +1.5447260e+00 +1.5857890e+00 
-2.5754881e+01 -2.5749577e+01 -2.5749048e+01 -2.5742928e+01 -9.2392430e+00 -9.2383304e+00 -9.2318688e+00 -9.1755738e+00 -8.3242395e+00 -8.3148644e+00 -8.3089827e+00 -8.2604709e+00 -8.2241815e+00 -8.1922550e+00 -8.1698999e+00 -8.1629578e+00 -6.0805912e+00 -5.8925334e+00 -5.8547592e+00 -5.8476391e+00 +1.0565416e+00 +1.0613083e+00 +1.1250947e+00 +1.4252819e+00 +1.4299920e+00 +1.4828055e+00 +1.5288609e+00 +1.5809699e+00 
-2.5760342e+01 -2.5754558e+01 -2.5751362e+01 -2.5746704e+01 -9.2379193e+00 -9.2368291e+00 -9.2286066e+00 -9.1782815e+00 -8.3217808e+00 -8.3149426e+00 -8.3099015e+00 -8.2640630e+00 -8.2206287e+00 -8.1976100e+00 -8.1744347e+00 -8.1662283e+00 -6.0691040e+00 -5.9049423e+00 -5.8586129e+00 -5.8509178e+00 +1.0674662e+00 +1.0726024e+00 +1.1509120e+00 +1.4184808e+00 +1.4236395e+00 +1.4878073e+00 +1.5112524e+00 +1.5757082e+00 
-2.5765086e+01 -2.5759261e+01 -2.5753597e+01 -2.5750219e+01 -9.2366269e+00 -9.2354258e+00 -9.2251484e+00 -9.1812143e+00 -8.3186558e+00 -8.3150262e+00 -8.3109184e+00 -8.2678803e+00 -8.2169465e+00 -8.2019879e+00 -8.1791529e+00 -8.1697096e+00 -6.0576176e+00 -5.9176049e+00 -5.8618292e+00 -5.8540620e+00 +1.0783578e+00 +1.0836447e+00 +1.1779313e+00 +1.4116937e+00 +1.4170781e+00 +1.4919782e+00 +1.4931977e+00 +1.5700538e+00 
-2.5769014e+01 -2.5763553e+01 -2.5755654e+01 -2.5753351e+01 -9.2354052e+00 -9.2341815e+00 -9.2215339e+00 -9.1843546e+00 -8.3150987e+00 -8.3150386e+00 -8.3118981e+00 -8.2718873e+00 -8.2131557e+00 -8.2052651e+00 -8.1839528e+00 -8.1733665e+00 -6.0462237e+00 -5.9303179e+00 -5.8643369e+00 -5.8570016e+00 +1.0888447e+00 +1.0940142e+00 +1.2058094e+00 +1.4052079e+00 +1.4105309e+00 +1.4711294e+00 +1.4989354e+00 +1.5640616e+00 
-2.5772082e+01 -2.5767330e+01 -2.5757450e+01 -2.5756001e+01 -9.2342932e+00 -9.2331473e+00 -9.2178000e+00 -9.1876822e+00 -8.3151429e+00 -8.3127582e+00 -8.3110742e+00 -8.2760497e+00 -8.2092737e+00 -8.2073739e+00 -8.1887158e+00 -8.1771655e+00 -6.0349582e+00 -5.9429120e+00 -5.8661244e+00 -5.8596784e+00 +1.0985139e+00 +1.1032541e+00 +1.2342160e+00 +1.3993554e+00 +1.4042761e+00 +1.4488098e+00 +1.5049758e+00 +1.5577901e+00 
-2.5774287e+01 -2.5770507e+01 -2.5758921e+01 -2.5758100e+01 -9.2333290e+00 -9.2323613e+00 -9.2139822e+00 -9.1911737e+00 -8.3151427e+00 -8.3134650e+00 -8.3068756e+00 -8.2803346e+00 -8.2082963e+00 -8.2053173e+00 -8.1933055e+00 -8.1810751e+00 -6.0238103e+00 -5.9552626e+00 -5.8672183e+00 -5.8620434e+00 +1.1069195e+00 +1.1108930e+00 +1.2628408e+00 +1.3944947e+00 +1.3986424e+00 +1.4251342e+00 +1.5112706e+00 +1.5513006e+00 
-2.5775641e+01 -2.5773023e+01 -2.5760014e+01 -2.5759609e+01 -9.2325487e+00 -9.2318478e+00 -9.2101144e+00 -9.1948033e+00 -8.3150840e+00 -8.3140192e+00 -8.3025276e+00 -8.2847114e+00 -8.2080613e+00 -8.2013034e+00 -8.1975695e+00 -8.1850652e+00 -6.0127296e+00 -5.9672992e+00 -5.8676653e+00 -5.8640527e+00 +1.1136069e+00 +1.1164854e+00 +1.2913983e+00 +1.3909752e+00 +1.3939903e+00 +1.4002296e+00 +1.5177681e+00 +1.5446556e+00 
-2.5776166e+01 -2.5774828e+01 -2.5760680e+01 -2.5760524e+01 -9.2319855e+00 -9.2316174e+00 -9.2062301e+00 -9.1985428e+00 -8.3149551e+00 -8.3144386e+00 -8.2980938e+00 -8.2891505e+00 -8.2067429e+00 -8.2013426e+00 -8.1972502e+00 -8.1891081e+00 -6.0016349e+00 -5.9790081e+00 -5.8675196e+00 -5.8656646e+00 +1.1181545e+00 +1.1196699e+00 +1.3196312e+00 +1.3742362e+00 +1.3890835e+00 +1.3906739e+00 +1.5244137e+00 +1.5379180e+00 
-2.5775886e+01 -2.5775886e+01 -2.5760867e+01 -2.5760867e+01 -9.2316677e+00 -9.2316677e+00 -9.2023622e+00 -9.2023622e+00 -8.3147445e+00 -8.3147445e+00 -8.2936221e+00 -8.2936221e+00 -8.2044550e+00 -8.2044550e+00 -8.1931778e+00 -8.1931778e+00 -5.9904274e+00 -5.9904274e+00 -5.8668357e+00 -5.8668357e+00 +1.1202334e+00 +1.1202334e+00 +1.3473110e+00 +1.3473110e+00 +1.3889831e+00 +1.3889831e+00 +1.5311502e+00 +1.5311502e+00 
-2.5775798e+01 -2.5775798e+01 -2.5760868e+01 -2.5760868e+01 -9.2316800e+00 -9.2316800e+00 -9.2024782e+00 -9.2024782e+00 -8.3151437e+00 -8.3151437e+00 -8.2935796e+00 -8.2935796e+00 -8.2040391e+00 -8.2040391e+00 -8.1931682e+00 -8.1931682e+00 -5.9905137e+00 -5.9905137e+00 -5.8672830e+00 -5.8672830e+00 +1.1212632e+00 +1.1212632e+00 +1.3474907e+00 +1.3474907e+00 +1.3890513e+00 +1.3890513e+00 +1.5304872e+00 +1.5304872e+00 
-2.5775543e+01 -2.5775543e+01 -2.5760879e+01 -2.5760879e+01 -9.2317151e+00 -9.2317151e+00 -9.2028259e+00 -9.2028259e+00 -8.3162695e+00 -8.3162695e+00 -8.2934618e+00 -8.2934618e+00 -8.2028637e+00 -8.2028637e+00 -8.1931342e+00 -8.1931342e+00 -5.9907501e+00 -5.9907501e+00 -5.8686215e+00 -5.8686215e+00 +1.1243400e+00 +1.1243400e+00 +1.3480241e+00 +1.3480241e+00 +1.3892540e+00 +1.3892540e+00 +1.5285005e+00 +1.5285005e+00 
-2.5775147e+01 -2.5775147e+01 -2.5760922e+01 -2.5760922e+01 -9.2317683e+00 -9.2317683e+00 -9.2034036e+00 -9.2034036e+00 -8.3179348e+00 -8.3179348e+00 -8.2932978e+00 -8.2932978e+00 -8.2011147e+00 -8.2011147e+00 -8.1930600e+00 -8.1930600e+00 -5.9910742e+00 -5.9910742e+00 -5.8708398e+00 -5.8708398e+00 +1.1294248e+00 +1.1294248e+00 +1.3488942e+00 +1.3488942e+00 +1.3895856e+00 +1.3895856e+00 +1.5251991e+00 +1.5251991e+00 
-2.5774650e+01 -2.5774650e+01 -2.5761032e+01 -2.5761032e+01 -9.2318325e+00 -9.2318325e+00 -9.2042077e+00 -9.2042077e+00 -8.3198981e+00 -8.3198981e+00 -8.2931347e+00 -8.2931347e+00 -8.1990196e+00 -8.1990196e+00 -8.1929207e+00 -8.1929207e+00 -5.9913993e+00 -5.9913993e+00 -5.8739179e+00 -5.8739179e+00 +1.1364528e+00 +1.1364528e+00 +1.3500710e+00 +1.3500710e+00 +1.3900367e+00 +1.3900367e+00 +1.5206003e+00 +1.5206003e+00 
-2.5774098e+01 -2.5774098e+01 -2.5761248e+01 -2.5761248e+01 -9.2318991e+00 -9.2318991e+00 -9.2052315e+00 -9.2052315e+00 -8.3219216e+00 -8.3219216e+00 -8.2930353e+00 -8.2930353e+00 -8.1967804e+00 -8.1967804e+00 -8.1926840e+00 -8.1926840e+00 -5.9916325e+00 -5.9916325e+00 -5.8778254e+00 -5.8778254e+00 +1.1453324e+00 +1.1453324e+00 +1.3515107e+00 +1.3515107e+00 +1.3905945e+00 +1.3905945e+00 +1.5147338e+00 +1.5147338e+00 
-2.5773541e+01 -2.5773541e+01 -2.5761611e+01 -2.5761611e+01 -9.2319578e+00 -9.2319578e+00 -9.2064642e+00 -9.2064642e+00 -8.3238042e+00 -8.3238042e+00 -8.2930743e+00 -8.2930743e+00 -8.1945387e+00 -8.1945387e+00 -8.1923144e+00 -8.1923144e+00 -5.9916904e+00 -5.9916904e+00 -5.8825193e+00 -5.8825193e+00 +1.1559452e+00 +1.1559452e+00 +1.3531537e+00 +1.3531537e+00 +1.3912428e+00 +1.3912428e+00 +1.5076443e+00 +1.5076443e+00 
-2.5773023e+01 -2.5773023e+01 -2.5762156e+01 -2.5762156e+01 -9.2319958e+00 -9.2319958e+00 -9.2078898e+00 -9.2078898e+00 -8.3253882e+00 -8.3253882e+00 -8.2933315e+00 -8.2933315e+00 -8.1923744e+00 -8.1923744e+00 -8.1917780e+00 -8.1917780e+00 -5.9915048e+00 -5.9915048e+00 -5.8879433e+00 -5.8879433e+00 +1.1681471e+00 +1.1681471e+00 +1.3549222e+00 +1.3549222e+00 +1.3919630e+00 +1.3919630e+00 +1.4993955e+00 +1.4993955e+00 
-2.5772579e+01 -2.5772579e+01 -2.5762902e+01 -2.5762902e+01 -9.2319962e+00 -9.2319962e+00 -9.2094874e+00 -9.2094874e+00 -8.3265567e+00 -8.3265567e+00 -8.2938832e+00 -8.2938832e+00 -8.1910498e+00 -8.1910498e+00 -8.1903233e+00 -8.1903233e+00 -5.9910168e+00 -5.9910168e+00 -5.8940265e+00 -5.8940265e+00 +1.1817686e+00 +1.1817686e+00 +1.3567177e+00 +1.3567177e+00 +1.3927349e+00 +1.3927349e+00 +1.4900729e+00 +1.4900729e+00 
-2.5772232e+01 -2.5772232e+01 -2.5763843e+01 -2.5763843e+01 -9.2319369e+00 -9.2319369e+00 -9.2112303e+00 -9.2112303e+00 -8.3272272e+00 -8.3272272e+00 -8.2947932e+00 -8.2947932e+00 -8.1901204e+00 -8.1901204e+00 -8.1883999e+00 -8.1883999e+00 -5.9901643e+00 -5.9901643e+00 -5.9006839e+00 -5.9006839e+00 +1.1966175e+00 +1.1966175e+00 +1.3584144e+00 +1.3584144e+00 +1.3935384e+00 +1.3935384e+00 +1.4797912e+00 +1.4797912e+00 
-2.5771989e+01 -2.5771989e+01 -2.5764948e+01 -2.5764948e+01 -9.2317904e+00 -9.2317904e+00 -9.2130869e+00 -9.2130869e+00 -8.3273488e+00 -8.3273488e+00 -8.2961035e+00 -8.2961035e+00 -8.1890019e+00 -8.1890019e+00 -8.1866166e+00 -8.1866166e+00 -5.9888704e+00 -5.9888704e+00 -5.9078170e+00 -5.9078170e+00 +1.2124808e+00 +1.2124808e+00 +1.3598479e+00 +1.3598479e+00 +1.3943560e+00 +1.3943560e+00 +1.4687067e+00 +1.4687067e+00 
-2.5771845e+01 -2.5771845e+01 -2.5766153e+01 -2.5766153e+01 -9.2315253e+00 -9.2315253e+00 -9.2150218e+00 -9.2150218e+00 -8.3269010e+00 -8.3269010e+00 -8.2978283e+00 -8.2978283e+00 -8.1877309e+00 -8.1877309e+00 -8.1849955e+00 -8.1849955e+00 -5.9870405e+00 -5.9870405e+00 -5.9153155e+00 -5.9153155e+00 +1.2291261e+00 +1.2291261e+00 +1.3607923e+00 +1.3607923e+00 +1.3951774e+00 +1.3951774e+00 +1.4570423e+00 +1.4570423e+00 
-2.5771780e+01 -2.5771780e+01 -2.5767378e+01 -2.5767378e+01 -9.2311095e+00 -9.2311095e+00 -9.2169965e+00 -9.2169965e+00 -8.3258916e+00 -8.3258916e+00 -8.2999516e+00 -8.2999516e+00 -8.1863667e+00 -8.1863667e+00 -8.1835727e+00 -8.1835727e+00 -5.9845714e+00 -5.9845714e+00 -5.9230582e+00 -5.9230582e+00 +1.2463020e+00 +1.2463020e+00 +1.3609188e+00 +1.3609188e+00 +1.3960059e+00 +1.3960059e+00 +1.4451307e+00 +1.4451307e+00 
-2.5771766e+01 -2.5771766e+01 -2.5768534e+01 -2.5768534e+01 -9.2305146e+00 -9.2305146e+00 -9.2189711e+00 -9.2189711e+00 -8.3243538e+00 -8.3243538e+00 -8.3024288e+00 -8.3024288e+00 -8.1849868e+00 -8.1849868e+00 -8.1823961e+00 -8.1823961e+00 -5.9813693e+00 -5.9813693e+00 -5.9309152e+00 -5.9309152e+00 +1.2637348e+00 +1.2637348e+00 +1.3597328e+00 +1.3597328e+00 +1.3968689e+00 +1.3968689e+00 +1.4334803e+00 +1.4334803e+00 
-2.5771765e+01 -2.5771765e+01 -2.5769548e+01 -2.5769548e+01 -9.2297196e+00 -9.2297196e+00 -9.2209051e+00 -9.2209051e+00 -8.3223429e+00 -8.3223429e+00 -8.3051912e+00 -8.3051912e+00 -8.1836796e+00 -8.1836796e+00 -8.1815182e+00 -8.1815182e+00 -5.9773707e+00 -5.9773707e+00 -5.9387486e+00 -5.9387486e+00 +1.2811176e+00 +1.2811176e+00 +1.3565258e+00 +1.3565258e+00 +1.3978352e+00 +1.3978352e+00 +1.4228275e+00 +1.4228275e+00 
-2.5771733e+01 -2.5771733e+01 -2.5770368e+01 -2.5770368e+01 -9.2287143e+00 -9.2287143e+00 -9.2227597e+00 -9.2227597e+00 -8.3199317e+00 -8.3199317e+00 -8.3081518e+00 -8.3081518e+00 -8.1825350e+00 -8.1825350e+00 -8.1809854e+00 -8.1809854e+00 -5.9725573e+00 -5.9725573e+00 -5.9464146e+00 -5.9464146e+00 +1.2980884e+00 +1.2980884e+00 +1.3504908e+00 +1.3504908e+00 +1.3990446e+00 +1.3990446e+00 +1.4140251e+00 +1.4140251e+00 
-2.5771623e+01 -2.5771623e+01 -2.5770978e+01 -2.5770978e+01 -9.2274996e+00 -9.2274996e+00 -9.2244981e+00 -9.2244981e+00 -8.3172069e+00 -8.3172069e+00 -8.3112117e+00 -8.3112117e+00 -8.1816362e+00 -8.1816362e+00 -8.1808277e+00 -8.1808277e+00 -5.9669612e+00 -5.9669612e+00 -5.9537667e+00 -5.9537667e+00 +1.3141888e+00 +1.3141888e+00 +1.3411623e+00 +1.3411623e+00 +1.4007533e+00 +1.4007533e+00 +1.4076061e+00 +1.4076061e+00 
