# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 22 43 72 108 137 138 159 
# nk, nb, ns
+1.7241379e-02 +1.7241379e-02 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+1.3888889e-02 +1.3888889e-02 +1.3888889e-02 
+2.7777778e-02 +2.7777778e-02 +2.7777778e-02 
+4.1666667e-02 +4.1666667e-02 +4.1666667e-02 
+5.5555556e-02 +5.5555556e-02 +5.5555556e-02 
+6.9444444e-02 +6.9444444e-02 +6.9444444e-02 
+8.3333333e-02 +8.3333333e-02 +8.3333333e-02 
+9.7222222e-02 +9.7222222e-02 +9.7222222e-02 
+1.1111111e-01 +1.1111111e-01 +1.1111111e-01 
+1.2500000e-01 +1.2500000e-01 +1.2500000e-01 
+1.3888889e-01 +1.3888889e-01 +1.3888889e-01 
+1.5277778e-01 +1.5277778e-01 +1.5277778e-01 
+1.6666667e-01 +1.6666667e-01 +1.6666667e-01 
+1.8055556e-01 +1.8055556e-01 +1.8055556e-01 
+1.9444444e-01 +1.9444444e-01 +1.9444444e-01 
+2.0833333e-01 +2.0833333e-01 +2.0833333e-01 
+2.2222222e-01 +2.2222222e-01 +2.2222222e-01 
+2.3611111e-01 +2.3611111e-01 +2.3611111e-01 
+2.5000000e-01 +2.5000000e-01 +2.5000000e-01 
+2.6388889e-01 +2.6388889e-01 +2.6388889e-01 
+2.7777778e-01 +2.7777778e-01 +2.7777778e-01 
+2.9166667e-01 +2.9166667e-01 +2.9166667e-01 
+3.0555556e-01 +3.0555556e-01 +3.0555556e-01 
+3.1944444e-01 +3.1944444e-01 +3.1944444e-01 
+3.3333333e-01 +3.3333333e-01 +3.3333333e-01 
+3.4722222e-01 +3.4722222e-01 +3.4722222e-01 
+3.6111111e-01 +3.6111111e-01 +3.6111111e-01 
+3.7500000e-01 +3.7500000e-01 +3.7500000e-01 
+3.8888889e-01 +3.8888889e-01 +3.8888889e-01 
+4.0277778e-01 +4.0277778e-01 +4.0277778e-01 
+4.1666667e-01 +4.1666667e-01 +4.1666667e-01 
+4.3055556e-01 +4.3055556e-01 +4.3055556e-01 
+4.4444444e-01 +4.4444444e-01 +4.4444444e-01 
+4.5833333e-01 +4.5833333e-01 +4.5833333e-01 
+4.7222222e-01 +4.7222222e-01 +4.7222222e-01 
+4.8611111e-01 +4.8611111e-01 +4.8611111e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
+4.8275862e-01 +5.0000000e-01 +4.8275862e-01 
+4.6551724e-01 +5.0000000e-01 +4.6551724e-01 
+4.4827586e-01 +5.0000000e-01 +4.4827586e-01 
+4.3103448e-01 +5.0000000e-01 +4.3103448e-01 
+4.1379310e-01 +5.0000000e-01 +4.1379310e-01 
+3.9655172e-01 +5.0000000e-01 +3.9655172e-01 
+3.7931034e-01 +5.0000000e-01 +3.7931034e-01 
+3.6206897e-01 +5.0000000e-01 +3.6206897e-01 
+3.4482759e-01 +5.0000000e-01 +3.4482759e-01 
+3.2758621e-01 +5.0000000e-01 +3.2758621e-01 
+3.1034483e-01 +5.0000000e-01 +3.1034483e-01 
+2.9310345e-01 +5.0000000e-01 +2.9310345e-01 
+2.7586207e-01 +5.0000000e-01 +2.7586207e-01 
+2.5862069e-01 +5.0000000e-01 +2.5862069e-01 
+2.4137931e-01 +5.0000000e-01 +2.4137931e-01 
+2.2413793e-01 +5.0000000e-01 +2.2413793e-01 
+2.0689655e-01 +5.0000000e-01 +2.0689655e-01 
+1.8965517e-01 +5.0000000e-01 +1.8965517e-01 
+1.7241379e-01 +5.0000000e-01 +1.7241379e-01 
+1.5517241e-01 +5.0000000e-01 +1.5517241e-01 
+1.3793103e-01 +5.0000000e-01 +1.3793103e-01 
+1.2068966e-01 +5.0000000e-01 +1.2068966e-01 
+1.0344828e-01 +5.0000000e-01 +1.0344828e-01 
+8.6206897e-02 +5.0000000e-01 +8.6206897e-02 
+6.8965517e-02 +5.0000000e-01 +6.8965517e-02 
+5.1724138e-02 +5.0000000e-01 +5.1724138e-02 
+3.4482759e-02 +5.0000000e-01 +3.4482759e-02 
+1.7241379e-02 +5.0000000e-01 +1.7241379e-02 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +2.3809524e-02 
+5.0000000e-01 +5.0000000e-01 +4.7619048e-02 
+5.0000000e-01 +5.0000000e-01 +7.1428571e-02 
+5.0000000e-01 +5.0000000e-01 +9.5238095e-02 
+5.0000000e-01 +5.0000000e-01 +1.1904762e-01 
+5.0000000e-01 +5.0000000e-01 +1.4285714e-01 
+5.0000000e-01 +5.0000000e-01 +1.6666667e-01 
+5.0000000e-01 +5.0000000e-01 +1.9047619e-01 
+5.0000000e-01 +5.0000000e-01 +2.1428571e-01 
+5.0000000e-01 +5.0000000e-01 +2.3809524e-01 
+5.0000000e-01 +5.0000000e-01 +2.6190476e-01 
+5.0000000e-01 +5.0000000e-01 +2.8571429e-01 
+5.0000000e-01 +5.0000000e-01 +3.0952381e-01 
+5.0000000e-01 +5.0000000e-01 +3.3333333e-01 
+5.0000000e-01 +5.0000000e-01 +3.5714286e-01 
+5.0000000e-01 +5.0000000e-01 +3.8095238e-01 
+5.0000000e-01 +5.0000000e-01 +4.0476190e-01 
+5.0000000e-01 +5.0000000e-01 +4.2857143e-01 
+5.0000000e-01 +5.0000000e-01 +4.5238095e-01 
+5.0000000e-01 +5.0000000e-01 +4.7619048e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
# energies (kpt,band,spin)
# spin = 1
-3.2396174e+01 -3.2389645e+01 -1.5903631e+01 -1.5903631e+01 -1.5903631e+01 -1.5863895e+01 -1.5863895e+01 -1.5863895e+01 -2.5507374e+00 +6.2730841e+00 
-3.2396163e+01 -3.2389651e+01 -1.5903674e+01 -1.5903575e+01 -1.5903575e+01 -1.5864009e+01 -1.5863950e+01 -1.5863950e+01 -2.5472604e+00 +6.1970694e+00 
-3.2396131e+01 -3.2389671e+01 -1.5903804e+01 -1.5903408e+01 -1.5903408e+01 -1.5864350e+01 -1.5864116e+01 -1.5864116e+01 -2.5368320e+00 +5.9730414e+00 
-3.2396076e+01 -3.2389702e+01 -1.5904018e+01 -1.5903131e+01 -1.5903131e+01 -1.5864915e+01 -1.5864391e+01 -1.5864391e+01 -2.5194602e+00 +5.6140368e+00 
-3.2396001e+01 -3.2389746e+01 -1.5904311e+01 -1.5902745e+01 -1.5902745e+01 -1.5865696e+01 -1.5864774e+01 -1.5864774e+01 -2.4951581e+00 +5.1436403e+00 
-3.2395905e+01 -3.2389801e+01 -1.5904664e+01 -1.5902252e+01 -1.5902252e+01 -1.5866684e+01 -1.5865263e+01 -1.5865263e+01 -2.4639425e+00 +4.5951169e+00 
-3.2395789e+01 -3.2389868e+01 -1.5905047e+01 -1.5901656e+01 -1.5901656e+01 -1.5867868e+01 -1.5865855e+01 -1.5865855e+01 -2.4258337e+00 +4.0066799e+00 
-3.2395653e+01 -3.2389947e+01 -1.5905423e+01 -1.5900960e+01 -1.5900960e+01 -1.5869233e+01 -1.5866547e+01 -1.5866547e+01 -2.3808534e+00 +3.4145212e+00 
-3.2395500e+01 -3.2390038e+01 -1.5905748e+01 -1.5900167e+01 -1.5900166e+01 -1.5870763e+01 -1.5867335e+01 -1.5867335e+01 -2.3290232e+00 +2.8469288e+00 
-3.2395329e+01 -3.2390144e+01 -1.5905984e+01 -1.5899281e+01 -1.5899281e+01 -1.5872441e+01 -1.5868214e+01 -1.5868214e+01 -2.2703620e+00 +2.3217396e+00 
-3.2395142e+01 -3.2390263e+01 -1.5906097e+01 -1.5898310e+01 -1.5898310e+01 -1.5874248e+01 -1.5869181e+01 -1.5869181e+01 -2.2048831e+00 +1.8470744e+00 
-3.2394941e+01 -3.2390398e+01 -1.5906065e+01 -1.5897256e+01 -1.5897256e+01 -1.5876162e+01 -1.5870228e+01 -1.5870228e+01 -2.1325899e+00 +1.4238753e+00 
-3.2394726e+01 -3.2390548e+01 -1.5905870e+01 -1.5896127e+01 -1.5896127e+01 -1.5878163e+01 -1.5871352e+01 -1.5871352e+01 -2.0534715e+00 +1.0487406e+00 
-3.2394500e+01 -3.2390713e+01 -1.5905502e+01 -1.5894929e+01 -1.5894929e+01 -1.5880228e+01 -1.5872545e+01 -1.5872545e+01 -1.9674961e+00 +7.1620995e-01 
-3.2394264e+01 -3.2390892e+01 -1.5904956e+01 -1.5893668e+01 -1.5893668e+01 -1.5882335e+01 -1.5873800e+01 -1.5873800e+01 -1.8746036e+00 +4.2027553e-01 
-3.2394019e+01 -3.2391086e+01 -1.5904232e+01 -1.5892352e+01 -1.5892352e+01 -1.5884460e+01 -1.5875111e+01 -1.5875111e+01 -1.7746954e+00 +1.5523049e-01 
-3.2393768e+01 -3.2391292e+01 -1.5903331e+01 -1.5890988e+01 -1.5890988e+01 -1.5886582e+01 -1.5876471e+01 -1.5876471e+01 -1.6676218e+00 -8.3940771e-02 
-3.2393512e+01 -3.2391511e+01 -1.5902257e+01 -1.5889584e+01 -1.5889584e+01 -1.5888679e+01 -1.5877872e+01 -1.5877872e+01 -1.5531666e+00 -3.0144548e-01 
-3.2393253e+01 -3.2391740e+01 -1.5901019e+01 -1.5890730e+01 -1.5888148e+01 -1.5888148e+01 -1.5879305e+01 -1.5879305e+01 -1.4310264e+00 -5.0070881e-01 
-3.2392993e+01 -3.2391979e+01 -1.5899623e+01 -1.5892713e+01 -1.5886687e+01 -1.5886687e+01 -1.5880764e+01 -1.5880764e+01 -1.3007854e+00 -6.8446362e-01 
-3.2392734e+01 -3.2392225e+01 -1.5898081e+01 -1.5894611e+01 -1.5885210e+01 -1.5885210e+01 -1.5882240e+01 -1.5882240e+01 -1.1618822e+00 -8.5485949e-01 
-3.2392477e+01 -3.2392477e+01 -1.5896406e+01 -1.5896406e+01 -1.5883725e+01 -1.5883725e+01 -1.5883725e+01 -1.5883725e+01 -1.0135691e+00 -1.0135691e+00 
-3.2392474e+01 -3.2392474e+01 -1.5896764e+01 -1.5896764e+01 -1.5883724e+01 -1.5883724e+01 -1.5883370e+01 -1.5883370e+01 -1.0096187e+00 -1.0096187e+00 
-3.2392466e+01 -3.2392466e+01 -1.5897728e+01 -1.5897728e+01 -1.5883724e+01 -1.5883724e+01 -1.5882412e+01 -1.5882412e+01 -9.9773635e-01 -9.9773635e-01 
-3.2392452e+01 -3.2392452e+01 -1.5899080e+01 -1.5899080e+01 -1.5883722e+01 -1.5883722e+01 -1.5881067e+01 -1.5881067e+01 -9.7782732e-01 -9.7782732e-01 
-3.2392434e+01 -3.2392434e+01 -1.5900633e+01 -1.5900633e+01 -1.5883721e+01 -1.5883721e+01 -1.5879513e+01 -1.5879513e+01 -9.4973192e-01 -9.4973192e-01 
-3.2392411e+01 -3.2392411e+01 -1.5902263e+01 -1.5902263e+01 -1.5883718e+01 -1.5883718e+01 -1.5877865e+01 -1.5877865e+01 -9.1322365e-01 -9.1322365e-01 
-3.2392385e+01 -3.2392385e+01 -1.5903886e+01 -1.5903886e+01 -1.5883716e+01 -1.5883716e+01 -1.5876193e+01 -1.5876193e+01 -8.6800915e-01 -8.6800915e-01 
-3.2392357e+01 -3.2392357e+01 -1.5905443e+01 -1.5905443e+01 -1.5883713e+01 -1.5883713e+01 -1.5874541e+01 -1.5874541e+01 -8.1373287e-01 -8.1373287e-01 
-3.2392328e+01 -3.2392328e+01 -1.5906889e+01 -1.5906889e+01 -1.5883710e+01 -1.5883710e+01 -1.5872938e+01 -1.5872938e+01 -7.4999144e-01 -7.4999144e-01 
-3.2392299e+01 -3.2392299e+01 -1.5908186e+01 -1.5908186e+01 -1.5883706e+01 -1.5883706e+01 -1.5871405e+01 -1.5871405e+01 -6.7636504e-01 -6.7636504e-01 
-3.2392270e+01 -3.2392270e+01 -1.5909302e+01 -1.5909302e+01 -1.5883703e+01 -1.5883703e+01 -1.5869956e+01 -1.5869956e+01 -5.9247652e-01 -5.9247652e-01 
-3.2392245e+01 -3.2392245e+01 -1.5910210e+01 -1.5910210e+01 -1.5883699e+01 -1.5883699e+01 -1.5868603e+01 -1.5868603e+01 -4.9809297e-01 -4.9809297e-01 
-3.2392223e+01 -3.2392223e+01 -1.5910892e+01 -1.5910892e+01 -1.5883696e+01 -1.5883696e+01 -1.5867354e+01 -1.5867354e+01 -3.9328766e-01 -3.9328766e-01 
-3.2392206e+01 -3.2392206e+01 -1.5911335e+01 -1.5911335e+01 -1.5883693e+01 -1.5883693e+01 -1.5866215e+01 -1.5866215e+01 -2.7868044e-01 -2.7868044e-01 
-3.2392194e+01 -3.2392194e+01 -1.5911542e+01 -1.5911542e+01 -1.5883689e+01 -1.5883689e+01 -1.5865193e+01 -1.5865193e+01 -1.5576542e-01 -1.5576542e-01 
-3.2392188e+01 -3.2392188e+01 -1.5911529e+01 -1.5911529e+01 -1.5883687e+01 -1.5883687e+01 -1.5864292e+01 -1.5864292e+01 -2.7308732e-02 -2.7308732e-02 
-3.2392187e+01 -3.2392187e+01 -1.5911331e+01 -1.5911331e+01 -1.5883684e+01 -1.5883684e+01 -1.5863518e+01 -1.5863518e+01 +1.0225488e-01 +1.0225488e-01 
-3.2392190e+01 -3.2392190e+01 -1.5911006e+01 -1.5911006e+01 -1.5883682e+01 -1.5883682e+01 -1.5862874e+01 -1.5862874e+01 +2.2657827e-01 +2.2657827e-01 
-3.2392195e+01 -3.2392195e+01 -1.5910625e+01 -1.5910625e+01 -1.5883680e+01 -1.5883680e+01 -1.5862365e+01 -1.5862365e+01 +3.3754334e-01 +3.3754334e-01 
-3.2392202e+01 -3.2392202e+01 -1.5910272e+01 -1.5910272e+01 -1.5883679e+01 -1.5883679e+01 -1.5861997e+01 -1.5861997e+01 +4.2602720e-01 +4.2602720e-01 
-3.2392206e+01 -3.2392206e+01 -1.5910022e+01 -1.5910022e+01 -1.5883678e+01 -1.5883678e+01 -1.5861775e+01 -1.5861775e+01 +4.8336935e-01 +4.8336935e-01 
-3.2392208e+01 -3.2392208e+01 -1.5909932e+01 -1.5909932e+01 -1.5883678e+01 -1.5883678e+01 -1.5861700e+01 -1.5861700e+01 +5.0325766e-01 +5.0325766e-01 
-3.2392212e+01 -3.2392200e+01 -1.5910136e+01 -1.5909914e+01 -1.5883736e+01 -1.5883620e+01 -1.5861850e+01 -1.5861706e+01 +4.5696082e-01 +5.0834736e-01 
-3.2392228e+01 -3.2392176e+01 -1.5910662e+01 -1.5909859e+01 -1.5883911e+01 -1.5883447e+01 -1.5862299e+01 -1.5861726e+01 +3.2832165e-01 +5.2363932e-01 
-3.2392259e+01 -3.2392137e+01 -1.5911305e+01 -1.5909767e+01 -1.5884200e+01 -1.5883160e+01 -1.5863039e+01 -1.5861757e+01 +1.4245346e-01 +5.4920373e-01 
-3.2392313e+01 -3.2392082e+01 -1.5911824e+01 -1.5909641e+01 -1.5884600e+01 -1.5882764e+01 -1.5864059e+01 -1.5861801e+01 -7.2414734e-02 +5.8516262e-01 
-3.2392391e+01 -3.2392014e+01 -1.5912029e+01 -1.5909481e+01 -1.5885106e+01 -1.5882262e+01 -1.5865345e+01 -1.5861857e+01 -2.9391866e-01 +6.3169762e-01 
-3.2392497e+01 -3.2391932e+01 -1.5911802e+01 -1.5909290e+01 -1.5885713e+01 -1.5881662e+01 -1.5866878e+01 -1.5861924e+01 -5.0832541e-01 +6.8906111e-01 
-3.2392629e+01 -3.2391838e+01 -1.5911100e+01 -1.5909069e+01 -1.5886412e+01 -1.5880968e+01 -1.5868634e+01 -1.5862001e+01 -7.0910519e-01 +7.5759098e-01 
-3.2392785e+01 -3.2391733e+01 -1.5909926e+01 -1.5908821e+01 -1.5887197e+01 -1.5880191e+01 -1.5870588e+01 -1.5862087e+01 -8.9429743e-01 +8.3772928e-01 
-3.2392961e+01 -3.2391618e+01 -1.5908550e+01 -1.5908316e+01 -1.5888057e+01 -1.5879339e+01 -1.5872712e+01 -1.5862181e+01 -1.0642972e+00 +9.3004522e-01 
-3.2393155e+01 -3.2391495e+01 -1.5908257e+01 -1.5906320e+01 -1.5888983e+01 -1.5878421e+01 -1.5874975e+01 -1.5862283e+01 -1.2204468e+00 +1.0352627e+00 
-3.2393362e+01 -3.2391366e+01 -1.5907948e+01 -1.5903995e+01 -1.5889964e+01 -1.5877449e+01 -1.5877344e+01 -1.5862391e+01 -1.3642840e+00 +1.1542927e+00 
-3.2393580e+01 -3.2391232e+01 -1.5907625e+01 -1.5901400e+01 -1.5890987e+01 -1.5879785e+01 -1.5876434e+01 -1.5862504e+01 -1.4972025e+00 +1.2882696e+00 
-3.2393804e+01 -3.2391095e+01 -1.5907291e+01 -1.5898592e+01 -1.5892042e+01 -1.5882262e+01 -1.5875389e+01 -1.5862620e+01 -1.6203362e+00 +1.4385914e+00 
-3.2394031e+01 -3.2390956e+01 -1.5906952e+01 -1.5895629e+01 -1.5893116e+01 -1.5884741e+01 -1.5874324e+01 -1.5862738e+01 -1.7345489e+00 +1.6069601e+00 
-3.2394259e+01 -3.2390817e+01 -1.5906611e+01 -1.5894197e+01 -1.5892566e+01 -1.5887185e+01 -1.5873253e+01 -1.5862857e+01 -1.8404690e+00 +1.7954170e+00 
-3.2394483e+01 -3.2390680e+01 -1.5906272e+01 -1.5895271e+01 -1.5889558e+01 -1.5889454e+01 -1.5872188e+01 -1.5862975e+01 -1.9385359e+00 +2.0063623e+00 
-3.2394703e+01 -3.2390546e+01 -1.5905939e+01 -1.5896325e+01 -1.5891825e+01 -1.5886346e+01 -1.5871142e+01 -1.5863091e+01 -2.0290445e+00 +2.2425392e+00 
-3.2394914e+01 -3.2390416e+01 -1.5905615e+01 -1.5897349e+01 -1.5893953e+01 -1.5883288e+01 -1.5870127e+01 -1.5863203e+01 -2.1121835e+00 +2.5069488e+00 
-3.2395114e+01 -3.2390293e+01 -1.5905306e+01 -1.5898329e+01 -1.5895909e+01 -1.5880327e+01 -1.5869155e+01 -1.5863311e+01 -2.1880658e+00 +2.8026403e+00 
-3.2395302e+01 -3.2390178e+01 -1.5905014e+01 -1.5899255e+01 -1.5897664e+01 -1.5877506e+01 -1.5868237e+01 -1.5863413e+01 -2.2567513e+00 +3.1322895e+00 
-3.2395476e+01 -3.2390071e+01 -1.5904742e+01 -1.5900114e+01 -1.5899196e+01 -1.5874865e+01 -1.5867384e+01 -1.5863508e+01 -2.3182646e+00 +3.4974435e+00 
-3.2395633e+01 -3.2389974e+01 -1.5904494e+01 -1.5900898e+01 -1.5900486e+01 -1.5872441e+01 -1.5866606e+01 -1.5863594e+01 -2.3726070e+00 +3.8972813e+00 
-3.2395773e+01 -3.2389889e+01 -1.5904273e+01 -1.5901597e+01 -1.5901527e+01 -1.5870268e+01 -1.5865912e+01 -1.5863671e+01 -2.4197663e+00 +4.3267754e+00 
-3.2395893e+01 -3.2389815e+01 -1.5904082e+01 -1.5902322e+01 -1.5902203e+01 -1.5868377e+01 -1.5865311e+01 -1.5863737e+01 -2.4597226e+00 +4.7743087e+00 
-3.2395993e+01 -3.2389754e+01 -1.5903922e+01 -1.5902891e+01 -1.5902709e+01 -1.5866793e+01 -1.5864809e+01 -1.5863793e+01 -2.4924535e+00 +5.2192444e+00 
-3.2396072e+01 -3.2389706e+01 -1.5903796e+01 -1.5903266e+01 -1.5903109e+01 -1.5865538e+01 -1.5864413e+01 -1.5863837e+01 -2.5179371e+00 +5.6306782e+00 
-3.2396129e+01 -3.2389672e+01 -1.5903705e+01 -1.5903487e+01 -1.5903398e+01 -1.5864629e+01 -1.5864126e+01 -1.5863869e+01 -2.5361544e+00 +5.9693101e+00 
-3.2396163e+01 -3.2389652e+01 -1.5903649e+01 -1.5903598e+01 -1.5903572e+01 -1.5864079e+01 -1.5863953e+01 -1.5863888e+01 -2.5470909e+00 +6.1940984e+00 
-3.2396174e+01 -3.2389645e+01 -1.5903631e+01 -1.5903631e+01 -1.5903631e+01 -1.5863895e+01 -1.5863895e+01 -1.5863895e+01 -2.5507374e+00 +6.2730841e+00 
-3.2396163e+01 -3.2389651e+01 -1.5903624e+01 -1.5903624e+01 -1.5903574e+01 -1.5864095e+01 -1.5863909e+01 -1.5863909e+01 -2.5471880e+00 +6.1964001e+00 
-3.2396130e+01 -3.2389671e+01 -1.5903603e+01 -1.5903603e+01 -1.5903387e+01 -1.5864692e+01 -1.5863953e+01 -1.5863953e+01 -2.5365425e+00 +5.9803258e+00 
-3.2396075e+01 -3.2389705e+01 -1.5903567e+01 -1.5903567e+01 -1.5903034e+01 -1.5865676e+01 -1.5864027e+01 -1.5864027e+01 -2.5188100e+00 +5.6607815e+00 
-3.2395998e+01 -3.2389752e+01 -1.5903516e+01 -1.5903516e+01 -1.5902466e+01 -1.5867030e+01 -1.5864131e+01 -1.5864131e+01 -2.4940042e+00 +5.2819880e+00 
-3.2395901e+01 -3.2389813e+01 -1.5903449e+01 -1.5903449e+01 -1.5901646e+01 -1.5868731e+01 -1.5864266e+01 -1.5864266e+01 -2.4621437e+00 +4.8837647e+00 
-3.2395784e+01 -3.2389885e+01 -1.5903364e+01 -1.5903364e+01 -1.5900549e+01 -1.5870749e+01 -1.5864432e+01 -1.5864432e+01 -2.4232499e+00 +4.4949496e+00 
-3.2395648e+01 -3.2389970e+01 -1.5903260e+01 -1.5903260e+01 -1.5899173e+01 -1.5873051e+01 -1.5864630e+01 -1.5864630e+01 -2.3773454e+00 +4.1327231e+00 
-3.2395495e+01 -3.2390065e+01 -1.5903135e+01 -1.5903135e+01 -1.5897533e+01 -1.5875596e+01 -1.5864862e+01 -1.5864862e+01 -2.3244513e+00 +3.8050758e+00 
-3.2395327e+01 -3.2390169e+01 -1.5902989e+01 -1.5902989e+01 -1.5895656e+01 -1.5878341e+01 -1.5865127e+01 -1.5865127e+01 -2.2645838e+00 +3.5139757e+00 
-3.2395145e+01 -3.2390280e+01 -1.5902817e+01 -1.5902817e+01 -1.5893583e+01 -1.5881238e+01 -1.5865428e+01 -1.5865428e+01 -2.1977493e+00 +3.2580081e+00 
-3.2394950e+01 -3.2390396e+01 -1.5902619e+01 -1.5902619e+01 -1.5891359e+01 -1.5884238e+01 -1.5865766e+01 -1.5865766e+01 -2.1239381e+00 +3.0341815e+00 
-3.2394745e+01 -3.2390516e+01 -1.5902393e+01 -1.5902393e+01 -1.5889032e+01 -1.5887288e+01 -1.5866141e+01 -1.5866141e+01 -2.0431163e+00 +2.8390134e+00 
-3.2394531e+01 -3.2390638e+01 -1.5902136e+01 -1.5902136e+01 -1.5890336e+01 -1.5886653e+01 -1.5866554e+01 -1.5866554e+01 -1.9552151e+00 +2.6691142e+00 
-3.2394312e+01 -3.2390760e+01 -1.5901846e+01 -1.5901846e+01 -1.5893327e+01 -1.5884272e+01 -1.5867006e+01 -1.5867006e+01 -1.8601157e+00 +2.5214613e+00 
-3.2394088e+01 -3.2390881e+01 -1.5901522e+01 -1.5901522e+01 -1.5896208e+01 -1.5881939e+01 -1.5867499e+01 -1.5867499e+01 -1.7576314e+00 +2.3934980e+00 
-3.2393863e+01 -3.2390998e+01 -1.5901160e+01 -1.5901160e+01 -1.5898928e+01 -1.5879700e+01 -1.5868032e+01 -1.5868032e+01 -1.6474832e+00 +2.2831416e+00 
