# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 40 62 107 128 167 189 234 235 256 257 278 
# nk, nb, ns
+4.3589744e-01 +0.0000000e+00 +0.0000000e+00 
+4.4871795e-01 +0.0000000e+00 +0.0000000e+00 
+4.6153846e-01 +0.0000000e+00 +0.0000000e+00 
+4.7435897e-01 +0.0000000e+00 +0.0000000e+00 
+4.8717949e-01 +0.0000000e+00 +0.0000000e+00 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+4.9242424e-01 +1.5151515e-02 +0.0000000e+00 
+4.8484848e-01 +3.0303030e-02 +0.0000000e+00 
+4.7727273e-01 +4.5454545e-02 +0.0000000e+00 
+4.6969697e-01 +6.0606061e-02 +0.0000000e+00 
+4.6212121e-01 +7.5757576e-02 +0.0000000e+00 
+4.5454545e-01 +9.0909091e-02 +0.0000000e+00 
+4.4696970e-01 +1.0606061e-01 +0.0000000e+00 
+4.3939394e-01 +1.2121212e-01 +0.0000000e+00 
+4.3181818e-01 +1.3636364e-01 +0.0000000e+00 
+4.2424242e-01 +1.5151515e-01 +0.0000000e+00 
+4.1666667e-01 +1.6666667e-01 +0.0000000e+00 
+4.0909091e-01 +1.8181818e-01 +0.0000000e+00 
+4.0151515e-01 +1.9696970e-01 +0.0000000e+00 
+3.9393939e-01 +2.1212121e-01 +0.0000000e+00 
+3.8636364e-01 +2.2727273e-01 +0.0000000e+00 
+3.7878788e-01 +2.4242424e-01 +0.0000000e+00 
+3.7121212e-01 +2.5757576e-01 +0.0000000e+00 
+3.6363636e-01 +2.7272727e-01 +0.0000000e+00 
+3.5606061e-01 +2.8787879e-01 +0.0000000e+00 
+3.4848485e-01 +3.0303030e-01 +0.0000000e+00 
+3.4090909e-01 +3.1818182e-01 +0.0000000e+00 
+3.3333333e-01 +3.3333333e-01 +0.0000000e+00 
+3.2592593e-01 +3.2592593e-01 +0.0000000e+00 
+3.1851852e-01 +3.1851852e-01 +0.0000000e+00 
+3.1111111e-01 +3.1111111e-01 +0.0000000e+00 
+3.0370370e-01 +3.0370370e-01 +0.0000000e+00 
+2.9629630e-01 +2.9629630e-01 +0.0000000e+00 
+2.8888889e-01 +2.8888889e-01 +0.0000000e+00 
+2.8148148e-01 +2.8148148e-01 +0.0000000e+00 
+2.7407407e-01 +2.7407407e-01 +0.0000000e+00 
+2.6666667e-01 +2.6666667e-01 +0.0000000e+00 
+2.5925926e-01 +2.5925926e-01 +0.0000000e+00 
+2.5185185e-01 +2.5185185e-01 +0.0000000e+00 
+2.4444444e-01 +2.4444444e-01 +0.0000000e+00 
+2.3703704e-01 +2.3703704e-01 +0.0000000e+00 
+2.2962963e-01 +2.2962963e-01 +0.0000000e+00 
+2.2222222e-01 +2.2222222e-01 +0.0000000e+00 
+2.1481481e-01 +2.1481481e-01 +0.0000000e+00 
+2.0740741e-01 +2.0740741e-01 +0.0000000e+00 
+2.0000000e-01 +2.0000000e-01 +0.0000000e+00 
+1.9259259e-01 +1.9259259e-01 +0.0000000e+00 
+1.8518519e-01 +1.8518519e-01 +0.0000000e+00 
+1.7777778e-01 +1.7777778e-01 +0.0000000e+00 
+1.7037037e-01 +1.7037037e-01 +0.0000000e+00 
+1.6296296e-01 +1.6296296e-01 +0.0000000e+00 
+1.5555556e-01 +1.5555556e-01 +0.0000000e+00 
+1.4814815e-01 +1.4814815e-01 +0.0000000e+00 
+1.4074074e-01 +1.4074074e-01 +0.0000000e+00 
+1.3333333e-01 +1.3333333e-01 +0.0000000e+00 
+1.2592593e-01 +1.2592593e-01 +0.0000000e+00 
+1.1851852e-01 +1.1851852e-01 +0.0000000e+00 
+1.1111111e-01 +1.1111111e-01 +0.0000000e+00 
+1.0370370e-01 +1.0370370e-01 +0.0000000e+00 
+9.6296296e-02 +9.6296296e-02 +0.0000000e+00 
+8.8888889e-02 +8.8888889e-02 +0.0000000e+00 
+8.1481481e-02 +8.1481481e-02 +0.0000000e+00 
+7.4074074e-02 +7.4074074e-02 +0.0000000e+00 
+6.6666667e-02 +6.6666667e-02 +0.0000000e+00 
+5.9259259e-02 +5.9259259e-02 +0.0000000e+00 
+5.1851852e-02 +5.1851852e-02 +0.0000000e+00 
+4.4444444e-02 +4.4444444e-02 +0.0000000e+00 
+3.7037037e-02 +3.7037037e-02 +0.0000000e+00 
+2.9629630e-02 +2.9629630e-02 +0.0000000e+00 
+2.2222222e-02 +2.2222222e-02 +0.0000000e+00 
+1.4814815e-02 +1.4814815e-02 +0.0000000e+00 
+7.4074074e-03 +7.4074074e-03 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +2.3809524e-02 
+0.0000000e+00 +0.0000000e+00 +4.7619048e-02 
+0.0000000e+00 +0.0000000e+00 +7.1428571e-02 
+0.0000000e+00 +0.0000000e+00 +9.5238095e-02 
+0.0000000e+00 +0.0000000e+00 +1.1904762e-01 
+0.0000000e+00 +0.0000000e+00 +1.4285714e-01 
+0.0000000e+00 +0.0000000e+00 +1.6666667e-01 
+0.0000000e+00 +0.0000000e+00 +1.9047619e-01 
+0.0000000e+00 +0.0000000e+00 +2.1428571e-01 
+0.0000000e+00 +0.0000000e+00 +2.3809524e-01 
+0.0000000e+00 +0.0000000e+00 +2.6190476e-01 
+0.0000000e+00 +0.0000000e+00 +2.8571429e-01 
+0.0000000e+00 +0.0000000e+00 +3.0952381e-01 
+0.0000000e+00 +0.0000000e+00 +3.3333333e-01 
+0.0000000e+00 +0.0000000e+00 +3.5714286e-01 
+0.0000000e+00 +0.0000000e+00 +3.8095238e-01 
+0.0000000e+00 +0.0000000e+00 +4.0476190e-01 
+0.0000000e+00 +0.0000000e+00 +4.2857143e-01 
+0.0000000e+00 +0.0000000e+00 +4.5238095e-01 
+0.0000000e+00 +0.0000000e+00 +4.7619048e-01 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-01 
+1.2820513e-02 +0.0000000e+00 +5.0000000e-01 
+2.5641026e-02 +0.0000000e+00 +5.0000000e-01 
+3.8461538e-02 +0.0000000e+00 +5.0000000e-01 
+5.1282051e-02 +0.0000000e+00 +5.0000000e-01 
+6.4102564e-02 +0.0000000e+00 +5.0000000e-01 
+7.6923077e-02 +0.0000000e+00 +5.0000000e-01 
+8.9743590e-02 +0.0000000e+00 +5.0000000e-01 
+1.0256410e-01 +0.0000000e+00 +5.0000000e-01 
+1.1538462e-01 +0.0000000e+00 +5.0000000e-01 
+1.2820513e-01 +0.0000000e+00 +5.0000000e-01 
+1.4102564e-01 +0.0000000e+00 +5.0000000e-01 
+1.5384615e-01 +0.0000000e+00 +5.0000000e-01 
+1.6666667e-01 +0.0000000e+00 +5.0000000e-01 
+1.7948718e-01 +0.0000000e+00 +5.0000000e-01 
+1.9230769e-01 +0.0000000e+00 +5.0000000e-01 
+2.0512821e-01 +0.0000000e+00 +5.0000000e-01 
+2.1794872e-01 +0.0000000e+00 +5.0000000e-01 
+2.3076923e-01 +0.0000000e+00 +5.0000000e-01 
+2.4358974e-01 +0.0000000e+00 +5.0000000e-01 
+2.5641026e-01 +0.0000000e+00 +5.0000000e-01 
+2.6923077e-01 +0.0000000e+00 +5.0000000e-01 
+2.8205128e-01 +0.0000000e+00 +5.0000000e-01 
+2.9487179e-01 +0.0000000e+00 +5.0000000e-01 
+3.0769231e-01 +0.0000000e+00 +5.0000000e-01 
+3.2051282e-01 +0.0000000e+00 +5.0000000e-01 
+3.3333333e-01 +0.0000000e+00 +5.0000000e-01 
+3.4615385e-01 +0.0000000e+00 +5.0000000e-01 
+3.5897436e-01 +0.0000000e+00 +5.0000000e-01 
+3.7179487e-01 +0.0000000e+00 +5.0000000e-01 
+3.8461538e-01 +0.0000000e+00 +5.0000000e-01 
+3.9743590e-01 +0.0000000e+00 +5.0000000e-01 
+4.1025641e-01 +0.0000000e+00 +5.0000000e-01 
+4.2307692e-01 +0.0000000e+00 +5.0000000e-01 
+4.3589744e-01 +0.0000000e+00 +5.0000000e-01 
+4.4871795e-01 +0.0000000e+00 +5.0000000e-01 
+4.6153846e-01 +0.0000000e+00 +5.0000000e-01 
+4.7435897e-01 +0.0000000e+00 +5.0000000e-01 
+4.8717949e-01 +0.0000000e+00 +5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 +5.0000000e-01 
+4.9242424e-01 +1.5151515e-02 +5.0000000e-01 
+4.8484848e-01 +3.0303030e-02 +5.0000000e-01 
+4.7727273e-01 +4.5454545e-02 +5.0000000e-01 
+4.6969697e-01 +6.0606061e-02 +5.0000000e-01 
+4.6212121e-01 +7.5757576e-02 +5.0000000e-01 
+4.5454545e-01 +9.0909091e-02 +5.0000000e-01 
+4.4696970e-01 +1.0606061e-01 +5.0000000e-01 
+4.3939394e-01 +1.2121212e-01 +5.0000000e-01 
+4.3181818e-01 +1.3636364e-01 +5.0000000e-01 
+4.2424242e-01 +1.5151515e-01 +5.0000000e-01 
+4.1666667e-01 +1.6666667e-01 +5.0000000e-01 
+4.0909091e-01 +1.8181818e-01 +5.0000000e-01 
+4.0151515e-01 +1.9696970e-01 +5.0000000e-01 
+3.9393939e-01 +2.1212121e-01 +5.0000000e-01 
+3.8636364e-01 +2.2727273e-01 +5.0000000e-01 
+3.7878788e-01 +2.4242424e-01 +5.0000000e-01 
+3.7121212e-01 +2.5757576e-01 +5.0000000e-01 
+3.6363636e-01 +2.7272727e-01 +5.0000000e-01 
+3.5606061e-01 +2.8787879e-01 +5.0000000e-01 
+3.4848485e-01 +3.0303030e-01 +5.0000000e-01 
+3.4090909e-01 +3.1818182e-01 +5.0000000e-01 
+3.3333333e-01 +3.3333333e-01 +5.0000000e-01 
+3.2592593e-01 +3.2592593e-01 +5.0000000e-01 
+3.1851852e-01 +3.1851852e-01 +5.0000000e-01 
+3.1111111e-01 +3.1111111e-01 +5.0000000e-01 
+3.0370370e-01 +3.0370370e-01 +5.0000000e-01 
+2.9629630e-01 +2.9629630e-01 +5.0000000e-01 
+2.8888889e-01 +2.8888889e-01 +5.0000000e-01 
+2.8148148e-01 +2.8148148e-01 +5.0000000e-01 
+2.7407407e-01 +2.7407407e-01 +5.0000000e-01 
+2.6666667e-01 +2.6666667e-01 +5.0000000e-01 
+2.5925926e-01 +2.5925926e-01 +5.0000000e-01 
+2.5185185e-01 +2.5185185e-01 +5.0000000e-01 
+2.4444444e-01 +2.4444444e-01 +5.0000000e-01 
+2.3703704e-01 +2.3703704e-01 +5.0000000e-01 
+2.2962963e-01 +2.2962963e-01 +5.0000000e-01 
+2.2222222e-01 +2.2222222e-01 +5.0000000e-01 
+2.1481481e-01 +2.1481481e-01 +5.0000000e-01 
+2.0740741e-01 +2.0740741e-01 +5.0000000e-01 
+2.0000000e-01 +2.0000000e-01 +5.0000000e-01 
+1.9259259e-01 +1.9259259e-01 +5.0000000e-01 
+1.8518519e-01 +1.8518519e-01 +5.0000000e-01 
+1.7777778e-01 +1.7777778e-01 +5.0000000e-01 
+1.7037037e-01 +1.7037037e-01 +5.0000000e-01 
+1.6296296e-01 +1.6296296e-01 +5.0000000e-01 
+1.5555556e-01 +1.5555556e-01 +5.0000000e-01 
+1.4814815e-01 +1.4814815e-01 +5.0000000e-01 
+1.4074074e-01 +1.4074074e-01 +5.0000000e-01 
+1.3333333e-01 +1.3333333e-01 +5.0000000e-01 
+1.2592593e-01 +1.2592593e-01 +5.0000000e-01 
+1.1851852e-01 +1.1851852e-01 +5.0000000e-01 
+1.1111111e-01 +1.1111111e-01 +5.0000000e-01 
+1.0370370e-01 +1.0370370e-01 +5.0000000e-01 
+9.6296296e-02 +9.6296296e-02 +5.0000000e-01 
+8.8888889e-02 +8.8888889e-02 +5.0000000e-01 
+8.1481481e-02 +8.1481481e-02 +5.0000000e-01 
+7.4074074e-02 +7.4074074e-02 +5.0000000e-01 
+6.6666667e-02 +6.6666667e-02 +5.0000000e-01 
+5.9259259e-02 +5.9259259e-02 +5.0000000e-01 
+5.1851852e-02 +5.1851852e-02 +5.0000000e-01 
+4.4444444e-02 +4.4444444e-02 +5.0000000e-01 
+3.7037037e-02 +3.7037037e-02 +5.0000000e-01 
+2.9629630e-02 +2.9629630e-02 +5.0000000e-01 
+2.2222222e-02 +2.2222222e-02 +5.0000000e-01 
+1.4814815e-02 +1.4814815e-02 +5.0000000e-01 
+7.4074074e-03 +7.4074074e-03 +5.0000000e-01 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 +5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 +4.7619048e-01 
+5.0000000e-01 +0.0000000e+00 +4.5238095e-01 
+5.0000000e-01 +0.0000000e+00 +4.2857143e-01 
+5.0000000e-01 +0.0000000e+00 +4.0476190e-01 
+5.0000000e-01 +0.0000000e+00 +3.8095238e-01 
+5.0000000e-01 +0.0000000e+00 +3.5714286e-01 
+5.0000000e-01 +0.0000000e+00 +3.3333333e-01 
+5.0000000e-01 +0.0000000e+00 +3.0952381e-01 
+5.0000000e-01 +0.0000000e+00 +2.8571429e-01 
+5.0000000e-01 +0.0000000e+00 +2.6190476e-01 
+5.0000000e-01 +0.0000000e+00 +2.3809524e-01 
+5.0000000e-01 +0.0000000e+00 +2.1428571e-01 
+5.0000000e-01 +0.0000000e+00 +1.9047619e-01 
+5.0000000e-01 +0.0000000e+00 +1.6666667e-01 
+5.0000000e-01 +0.0000000e+00 +1.4285714e-01 
+5.0000000e-01 +0.0000000e+00 +1.1904762e-01 
+5.0000000e-01 +0.0000000e+00 +9.5238095e-02 
+5.0000000e-01 +0.0000000e+00 +7.1428571e-02 
+5.0000000e-01 +0.0000000e+00 +4.7619048e-02 
+5.0000000e-01 +0.0000000e+00 +2.3809524e-02 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+3.3333333e-01 +3.3333333e-01 +0.0000000e+00 
+3.3333333e-01 +3.3333333e-01 +2.3809524e-02 
+3.3333333e-01 +3.3333333e-01 +4.7619048e-02 
+3.3333333e-01 +3.3333333e-01 +7.1428571e-02 
+3.3333333e-01 +3.3333333e-01 +9.5238095e-02 
+3.3333333e-01 +3.3333333e-01 +1.1904762e-01 
+3.3333333e-01 +3.3333333e-01 +1.4285714e-01 
+3.3333333e-01 +3.3333333e-01 +1.6666667e-01 
+3.3333333e-01 +3.3333333e-01 +1.9047619e-01 
+3.3333333e-01 +3.3333333e-01 +2.1428571e-01 
+3.3333333e-01 +3.3333333e-01 +2.3809524e-01 
+3.3333333e-01 +3.3333333e-01 +2.6190476e-01 
+3.3333333e-01 +3.3333333e-01 +2.8571429e-01 
+3.3333333e-01 +3.3333333e-01 +3.0952381e-01 
+3.3333333e-01 +3.3333333e-01 +3.3333333e-01 
+3.3333333e-01 +3.3333333e-01 +3.5714286e-01 
+3.3333333e-01 +3.3333333e-01 +3.8095238e-01 
+3.3333333e-01 +3.3333333e-01 +4.0476190e-01 
+3.3333333e-01 +3.3333333e-01 +4.2857143e-01 
+3.3333333e-01 +3.3333333e-01 +4.5238095e-01 
+3.3333333e-01 +3.3333333e-01 +4.7619048e-01 
+3.3333333e-01 +3.3333333e-01 +5.0000000e-01 
# energies (kpt,band,spin)
# spin = 1
-4.8871300e+01 -4.8725820e+01 -2.7405041e+01 -2.6540538e+01 -2.6540531e+01 -2.6437566e+01 -2.6407264e+01 -2.6407256e+01 -5.5765807e+00 -3.0988129e+00 +8.0859389e-01 +8.0859955e-01 +8.9646110e-01 +9.7434880e-01 +1.4899195e+00 +1.4899264e+00 +2.1374627e+00 +2.1374652e+00 +4.4538389e+00 +4.4538416e+00 
-4.8871115e+01 -4.8725742e+01 -2.7404549e+01 -2.6541660e+01 -2.6540905e+01 -2.6437768e+01 -2.6408437e+01 -2.6407414e+01 -5.5737114e+00 -3.0944840e+00 +7.7611266e-01 +8.1301144e-01 +9.2710273e-01 +9.6502963e-01 +1.4860350e+00 +1.4942788e+00 +2.1312173e+00 +2.1333080e+00 +4.4565576e+00 +4.4691895e+00 
-4.8870564e+01 -4.8725510e+01 -2.7403076e+01 -2.6545034e+01 -2.6542009e+01 -2.6438375e+01 -2.6411965e+01 -2.6407871e+01 -5.5648453e+00 -3.0815313e+00 +7.1805007e-01 +8.2624848e-01 +9.3729936e-01 +9.7967277e-01 +1.4744880e+00 +1.5073199e+00 +2.1131118e+00 +2.1209404e+00 +4.4646180e+00 +4.5143928e+00 
-4.8869648e+01 -4.8725124e+01 -2.7400625e+01 -2.6550633e+01 -2.6543835e+01 -2.6439387e+01 -2.6417809e+01 -2.6408631e+01 -5.5493201e+00 -3.0600584e+00 +6.5334417e-01 +8.4830090e-01 +8.9187858e-01 +1.0352453e+00 +1.4556454e+00 +1.5289852e+00 +2.0848390e+00 +2.1006469e+00 +4.4777478e+00 +4.5871456e+00 
-4.8868372e+01 -4.8724586e+01 -2.7397203e+01 -2.6558421e+01 -2.6546369e+01 -2.6440805e+01 -2.6425919e+01 -2.6409695e+01 -5.5263323e+00 -3.0302436e+00 +5.8451475e-01 +8.2991847e-01 +8.7915561e-01 +1.0911829e+00 +1.4302615e+00 +1.5591718e+00 +2.0486258e+00 +2.0728782e+00 +4.4955177e+00 +4.6842206e+00 
-4.8866743e+01 -4.8723897e+01 -2.7392822e+01 -2.6568349e+01 -2.6549584e+01 -2.6442630e+01 -2.6436225e+01 -2.6411061e+01 -5.4951887e+00 -2.9923481e+00 +5.1202633e-01 +7.5297514e-01 +9.1879582e-01 +1.1462527e+00 +1.3999628e+00 +1.5977399e+00 +2.0066958e+00 +2.0382150e+00 +4.5173747e+00 +4.8020663e+00 
-4.8864769e+01 -4.8723064e+01 -2.7387493e+01 -2.6580352e+01 -2.6553453e+01 -2.6448637e+01 -2.6444864e+01 -2.6412725e+01 -5.4554447e+00 -2.9467264e+00 +4.3603446e-01 +6.6289492e-01 +9.6720183e-01 +1.1968244e+00 +1.3693235e+00 +1.6445163e+00 +1.9609127e+00 +1.9973291e+00 +4.5426801e+00 +4.9372616e+00 
-4.8862458e+01 -4.8722090e+01 -2.7381233e+01 -2.6594351e+01 -2.6557941e+01 -2.6463053e+01 -2.6447509e+01 -2.6414685e+01 -5.4069233e+00 -2.8938395e+00 +3.5674014e-01 +5.6168064e-01 +1.0243510e+00 +1.2274211e+00 +1.3549783e+00 +1.6992987e+00 +1.9126477e+00 +1.9509463e+00 +4.5707473e+00 +5.0867678e+00 
-4.8859822e+01 -4.8720984e+01 -2.7374061e+01 -2.6610258e+01 -2.6563009e+01 -2.6479353e+01 -2.6450566e+01 -2.6416933e+01 -5.3496664e+00 -2.8342702e+00 +2.7450184e-01 +4.5135738e-01 +1.0902154e+00 +1.2125635e+00 +1.3836788e+00 +1.7618617e+00 +1.8628046e+00 +1.8998139e+00 +4.6008769e+00 +5.2480128e+00 
-4.8856874e+01 -4.8719756e+01 -2.7365999e+01 -2.6627967e+01 -2.6568615e+01 -2.6497403e+01 -2.6454037e+01 -2.6419462e+01 -5.2838698e+00 -2.7687408e+00 +1.8987283e-01 +3.3386424e-01 +1.1647561e+00 +1.1683109e+00 +1.4407167e+00 +1.8119211e+00 +1.8319614e+00 +1.8446769e+00 +4.6323891e+00 +5.4188722e+00 
-4.8853626e+01 -4.8718417e+01 -2.7357073e+01 -2.6647364e+01 -2.6574713e+01 -2.6517061e+01 -2.6457926e+01 -2.6422261e+01 -5.2098291e+00 -2.6981345e+00 +1.0360599e-01 +2.1098289e-01 +1.1134173e+00 +1.2479122e+00 +1.5087530e+00 +1.7602871e+00 +1.7862491e+00 +1.9093540e+00 +4.6646520e+00 +5.5976014e+00 
-4.8850095e+01 -4.8716982e+01 -2.7347314e+01 -2.6668322e+01 -2.6581255e+01 -2.6538170e+01 -2.6462234e+01 -2.6425317e+01 -5.1279061e+00 -2.6235221e+00 +1.6645969e-02 +8.4301048e-02 +1.0538299e+00 +1.3395836e+00 +1.5833137e+00 +1.7080506e+00 +1.7252218e+00 +1.9937828e+00 +4.6971074e+00 +5.7827563e+00 
-4.8846298e+01 -4.8715467e+01 -2.7336754e+01 -2.6690701e+01 -2.6588191e+01 -2.6560569e+01 -2.6466963e+01 -2.6428615e+01 -5.0385114e+00 -2.5461929e+00 -6.9880375e-02 -4.4796755e-02 +9.9213990e-01 +1.4396100e+00 +1.6552950e+00 +1.6622312e+00 +1.6633407e+00 +2.0850094e+00 +4.7292899e+00 +5.9731209e+00 
-4.8842252e+01 -4.8713887e+01 -2.7325430e+01 -2.6714356e+01 -2.6595467e+01 -2.6584088e+01 -2.6472114e+01 -2.6432140e+01 -4.9421022e+00 -2.4676899e+00 -1.7512287e-01 -1.5466777e-01 +9.3015332e-01 +1.5477516e+00 +1.5978648e+00 +1.6021026e+00 +1.7486124e+00 +2.1828035e+00 +4.7608376e+00 +6.1676523e+00 
-4.8837978e+01 -4.8712260e+01 -2.7313379e+01 -2.6739127e+01 -2.6608552e+01 -2.6603031e+01 -2.6477688e+01 -2.6435871e+01 -4.8391924e+00 -2.3898426e+00 -3.0565821e-01 -2.3624760e-01 +8.6949043e-01 +1.5326566e+00 +1.5485612e+00 +1.6636784e+00 +1.8391712e+00 +2.2869388e+00 +4.7914905e+00 +6.3654423e+00 
-4.8833499e+01 -4.8710603e+01 -2.7300645e+01 -2.6764853e+01 -2.6633784e+01 -2.6610829e+01 -2.6483685e+01 -2.6439789e+01 -4.7303738e+00 -2.3147849e+00 -4.3553988e-01 -3.1299150e-01 +8.1176584e-01 +1.4670871e+00 +1.4947967e+00 +1.7869796e+00 +1.9351296e+00 +2.3971739e+00 +4.8210765e+00 +6.5656924e+00 
-4.8828840e+01 -4.8708930e+01 -2.7287271e+01 -2.6791360e+01 -2.6659601e+01 -2.6618806e+01 -2.6490103e+01 -2.6443872e+01 -4.6163436e+00 -2.2449344e+00 -5.6402594e-01 -3.8316259e-01 +7.5865106e-01 +1.4015867e+00 +1.4409643e+00 +1.9171912e+00 +2.0366239e+00 +2.5132244e+00 +4.8494898e+00 +6.7676997e+00 
-4.8824028e+01 -4.8707253e+01 -2.7273307e+01 -2.6818475e+01 -2.6685823e+01 -2.6626910e+01 -2.6496940e+01 -2.6448095e+01 -4.4979256e+00 -2.1828996e+00 -6.9047426e-01 -4.4500702e-01 +7.1188471e-01 +1.3365420e+00 +1.3872475e+00 +2.0538351e+00 +2.1438022e+00 +2.6347332e+00 +4.8766663e+00 +6.9708464e+00 
-4.8819094e+01 -4.8705584e+01 -2.7258803e+01 -2.6846016e+01 -2.6712270e+01 -2.6635087e+01 -2.6504190e+01 -2.6452429e+01 -4.3760675e+00 -2.1312770e+00 -8.1432058e-01 -4.9693640e-01 +6.7324059e-01 +1.2723022e+00 +1.3338516e+00 +2.1964483e+00 +2.2568386e+00 +2.7612515e+00 +4.9025647e+00 +7.1745912e+00 
-4.8814066e+01 -4.8703935e+01 -2.7243813e+01 -2.6873801e+01 -2.6738767e+01 -2.6643286e+01 -2.6511846e+01 -2.6456846e+01 -4.2518007e+00 -2.0923223e+00 -9.3506095e-01 -5.3781364e-01 +6.4445356e-01 +1.2091854e+00 +1.2809993e+00 +2.3445891e+00 +2.3759526e+00 +2.8922340e+00 +4.9271533e+00 +7.3784574e+00 
-4.8808972e+01 -4.8702322e+01 -2.7228397e+01 -2.6901646e+01 -2.6765145e+01 -2.6651457e+01 -2.6519897e+01 -2.6461314e+01 -4.1261815e+00 -2.0675452e+00 -1.0522385e+00 -5.6728429e-01 +6.2710280e-01 +1.1474835e+00 +1.2289246e+00 +2.4978150e+00 +2.5014173e+00 +3.0270496e+00 +4.9504045e+00 +7.5820157e+00 
-4.8803838e+01 -4.8700764e+01 -2.7212614e+01 -2.6929368e+01 -2.6791243e+01 -2.6659550e+01 -2.6528331e+01 -2.6465800e+01 -4.0002489e+00 -2.0573665e+00 -1.1654349e+00 -5.8598859e-01 +6.2245108e-01 +1.0874663e+00 +1.1778698e+00 +2.6335443e+00 +2.6556400e+00 +3.1649994e+00 +4.9722943e+00 +7.7848616e+00 
-4.8798688e+01 -4.8699280e+01 -2.7196532e+01 -2.6956786e+01 -2.6816906e+01 -2.6667518e+01 -2.6537129e+01 -2.6470271e+01 -3.8750216e+00 -2.0610118e+00 -1.2742648e+00 -5.9546810e-01 +6.3124561e-01 +1.0293832e+00 +1.1280815e+00 +2.7726551e+00 +2.8174862e+00 +3.3053377e+00 +4.9928043e+00 +7.9865883e+00 
-4.8793549e+01 -4.8697889e+01 -2.7180221e+01 -2.6983720e+01 -2.6841981e+01 -2.6675312e+01 -2.6546267e+01 -2.6474695e+01 -3.7515230e+00 -2.0767150e+00 -1.3783745e+00 -5.9773666e-01 +6.5351769e-01 +9.7346522e-01 +1.0798088e+00 +2.9190549e+00 +2.9826409e+00 +3.4472904e+00 +5.0119233e+00 +8.1867560e+00 
-4.8788447e+01 -4.8696607e+01 -2.7163756e+01 -2.7009995e+01 -2.6866324e+01 -2.6682888e+01 -2.6555718e+01 -2.6479039e+01 -3.6308036e+00 -2.1021310e+00 -1.4774408e+00 -5.9471234e-01 +6.8845553e-01 +9.1992584e-01 +1.0333007e+00 +3.0730133e+00 +3.1502250e+00 +3.5900743e+00 +5.0296497e+00 +8.3848601e+00 
