# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 21 41 69 103 131 132 152 
# nk, nb, ns
+2.6785714e-01 +2.6785714e-01 +0.0000000e+00 
+2.5000000e-01 +2.5000000e-01 +0.0000000e+00 
+2.3214286e-01 +2.3214286e-01 +0.0000000e+00 
+2.1428571e-01 +2.1428571e-01 +0.0000000e+00 
+1.9642857e-01 +1.9642857e-01 +0.0000000e+00 
+1.7857143e-01 +1.7857143e-01 +0.0000000e+00 
+1.6071429e-01 +1.6071429e-01 +0.0000000e+00 
+1.4285714e-01 +1.4285714e-01 +0.0000000e+00 
+1.2500000e-01 +1.2500000e-01 +0.0000000e+00 
+1.0714286e-01 +1.0714286e-01 +0.0000000e+00 
+8.9285714e-02 +8.9285714e-02 +0.0000000e+00 
+7.1428571e-02 +7.1428571e-02 +0.0000000e+00 
+5.3571429e-02 +5.3571429e-02 +0.0000000e+00 
+3.5714286e-02 +3.5714286e-02 +0.0000000e+00 
+1.7857143e-02 +1.7857143e-02 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+1.4705882e-02 +1.4705882e-02 +1.4705882e-02 
+2.9411765e-02 +2.9411765e-02 +2.9411765e-02 
+4.4117647e-02 +4.4117647e-02 +4.4117647e-02 
+5.8823529e-02 +5.8823529e-02 +5.8823529e-02 
+7.3529412e-02 +7.3529412e-02 +7.3529412e-02 
+8.8235294e-02 +8.8235294e-02 +8.8235294e-02 
+1.0294118e-01 +1.0294118e-01 +1.0294118e-01 
+1.1764706e-01 +1.1764706e-01 +1.1764706e-01 
+1.3235294e-01 +1.3235294e-01 +1.3235294e-01 
+1.4705882e-01 +1.4705882e-01 +1.4705882e-01 
+1.6176471e-01 +1.6176471e-01 +1.6176471e-01 
+1.7647059e-01 +1.7647059e-01 +1.7647059e-01 
+1.9117647e-01 +1.9117647e-01 +1.9117647e-01 
+2.0588235e-01 +2.0588235e-01 +2.0588235e-01 
+2.2058824e-01 +2.2058824e-01 +2.2058824e-01 
+2.3529412e-01 +2.3529412e-01 +2.3529412e-01 
+2.5000000e-01 +2.5000000e-01 +2.5000000e-01 
+2.6470588e-01 +2.6470588e-01 +2.6470588e-01 
+2.7941176e-01 +2.7941176e-01 +2.7941176e-01 
+2.9411765e-01 +2.9411765e-01 +2.9411765e-01 
+3.0882353e-01 +3.0882353e-01 +3.0882353e-01 
+3.2352941e-01 +3.2352941e-01 +3.2352941e-01 
+3.3823529e-01 +3.3823529e-01 +3.3823529e-01 
+3.5294118e-01 +3.5294118e-01 +3.5294118e-01 
+3.6764706e-01 +3.6764706e-01 +3.6764706e-01 
+3.8235294e-01 +3.8235294e-01 +3.8235294e-01 
+3.9705882e-01 +3.9705882e-01 +3.9705882e-01 
+4.1176471e-01 +4.1176471e-01 +4.1176471e-01 
+4.2647059e-01 +4.2647059e-01 +4.2647059e-01 
+4.4117647e-01 +4.4117647e-01 +4.4117647e-01 
+4.5588235e-01 +4.5588235e-01 +4.5588235e-01 
+4.7058824e-01 +4.7058824e-01 +4.7058824e-01 
+4.8529412e-01 +4.8529412e-01 +4.8529412e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
+4.8214286e-01 +5.0000000e-01 +4.8214286e-01 
+4.6428571e-01 +5.0000000e-01 +4.6428571e-01 
+4.4642857e-01 +5.0000000e-01 +4.4642857e-01 
+4.2857143e-01 +5.0000000e-01 +4.2857143e-01 
+4.1071429e-01 +5.0000000e-01 +4.1071429e-01 
+3.9285714e-01 +5.0000000e-01 +3.9285714e-01 
+3.7500000e-01 +5.0000000e-01 +3.7500000e-01 
+3.5714286e-01 +5.0000000e-01 +3.5714286e-01 
+3.3928571e-01 +5.0000000e-01 +3.3928571e-01 
+3.2142857e-01 +5.0000000e-01 +3.2142857e-01 
+3.0357143e-01 +5.0000000e-01 +3.0357143e-01 
+2.8571429e-01 +5.0000000e-01 +2.8571429e-01 
+2.6785714e-01 +5.0000000e-01 +2.6785714e-01 
+2.5000000e-01 +5.0000000e-01 +2.5000000e-01 
+2.3214286e-01 +5.0000000e-01 +2.3214286e-01 
+2.1428571e-01 +5.0000000e-01 +2.1428571e-01 
+1.9642857e-01 +5.0000000e-01 +1.9642857e-01 
+1.7857143e-01 +5.0000000e-01 +1.7857143e-01 
+1.6071429e-01 +5.0000000e-01 +1.6071429e-01 
+1.4285714e-01 +5.0000000e-01 +1.4285714e-01 
+1.2500000e-01 +5.0000000e-01 +1.2500000e-01 
+1.0714286e-01 +5.0000000e-01 +1.0714286e-01 
+8.9285714e-02 +5.0000000e-01 +8.9285714e-02 
+7.1428571e-02 +5.0000000e-01 +7.1428571e-02 
+5.3571429e-02 +5.0000000e-01 +5.3571429e-02 
+3.5714286e-02 +5.0000000e-01 +3.5714286e-02 
+1.7857143e-02 +5.0000000e-01 +1.7857143e-02 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +2.5000000e-02 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-02 
+5.0000000e-01 +5.0000000e-01 +7.5000000e-02 
+5.0000000e-01 +5.0000000e-01 +1.0000000e-01 
+5.0000000e-01 +5.0000000e-01 +1.2500000e-01 
+5.0000000e-01 +5.0000000e-01 +1.5000000e-01 
+5.0000000e-01 +5.0000000e-01 +1.7500000e-01 
+5.0000000e-01 +5.0000000e-01 +2.0000000e-01 
+5.0000000e-01 +5.0000000e-01 +2.2500000e-01 
+5.0000000e-01 +5.0000000e-01 +2.5000000e-01 
+5.0000000e-01 +5.0000000e-01 +2.7500000e-01 
+5.0000000e-01 +5.0000000e-01 +3.0000000e-01 
+5.0000000e-01 +5.0000000e-01 +3.2500000e-01 
+5.0000000e-01 +5.0000000e-01 +3.5000000e-01 
+5.0000000e-01 +5.0000000e-01 +3.7500000e-01 
+5.0000000e-01 +5.0000000e-01 +4.0000000e-01 
+5.0000000e-01 +5.0000000e-01 +4.2500000e-01 
+5.0000000e-01 +5.0000000e-01 +4.5000000e-01 
+5.0000000e-01 +5.0000000e-01 +4.7500000e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
# energies (kpt,band,spin)
# spin = 1
-4.1699678e+01 -4.1680562e+01 -4.1680562e+01 -4.1680562e+01 -2.2982681e+01 -2.2982681e+01 -2.2982681e+01 -2.2900246e+01 -2.2900246e+01 -2.2900246e+01 -2.2900246e+01 -2.2900246e+01 -2.2900246e+01 -2.2847742e+01 -2.2847742e+01 -2.2847742e+01 -4.0448763e+00 -5.1015707e-01 -5.1015705e-01 -5.1015705e-01 +4.7139882e-01 +4.7139882e-01 +4.7139882e-01 +9.7681724e-01 +9.7681724e-01 +9.7681724e-01 +2.1804496e+00 +2.1804496e+00 
-4.1699649e+01 -4.1680591e+01 -4.1680562e+01 -4.1680562e+01 -2.2982554e+01 -2.2982554e+01 -2.2982484e+01 -2.2900373e+01 -2.2900373e+01 -2.2900253e+01 -2.2900253e+01 -2.2900165e+01 -2.2900165e+01 -2.2847961e+01 -2.2847823e+01 -2.2847823e+01 -4.0412813e+00 -5.2080180e-01 -5.0716216e-01 -5.0716211e-01 +4.7172424e-01 +4.7172424e-01 +4.7338719e-01 +9.7534364e-01 +9.7534365e-01 +9.8097696e-01 +2.1767336e+00 +2.1818738e+00 
-4.1699560e+01 -4.1680680e+01 -4.1680562e+01 -4.1680562e+01 -2.2982176e+01 -2.2982176e+01 -2.2981894e+01 -2.2900756e+01 -2.2900756e+01 -2.2900276e+01 -2.2900276e+01 -2.2899923e+01 -2.2899923e+01 -2.2848618e+01 -2.2848066e+01 -2.2848066e+01 -4.0305028e+00 -5.5230395e-01 -4.9820279e-01 -4.9820277e-01 +4.7270512e-01 +4.7270512e-01 +4.7934758e-01 +9.7095427e-01 +9.7095428e-01 +9.9329054e-01 +2.1656441e+00 +2.1861498e+00 
-4.1699414e+01 -4.1680826e+01 -4.1680561e+01 -4.1680561e+01 -2.2981549e+01 -2.2981549e+01 -2.2980915e+01 -2.2901391e+01 -2.2901391e+01 -2.2900313e+01 -2.2900313e+01 -2.2899522e+01 -2.2899522e+01 -2.2849708e+01 -2.2848469e+01 -2.2848469e+01 -4.0125597e+00 -6.0344705e-01 -4.8335529e-01 -4.8335529e-01 +4.7435419e-01 +4.7435419e-01 +4.8926581e-01 +9.6374150e-01 +9.6374150e-01 +1.0133115e+00 +2.1473530e+00 +2.1932840e+00 
-4.1699210e+01 -4.1681029e+01 -4.1680560e+01 -4.1680560e+01 -2.2980675e+01 -2.2980675e+01 -2.2979551e+01 -2.2902275e+01 -2.2902275e+01 -2.2900363e+01 -2.2900363e+01 -2.2898964e+01 -2.2898964e+01 -2.2851223e+01 -2.2849030e+01 -2.2849030e+01 -3.9874841e+00 -6.7243417e-01 -4.6275041e-01 -4.6275038e-01 +4.7669238e-01 +4.7669238e-01 +5.0311812e-01 +9.5385391e-01 +9.5385394e-01 +1.0404349e+00 +2.1221386e+00 +2.2032877e+00 
-4.1698949e+01 -4.1681288e+01 -4.1680559e+01 -4.1680559e+01 -2.2979561e+01 -2.2979561e+01 -2.2977809e+01 -2.2903401e+01 -2.2903401e+01 -2.2900426e+01 -2.2900426e+01 -2.2898252e+01 -2.2898252e+01 -2.2853152e+01 -2.2849745e+01 -2.2849745e+01 -3.9553208e+00 -7.5713321e-01 -4.3657774e-01 -4.3657774e-01 +4.7974794e-01 +4.7974794e-01 +5.2087088e-01 +9.4148874e-01 +9.4148874e-01 +1.0740279e+00 +2.0903734e+00 +2.2161761e+00 
-4.1698635e+01 -4.1681602e+01 -4.1680558e+01 -4.1680558e+01 -2.2978214e+01 -2.2978214e+01 -2.2975699e+01 -2.2904764e+01 -2.2904764e+01 -2.2900499e+01 -2.2900499e+01 -2.2897391e+01 -2.2897391e+01 -2.2855481e+01 -2.2850609e+01 -2.2850609e+01 -3.9161279e+00 -8.5529284e-01 -4.0509313e-01 -4.0509313e-01 +4.8355543e-01 +4.8355543e-01 +5.4248059e-01 +9.2688285e-01 +9.2688285e-01 +1.1135203e+00 +2.0525097e+00 +2.2319686e+00 
-4.1698267e+01 -4.1681968e+01 -4.1680557e+01 -4.1680557e+01 -2.2976640e+01 -2.2976640e+01 -2.2973231e+01 -2.2906353e+01 -2.2906353e+01 -2.2900581e+01 -2.2900581e+01 -2.2896385e+01 -2.2896385e+01 -2.2858194e+01 -2.2851619e+01 -2.2851619e+01 -3.8699768e+00 -9.6469705e-01 -3.6862863e-01 -3.6862862e-01 +4.8815490e-01 +4.8815490e-01 +5.6789301e-01 +9.1030218e-01 +9.1030218e-01 +1.1584394e+00 +2.0090625e+00 +2.2506873e+00 
-4.1697850e+01 -4.1682384e+01 -4.1680555e+01 -4.1680555e+01 -2.2974851e+01 -2.2974851e+01 -2.2970420e+01 -2.2908160e+01 -2.2908160e+01 -2.2900671e+01 -2.2900671e+01 -2.2895242e+01 -2.2895242e+01 -2.2861272e+01 -2.2852766e+01 -2.2852766e+01 -3.8169526e+00 -1.0832585e+00 -3.2760569e-01 -3.2760569e-01 +4.9359014e-01 +4.9359014e-01 +5.9704307e-01 +8.9203160e-01 +8.9203160e-01 +1.2084086e+00 +1.9605924e+00 +2.2723572e+00 
-4.1697384e+01 -4.1682848e+01 -4.1680554e+01 -4.1680554e+01 -2.2972857e+01 -2.2972857e+01 -2.2967278e+01 -2.2910173e+01 -2.2910173e+01 -2.2900764e+01 -2.2900764e+01 -2.2893969e+01 -2.2893969e+01 -2.2864693e+01 -2.2854044e+01 -2.2854044e+01 -3.7571546e+00 -1.2090658e+00 -2.8255219e-01 -2.8255218e-01 +4.9990722e-01 +4.9990722e-01 +6.2985412e-01 +8.7236502e-01 +8.7236502e-01 +1.2631231e+00 +1.9076893e+00 +2.2970055e+00 
-4.1696874e+01 -4.1683357e+01 -4.1680552e+01 -4.1680552e+01 -2.2970670e+01 -2.2970670e+01 -2.2963825e+01 -2.2912380e+01 -2.2912380e+01 -2.2900861e+01 -2.2900861e+01 -2.2892572e+01 -2.2892572e+01 -2.2868434e+01 -2.2855446e+01 -2.2855446e+01 -3.6906969e+00 -1.3404000e+00 -2.3412386e-01 -2.3412385e-01 +5.0715297e-01 +5.0715297e-01 +6.6623730e-01 +8.5159699e-01 +8.5159699e-01 +1.3223217e+00 +1.8509572e+00 +2.3246604e+00 
-4.1696322e+01 -4.1683907e+01 -4.1680550e+01 -4.1680550e+01 -2.2968303e+01 -2.2968303e+01 -2.2960077e+01 -2.2914766e+01 -2.2914766e+01 -2.2900957e+01 -2.2900957e+01 -2.2891061e+01 -2.2891061e+01 -2.2872469e+01 -2.2856962e+01 -2.2856962e+01 -3.6177090e+00 -1.4757335e+00 -1.8313013e-01 -1.8313012e-01 +5.1537317e-01 +5.1537317e-01 +7.0609073e-01 +8.3001516e-01 +8.3001516e-01 +1.3857613e+00 +1.7910008e+00 +2.3553506e+00 
-4.1695732e+01 -4.1684496e+01 -4.1680549e+01 -4.1680549e+01 -2.2965771e+01 -2.2965771e+01 -2.2956057e+01 -2.2917317e+01 -2.2917317e+01 -2.2901050e+01 -2.2901050e+01 -2.2889444e+01 -2.2889444e+01 -2.2876769e+01 -2.2858583e+01 -2.2858583e+01 -3.5383366e+00 -1.6137188e+00 -1.3056388e-01 -1.3056387e-01 +5.2461077e-01 +5.2461077e-01 +7.4929863e-01 +8.0789457e-01 +8.0789457e-01 +1.4531964e+00 +1.7284152e+00 +2.3891044e+00 
-4.1695107e+01 -4.1685119e+01 -4.1680547e+01 -4.1680547e+01 -2.2963089e+01 -2.2963089e+01 -2.2951785e+01 -2.2920017e+01 -2.2920017e+01 -2.2901139e+01 -2.2901139e+01 -2.2887732e+01 -2.2887732e+01 -2.2881307e+01 -2.2860299e+01 -2.2860299e+01 -3.4527431e+00 -1.7531721e+00 -7.7632547e-02 -7.7632540e-02 +5.3490413e-01 +5.3490413e-01 +7.8549321e-01 +7.8549321e-01 +7.9573028e-01 +1.5243659e+00 +1.6637770e+00 +2.4259484e+00 
-4.1694452e+01 -4.1685773e+01 -4.1680546e+01 -4.1680546e+01 -2.2960273e+01 -2.2960273e+01 -2.2947286e+01 -2.2922849e+01 -2.2922849e+01 -2.2901222e+01 -2.2901222e+01 -2.2886051e+01 -2.2885936e+01 -2.2885936e+01 -2.2862100e+01 -2.2862100e+01 -3.3611104e+00 -1.8930559e+00 -2.5785009e-02 -2.5785001e-02 +5.4628517e-01 +5.4628517e-01 +7.6304911e-01 +7.6304911e-01 +8.4523892e-01 +1.5976382e+00 +1.5989831e+00 +2.4659069e+00 
-4.1693770e+01 -4.1686454e+01 -4.1680545e+01 -4.1680545e+01 -2.2957341e+01 -2.2957341e+01 -2.2942585e+01 -2.2925795e+01 -2.2925795e+01 -2.2901295e+01 -2.2901295e+01 -2.2890970e+01 -2.2884066e+01 -2.2884066e+01 -2.2863973e+01 -2.2863973e+01 -3.2636405e+00 -2.0324611e+00 +2.3278089e-02 +2.3278097e-02 +5.5877751e-01 +5.5877751e-01 +7.4077810e-01 +7.4077810e-01 +8.9766043e-01 +1.5305221e+00 +1.6767292e+00 +2.5090000e+00 
-4.1693065e+01 -4.1687158e+01 -4.1680543e+01 -4.1680543e+01 -2.2954311e+01 -2.2954311e+01 -2.2937710e+01 -2.2928838e+01 -2.2928838e+01 -2.2901357e+01 -2.2901357e+01 -2.2896032e+01 -2.2882133e+01 -2.2882133e+01 -2.2865909e+01 -2.2865909e+01 -3.1605580e+00 -2.1705904e+00 +6.7626697e-02 +6.7626706e-02 +5.7239494e-01 +5.7239494e-01 +7.1887285e-01 +7.1887285e-01 +9.5281201e-01 +1.4629199e+00 +1.7572512e+00 +2.5552429e+00 
-4.1692342e+01 -4.1687880e+01 -4.1680542e+01 -4.1680542e+01 -2.2951202e+01 -2.2951202e+01 -2.2932688e+01 -2.2931958e+01 -2.2931958e+01 -2.2901407e+01 -2.2901407e+01 -2.2901203e+01 -2.2880151e+01 -2.2880151e+01 -2.2867894e+01 -2.2867894e+01 -3.0521122e+00 -2.3067431e+00 +1.0518364e-01 +1.0518365e-01 +5.8713939e-01 +5.8713939e-01 +6.9750250e-01 +6.9750250e-01 +1.0104906e+00 +1.3952900e+00 +1.8401594e+00 +2.6046438e+00 
-4.1691606e+01 -4.1688615e+01 -4.1680542e+01 -4.1680542e+01 -2.2948031e+01 -2.2948031e+01 -2.2935136e+01 -2.2935136e+01 -2.2927550e+01 -2.2906452e+01 -2.2901444e+01 -2.2901444e+01 -2.2878130e+01 -2.2878130e+01 -2.2869917e+01 -2.2869917e+01 -2.9385799e+00 -2.4403022e+00 +1.3388919e-01 +1.3388920e-01 +6.0299954e-01 +6.0299954e-01 +6.7681283e-01 +6.7681283e-01 +1.0704714e+00 +1.3280574e+00 +1.9250276e+00 +2.6572027e+00 
-4.1690860e+01 -4.1689360e+01 -4.1680541e+01 -4.1680541e+01 -2.2944819e+01 -2.2944819e+01 -2.2938352e+01 -2.2938352e+01 -2.2922325e+01 -2.2911743e+01 -2.2901466e+01 -2.2901466e+01 -2.2876084e+01 -2.2876084e+01 -2.2871964e+01 -2.2871964e+01 -2.8202689e+00 -2.5707225e+00 +1.5194713e-01 +1.5194714e-01 +6.1994897e-01 +6.1994897e-01 +6.5692687e-01 +6.5692687e-01 +1.1325059e+00 +1.2616141e+00 +2.0113940e+00 +2.7129093e+00 
-4.1690110e+01 -4.1690110e+01 -4.1680541e+01 -4.1680541e+01 -2.2941586e+01 -2.2941586e+01 -2.2941586e+01 -2.2941586e+01 -2.2917045e+01 -2.2917045e+01 -2.2901473e+01 -2.2901473e+01 -2.2874024e+01 -2.2874024e+01 -2.2874024e+01 -2.2874024e+01 -2.6975224e+00 -2.6975207e+00 +1.5811525e-01 +1.5811525e-01 +6.3794473e-01 +6.3794473e-01 +6.3794578e-01 +6.3794578e-01 +1.1963204e+00 +1.1963204e+00 +2.0987637e+00 +2.7717400e+00 
-4.1690095e+01 -4.1690095e+01 -4.1680555e+01 -4.1680555e+01 -2.2941748e+01 -2.2941748e+01 -2.2941483e+01 -2.2941483e+01 -2.2917264e+01 -2.2917264e+01 -2.2901237e+01 -2.2901237e+01 -2.2874129e+01 -2.2874129e+01 -2.2873890e+01 -2.2873890e+01 -2.6943781e+00 -2.6943763e+00 +1.5425629e-01 +1.5425630e-01 +6.3463728e-01 +6.3463830e-01 +6.3868362e-01 +6.3868461e-01 +1.1952313e+00 +1.1952314e+00 +2.0952560e+00 +2.0952562e+00 
-4.1690050e+01 -4.1690050e+01 -4.1680599e+01 -4.1680599e+01 -2.2942219e+01 -2.2942219e+01 -2.2941172e+01 -2.2941172e+01 -2.2917910e+01 -2.2917910e+01 -2.2900543e+01 -2.2900543e+01 -2.2874442e+01 -2.2874442e+01 -2.2873502e+01 -2.2873502e+01 -2.6849518e+00 -2.6849499e+00 +1.4193454e-01 +1.4193458e-01 +6.2597344e-01 +6.2597468e-01 +6.4089603e-01 +6.4089702e-01 +1.1919787e+00 +1.1919787e+00 +2.0849684e+00 +2.0849696e+00 
-4.1689977e+01 -4.1689977e+01 -4.1680672e+01 -4.1680672e+01 -2.2942953e+01 -2.2942953e+01 -2.2940657e+01 -2.2940657e+01 -2.2918946e+01 -2.2918946e+01 -2.2899438e+01 -2.2899438e+01 -2.2874961e+01 -2.2874961e+01 -2.2872892e+01 -2.2872892e+01 -2.6692641e+00 -2.6692622e+00 +1.1914482e-01 +1.1914491e-01 +6.1537486e-01 +6.1537585e-01 +6.4457249e-01 +6.4457356e-01 +1.1866056e+00 +1.1866057e+00 +2.0685431e+00 +2.0685456e+00 
-4.1689874e+01 -4.1689874e+01 -4.1680773e+01 -4.1680773e+01 -2.2943891e+01 -2.2943891e+01 -2.2939939e+01 -2.2939939e+01 -2.2920321e+01 -2.2920321e+01 -2.2897984e+01 -2.2897984e+01 -2.2875684e+01 -2.2875684e+01 -2.2872110e+01 -2.2872110e+01 -2.6473495e+00 -2.6473476e+00 +8.3390778e-02 +8.3391024e-02 +6.0735055e-01 +6.0735159e-01 +6.4969633e-01 +6.4969734e-01 +1.1791818e+00 +1.1791820e+00 +2.0468644e+00 +2.0468666e+00 
-4.1689743e+01 -4.1689743e+01 -4.1680902e+01 -4.1680902e+01 -2.2944965e+01 -2.2944965e+01 -2.2939025e+01 -2.2939025e+01 -2.2921975e+01 -2.2921975e+01 -2.2896250e+01 -2.2896250e+01 -2.2876605e+01 -2.2876605e+01 -2.2871210e+01 -2.2871210e+01 -2.6192562e+00 -2.6192543e+00 +3.2888938e-02 +3.2889293e-02 +6.0593987e-01 +6.0594090e-01 +6.5624357e-01 +6.5624457e-01 +1.1698017e+00 +1.1698018e+00 +2.0208753e+00 +2.0208769e+00 
-4.1689584e+01 -4.1689584e+01 -4.1681058e+01 -4.1681058e+01 -2.2946113e+01 -2.2946113e+01 -2.2937918e+01 -2.2937918e+01 -2.2923849e+01 -2.2923849e+01 -2.2894303e+01 -2.2894303e+01 -2.2877720e+01 -2.2877720e+01 -2.2870246e+01 -2.2870246e+01 -2.5850466e+00 -2.5850448e+00 -3.2501083e-02 -3.2500617e-02 +6.1349578e-01 +6.1349681e-01 +6.6418516e-01 +6.6418615e-01 +1.1585794e+00 +1.1585795e+00 +1.9914372e+00 +1.9914387e+00 
-4.1689400e+01 -4.1689400e+01 -4.1681241e+01 -4.1681241e+01 -2.2947275e+01 -2.2947275e+01 -2.2936627e+01 -2.2936627e+01 -2.2925886e+01 -2.2925886e+01 -2.2892204e+01 -2.2892204e+01 -2.2879020e+01 -2.2879020e+01 -2.2869269e+01 -2.2869269e+01 -2.5447974e+00 -2.5447956e+00 -1.1131883e-01 -1.1131826e-01 +6.3055364e-01 +6.3055465e-01 +6.7348444e-01 +6.7348542e-01 +1.1456467e+00 +1.1456469e+00 +1.9592455e+00 +1.9592467e+00 
-4.1689190e+01 -4.1689189e+01 -4.1681448e+01 -4.1681448e+01 -2.2948405e+01 -2.2948405e+01 -2.2935158e+01 -2.2935158e+01 -2.2928036e+01 -2.2928036e+01 -2.2890007e+01 -2.2890007e+01 -2.2880499e+01 -2.2880499e+01 -2.2868321e+01 -2.2868321e+01 -2.4985997e+00 -2.4985979e+00 -2.0125764e-01 -2.0125696e-01 +6.5650933e-01 +6.5651033e-01 +6.8409971e-01 +6.8410068e-01 +1.1311476e+00 +1.1311479e+00 +1.9247952e+00 +1.9247963e+00 
-4.1688956e+01 -4.1688955e+01 -4.1681679e+01 -4.1681679e+01 -2.2949462e+01 -2.2949462e+01 -2.2933521e+01 -2.2933521e+01 -2.2930251e+01 -2.2930251e+01 -2.2887758e+01 -2.2887758e+01 -2.2882146e+01 -2.2882146e+01 -2.2867440e+01 -2.2867440e+01 -2.4465596e+00 -2.4465578e+00 -2.9989165e-01 -2.9989087e-01 +6.9033316e-01 +6.9033413e-01 +6.9598256e-01 +6.9598352e-01 +1.1152353e+00 +1.1152356e+00 +1.8883786e+00 +1.8883795e+00 
-4.1688699e+01 -4.1688699e+01 -4.1681933e+01 -4.1681933e+01 -2.2950412e+01 -2.2950412e+01 -2.2932494e+01 -2.2932494e+01 -2.2931726e+01 -2.2931726e+01 -2.2885494e+01 -2.2885494e+01 -2.2883952e+01 -2.2883952e+01 -2.2866657e+01 -2.2866657e+01 -2.3887985e+00 -2.3887966e+00 -4.0504931e-01 -4.0504843e-01 +7.0907921e-01 +7.0908014e-01 +7.3096410e-01 +7.3096505e-01 +1.0980679e+00 +1.0980682e+00 +1.8501009e+00 +1.8501017e+00 
-4.1688422e+01 -4.1688422e+01 -4.1682207e+01 -4.1682207e+01 -2.2951228e+01 -2.2951228e+01 -2.2934727e+01 -2.2934727e+01 -2.2929783e+01 -2.2929783e+01 -2.2885905e+01 -2.2885905e+01 -2.2883251e+01 -2.2883251e+01 -2.2865995e+01 -2.2865995e+01 -2.3254533e+00 -2.3254515e+00 -5.1491246e-01 -5.1491149e-01 +7.2333019e-01 +7.2333111e-01 +7.7744142e-01 +7.7744235e-01 +1.0798059e+00 +1.0798062e+00 +1.8099083e+00 +1.8099088e+00 
