# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 27 53 90 136 173 174 200 
# nk, nb, ns
+1.6216216e-01 +1.6216216e-01 +0.0000000e+00 
+1.4864865e-01 +1.4864865e-01 +0.0000000e+00 
+1.3513514e-01 +1.3513514e-01 +0.0000000e+00 
+1.2162162e-01 +1.2162162e-01 +0.0000000e+00 
+1.0810811e-01 +1.0810811e-01 +0.0000000e+00 
+9.4594595e-02 +9.4594595e-02 +0.0000000e+00 
+8.1081081e-02 +8.1081081e-02 +0.0000000e+00 
+6.7567568e-02 +6.7567568e-02 +0.0000000e+00 
+5.4054054e-02 +5.4054054e-02 +0.0000000e+00 
+4.0540541e-02 +4.0540541e-02 +0.0000000e+00 
+2.7027027e-02 +2.7027027e-02 +0.0000000e+00 
+1.3513514e-02 +1.3513514e-02 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+1.0869565e-02 +1.0869565e-02 +1.0869565e-02 
+2.1739130e-02 +2.1739130e-02 +2.1739130e-02 
+3.2608696e-02 +3.2608696e-02 +3.2608696e-02 
+4.3478261e-02 +4.3478261e-02 +4.3478261e-02 
+5.4347826e-02 +5.4347826e-02 +5.4347826e-02 
+6.5217391e-02 +6.5217391e-02 +6.5217391e-02 
+7.6086957e-02 +7.6086957e-02 +7.6086957e-02 
+8.6956522e-02 +8.6956522e-02 +8.6956522e-02 
+9.7826087e-02 +9.7826087e-02 +9.7826087e-02 
+1.0869565e-01 +1.0869565e-01 +1.0869565e-01 
+1.1956522e-01 +1.1956522e-01 +1.1956522e-01 
+1.3043478e-01 +1.3043478e-01 +1.3043478e-01 
+1.4130435e-01 +1.4130435e-01 +1.4130435e-01 
+1.5217391e-01 +1.5217391e-01 +1.5217391e-01 
+1.6304348e-01 +1.6304348e-01 +1.6304348e-01 
+1.7391304e-01 +1.7391304e-01 +1.7391304e-01 
+1.8478261e-01 +1.8478261e-01 +1.8478261e-01 
+1.9565217e-01 +1.9565217e-01 +1.9565217e-01 
+2.0652174e-01 +2.0652174e-01 +2.0652174e-01 
+2.1739130e-01 +2.1739130e-01 +2.1739130e-01 
+2.2826087e-01 +2.2826087e-01 +2.2826087e-01 
+2.3913043e-01 +2.3913043e-01 +2.3913043e-01 
+2.5000000e-01 +2.5000000e-01 +2.5000000e-01 
+2.6086957e-01 +2.6086957e-01 +2.6086957e-01 
+2.7173913e-01 +2.7173913e-01 +2.7173913e-01 
+2.8260870e-01 +2.8260870e-01 +2.8260870e-01 
+2.9347826e-01 +2.9347826e-01 +2.9347826e-01 
+3.0434783e-01 +3.0434783e-01 +3.0434783e-01 
+3.1521739e-01 +3.1521739e-01 +3.1521739e-01 
+3.2608696e-01 +3.2608696e-01 +3.2608696e-01 
+3.3695652e-01 +3.3695652e-01 +3.3695652e-01 
+3.4782609e-01 +3.4782609e-01 +3.4782609e-01 
+3.5869565e-01 +3.5869565e-01 +3.5869565e-01 
+3.6956522e-01 +3.6956522e-01 +3.6956522e-01 
+3.8043478e-01 +3.8043478e-01 +3.8043478e-01 
+3.9130435e-01 +3.9130435e-01 +3.9130435e-01 
+4.0217391e-01 +4.0217391e-01 +4.0217391e-01 
+4.1304348e-01 +4.1304348e-01 +4.1304348e-01 
+4.2391304e-01 +4.2391304e-01 +4.2391304e-01 
+4.3478261e-01 +4.3478261e-01 +4.3478261e-01 
+4.4565217e-01 +4.4565217e-01 +4.4565217e-01 
+4.5652174e-01 +4.5652174e-01 +4.5652174e-01 
+4.6739130e-01 +4.6739130e-01 +4.6739130e-01 
+4.7826087e-01 +4.7826087e-01 +4.7826087e-01 
+4.8913043e-01 +4.8913043e-01 +4.8913043e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
+4.8648649e-01 +5.0000000e-01 +4.8648649e-01 
+4.7297297e-01 +5.0000000e-01 +4.7297297e-01 
+4.5945946e-01 +5.0000000e-01 +4.5945946e-01 
+4.4594595e-01 +5.0000000e-01 +4.4594595e-01 
+4.3243243e-01 +5.0000000e-01 +4.3243243e-01 
+4.1891892e-01 +5.0000000e-01 +4.1891892e-01 
+4.0540541e-01 +5.0000000e-01 +4.0540541e-01 
+3.9189189e-01 +5.0000000e-01 +3.9189189e-01 
+3.7837838e-01 +5.0000000e-01 +3.7837838e-01 
+3.6486486e-01 +5.0000000e-01 +3.6486486e-01 
+3.5135135e-01 +5.0000000e-01 +3.5135135e-01 
+3.3783784e-01 +5.0000000e-01 +3.3783784e-01 
+3.2432432e-01 +5.0000000e-01 +3.2432432e-01 
+3.1081081e-01 +5.0000000e-01 +3.1081081e-01 
+2.9729730e-01 +5.0000000e-01 +2.9729730e-01 
+2.8378378e-01 +5.0000000e-01 +2.8378378e-01 
+2.7027027e-01 +5.0000000e-01 +2.7027027e-01 
+2.5675676e-01 +5.0000000e-01 +2.5675676e-01 
+2.4324324e-01 +5.0000000e-01 +2.4324324e-01 
+2.2972973e-01 +5.0000000e-01 +2.2972973e-01 
+2.1621622e-01 +5.0000000e-01 +2.1621622e-01 
+2.0270270e-01 +5.0000000e-01 +2.0270270e-01 
+1.8918919e-01 +5.0000000e-01 +1.8918919e-01 
+1.7567568e-01 +5.0000000e-01 +1.7567568e-01 
+1.6216216e-01 +5.0000000e-01 +1.6216216e-01 
+1.4864865e-01 +5.0000000e-01 +1.4864865e-01 
+1.3513514e-01 +5.0000000e-01 +1.3513514e-01 
+1.2162162e-01 +5.0000000e-01 +1.2162162e-01 
+1.0810811e-01 +5.0000000e-01 +1.0810811e-01 
+9.4594595e-02 +5.0000000e-01 +9.4594595e-02 
+8.1081081e-02 +5.0000000e-01 +8.1081081e-02 
+6.7567568e-02 +5.0000000e-01 +6.7567568e-02 
+5.4054054e-02 +5.0000000e-01 +5.4054054e-02 
+4.0540541e-02 +5.0000000e-01 +4.0540541e-02 
+2.7027027e-02 +5.0000000e-01 +2.7027027e-02 
+1.3513514e-02 +5.0000000e-01 +1.3513514e-02 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +1.9230769e-02 
+5.0000000e-01 +5.0000000e-01 +3.8461538e-02 
+5.0000000e-01 +5.0000000e-01 +5.7692308e-02 
+5.0000000e-01 +5.0000000e-01 +7.6923077e-02 
+5.0000000e-01 +5.0000000e-01 +9.6153846e-02 
+5.0000000e-01 +5.0000000e-01 +1.1538462e-01 
+5.0000000e-01 +5.0000000e-01 +1.3461538e-01 
+5.0000000e-01 +5.0000000e-01 +1.5384615e-01 
+5.0000000e-01 +5.0000000e-01 +1.7307692e-01 
+5.0000000e-01 +5.0000000e-01 +1.9230769e-01 
+5.0000000e-01 +5.0000000e-01 +2.1153846e-01 
+5.0000000e-01 +5.0000000e-01 +2.3076923e-01 
+5.0000000e-01 +5.0000000e-01 +2.5000000e-01 
+5.0000000e-01 +5.0000000e-01 +2.6923077e-01 
+5.0000000e-01 +5.0000000e-01 +2.8846154e-01 
+5.0000000e-01 +5.0000000e-01 +3.0769231e-01 
+5.0000000e-01 +5.0000000e-01 +3.2692308e-01 
+5.0000000e-01 +5.0000000e-01 +3.4615385e-01 
+5.0000000e-01 +5.0000000e-01 +3.6538462e-01 
+5.0000000e-01 +5.0000000e-01 +3.8461538e-01 
+5.0000000e-01 +5.0000000e-01 +4.0384615e-01 
+5.0000000e-01 +5.0000000e-01 +4.2307692e-01 
+5.0000000e-01 +5.0000000e-01 +4.4230769e-01 
+5.0000000e-01 +5.0000000e-01 +4.6153846e-01 
+5.0000000e-01 +5.0000000e-01 +4.8076923e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
# energies (kpt,band,spin)
# spin = 1
-1.0557747e+02 -1.0556698e+02 -1.0556698e+02 -1.0556698e+02 -5.6968943e+01 -5.6968943e+01 -5.6968943e+01 -5.6875297e+01 -5.6875297e+01 -5.6875297e+01 -5.6875297e+01 -5.6875297e+01 -5.6875297e+01 -5.6811091e+01 -5.6811091e+01 -5.6811091e+01 -9.1634443e+00 -6.5292257e+00 -6.5292257e+00 -6.5292257e+00 -6.2602892e+00 -6.2602891e+00 -6.2602891e+00 -4.4165561e+00 -4.4165560e+00 -4.4165560e+00 -3.0653320e+00 -3.0653320e+00 -2.0501596e+00 -2.0501595e+00 -2.0501595e+00 -1.7208230e+00 -1.7208230e+00 -1.7208229e+00 -1.7208229e+00 -1.7208229e+00 -1.7208229e+00 +1.2565707e+00 +1.2565707e+00 +1.2565707e+00 +5.2472650e+00 +5.2472650e+00 +5.2472650e+00 +1.0950477e+01 +1.0950477e+01 +1.0950477e+01 
-1.0557746e+02 -1.0556699e+02 -1.0556698e+02 -1.0556698e+02 -5.6968859e+01 -5.6968859e+01 -5.6968803e+01 -5.6875388e+01 -5.6875388e+01 -5.6875310e+01 -5.6875310e+01 -5.6875239e+01 -5.6875239e+01 -5.6811258e+01 -5.6811151e+01 -5.6811151e+01 -9.1590827e+00 -6.5278077e+00 -6.5265327e+00 -6.5265327e+00 -6.2588396e+00 -6.2580821e+00 -6.2580820e+00 -4.4185518e+00 -4.4147690e+00 -4.4147689e+00 -3.0673679e+00 -3.0644475e+00 -2.0530572e+00 -2.0530572e+00 -2.0511504e+00 -1.7346391e+00 -1.7346391e+00 -1.7243556e+00 -1.7243555e+00 -1.7207895e+00 -1.7207895e+00 +1.2185960e+00 +1.2733548e+00 +1.2733549e+00 +5.2446555e+00 +5.2446555e+00 +5.2929764e+00 +1.0935167e+01 +1.0935167e+01 +1.0937655e+01 
-1.0557743e+02 -1.0556701e+02 -1.0556697e+02 -1.0556697e+02 -5.6968608e+01 -5.6968608e+01 -5.6968385e+01 -5.6875660e+01 -5.6875660e+01 -5.6875347e+01 -5.6875347e+01 -5.6875067e+01 -5.6875067e+01 -5.6811751e+01 -5.6811330e+01 -5.6811330e+01 -9.1460242e+00 -6.5235786e+00 -6.5184693e+00 -6.5184693e+00 -6.2544944e+00 -6.2514614e+00 -6.2514614e+00 -4.4245286e+00 -4.4094103e+00 -4.4094102e+00 -3.0734750e+00 -3.0617967e+00 -2.0617387e+00 -2.0617387e+00 -2.0541186e+00 -1.7751582e+00 -1.7751582e+00 -1.7349338e+00 -1.7349337e+00 -1.7206915e+00 -1.7206915e+00 +1.1095749e+00 +1.3227812e+00 +1.3227813e+00 +5.2368367e+00 +5.2368367e+00 +5.4252618e+00 +1.0889679e+01 +1.0889679e+01 +1.0900091e+01 
-1.0557737e+02 -1.0556705e+02 -1.0556696e+02 -1.0556696e+02 -5.6968190e+01 -5.6968190e+01 -5.6967689e+01 -5.6876112e+01 -5.6876112e+01 -5.6875402e+01 -5.6875402e+01 -5.6874779e+01 -5.6874779e+01 -5.6812553e+01 -5.6811628e+01 -5.6811628e+01 -9.1243404e+00 -6.5166128e+00 -6.5050818e+00 -6.5050818e+00 -6.2472635e+00 -6.2404296e+00 -6.2404295e+00 -4.4344542e+00 -4.4004877e+00 -4.4004877e+00 -3.0836455e+00 -3.0573878e+00 -2.0761689e+00 -2.0761689e+00 -2.0590509e+00 -1.8398464e+00 -1.8398463e+00 -1.7524949e+00 -1.7524949e+00 -1.7205349e+00 -1.7205349e+00 +9.4175556e-01 +1.4023243e+00 +1.4023243e+00 +5.2238453e+00 +5.2238453e+00 +5.6320378e+00 +1.0815339e+01 +1.0815339e+01 +1.0840316e+01 
-1.0557730e+02 -1.0556710e+02 -1.0556695e+02 -1.0556695e+02 -5.6967605e+01 -5.6967605e+01 -5.6966719e+01 -5.6876740e+01 -5.6876740e+01 -5.6875469e+01 -5.6875469e+01 -5.6874378e+01 -5.6874378e+01 -5.6813648e+01 -5.6812043e+01 -5.6812043e+01 -9.0941307e+00 -6.5070354e+00 -6.4864471e+00 -6.4864471e+00 -6.2371641e+00 -6.2249902e+00 -6.2249902e+00 -4.4482748e+00 -4.3880139e+00 -4.3880138e+00 -3.0978499e+00 -3.0512340e+00 -2.0962874e+00 -2.0962874e+00 -2.0659247e+00 -1.9251801e+00 -1.9251801e+00 -1.7769228e+00 -1.7769227e+00 -1.7203290e+00 -1.7203290e+00 +7.2976836e-01 +1.5084697e+00 +1.5084698e+00 +5.2057659e+00 +5.2057660e+00 +5.8989558e+00 +1.0714316e+01 +1.0714316e+01 +1.0762027e+01 
-1.0557721e+02 -1.0556717e+02 -1.0556694e+02 -1.0556694e+02 -5.6966856e+01 -5.6966856e+01 -5.6965476e+01 -5.6877540e+01 -5.6877540e+01 -5.6875541e+01 -5.6875541e+01 -5.6873864e+01 -5.6873864e+01 -5.6815020e+01 -5.6812573e+01 -5.6812573e+01 -9.0555099e+00 -6.4950236e+00 -6.4626733e+00 -6.4626733e+00 -6.2242197e+00 -6.2051483e+00 -6.2051482e+00 -4.4659147e+00 -4.3720059e+00 -4.3720059e+00 -3.1160234e+00 -3.0433542e+00 -2.1220057e+00 -2.1220057e+00 -2.0747085e+00 -2.0273180e+00 -2.0273179e+00 -1.8080381e+00 -1.8080380e+00 -1.7200848e+00 -1.7200848e+00 +4.8690871e-01 +1.6373808e+00 +1.6373808e+00 +5.1827540e+00 +5.1827541e+00 +6.2131324e+00 +1.0589522e+01 +1.0589522e+01 +1.0669512e+01 
-1.0557710e+02 -1.0556726e+02 -1.0556693e+02 -1.0556693e+02 -5.6965946e+01 -5.6965946e+01 -5.6963965e+01 -5.6878507e+01 -5.6878507e+01 -5.6875615e+01 -5.6875615e+01 -5.6873238e+01 -5.6873238e+01 -5.6816659e+01 -5.6813217e+01 -5.6813217e+01 -9.0086060e+00 -6.4808099e+00 -6.4339005e+00 -6.4339005e+00 -6.2084609e+00 -6.1809100e+00 -6.1809099e+00 -4.4872763e+00 -4.3524851e+00 -4.3524851e+00 -3.1380577e+00 -3.0337725e+00 -2.1532037e+00 -2.1532036e+00 -2.1425990e+00 -2.1425990e+00 -2.0853616e+00 -1.8455933e+00 -1.8455933e+00 -1.7198140e+00 -1.7198140e+00 +2.2374388e-01 +1.7853923e+00 +1.7853924e+00 +5.1550542e+00 +5.1550542e+00 +6.5645651e+00 +1.0444410e+01 +1.0444410e+01 +1.0567122e+01 
-1.0557698e+02 -1.0556737e+02 -1.0556692e+02 -1.0556692e+02 -5.6964876e+01 -5.6964876e+01 -5.6962191e+01 -5.6879636e+01 -5.6879635e+01 -5.6875688e+01 -5.6875688e+01 -5.6872504e+01 -5.6872504e+01 -5.6818557e+01 -5.6813971e+01 -5.6813971e+01 -8.9535669e+00 -6.4646867e+00 -6.4003037e+00 -6.4003037e+00 -6.1899255e+00 -6.1522825e+00 -6.1522824e+00 -4.5122403e+00 -4.3294767e+00 -4.3294767e+00 -3.1637992e+00 -3.0225186e+00 -2.2678085e+00 -2.2678084e+00 -2.1897250e+00 -2.1897250e+00 -2.0978340e+00 -1.8892751e+00 -1.8892750e+00 -1.7195280e+00 -1.7195280e+00 -5.1821255e-02 +1.9492729e+00 +1.9492730e+00 +5.1230101e+00 +5.1230101e+00 +6.9461019e+00 +1.0282669e+01 +1.0282669e+01 +1.0458878e+01 
-1.0557683e+02 -1.0556749e+02 -1.0556690e+02 -1.0556690e+02 -5.6963653e+01 -5.6963653e+01 -5.6960160e+01 -5.6880920e+01 -5.6880920e+01 -5.6875760e+01 -5.6875760e+01 -5.6871664e+01 -5.6871664e+01 -5.6820708e+01 -5.6814832e+01 -5.6814832e+01 -8.8905710e+00 -6.4470127e+00 -6.3620954e+00 -6.3620954e+00 -6.1686581e+00 -6.1192739e+00 -6.1192739e+00 -4.5406677e+00 -4.3030099e+00 -4.3030098e+00 -3.1930498e+00 -3.0096274e+00 -2.4002613e+00 -2.4002613e+00 -2.2313728e+00 -2.2313728e+00 -2.1120671e+00 -1.9387123e+00 -1.9387122e+00 -1.7192367e+00 -1.7192367e+00 -3.3397443e-01 +2.1263057e+00 +2.1263057e+00 +5.0870658e+00 +5.0870658e+00 +7.3529248e+00 +1.0107878e+01 +1.0107878e+01 +1.0348232e+01 
-1.0557666e+02 -1.0556763e+02 -1.0556688e+02 -1.0556688e+02 -5.6962280e+01 -5.6962280e+01 -5.6957878e+01 -5.6882354e+01 -5.6882354e+01 -5.6875830e+01 -5.6875830e+01 -5.6870721e+01 -5.6870721e+01 -5.6823103e+01 -5.6815797e+01 -5.6815797e+01 -8.8198354e+00 -6.4282216e+00 -6.3195305e+00 -6.3195305e+00 -6.1447108e+00 -6.0818937e+00 -6.0818937e+00 -4.5724005e+00 -4.2731175e+00 -4.2731174e+00 -3.2255678e+00 -2.9951394e+00 -2.5377805e+00 -2.5377805e+00 -2.2779036e+00 -2.2779035e+00 -2.1279941e+00 -1.9934872e+00 -1.9934872e+00 -1.7189487e+00 -1.7189487e+00 -6.1839949e-01 +2.3142643e+00 +2.3142644e+00 +5.0477618e+00 +5.0477619e+00 +7.7820257e+00 +9.9231897e+00 +9.9231897e+00 +1.0237955e+01 
-1.0557648e+02 -1.0556779e+02 -1.0556687e+02 -1.0556687e+02 -5.6960762e+01 -5.6960762e+01 -5.6955353e+01 -5.6883933e+01 -5.6883933e+01 -5.6875897e+01 -5.6875897e+01 -5.6869677e+01 -5.6869677e+01 -5.6825736e+01 -5.6816863e+01 -5.6816863e+01 -8.7416183e+00 -6.4088325e+00 -6.2729102e+00 -6.2729102e+00 -6.1181430e+00 -6.0401523e+00 -6.0401522e+00 -4.6072637e+00 -4.2398368e+00 -4.2398367e+00 -3.2610681e+00 -2.9791005e+00 -2.6786312e+00 -2.6786312e+00 -2.3290207e+00 -2.3290207e+00 -2.1455403e+00 -2.0531482e+00 -2.0531482e+00 -1.7186705e+00 -1.7186705e+00 -9.0179864e-01 +2.5113447e+00 +2.5113448e+00 +5.0057258e+00 +5.0057258e+00 +8.2318247e+00 +9.7311213e+00 +9.7311214e+00 +1.0130103e+01 
-1.0557628e+02 -1.0556797e+02 -1.0556685e+02 -1.0556685e+02 -5.6959107e+01 -5.6959107e+01 -5.6952593e+01 -5.6885648e+01 -5.6885648e+01 -5.6875963e+01 -5.6875963e+01 -5.6868538e+01 -5.6868538e+01 -5.6828598e+01 -5.6818026e+01 -5.6818026e+01 -8.6562145e+00 -6.3894635e+00 -6.2225889e+00 -6.2225889e+00 -6.0890221e+00 -5.9940614e+00 -5.9940613e+00 -4.6450679e+00 -4.2032094e+00 -4.2032093e+00 -3.2992207e+00 -2.9615620e+00 -2.8214442e+00 -2.8214442e+00 -2.3843658e+00 -2.3843658e+00 -2.1646244e+00 -2.1172216e+00 -2.1172215e+00 -1.7184071e+00 -1.7184071e+00 -1.1815430e+00 +2.7160858e+00 +2.7160858e+00 +4.9616589e+00 +4.9616589e+00 +8.7019359e+00 +9.5334948e+00 +9.5334948e+00 +1.0026046e+01 
-1.0557607e+02 -1.0556816e+02 -1.0556682e+02 -1.0556682e+02 -5.6957319e+01 -5.6957319e+01 -5.6949608e+01 -5.6887495e+01 -5.6887495e+01 -5.6876026e+01 -5.6876026e+01 -5.6867308e+01 -5.6867308e+01 -5.6831680e+01 -5.6819280e+01 -5.6819280e+01 -8.5639425e+00 -6.3708456e+00 -6.1689800e+00 -6.1689800e+00 -6.0574232e+00 -5.9436346e+00 -5.9436345e+00 -4.6856107e+00 -4.1632821e+00 -4.1632821e+00 -3.3396473e+00 -2.9651450e+00 -2.9651449e+00 -2.9425809e+00 -2.4435073e+00 -2.4435072e+00 -2.1852218e+00 -2.1852218e+00 -2.1851592e+00 -1.7181619e+00 -1.7181619e+00 -1.4554237e+00 +2.9272967e+00 +2.9272967e+00 +4.9163189e+00 +4.9163189e+00 +9.1930355e+00 +9.3314975e+00 +9.3314975e+00 +9.9265396e+00 
-1.0557584e+02 -1.0556837e+02 -1.0556680e+02 -1.0556680e+02 -5.6955406e+01 -5.6955406e+01 -5.6946406e+01 -5.6889465e+01 -5.6889465e+01 -5.6876086e+01 -5.6876086e+01 -5.6865989e+01 -5.6865989e+01 -5.6834973e+01 -5.6820622e+01 -5.6820622e+01 -8.4651290e+00 -6.3538384e+00 -6.1125650e+00 -6.1125650e+00 -6.0234293e+00 -5.8888873e+00 -5.8888872e+00 -4.7286795e+00 -4.1201073e+00 -4.1201072e+00 -3.3819159e+00 -3.1088927e+00 -3.1088927e+00 -2.9222195e+00 -2.5059263e+00 -2.5059263e+00 -2.2566609e+00 -2.2566609e+00 -2.2070522e+00 -1.7214756e+00 -1.7179371e+00 -1.7179371e+00 +3.1439957e+00 +3.1439958e+00 +4.8704980e+00 +4.8704980e+00 +9.1258196e+00 +9.1258196e+00 +9.7067575e+00 +9.8318427e+00 
-1.0557560e+02 -1.0556859e+02 -1.0556678e+02 -1.0556678e+02 -5.6953375e+01 -5.6953375e+01 -5.6943000e+01 -5.6891551e+01 -5.6891551e+01 -5.6876144e+01 -5.6876144e+01 -5.6864589e+01 -5.6864589e+01 -5.6838467e+01 -5.6822047e+01 -5.6822047e+01 -8.3600984e+00 -6.3394431e+00 -6.0539027e+00 -6.0539027e+00 -5.9871316e+00 -5.8298370e+00 -5.8298369e+00 -4.7740533e+00 -4.0737435e+00 -4.0737435e+00 -3.4255346e+00 -3.2520288e+00 -3.2520288e+00 -2.9005459e+00 -2.5710014e+00 -2.5710013e+00 -2.3310554e+00 -2.3310553e+00 -2.2302070e+00 -1.9778518e+00 -1.7177337e+00 -1.7177337e+00 +3.3653615e+00 +3.3653615e+00 +4.8249977e+00 +4.8249977e+00 +8.9168135e+00 +8.9168135e+00 +9.7418673e+00 +9.7418673e+00 
-1.0557534e+02 -1.0556883e+02 -1.0556675e+02 -1.0556675e+02 -5.6951231e+01 -5.6951231e+01 -5.6939401e+01 -5.6893747e+01 -5.6893747e+01 -5.6876199e+01 -5.6876199e+01 -5.6863110e+01 -5.6863110e+01 -5.6842151e+01 -5.6823549e+01 -5.6823549e+01 -8.2491768e+00 -6.3288111e+00 -5.9936411e+00 -5.9936411e+00 -5.9486293e+00 -5.7665037e+00 -5.7665037e+00 -4.8215046e+00 -4.0242564e+00 -4.0242563e+00 -3.4699418e+00 -3.3940333e+00 -3.3940332e+00 -2.8776335e+00 -2.6379928e+00 -2.6379928e+00 -2.4079321e+00 -2.4079321e+00 -2.2545244e+00 -2.2227411e+00 -1.7175522e+00 -1.7175522e+00 +3.5906947e+00 +3.5906947e+00 +4.7806004e+00 +4.7806004e+00 +8.7046358e+00 +8.7046359e+00 +9.6563577e+00 +9.6563577e+00 
