# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 40 62 107 128 167 189 234 235 256 257 278 
# nk, nb, ns
+4.3589744e-01 +0.0000000e+00 +0.0000000e+00 
+4.4871795e-01 +0.0000000e+00 +0.0000000e+00 
+4.6153846e-01 +0.0000000e+00 +0.0000000e+00 
+4.7435897e-01 +0.0000000e+00 +0.0000000e+00 
+4.8717949e-01 +0.0000000e+00 +0.0000000e+00 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+4.9242424e-01 -1.5151515e-02 +0.0000000e+00 
+4.8484848e-01 -3.0303030e-02 +0.0000000e+00 
+4.7727273e-01 -4.5454545e-02 +0.0000000e+00 
+4.6969697e-01 -6.0606061e-02 +0.0000000e+00 
+4.6212121e-01 -7.5757576e-02 +0.0000000e+00 
+4.5454545e-01 -9.0909091e-02 +0.0000000e+00 
+4.4696970e-01 -1.0606061e-01 +0.0000000e+00 
+4.3939394e-01 -1.2121212e-01 +0.0000000e+00 
+4.3181818e-01 -1.3636364e-01 +0.0000000e+00 
+4.2424242e-01 -1.5151515e-01 +0.0000000e+00 
+4.1666667e-01 -1.6666667e-01 +0.0000000e+00 
+4.0909091e-01 -1.8181818e-01 +0.0000000e+00 
+4.0151515e-01 -1.9696970e-01 +0.0000000e+00 
+3.9393939e-01 -2.1212121e-01 +0.0000000e+00 
+3.8636364e-01 -2.2727273e-01 +0.0000000e+00 
+3.7878788e-01 -2.4242424e-01 +0.0000000e+00 
+3.7121212e-01 -2.5757576e-01 +0.0000000e+00 
+3.6363636e-01 -2.7272727e-01 +0.0000000e+00 
+3.5606061e-01 -2.8787879e-01 +0.0000000e+00 
+3.4848485e-01 -3.0303030e-01 +0.0000000e+00 
+3.4090909e-01 -3.1818182e-01 +0.0000000e+00 
+3.3333333e-01 -3.3333333e-01 +0.0000000e+00 
+3.2592593e-01 -3.2592593e-01 +0.0000000e+00 
+3.1851852e-01 -3.1851852e-01 +0.0000000e+00 
+3.1111111e-01 -3.1111111e-01 +0.0000000e+00 
+3.0370370e-01 -3.0370370e-01 +0.0000000e+00 
+2.9629630e-01 -2.9629630e-01 +0.0000000e+00 
+2.8888889e-01 -2.8888889e-01 +0.0000000e+00 
+2.8148148e-01 -2.8148148e-01 +0.0000000e+00 
+2.7407407e-01 -2.7407407e-01 +0.0000000e+00 
+2.6666667e-01 -2.6666667e-01 +0.0000000e+00 
+2.5925926e-01 -2.5925926e-01 +0.0000000e+00 
+2.5185185e-01 -2.5185185e-01 +0.0000000e+00 
+2.4444444e-01 -2.4444444e-01 +0.0000000e+00 
+2.3703704e-01 -2.3703704e-01 +0.0000000e+00 
+2.2962963e-01 -2.2962963e-01 +0.0000000e+00 
+2.2222222e-01 -2.2222222e-01 +0.0000000e+00 
+2.1481481e-01 -2.1481481e-01 +0.0000000e+00 
+2.0740741e-01 -2.0740741e-01 +0.0000000e+00 
+2.0000000e-01 -2.0000000e-01 +0.0000000e+00 
+1.9259259e-01 -1.9259259e-01 +0.0000000e+00 
+1.8518519e-01 -1.8518519e-01 +0.0000000e+00 
+1.7777778e-01 -1.7777778e-01 +0.0000000e+00 
+1.7037037e-01 -1.7037037e-01 +0.0000000e+00 
+1.6296296e-01 -1.6296296e-01 +0.0000000e+00 
+1.5555556e-01 -1.5555556e-01 +0.0000000e+00 
+1.4814815e-01 -1.4814815e-01 +0.0000000e+00 
+1.4074074e-01 -1.4074074e-01 +0.0000000e+00 
+1.3333333e-01 -1.3333333e-01 +0.0000000e+00 
+1.2592593e-01 -1.2592593e-01 +0.0000000e+00 
+1.1851852e-01 -1.1851852e-01 +0.0000000e+00 
+1.1111111e-01 -1.1111111e-01 +0.0000000e+00 
+1.0370370e-01 -1.0370370e-01 +0.0000000e+00 
+9.6296296e-02 -9.6296296e-02 +0.0000000e+00 
+8.8888889e-02 -8.8888889e-02 +0.0000000e+00 
+8.1481481e-02 -8.1481481e-02 +0.0000000e+00 
+7.4074074e-02 -7.4074074e-02 +0.0000000e+00 
+6.6666667e-02 -6.6666667e-02 +0.0000000e+00 
+5.9259259e-02 -5.9259259e-02 +0.0000000e+00 
+5.1851852e-02 -5.1851852e-02 +0.0000000e+00 
+4.4444444e-02 -4.4444444e-02 +0.0000000e+00 
+3.7037037e-02 -3.7037037e-02 +0.0000000e+00 
+2.9629630e-02 -2.9629630e-02 +0.0000000e+00 
+2.2222222e-02 -2.2222222e-02 +0.0000000e+00 
+1.4814815e-02 -1.4814815e-02 +0.0000000e+00 
+7.4074074e-03 -7.4074074e-03 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 -2.3809524e-02 
+0.0000000e+00 +0.0000000e+00 -4.7619048e-02 
+0.0000000e+00 +0.0000000e+00 -7.1428571e-02 
+0.0000000e+00 +0.0000000e+00 -9.5238095e-02 
+0.0000000e+00 +0.0000000e+00 -1.1904762e-01 
+0.0000000e+00 +0.0000000e+00 -1.4285714e-01 
+0.0000000e+00 +0.0000000e+00 -1.6666667e-01 
+0.0000000e+00 +0.0000000e+00 -1.9047619e-01 
+0.0000000e+00 +0.0000000e+00 -2.1428571e-01 
+0.0000000e+00 +0.0000000e+00 -2.3809524e-01 
+0.0000000e+00 +0.0000000e+00 -2.6190476e-01 
+0.0000000e+00 +0.0000000e+00 -2.8571429e-01 
+0.0000000e+00 +0.0000000e+00 -3.0952381e-01 
+0.0000000e+00 +0.0000000e+00 -3.3333333e-01 
+0.0000000e+00 +0.0000000e+00 -3.5714286e-01 
+0.0000000e+00 +0.0000000e+00 -3.8095238e-01 
+0.0000000e+00 +0.0000000e+00 -4.0476190e-01 
+0.0000000e+00 +0.0000000e+00 -4.2857143e-01 
+0.0000000e+00 +0.0000000e+00 -4.5238095e-01 
+0.0000000e+00 +0.0000000e+00 -4.7619048e-01 
+0.0000000e+00 +0.0000000e+00 -5.0000000e-01 
+1.2820513e-02 +0.0000000e+00 -5.0000000e-01 
+2.5641026e-02 +0.0000000e+00 -5.0000000e-01 
+3.8461538e-02 +0.0000000e+00 -5.0000000e-01 
+5.1282051e-02 +0.0000000e+00 -5.0000000e-01 
+6.4102564e-02 +0.0000000e+00 -5.0000000e-01 
+7.6923077e-02 +0.0000000e+00 -5.0000000e-01 
+8.9743590e-02 +0.0000000e+00 -5.0000000e-01 
+1.0256410e-01 +0.0000000e+00 -5.0000000e-01 
+1.1538462e-01 +0.0000000e+00 -5.0000000e-01 
+1.2820513e-01 +0.0000000e+00 -5.0000000e-01 
+1.4102564e-01 +0.0000000e+00 -5.0000000e-01 
+1.5384615e-01 +0.0000000e+00 -5.0000000e-01 
+1.6666667e-01 +0.0000000e+00 -5.0000000e-01 
+1.7948718e-01 +0.0000000e+00 -5.0000000e-01 
+1.9230769e-01 +0.0000000e+00 -5.0000000e-01 
+2.0512821e-01 +0.0000000e+00 -5.0000000e-01 
+2.1794872e-01 +0.0000000e+00 -5.0000000e-01 
+2.3076923e-01 +0.0000000e+00 -5.0000000e-01 
+2.4358974e-01 +0.0000000e+00 -5.0000000e-01 
+2.5641026e-01 +0.0000000e+00 -5.0000000e-01 
+2.6923077e-01 +0.0000000e+00 -5.0000000e-01 
+2.8205128e-01 +0.0000000e+00 -5.0000000e-01 
+2.9487179e-01 +0.0000000e+00 -5.0000000e-01 
+3.0769231e-01 +0.0000000e+00 -5.0000000e-01 
+3.2051282e-01 +0.0000000e+00 -5.0000000e-01 
+3.3333333e-01 +0.0000000e+00 -5.0000000e-01 
+3.4615385e-01 +0.0000000e+00 -5.0000000e-01 
+3.5897436e-01 +0.0000000e+00 -5.0000000e-01 
+3.7179487e-01 +0.0000000e+00 -5.0000000e-01 
+3.8461538e-01 +0.0000000e+00 -5.0000000e-01 
+3.9743590e-01 +0.0000000e+00 -5.0000000e-01 
+4.1025641e-01 +0.0000000e+00 -5.0000000e-01 
+4.2307692e-01 +0.0000000e+00 -5.0000000e-01 
+4.3589744e-01 +0.0000000e+00 -5.0000000e-01 
+4.4871795e-01 +0.0000000e+00 -5.0000000e-01 
+4.6153846e-01 +0.0000000e+00 -5.0000000e-01 
+4.7435897e-01 +0.0000000e+00 -5.0000000e-01 
+4.8717949e-01 +0.0000000e+00 -5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 -5.0000000e-01 
+4.9242424e-01 -1.5151515e-02 -5.0000000e-01 
+4.8484848e-01 -3.0303030e-02 -5.0000000e-01 
+4.7727273e-01 -4.5454545e-02 -5.0000000e-01 
+4.6969697e-01 -6.0606061e-02 -5.0000000e-01 
+4.6212121e-01 -7.5757576e-02 -5.0000000e-01 
+4.5454545e-01 -9.0909091e-02 -5.0000000e-01 
+4.4696970e-01 -1.0606061e-01 -5.0000000e-01 
+4.3939394e-01 -1.2121212e-01 -5.0000000e-01 
+4.3181818e-01 -1.3636364e-01 -5.0000000e-01 
+4.2424242e-01 -1.5151515e-01 -5.0000000e-01 
+4.1666667e-01 -1.6666667e-01 -5.0000000e-01 
+4.0909091e-01 -1.8181818e-01 -5.0000000e-01 
+4.0151515e-01 -1.9696970e-01 -5.0000000e-01 
+3.9393939e-01 -2.1212121e-01 -5.0000000e-01 
+3.8636364e-01 -2.2727273e-01 -5.0000000e-01 
+3.7878788e-01 -2.4242424e-01 -5.0000000e-01 
+3.7121212e-01 -2.5757576e-01 -5.0000000e-01 
+3.6363636e-01 -2.7272727e-01 -5.0000000e-01 
+3.5606061e-01 -2.8787879e-01 -5.0000000e-01 
+3.4848485e-01 -3.0303030e-01 -5.0000000e-01 
+3.4090909e-01 -3.1818182e-01 -5.0000000e-01 
+3.3333333e-01 -3.3333333e-01 -5.0000000e-01 
+3.2592593e-01 -3.2592593e-01 -5.0000000e-01 
+3.1851852e-01 -3.1851852e-01 -5.0000000e-01 
+3.1111111e-01 -3.1111111e-01 -5.0000000e-01 
+3.0370370e-01 -3.0370370e-01 -5.0000000e-01 
+2.9629630e-01 -2.9629630e-01 -5.0000000e-01 
+2.8888889e-01 -2.8888889e-01 -5.0000000e-01 
+2.8148148e-01 -2.8148148e-01 -5.0000000e-01 
+2.7407407e-01 -2.7407407e-01 -5.0000000e-01 
+2.6666667e-01 -2.6666667e-01 -5.0000000e-01 
+2.5925926e-01 -2.5925926e-01 -5.0000000e-01 
+2.5185185e-01 -2.5185185e-01 -5.0000000e-01 
+2.4444444e-01 -2.4444444e-01 -5.0000000e-01 
+2.3703704e-01 -2.3703704e-01 -5.0000000e-01 
+2.2962963e-01 -2.2962963e-01 -5.0000000e-01 
+2.2222222e-01 -2.2222222e-01 -5.0000000e-01 
+2.1481481e-01 -2.1481481e-01 -5.0000000e-01 
+2.0740741e-01 -2.0740741e-01 -5.0000000e-01 
+2.0000000e-01 -2.0000000e-01 -5.0000000e-01 
+1.9259259e-01 -1.9259259e-01 -5.0000000e-01 
+1.8518519e-01 -1.8518519e-01 -5.0000000e-01 
+1.7777778e-01 -1.7777778e-01 -5.0000000e-01 
+1.7037037e-01 -1.7037037e-01 -5.0000000e-01 
+1.6296296e-01 -1.6296296e-01 -5.0000000e-01 
+1.5555556e-01 -1.5555556e-01 -5.0000000e-01 
+1.4814815e-01 -1.4814815e-01 -5.0000000e-01 
+1.4074074e-01 -1.4074074e-01 -5.0000000e-01 
+1.3333333e-01 -1.3333333e-01 -5.0000000e-01 
+1.2592593e-01 -1.2592593e-01 -5.0000000e-01 
+1.1851852e-01 -1.1851852e-01 -5.0000000e-01 
+1.1111111e-01 -1.1111111e-01 -5.0000000e-01 
+1.0370370e-01 -1.0370370e-01 -5.0000000e-01 
+9.6296296e-02 -9.6296296e-02 -5.0000000e-01 
+8.8888889e-02 -8.8888889e-02 -5.0000000e-01 
+8.1481481e-02 -8.1481481e-02 -5.0000000e-01 
+7.4074074e-02 -7.4074074e-02 -5.0000000e-01 
+6.6666667e-02 -6.6666667e-02 -5.0000000e-01 
+5.9259259e-02 -5.9259259e-02 -5.0000000e-01 
+5.1851852e-02 -5.1851852e-02 -5.0000000e-01 
+4.4444444e-02 -4.4444444e-02 -5.0000000e-01 
+3.7037037e-02 -3.7037037e-02 -5.0000000e-01 
+2.9629630e-02 -2.9629630e-02 -5.0000000e-01 
+2.2222222e-02 -2.2222222e-02 -5.0000000e-01 
+1.4814815e-02 -1.4814815e-02 -5.0000000e-01 
+7.4074074e-03 -7.4074074e-03 -5.0000000e-01 
+0.0000000e+00 +0.0000000e+00 -5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 -5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 -4.7619048e-01 
+5.0000000e-01 +0.0000000e+00 -4.5238095e-01 
+5.0000000e-01 +0.0000000e+00 -4.2857143e-01 
+5.0000000e-01 +0.0000000e+00 -4.0476190e-01 
+5.0000000e-01 +0.0000000e+00 -3.8095238e-01 
+5.0000000e-01 +0.0000000e+00 -3.5714286e-01 
+5.0000000e-01 +0.0000000e+00 -3.3333333e-01 
+5.0000000e-01 +0.0000000e+00 -3.0952381e-01 
+5.0000000e-01 +0.0000000e+00 -2.8571429e-01 
+5.0000000e-01 +0.0000000e+00 -2.6190476e-01 
+5.0000000e-01 +0.0000000e+00 -2.3809524e-01 
+5.0000000e-01 +0.0000000e+00 -2.1428571e-01 
+5.0000000e-01 +0.0000000e+00 -1.9047619e-01 
+5.0000000e-01 +0.0000000e+00 -1.6666667e-01 
+5.0000000e-01 +0.0000000e+00 -1.4285714e-01 
+5.0000000e-01 +0.0000000e+00 -1.1904762e-01 
+5.0000000e-01 +0.0000000e+00 -9.5238095e-02 
+5.0000000e-01 +0.0000000e+00 -7.1428571e-02 
+5.0000000e-01 +0.0000000e+00 -4.7619048e-02 
+5.0000000e-01 +0.0000000e+00 -2.3809524e-02 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+3.3333333e-01 -3.3333333e-01 +0.0000000e+00 
+3.3333333e-01 -3.3333333e-01 -2.3809524e-02 
+3.3333333e-01 -3.3333333e-01 -4.7619048e-02 
+3.3333333e-01 -3.3333333e-01 -7.1428571e-02 
+3.3333333e-01 -3.3333333e-01 -9.5238095e-02 
+3.3333333e-01 -3.3333333e-01 -1.1904762e-01 
+3.3333333e-01 -3.3333333e-01 -1.4285714e-01 
+3.3333333e-01 -3.3333333e-01 -1.6666667e-01 
+3.3333333e-01 -3.3333333e-01 -1.9047619e-01 
+3.3333333e-01 -3.3333333e-01 -2.1428571e-01 
+3.3333333e-01 -3.3333333e-01 -2.3809524e-01 
+3.3333333e-01 -3.3333333e-01 -2.6190476e-01 
+3.3333333e-01 -3.3333333e-01 -2.8571429e-01 
+3.3333333e-01 -3.3333333e-01 -3.0952381e-01 
+3.3333333e-01 -3.3333333e-01 -3.3333333e-01 
+3.3333333e-01 -3.3333333e-01 -3.5714286e-01 
+3.3333333e-01 -3.3333333e-01 -3.8095238e-01 
+3.3333333e-01 -3.3333333e-01 -4.0476190e-01 
+3.3333333e-01 -3.3333333e-01 -4.2857143e-01 
+3.3333333e-01 -3.3333333e-01 -4.5238095e-01 
+3.3333333e-01 -3.3333333e-01 -4.7619048e-01 
+3.3333333e-01 -3.3333333e-01 -5.0000000e-01 
# energies (kpt,band,spin)
# spin = 1
-4.8557035e+01 -4.8409237e+01 -2.7151437e+01 -2.6264540e+01 -2.6264533e+01 -2.6169740e+01 -2.6128588e+01 -2.6128585e+01 -5.4189220e+00 -2.9479522e+00 +9.6763552e-01 +9.6765674e-01 +1.0502983e+00 +1.2190731e+00 +1.6468936e+00 +1.6469236e+00 +2.2762130e+00 +2.2762960e+00 +4.6184206e+00 +4.6185205e+00 
-4.8556849e+01 -4.8409155e+01 -2.7150939e+01 -2.6265679e+01 -2.6264913e+01 -2.6169946e+01 -2.6129786e+01 -2.6128740e+01 -5.4157143e+00 -2.9435664e+00 +9.3436758e-01 +9.7209931e-01 +1.0818937e+00 +1.2094157e+00 +1.6430469e+00 +1.6513208e+00 +2.2701510e+00 +2.2721225e+00 +4.6211416e+00 +4.6340645e+00 
-4.8556292e+01 -4.8408912e+01 -2.7149447e+01 -2.6269106e+01 -2.6266033e+01 -2.6170562e+01 -2.6133370e+01 -2.6129204e+01 -5.4059305e+00 -2.9304413e+00 +8.7615443e-01 +9.8547183e-01 +1.1350176e+00 +1.1806815e+00 +1.6315941e+00 +1.6645052e+00 +2.2524535e+00 +2.2598819e+00 +4.6289873e+00 +4.6800420e+00 
-4.8555366e+01 -4.8408509e+01 -2.7146966e+01 -2.6274792e+01 -2.6267888e+01 -2.6171590e+01 -2.6139309e+01 -2.6129976e+01 -5.3891535e+00 -2.9086769e+00 +8.1164838e-01 +1.0077499e+00 +1.1335910e+00 +1.1909379e+00 +1.6129036e+00 +1.6863817e+00 +2.2249571e+00 +2.2397924e+00 +4.6417606e+00 +4.7539791e+00 
-4.8554074e+01 -4.8407948e+01 -2.7143501e+01 -2.6282701e+01 -2.6270459e+01 -2.6173031e+01 -2.6147550e+01 -2.6131056e+01 -5.3648608e+00 -2.8784473e+00 +7.4302489e-01 +1.0389204e+00 +1.0693480e+00 +1.2471983e+00 +1.5877264e+00 +1.7168116e+00 +2.1899673e+00 +2.2122934e+00 +4.6590343e+00 +4.8525320e+00 
-4.8552423e+01 -4.8407234e+01 -2.7139064e+01 -2.6292782e+01 -2.6273724e+01 -2.6174885e+01 -2.6158023e+01 -2.6132443e+01 -5.3325773e+00 -2.8400122e+00 +6.7058605e-01 +9.8959691e-01 +1.0789661e+00 +1.3025896e+00 +1.5576874e+00 +1.7556134e+00 +2.1497280e+00 +2.1779523e+00 +4.6802583e+00 +4.9720446e+00 
-4.8550419e+01 -4.8406373e+01 -2.7133666e+01 -2.6304969e+01 -2.6277652e+01 -2.6177155e+01 -2.6170639e+01 -2.6134134e+01 -5.2919663e+00 -2.7937290e+00 +5.9441192e-01 +8.9631531e-01 +1.1278664e+00 +1.3534956e+00 +1.5273392e+00 +1.8025738e+00 +2.1060451e+00 +2.1374274e+00 +4.7047986e+00 +5.1090214e+00 
-4.8548072e+01 -4.8405371e+01 -2.7127323e+01 -2.6319182e+01 -2.6282208e+01 -2.6185291e+01 -2.6179843e+01 -2.6136125e+01 -5.2428545e+00 -2.7400669e+00 +5.1470011e-01 +7.9166069e-01 +1.1855961e+00 +1.3846425e+00 +1.5131070e+00 +1.8574596e+00 +2.0601663e+00 +2.0914317e+00 +4.7319786e+00 +5.2603784e+00 
-4.8545393e+01 -4.8404237e+01 -2.7120056e+01 -2.6335329e+01 -2.6287353e+01 -2.6201858e+01 -2.6182949e+01 -2.6138409e+01 -5.1852157e+00 -2.6796222e+00 +4.3186742e-01 +6.7781041e-01 +1.2521209e+00 +1.3706498e+00 +1.5416431e+00 +1.9200298e+00 +2.0128405e+00 +2.0407004e+00 +4.7611182e+00 +5.4235146e+00 
-4.8542396e+01 -4.8402981e+01 -2.7111888e+01 -2.6353305e+01 -2.6293044e+01 -2.6220204e+01 -2.6186478e+01 -2.6140980e+01 -5.1191443e+00 -2.6131353e+00 +3.4657199e-01 +5.5683099e-01 +1.3270745e+00 +1.3273881e+00 +1.5987377e+00 +1.9644552e+00 +1.9859656e+00 +1.9900496e+00 +4.7915705e+00 +5.5962784e+00 
-4.8539096e+01 -4.8401616e+01 -2.7102845e+01 -2.6372992e+01 -2.6299234e+01 -2.6240182e+01 -2.6190431e+01 -2.6143826e+01 -5.0448305e+00 -2.5415134e+00 +2.5970316e-01 +4.3059354e-01 +1.2727419e+00 +1.4113109e+00 +1.6669656e+00 +1.9151811e+00 +1.9279359e+00 +2.0673030e+00 +4.8227522e+00 +5.7768894e+00 
-4.8535510e+01 -4.8400152e+01 -2.7092957e+01 -2.6394260e+01 -2.6305874e+01 -2.6261631e+01 -2.6194810e+01 -2.6146936e+01 -4.9625452e+00 -2.4658585e+00 +1.7236247e-01 +3.0073428e-01 +1.2136437e+00 +1.5037498e+00 +1.7417730e+00 +1.8650866e+00 +1.8672826e+00 +2.1516018e+00 +4.8541657e+00 +5.9638567e+00 
-4.8531656e+01 -4.8398605e+01 -2.7082258e+01 -2.6416969e+01 -2.6312913e+01 -2.6284386e+01 -2.6199617e+01 -2.6150294e+01 -4.8726343e+00 -2.3875019e+00 +8.5844850e-02 +1.6865021e-01 +1.1523369e+00 +1.6044918e+00 +1.8046296e+00 +1.8142156e+00 +1.8220773e+00 +2.2427849e+00 +4.8854100e+00 +6.1559117e+00 
-4.8527554e+01 -4.8396989e+01 -2.7070785e+01 -2.6440969e+01 -2.6320299e+01 -2.6308273e+01 -2.6204854e+01 -2.6153885e+01 -4.7755248e+00 -2.3080411e+00 +1.6183055e-03 +3.5517314e-02 +1.0905616e+00 +1.7132409e+00 +1.7405511e+00 +1.7626265e+00 +1.9076544e+00 +2.3407030e+00 +4.9161782e+00 +6.3519612e+00 
-4.8523225e+01 -4.8395319e+01 -2.7058576e+01 -2.6466100e+01 -2.6333114e+01 -2.6327976e+01 -2.6210521e+01 -2.6157689e+01 -4.6717419e+00 -2.2293722e+00 -9.7678909e-02 -7.8706921e-02 +1.0298689e+00 +1.6755682e+00 +1.7104157e+00 +1.8296247e+00 +1.9985307e+00 +2.4451867e+00 +4.9462439e+00 +6.5510585e+00 
-4.8518692e+01 -4.8393612e+01 -2.7045675e+01 -2.6492196e+01 -2.6358728e+01 -2.6335892e+01 -2.6216619e+01 -2.6161685e+01 -4.5619376e+00 -2.1536990e+00 -2.3010806e-01 -1.5343069e-01 +9.7183030e-01 +1.6101531e+00 +1.6577214e+00 +1.9532204e+00 +2.0948069e+00 +2.5560070e+00 +4.9754416e+00 +6.7523880e+00 
-4.8513975e+01 -4.8391884e+01 -2.7032126e+01 -2.6519085e+01 -2.6384935e+01 -2.6343991e+01 -2.6223144e+01 -2.6165847e+01 -4.4469189e+00 -2.0834937e+00 -3.6105942e-01 -2.2084534e-01 +9.1813671e-01 +1.5447343e+00 +1.6047226e+00 +2.0835890e+00 +2.1966066e+00 +2.6728402e+00 +5.0036466e+00 +6.9552553e+00 
-4.8509101e+01 -4.8390154e+01 -2.7017979e+01 -2.6546587e+01 -2.6411554e+01 -2.6352220e+01 -2.6230095e+01 -2.6170150e+01 -4.3276523e+00 -2.0213802e+00 -4.8991016e-01 -2.7935149e-01 +8.7063332e-01 +1.4797017e+00 +1.5516338e+00 +2.2203024e+00 +2.3040778e+00 +2.7952513e+00 +5.0307594e+00 +7.1590770e+00 
-4.8504094e+01 -4.8388440e+01 -2.7003284e+01 -2.6574521e+01 -2.6438406e+01 -2.6360524e+01 -2.6237465e+01 -2.6174564e+01 -4.2052176e+00 -1.9699156e+00 -6.1610018e-01 -3.2761143e-01 +8.3127442e-01 +1.4154125e+00 +1.4986963e+00 +2.3629491e+00 +2.4174221e+00 +2.9226996e+00 +5.0566962e+00 +7.3633647e+00 
-4.8498982e+01 -4.8386761e+01 -2.6988098e+01 -2.6602702e+01 -2.6465315e+01 -2.6368851e+01 -2.6245249e+01 -2.6179059e+01 -4.0807117e+00 -1.9312751e+00 -7.3911527e-01 -3.6475192e-01 +8.0198527e-01 +1.3521952e+00 +1.4461686e+00 +2.5111168e+00 +2.5369202e+00 +3.0545590e+00 +5.0813850e+00 +7.5677017e+00 
-4.8493794e+01 -4.8385133e+01 -2.6972479e+01 -2.6630945e+01 -2.6492111e+01 -2.6377149e+01 -2.6253434e+01 -2.6183603e+01 -3.9551602e+00 -1.9068812e+00 -8.5847867e-01 -3.9060626e-01 +7.8446635e-01 +1.2903533e+00 +1.3943156e+00 +2.6629241e+00 +2.6643597e+00 +3.1901453e+00 +5.1047657e+00 +7.7717136e+00 
-4.8488559e+01 -4.8383572e+01 -2.6956488e+01 -2.6659063e+01 -2.6518627e+01 -2.6385368e+01 -2.6262008e+01 -2.6188164e+01 -3.8295026e+00 -1.8970932e+00 -9.7374910e-01 -4.0589268e-01 +7.7999679e-01 +1.2301672e+00 +1.3434001e+00 +2.7958128e+00 +2.8221617e+00 +3.3287394e+00 +5.1267907e+00 +7.9750367e+00 
-4.8483306e+01 -4.8382095e+01 -2.6940194e+01 -2.6686871e+01 -2.6544703e+01 -2.6393457e+01 -2.6270952e+01 -2.6192709e+01 -3.7046485e+00 -1.9011075e+00 -1.0845221e+00 -4.1214925e-01 +7.8925893e-01 +1.1718959e+00 +1.2936771e+00 +2.9359437e+00 +2.9839052e+00 +3.4696049e+00 +5.1474264e+00 +8.1772880e+00 
-4.8478065e+01 -4.8380715e+01 -2.6923668e+01 -2.6714187e+01 -2.6570183e+01 -2.6401368e+01 -2.6280242e+01 -2.6197204e+01 -3.5815471e+00 -1.9171511e+00 -1.1904316e+00 -4.1135115e-01 +8.1218555e-01 +1.1157783e+00 +1.2453923e+00 +3.0836227e+00 +3.1488499e+00 +3.6120007e+00 +5.1666536e+00 +8.3780367e+00 
-4.8472863e+01 -4.8379445e+01 -2.6906986e+01 -2.6740833e+01 -2.6594919e+01 -2.6409054e+01 -2.6289849e+01 -2.6201618e+01 -3.4612214e+00 -1.9428801e+00 -1.2911506e+00 -4.0537286e-01 +8.4786755e-01 +1.0620341e+00 +1.1987835e+00 +3.2390971e+00 +3.3161193e+00 +3.7551908e+00 +5.1844675e+00 +8.5767794e+00 
