# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 29 57 96 144 183 184 212 
# nk, nb, ns
+2.8571429e-01 +5.0000000e-01 +0.0000000e+00 
+3.0357143e-01 +5.0000000e-01 +0.0000000e+00 
+3.2142857e-01 +5.0000000e-01 +0.0000000e+00 
+3.3928571e-01 +5.0000000e-01 +0.0000000e+00 
+3.5714286e-01 +5.0000000e-01 +0.0000000e+00 
+3.7500000e-01 +5.0000000e-01 +0.0000000e+00 
+3.9285714e-01 +5.0000000e-01 +0.0000000e+00 
+4.1071429e-01 +5.0000000e-01 +0.0000000e+00 
+4.2857143e-01 +5.0000000e-01 +0.0000000e+00 
+4.4642857e-01 +5.0000000e-01 +0.0000000e+00 
+4.6428571e-01 +5.0000000e-01 +0.0000000e+00 
+4.8214286e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+4.8717949e-01 +4.8717949e-01 +0.0000000e+00 
+4.7435897e-01 +4.7435897e-01 +0.0000000e+00 
+4.6153846e-01 +4.6153846e-01 +0.0000000e+00 
+4.4871795e-01 +4.4871795e-01 +0.0000000e+00 
+4.3589744e-01 +4.3589744e-01 +0.0000000e+00 
+4.2307692e-01 +4.2307692e-01 +0.0000000e+00 
+4.1025641e-01 +4.1025641e-01 +0.0000000e+00 
+3.9743590e-01 +3.9743590e-01 +0.0000000e+00 
+3.8461538e-01 +3.8461538e-01 +0.0000000e+00 
+3.7179487e-01 +3.7179487e-01 +0.0000000e+00 
+3.5897436e-01 +3.5897436e-01 +0.0000000e+00 
+3.4615385e-01 +3.4615385e-01 +0.0000000e+00 
+3.3333333e-01 +3.3333333e-01 +0.0000000e+00 
+3.2051282e-01 +3.2051282e-01 +0.0000000e+00 
+3.0769231e-01 +3.0769231e-01 +0.0000000e+00 
+2.9487179e-01 +2.9487179e-01 +0.0000000e+00 
+2.8205128e-01 +2.8205128e-01 +0.0000000e+00 
+2.6923077e-01 +2.6923077e-01 +0.0000000e+00 
+2.5641026e-01 +2.5641026e-01 +0.0000000e+00 
+2.4358974e-01 +2.4358974e-01 +0.0000000e+00 
+2.3076923e-01 +2.3076923e-01 +0.0000000e+00 
+2.1794872e-01 +2.1794872e-01 +0.0000000e+00 
+2.0512821e-01 +2.0512821e-01 +0.0000000e+00 
+1.9230769e-01 +1.9230769e-01 +0.0000000e+00 
+1.7948718e-01 +1.7948718e-01 +0.0000000e+00 
+1.6666667e-01 +1.6666667e-01 +0.0000000e+00 
+1.5384615e-01 +1.5384615e-01 +0.0000000e+00 
+1.4102564e-01 +1.4102564e-01 +0.0000000e+00 
+1.2820513e-01 +1.2820513e-01 +0.0000000e+00 
+1.1538462e-01 +1.1538462e-01 +0.0000000e+00 
+1.0256410e-01 +1.0256410e-01 +0.0000000e+00 
+8.9743590e-02 +8.9743590e-02 +0.0000000e+00 
+7.6923077e-02 +7.6923077e-02 +0.0000000e+00 
+6.4102564e-02 +6.4102564e-02 +0.0000000e+00 
+5.1282051e-02 +5.1282051e-02 +0.0000000e+00 
+3.8461538e-02 +3.8461538e-02 +0.0000000e+00 
+2.5641026e-02 +2.5641026e-02 +0.0000000e+00 
+1.2820513e-02 +1.2820513e-02 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+1.0416667e-02 +1.0416667e-02 +1.0416667e-02 
+2.0833333e-02 +2.0833333e-02 +2.0833333e-02 
+3.1250000e-02 +3.1250000e-02 +3.1250000e-02 
+4.1666667e-02 +4.1666667e-02 +4.1666667e-02 
+5.2083333e-02 +5.2083333e-02 +5.2083333e-02 
+6.2500000e-02 +6.2500000e-02 +6.2500000e-02 
+7.2916667e-02 +7.2916667e-02 +7.2916667e-02 
+8.3333333e-02 +8.3333333e-02 +8.3333333e-02 
+9.3750000e-02 +9.3750000e-02 +9.3750000e-02 
+1.0416667e-01 +1.0416667e-01 +1.0416667e-01 
+1.1458333e-01 +1.1458333e-01 +1.1458333e-01 
+1.2500000e-01 +1.2500000e-01 +1.2500000e-01 
+1.3541667e-01 +1.3541667e-01 +1.3541667e-01 
+1.4583333e-01 +1.4583333e-01 +1.4583333e-01 
+1.5625000e-01 +1.5625000e-01 +1.5625000e-01 
+1.6666667e-01 +1.6666667e-01 +1.6666667e-01 
+1.7708333e-01 +1.7708333e-01 +1.7708333e-01 
+1.8750000e-01 +1.8750000e-01 +1.8750000e-01 
+1.9791667e-01 +1.9791667e-01 +1.9791667e-01 
+2.0833333e-01 +2.0833333e-01 +2.0833333e-01 
+2.1875000e-01 +2.1875000e-01 +2.1875000e-01 
+2.2916667e-01 +2.2916667e-01 +2.2916667e-01 
+2.3958333e-01 +2.3958333e-01 +2.3958333e-01 
+2.5000000e-01 +2.5000000e-01 +2.5000000e-01 
+2.6041667e-01 +2.6041667e-01 +2.6041667e-01 
+2.7083333e-01 +2.7083333e-01 +2.7083333e-01 
+2.8125000e-01 +2.8125000e-01 +2.8125000e-01 
+2.9166667e-01 +2.9166667e-01 +2.9166667e-01 
+3.0208333e-01 +3.0208333e-01 +3.0208333e-01 
+3.1250000e-01 +3.1250000e-01 +3.1250000e-01 
+3.2291667e-01 +3.2291667e-01 +3.2291667e-01 
+3.3333333e-01 +3.3333333e-01 +3.3333333e-01 
+3.4375000e-01 +3.4375000e-01 +3.4375000e-01 
+3.5416667e-01 +3.5416667e-01 +3.5416667e-01 
+3.6458333e-01 +3.6458333e-01 +3.6458333e-01 
+3.7500000e-01 +3.7500000e-01 +3.7500000e-01 
+3.8541667e-01 +3.8541667e-01 +3.8541667e-01 
+3.9583333e-01 +3.9583333e-01 +3.9583333e-01 
+4.0625000e-01 +4.0625000e-01 +4.0625000e-01 
+4.1666667e-01 +4.1666667e-01 +4.1666667e-01 
+4.2708333e-01 +4.2708333e-01 +4.2708333e-01 
+4.3750000e-01 +4.3750000e-01 +4.3750000e-01 
+4.4791667e-01 +4.4791667e-01 +4.4791667e-01 
+4.5833333e-01 +4.5833333e-01 +4.5833333e-01 
+4.6875000e-01 +4.6875000e-01 +4.6875000e-01 
+4.7916667e-01 +4.7916667e-01 +4.7916667e-01 
+4.8958333e-01 +4.8958333e-01 +4.8958333e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
+4.8717949e-01 +5.0000000e-01 +4.8717949e-01 
+4.7435897e-01 +5.0000000e-01 +4.7435897e-01 
+4.6153846e-01 +5.0000000e-01 +4.6153846e-01 
+4.4871795e-01 +5.0000000e-01 +4.4871795e-01 
+4.3589744e-01 +5.0000000e-01 +4.3589744e-01 
+4.2307692e-01 +5.0000000e-01 +4.2307692e-01 
+4.1025641e-01 +5.0000000e-01 +4.1025641e-01 
+3.9743590e-01 +5.0000000e-01 +3.9743590e-01 
+3.8461538e-01 +5.0000000e-01 +3.8461538e-01 
+3.7179487e-01 +5.0000000e-01 +3.7179487e-01 
+3.5897436e-01 +5.0000000e-01 +3.5897436e-01 
+3.4615385e-01 +5.0000000e-01 +3.4615385e-01 
+3.3333333e-01 +5.0000000e-01 +3.3333333e-01 
+3.2051282e-01 +5.0000000e-01 +3.2051282e-01 
+3.0769231e-01 +5.0000000e-01 +3.0769231e-01 
+2.9487179e-01 +5.0000000e-01 +2.9487179e-01 
+2.8205128e-01 +5.0000000e-01 +2.8205128e-01 
+2.6923077e-01 +5.0000000e-01 +2.6923077e-01 
+2.5641026e-01 +5.0000000e-01 +2.5641026e-01 
+2.4358974e-01 +5.0000000e-01 +2.4358974e-01 
+2.3076923e-01 +5.0000000e-01 +2.3076923e-01 
+2.1794872e-01 +5.0000000e-01 +2.1794872e-01 
+2.0512821e-01 +5.0000000e-01 +2.0512821e-01 
+1.9230769e-01 +5.0000000e-01 +1.9230769e-01 
+1.7948718e-01 +5.0000000e-01 +1.7948718e-01 
+1.6666667e-01 +5.0000000e-01 +1.6666667e-01 
+1.5384615e-01 +5.0000000e-01 +1.5384615e-01 
+1.4102564e-01 +5.0000000e-01 +1.4102564e-01 
+1.2820513e-01 +5.0000000e-01 +1.2820513e-01 
+1.1538462e-01 +5.0000000e-01 +1.1538462e-01 
+1.0256410e-01 +5.0000000e-01 +1.0256410e-01 
+8.9743590e-02 +5.0000000e-01 +8.9743590e-02 
+7.6923077e-02 +5.0000000e-01 +7.6923077e-02 
+6.4102564e-02 +5.0000000e-01 +6.4102564e-02 
+5.1282051e-02 +5.0000000e-01 +5.1282051e-02 
+3.8461538e-02 +5.0000000e-01 +3.8461538e-02 
+2.5641026e-02 +5.0000000e-01 +2.5641026e-02 
+1.2820513e-02 +5.0000000e-01 +1.2820513e-02 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +1.7857143e-02 
+5.0000000e-01 +5.0000000e-01 +3.5714286e-02 
+5.0000000e-01 +5.0000000e-01 +5.3571429e-02 
+5.0000000e-01 +5.0000000e-01 +7.1428571e-02 
+5.0000000e-01 +5.0000000e-01 +8.9285714e-02 
+5.0000000e-01 +5.0000000e-01 +1.0714286e-01 
+5.0000000e-01 +5.0000000e-01 +1.2500000e-01 
+5.0000000e-01 +5.0000000e-01 +1.4285714e-01 
+5.0000000e-01 +5.0000000e-01 +1.6071429e-01 
+5.0000000e-01 +5.0000000e-01 +1.7857143e-01 
+5.0000000e-01 +5.0000000e-01 +1.9642857e-01 
+5.0000000e-01 +5.0000000e-01 +2.1428571e-01 
+5.0000000e-01 +5.0000000e-01 +2.3214286e-01 
+5.0000000e-01 +5.0000000e-01 +2.5000000e-01 
+5.0000000e-01 +5.0000000e-01 +2.6785714e-01 
+5.0000000e-01 +5.0000000e-01 +2.8571429e-01 
+5.0000000e-01 +5.0000000e-01 +3.0357143e-01 
+5.0000000e-01 +5.0000000e-01 +3.2142857e-01 
+5.0000000e-01 +5.0000000e-01 +3.3928571e-01 
+5.0000000e-01 +5.0000000e-01 +3.5714286e-01 
+5.0000000e-01 +5.0000000e-01 +3.7500000e-01 
+5.0000000e-01 +5.0000000e-01 +3.9285714e-01 
+5.0000000e-01 +5.0000000e-01 +4.1071429e-01 
+5.0000000e-01 +5.0000000e-01 +4.2857143e-01 
+5.0000000e-01 +5.0000000e-01 +4.4642857e-01 
+5.0000000e-01 +5.0000000e-01 +4.6428571e-01 
+5.0000000e-01 +5.0000000e-01 +4.8214286e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
# energies (kpt,band,spin)
# spin = 1
-8.2893484e+01 -8.2830224e+01 -8.2830224e+01 -8.2830224e+01 -4.9193199e+01 -4.9193199e+01 -4.9193199e+01 -4.8964568e+01 -4.8964568e+01 -4.8964568e+01 -4.8964568e+01 -4.8964568e+01 -4.8964568e+01 -4.8809392e+01 -4.8809392e+01 -4.8809392e+01 -6.7448211e+00 -6.7448211e+00 -6.7448211e+00 -6.2040871e+00 -6.2040871e+00 -6.2040871e+00 -3.5197556e+00 -3.5197556e+00 -3.5197556e+00 -1.7312710e+00 -1.7312710e+00 -4.4136099e-01 -4.4136099e-01 -4.4136098e-01 -1.1884639e-03 -1.1884639e-03 -1.1884634e-03 -1.1884634e-03 -1.1884634e-03 -1.1884634e-03 
-8.2893434e+01 -8.2830274e+01 -8.2830222e+01 -8.2830222e+01 -4.9193042e+01 -4.9193042e+01 -4.9192903e+01 -4.8964761e+01 -4.8964761e+01 -4.8964585e+01 -4.8964585e+01 -4.8964450e+01 -4.8964450e+01 -4.8809699e+01 -4.8809517e+01 -4.8809517e+01 -6.7419434e+00 -6.7419434e+00 -6.7411995e+00 -6.2023389e+00 -6.2016792e+00 -6.2016792e+00 -3.5223226e+00 -3.5178070e+00 -3.5178070e+00 -1.7338957e+00 -1.7303043e+00 -4.4475962e-01 -4.4475962e-01 -4.4242552e-01 -1.1209925e-02 -1.1209924e-02 -5.1903803e-03 -5.1903798e-03 -1.1847313e-03 -1.1847313e-03 
-8.2893285e+01 -8.2830426e+01 -8.2830218e+01 -8.2830218e+01 -4.9192570e+01 -4.9192570e+01 -4.9192017e+01 -4.8965342e+01 -4.8965342e+01 -4.8964635e+01 -4.8964635e+01 -4.8964096e+01 -4.8964096e+01 -4.8810618e+01 -4.8809893e+01 -4.8809893e+01 -6.7333251e+00 -6.7333251e+00 -6.7303352e+00 -6.1970969e+00 -6.1944519e+00 -6.1944519e+00 -3.5300099e+00 -3.5119624e+00 -3.5119624e+00 -1.7417965e+00 -1.7274066e+00 -4.5493583e-01 -4.5493582e-01 -4.4561527e-01 -4.1142349e-02 -4.1142349e-02 -1.7166163e-02 -1.7166162e-02 -1.1735819e-03 -1.1735819e-03 
-8.2893037e+01 -8.2830678e+01 -8.2830211e+01 -8.2830211e+01 -4.9191784e+01 -4.9191784e+01 -4.9190543e+01 -4.8966307e+01 -4.8966307e+01 -4.8964719e+01 -4.8964719e+01 -4.8963509e+01 -4.8963508e+01 -4.8812146e+01 -4.8810517e+01 -4.8810517e+01 -6.7190113e+00 -6.7190113e+00 -6.7122304e+00 -6.1883695e+00 -6.1823946e+00 -6.1823946e+00 -3.5427773e+00 -3.5022249e+00 -3.5022249e+00 -1.7550523e+00 -1.7225858e+00 -4.7183026e-01 -4.7183025e-01 -4.5091873e-01 -9.0594059e-02 -9.0594059e-02 -3.7026423e-02 -3.7026422e-02 -1.1551554e-03 -1.1551553e-03 
-8.2892690e+01 -8.2831029e+01 -8.2830201e+01 -8.2830201e+01 -4.9190685e+01 -4.9190685e+01 -4.9188485e+01 -4.8967652e+01 -4.8967652e+01 -4.8964834e+01 -4.8964834e+01 -4.8962688e+01 -4.8962688e+01 -4.8814278e+01 -4.8811389e+01 -4.8811389e+01 -6.6990781e+00 -6.6990781e+00 -6.6868891e+00 -6.1761707e+00 -6.1654895e+00 -6.1654895e+00 -3.5605583e+00 -3.4886000e+00 -3.4886000e+00 -1.7737909e+00 -1.7158549e+00 -4.9534318e-01 -4.9534317e-01 -4.5831681e-01 -1.5892599e-01 -1.5892599e-01 -6.4623865e-02 -6.4623865e-02 -1.1296831e-03 -1.1296831e-03 
-8.2892247e+01 -8.2831479e+01 -8.2830188e+01 -8.2830188e+01 -4.9189274e+01 -4.9189274e+01 -4.9185849e+01 -4.8969375e+01 -4.8969375e+01 -4.8964980e+01 -4.8964980e+01 -4.8961636e+01 -4.8961636e+01 -4.8817008e+01 -4.8812504e+01 -4.8812504e+01 -6.6736332e+00 -6.6736332e+00 -6.6543182e+00 -6.1605198e+00 -6.1437119e+00 -6.1437119e+00 -3.5832604e+00 -3.4710955e+00 -3.4710955e+00 -1.7981837e+00 -1.7072322e+00 -5.2533319e-01 -5.2533319e-01 -4.6778289e-01 -2.4527144e-01 -2.4527144e-01 -9.9755765e-02 -9.9755764e-02 -1.0974852e-03 -1.0974851e-03 
-8.2891709e+01 -8.2832025e+01 -8.2830173e+01 -8.2830173e+01 -4.9187552e+01 -4.9187552e+01 -4.9182642e+01 -4.8971467e+01 -4.8971467e+01 -4.8965155e+01 -4.8965155e+01 -4.8960356e+01 -4.8960356e+01 -4.8820325e+01 -4.8813860e+01 -4.8813860e+01 -6.6428182e+00 -6.6428182e+00 -6.6145286e+00 -6.1414422e+00 -6.1170303e+00 -6.1170303e+00 -3.6107669e+00 -3.4497218e+00 -3.4497218e+00 -1.8284380e+00 -1.6967411e+00 -5.6161551e-01 -5.6161550e-01 -4.7928297e-01 -3.4856215e-01 -3.4856215e-01 -1.4216732e-01 -1.4216732e-01 -1.0589662e-03 -1.0589662e-03 
-8.2891077e+01 -8.2832667e+01 -8.2830155e+01 -8.2830155e+01 -4.9185521e+01 -4.9185521e+01 -4.9178875e+01 -4.8973922e+01 -4.8973922e+01 -4.8965356e+01 -4.8965356e+01 -4.8958853e+01 -4.8958853e+01 -4.8824220e+01 -4.8815451e+01 -4.8815451e+01 -6.6068100e+00 -6.6068100e+00 -6.5675365e+00 -6.1189690e+00 -6.0854061e+00 -6.0854061e+00 -3.6429370e+00 -3.4244915e+00 -3.4244915e+00 -1.8647876e+00 -1.6844100e+00 -6.0395967e-01 -6.0395966e-01 -4.9277583e-01 -4.6755915e-01 -4.6755915e-01 -1.9155576e-01 -1.9155576e-01 -1.0146102e-03 -1.0146101e-03 
-8.2890353e+01 -8.2833401e+01 -8.2830136e+01 -8.2830136e+01 -4.9183183e+01 -4.9183183e+01 -4.9174558e+01 -4.8976730e+01 -4.8976730e+01 -4.8965581e+01 -4.8965581e+01 -4.8957129e+01 -4.8957129e+01 -4.8828679e+01 -4.8817273e+01 -4.8817273e+01 -6.5658243e+00 -6.5658243e+00 -6.5133658e+00 -6.0931373e+00 -6.0487945e+00 -6.0487945e+00 -3.6796083e+00 -3.3954203e+00 -3.3954203e+00 -1.9074828e+00 -1.6702725e+00 -6.5208684e-01 -6.5208684e-01 -6.0088700e-01 -6.0088700e-01 -5.0821324e-01 -2.4757517e-01 -2.4757517e-01 -9.6497453e-04 -9.6497450e-04 
-8.2889540e+01 -8.2834226e+01 -8.2830114e+01 -8.2830114e+01 -4.9180543e+01 -4.9180543e+01 -4.9169703e+01 -4.8979882e+01 -4.8979882e+01 -4.8965828e+01 -4.8965828e+01 -4.8955190e+01 -4.8955190e+01 -4.8833687e+01 -4.8819319e+01 -4.8819319e+01 -6.5201179e+00 -6.5201179e+00 -6.4520496e+00 -6.0639902e+00 -6.0071441e+00 -6.0071441e+00 -3.7205977e+00 -3.3625269e+00 -3.3625269e+00 -1.9567773e+00 -1.6543674e+00 -7.4706948e-01 -7.4706948e-01 -7.0566658e-01 -7.0566657e-01 -5.2554017e-01 -3.0984171e-01 -3.0984171e-01 -9.1068307e-04 -9.1068304e-04 
-8.2888641e+01 -8.2835139e+01 -8.2830091e+01 -8.2830091e+01 -4.9177604e+01 -4.9177604e+01 -4.9164324e+01 -4.8983367e+01 -4.8983367e+01 -4.8966092e+01 -4.8966092e+01 -4.8953040e+01 -4.8953040e+01 -4.8839229e+01 -4.8821582e+01 -4.8821582e+01 -6.4699932e+00 -6.4699931e+00 -6.3836332e+00 -6.0315775e+00 -5.9603974e+00 -5.9603974e+00 -3.7657032e+00 -3.3258333e+00 -3.3258333e+00 -2.0129163e+00 -1.6367384e+00 -9.0456538e-01 -9.0456538e-01 -7.6431313e-01 -7.6431312e-01 -5.4469505e-01 -3.7793932e-01 -3.7793932e-01 -8.5241816e-04 -8.5241812e-04 
-8.2887659e+01 -8.2836136e+01 -8.2830067e+01 -8.2830067e+01 -4.9174371e+01 -4.9174371e+01 -4.9158439e+01 -4.8987171e+01 -4.8987171e+01 -4.8966371e+01 -4.8966371e+01 -4.8950687e+01 -4.8950687e+01 -4.8845287e+01 -4.8824055e+01 -4.8824055e+01 -6.4158023e+00 -6.4158023e+00 -6.3081770e+00 -5.9959552e+00 -5.9084913e+00 -5.9084913e+00 -3.8147062e+00 -3.2853651e+00 -3.2853651e+00 -2.0761229e+00 -1.6174339e+00 -1.0718028e+00 -1.0718028e+00 -8.2758125e-01 -8.2758124e-01 -5.6561008e-01 -4.5142553e-01 -4.5142553e-01 -7.9091218e-04 -7.9091215e-04 
-8.2886596e+01 -8.2837215e+01 -8.2830042e+01 -8.2830042e+01 -4.9170849e+01 -4.9170849e+01 -4.9152063e+01 -4.8991282e+01 -4.8991282e+01 -4.8966661e+01 -4.8966661e+01 -4.8948137e+01 -4.8948137e+01 -4.8851839e+01 -4.8826731e+01 -4.8826731e+01 -6.3579523e+00 -6.3579523e+00 -6.2257592e+00 -5.9571861e+00 -5.8513574e+00 -5.8513574e+00 -3.8673731e+00 -3.2411523e+00 -3.2411523e+00 -2.1465847e+00 -1.5965076e+00 -1.2472106e+00 -1.2472106e+00 -8.9496161e-01 -8.9496160e-01 -5.8821151e-01 -5.2983744e-01 -5.2983744e-01 -7.2693833e-04 -7.2693831e-04 
-8.2885456e+01 -8.2838371e+01 -8.2830016e+01 -8.2830016e+01 -4.9167046e+01 -4.9167046e+01 -4.9145215e+01 -4.8995685e+01 -4.8995685e+01 -4.8966959e+01 -4.8966959e+01 -4.8945397e+01 -4.8945397e+01 -4.8858866e+01 -4.8829599e+01 -4.8829599e+01 -6.2969107e+00 -6.2969107e+00 -6.1364794e+00 -5.9153401e+00 -5.7889225e+00 -5.7889225e+00 -3.9234573e+00 -3.1932292e+00 -3.1932292e+00 -2.2244415e+00 -1.5740176e+00 -1.4292472e+00 -1.4292472e+00 -9.6587575e-01 -9.6587574e-01 -6.1269750e-01 -6.1269750e-01 -6.1242003e-01 -6.6130092e-04 -6.6130089e-04 
-8.2884243e+01 -8.2839602e+01 -8.2829990e+01 -8.2829990e+01 -4.9162970e+01 -4.9162970e+01 -4.9137917e+01 -4.9000364e+01 -4.9000364e+01 -4.8967260e+01 -4.8967260e+01 -4.8942475e+01 -4.8942475e+01 -4.8866344e+01 -4.8832650e+01 -4.8832650e+01 -6.2332120e+00 -6.2332120e+00 -6.0404623e+00 -5.8704942e+00 -5.7211095e+00 -5.7211095e+00 -3.9827017e+00 -3.1416351e+00 -3.1416351e+00 -2.3097737e+00 -1.6164238e+00 -1.6164238e+00 -1.5500269e+00 -1.0396708e+00 -1.0396708e+00 -6.9951925e-01 -6.9951925e-01 -6.3815106e-01 -5.9482523e-04 -5.9482521e-04 
-8.2882961e+01 -8.2840902e+01 -8.2829964e+01 -8.2829964e+01 -4.9158629e+01 -4.9158629e+01 -4.9130190e+01 -4.9005302e+01 -4.9005302e+01 -4.8967562e+01 -4.8967562e+01 -4.8939379e+01 -4.8939379e+01 -4.8874250e+01 -4.8835875e+01 -4.8835875e+01 -6.1674640e+00 -6.1674640e+00 -5.9378615e+00 -5.8227331e+00 -5.6478381e+00 -5.6478381e+00 -4.0448402e+00 -3.0864154e+00 -3.0864154e+00 -2.4025917e+00 -1.8073247e+00 -1.8073247e+00 -1.5246031e+00 -1.1156142e+00 -1.1156142e+00 -7.8981258e-01 -7.8981258e-01 -6.6531518e-01 -5.2834720e-04 -5.2834718e-04 
-8.2881614e+01 -8.2842268e+01 -8.2829939e+01 -8.2829939e+01 -4.9154034e+01 -4.9154034e+01 -4.9122056e+01 -4.9010482e+01 -4.9010482e+01 -4.8967860e+01 -4.8967860e+01 -4.8936119e+01 -4.8936119e+01 -4.8882558e+01 -4.8839262e+01 -4.8839262e+01 -6.1003545e+00 -6.1003545e+00 -5.8288632e+00 -5.7721493e+00 -5.5690258e+00 -5.5690258e+00 -4.1095999e+00 -3.0276214e+00 -3.0276214e+00 -2.5028283e+00 -2.0006223e+00 -2.0006223e+00 -1.4978182e+00 -1.1928881e+00 -1.1928881e+00 -8.8308878e-01 -8.8308878e-01 -6.9381849e-01 -4.6270287e-04 -4.6270285e-04 
-8.2880205e+01 -8.2843696e+01 -8.2829914e+01 -8.2829914e+01 -4.9149196e+01 -4.9149196e+01 -4.9113542e+01 -4.9015886e+01 -4.9015886e+01 -4.8968150e+01 -4.8968150e+01 -4.8932703e+01 -4.8932703e+01 -4.8891241e+01 -4.8842801e+01 -4.8842801e+01 -6.0326575e+00 -6.0326575e+00 -5.7188431e+00 -5.7136899e+00 -5.4845890e+00 -5.4845890e+00 -4.1767035e+00 -2.9653119e+00 -2.9653119e+00 -2.6103324e+00 -2.1950879e+00 -2.1950879e+00 -1.4697485e+00 -1.2705857e+00 -1.2705857e+00 -9.7886498e-01 -9.7886498e-01 -7.2356305e-01 -3.9871788e-04 -3.9871786e-04 
-8.2878740e+01 -8.2845180e+01 -8.2829889e+01 -8.2829889e+01 -4.9144127e+01 -4.9144127e+01 -4.9104672e+01 -4.9021494e+01 -4.9021494e+01 -4.8968429e+01 -4.8968429e+01 -4.8929144e+01 -4.8929144e+01 -4.8900271e+01 -4.8846479e+01 -4.8846479e+01 -5.9652377e+00 -5.9652377e+00 -5.6629234e+00 -5.5926044e+00 -5.3944448e+00 -5.3944448e+00 -4.2458704e+00 -2.8995533e+00 -2.8995533e+00 -2.7248658e+00 -2.3895986e+00 -2.3895986e+00 -1.4404745e+00 -1.3477077e+00 -1.3477077e+00 -1.0766682e+00 -1.0766682e+00 -7.5444724e-01 -3.3719710e-04 -3.3719708e-04 
-8.2877222e+01 -8.2846716e+01 -8.2829867e+01 -8.2829867e+01 -4.9138841e+01 -4.9138841e+01 -4.9095474e+01 -4.9027287e+01 -4.9027287e+01 -4.8968694e+01 -4.8968694e+01 -4.8925449e+01 -4.8925449e+01 -4.8909620e+01 -4.8850285e+01 -4.8850285e+01 -5.8990527e+00 -5.8990527e+00 -5.6045077e+00 -5.4659132e+00 -5.2985119e+00 -5.2985119e+00 -4.3168191e+00 -2.8461024e+00 -2.8304209e+00 -2.8304209e+00 -2.5831412e+00 -2.5831412e+00 -1.4231628e+00 -1.4231628e+00 -1.4100809e+00 -1.1760388e+00 -1.1760388e+00 -7.8636624e-01 -2.7891445e-04 -2.7891443e-04 
