# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 32 63 107 161 205 206 237 
# nk, nb, ns
+1.2903226e-01 +5.0000000e-01 +0.0000000e+00 
+1.4516129e-01 +5.0000000e-01 +0.0000000e+00 
+1.6129032e-01 +5.0000000e-01 +0.0000000e+00 
+1.7741935e-01 +5.0000000e-01 +0.0000000e+00 
+1.9354839e-01 +5.0000000e-01 +0.0000000e+00 
+2.0967742e-01 +5.0000000e-01 +0.0000000e+00 
+2.2580645e-01 +5.0000000e-01 +0.0000000e+00 
+2.4193548e-01 +5.0000000e-01 +0.0000000e+00 
+2.5806452e-01 +5.0000000e-01 +0.0000000e+00 
+2.7419355e-01 +5.0000000e-01 +0.0000000e+00 
+2.9032258e-01 +5.0000000e-01 +0.0000000e+00 
+3.0645161e-01 +5.0000000e-01 +0.0000000e+00 
+3.2258065e-01 +5.0000000e-01 +0.0000000e+00 
+3.3870968e-01 +5.0000000e-01 +0.0000000e+00 
+3.5483871e-01 +5.0000000e-01 +0.0000000e+00 
+3.7096774e-01 +5.0000000e-01 +0.0000000e+00 
+3.8709677e-01 +5.0000000e-01 +0.0000000e+00 
+4.0322581e-01 +5.0000000e-01 +0.0000000e+00 
+4.1935484e-01 +5.0000000e-01 +0.0000000e+00 
+4.3548387e-01 +5.0000000e-01 +0.0000000e+00 
+4.5161290e-01 +5.0000000e-01 +0.0000000e+00 
+4.6774194e-01 +5.0000000e-01 +0.0000000e+00 
+4.8387097e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+4.8863636e-01 +4.8863636e-01 +0.0000000e+00 
+4.7727273e-01 +4.7727273e-01 +0.0000000e+00 
+4.6590909e-01 +4.6590909e-01 +0.0000000e+00 
+4.5454545e-01 +4.5454545e-01 +0.0000000e+00 
+4.4318182e-01 +4.4318182e-01 +0.0000000e+00 
+4.3181818e-01 +4.3181818e-01 +0.0000000e+00 
+4.2045455e-01 +4.2045455e-01 +0.0000000e+00 
+4.0909091e-01 +4.0909091e-01 +0.0000000e+00 
+3.9772727e-01 +3.9772727e-01 +0.0000000e+00 
+3.8636364e-01 +3.8636364e-01 +0.0000000e+00 
+3.7500000e-01 +3.7500000e-01 +0.0000000e+00 
+3.6363636e-01 +3.6363636e-01 +0.0000000e+00 
+3.5227273e-01 +3.5227273e-01 +0.0000000e+00 
+3.4090909e-01 +3.4090909e-01 +0.0000000e+00 
+3.2954545e-01 +3.2954545e-01 +0.0000000e+00 
+3.1818182e-01 +3.1818182e-01 +0.0000000e+00 
+3.0681818e-01 +3.0681818e-01 +0.0000000e+00 
+2.9545455e-01 +2.9545455e-01 +0.0000000e+00 
+2.8409091e-01 +2.8409091e-01 +0.0000000e+00 
+2.7272727e-01 +2.7272727e-01 +0.0000000e+00 
+2.6136364e-01 +2.6136364e-01 +0.0000000e+00 
+2.5000000e-01 +2.5000000e-01 +0.0000000e+00 
+2.3863636e-01 +2.3863636e-01 +0.0000000e+00 
+2.2727273e-01 +2.2727273e-01 +0.0000000e+00 
+2.1590909e-01 +2.1590909e-01 +0.0000000e+00 
+2.0454545e-01 +2.0454545e-01 +0.0000000e+00 
+1.9318182e-01 +1.9318182e-01 +0.0000000e+00 
+1.8181818e-01 +1.8181818e-01 +0.0000000e+00 
+1.7045455e-01 +1.7045455e-01 +0.0000000e+00 
+1.5909091e-01 +1.5909091e-01 +0.0000000e+00 
+1.4772727e-01 +1.4772727e-01 +0.0000000e+00 
+1.3636364e-01 +1.3636364e-01 +0.0000000e+00 
+1.2500000e-01 +1.2500000e-01 +0.0000000e+00 
+1.1363636e-01 +1.1363636e-01 +0.0000000e+00 
+1.0227273e-01 +1.0227273e-01 +0.0000000e+00 
+9.0909091e-02 +9.0909091e-02 +0.0000000e+00 
+7.9545455e-02 +7.9545455e-02 +0.0000000e+00 
+6.8181818e-02 +6.8181818e-02 +0.0000000e+00 
+5.6818182e-02 +5.6818182e-02 +0.0000000e+00 
+4.5454545e-02 +4.5454545e-02 +0.0000000e+00 
+3.4090909e-02 +3.4090909e-02 +0.0000000e+00 
+2.2727273e-02 +2.2727273e-02 +0.0000000e+00 
+1.1363636e-02 +1.1363636e-02 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+9.2592593e-03 +9.2592593e-03 +9.2592593e-03 
+1.8518519e-02 +1.8518519e-02 +1.8518519e-02 
+2.7777778e-02 +2.7777778e-02 +2.7777778e-02 
+3.7037037e-02 +3.7037037e-02 +3.7037037e-02 
+4.6296296e-02 +4.6296296e-02 +4.6296296e-02 
+5.5555556e-02 +5.5555556e-02 +5.5555556e-02 
+6.4814815e-02 +6.4814815e-02 +6.4814815e-02 
+7.4074074e-02 +7.4074074e-02 +7.4074074e-02 
+8.3333333e-02 +8.3333333e-02 +8.3333333e-02 
+9.2592593e-02 +9.2592593e-02 +9.2592593e-02 
+1.0185185e-01 +1.0185185e-01 +1.0185185e-01 
+1.1111111e-01 +1.1111111e-01 +1.1111111e-01 
+1.2037037e-01 +1.2037037e-01 +1.2037037e-01 
+1.2962963e-01 +1.2962963e-01 +1.2962963e-01 
+1.3888889e-01 +1.3888889e-01 +1.3888889e-01 
+1.4814815e-01 +1.4814815e-01 +1.4814815e-01 
+1.5740741e-01 +1.5740741e-01 +1.5740741e-01 
+1.6666667e-01 +1.6666667e-01 +1.6666667e-01 
+1.7592593e-01 +1.7592593e-01 +1.7592593e-01 
+1.8518519e-01 +1.8518519e-01 +1.8518519e-01 
+1.9444444e-01 +1.9444444e-01 +1.9444444e-01 
+2.0370370e-01 +2.0370370e-01 +2.0370370e-01 
+2.1296296e-01 +2.1296296e-01 +2.1296296e-01 
+2.2222222e-01 +2.2222222e-01 +2.2222222e-01 
+2.3148148e-01 +2.3148148e-01 +2.3148148e-01 
+2.4074074e-01 +2.4074074e-01 +2.4074074e-01 
+2.5000000e-01 +2.5000000e-01 +2.5000000e-01 
+2.5925926e-01 +2.5925926e-01 +2.5925926e-01 
+2.6851852e-01 +2.6851852e-01 +2.6851852e-01 
+2.7777778e-01 +2.7777778e-01 +2.7777778e-01 
+2.8703704e-01 +2.8703704e-01 +2.8703704e-01 
+2.9629630e-01 +2.9629630e-01 +2.9629630e-01 
+3.0555556e-01 +3.0555556e-01 +3.0555556e-01 
+3.1481481e-01 +3.1481481e-01 +3.1481481e-01 
+3.2407407e-01 +3.2407407e-01 +3.2407407e-01 
+3.3333333e-01 +3.3333333e-01 +3.3333333e-01 
+3.4259259e-01 +3.4259259e-01 +3.4259259e-01 
+3.5185185e-01 +3.5185185e-01 +3.5185185e-01 
+3.6111111e-01 +3.6111111e-01 +3.6111111e-01 
+3.7037037e-01 +3.7037037e-01 +3.7037037e-01 
+3.7962963e-01 +3.7962963e-01 +3.7962963e-01 
+3.8888889e-01 +3.8888889e-01 +3.8888889e-01 
+3.9814815e-01 +3.9814815e-01 +3.9814815e-01 
+4.0740741e-01 +4.0740741e-01 +4.0740741e-01 
+4.1666667e-01 +4.1666667e-01 +4.1666667e-01 
+4.2592593e-01 +4.2592593e-01 +4.2592593e-01 
+4.3518519e-01 +4.3518519e-01 +4.3518519e-01 
+4.4444444e-01 +4.4444444e-01 +4.4444444e-01 
+4.5370370e-01 +4.5370370e-01 +4.5370370e-01 
+4.6296296e-01 +4.6296296e-01 +4.6296296e-01 
+4.7222222e-01 +4.7222222e-01 +4.7222222e-01 
+4.8148148e-01 +4.8148148e-01 +4.8148148e-01 
+4.9074074e-01 +4.9074074e-01 +4.9074074e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
+4.8863636e-01 +5.0000000e-01 +4.8863636e-01 
+4.7727273e-01 +5.0000000e-01 +4.7727273e-01 
+4.6590909e-01 +5.0000000e-01 +4.6590909e-01 
+4.5454545e-01 +5.0000000e-01 +4.5454545e-01 
+4.4318182e-01 +5.0000000e-01 +4.4318182e-01 
+4.3181818e-01 +5.0000000e-01 +4.3181818e-01 
+4.2045455e-01 +5.0000000e-01 +4.2045455e-01 
+4.0909091e-01 +5.0000000e-01 +4.0909091e-01 
+3.9772727e-01 +5.0000000e-01 +3.9772727e-01 
+3.8636364e-01 +5.0000000e-01 +3.8636364e-01 
+3.7500000e-01 +5.0000000e-01 +3.7500000e-01 
+3.6363636e-01 +5.0000000e-01 +3.6363636e-01 
+3.5227273e-01 +5.0000000e-01 +3.5227273e-01 
+3.4090909e-01 +5.0000000e-01 +3.4090909e-01 
+3.2954545e-01 +5.0000000e-01 +3.2954545e-01 
+3.1818182e-01 +5.0000000e-01 +3.1818182e-01 
+3.0681818e-01 +5.0000000e-01 +3.0681818e-01 
+2.9545455e-01 +5.0000000e-01 +2.9545455e-01 
+2.8409091e-01 +5.0000000e-01 +2.8409091e-01 
+2.7272727e-01 +5.0000000e-01 +2.7272727e-01 
+2.6136364e-01 +5.0000000e-01 +2.6136364e-01 
+2.5000000e-01 +5.0000000e-01 +2.5000000e-01 
+2.3863636e-01 +5.0000000e-01 +2.3863636e-01 
+2.2727273e-01 +5.0000000e-01 +2.2727273e-01 
+2.1590909e-01 +5.0000000e-01 +2.1590909e-01 
+2.0454545e-01 +5.0000000e-01 +2.0454545e-01 
+1.9318182e-01 +5.0000000e-01 +1.9318182e-01 
+1.8181818e-01 +5.0000000e-01 +1.8181818e-01 
+1.7045455e-01 +5.0000000e-01 +1.7045455e-01 
+1.5909091e-01 +5.0000000e-01 +1.5909091e-01 
+1.4772727e-01 +5.0000000e-01 +1.4772727e-01 
+1.3636364e-01 +5.0000000e-01 +1.3636364e-01 
+1.2500000e-01 +5.0000000e-01 +1.2500000e-01 
+1.1363636e-01 +5.0000000e-01 +1.1363636e-01 
+1.0227273e-01 +5.0000000e-01 +1.0227273e-01 
+9.0909091e-02 +5.0000000e-01 +9.0909091e-02 
+7.9545455e-02 +5.0000000e-01 +7.9545455e-02 
+6.8181818e-02 +5.0000000e-01 +6.8181818e-02 
+5.6818182e-02 +5.0000000e-01 +5.6818182e-02 
+4.5454545e-02 +5.0000000e-01 +4.5454545e-02 
+3.4090909e-02 +5.0000000e-01 +3.4090909e-02 
+2.2727273e-02 +5.0000000e-01 +2.2727273e-02 
+1.1363636e-02 +5.0000000e-01 +1.1363636e-02 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +1.6129032e-02 
+5.0000000e-01 +5.0000000e-01 +3.2258065e-02 
+5.0000000e-01 +5.0000000e-01 +4.8387097e-02 
+5.0000000e-01 +5.0000000e-01 +6.4516129e-02 
+5.0000000e-01 +5.0000000e-01 +8.0645161e-02 
+5.0000000e-01 +5.0000000e-01 +9.6774194e-02 
+5.0000000e-01 +5.0000000e-01 +1.1290323e-01 
+5.0000000e-01 +5.0000000e-01 +1.2903226e-01 
+5.0000000e-01 +5.0000000e-01 +1.4516129e-01 
+5.0000000e-01 +5.0000000e-01 +1.6129032e-01 
+5.0000000e-01 +5.0000000e-01 +1.7741935e-01 
+5.0000000e-01 +5.0000000e-01 +1.9354839e-01 
+5.0000000e-01 +5.0000000e-01 +2.0967742e-01 
+5.0000000e-01 +5.0000000e-01 +2.2580645e-01 
+5.0000000e-01 +5.0000000e-01 +2.4193548e-01 
+5.0000000e-01 +5.0000000e-01 +2.5806452e-01 
+5.0000000e-01 +5.0000000e-01 +2.7419355e-01 
+5.0000000e-01 +5.0000000e-01 +2.9032258e-01 
+5.0000000e-01 +5.0000000e-01 +3.0645161e-01 
+5.0000000e-01 +5.0000000e-01 +3.2258065e-01 
+5.0000000e-01 +5.0000000e-01 +3.3870968e-01 
+5.0000000e-01 +5.0000000e-01 +3.5483871e-01 
+5.0000000e-01 +5.0000000e-01 +3.7096774e-01 
+5.0000000e-01 +5.0000000e-01 +3.8709677e-01 
+5.0000000e-01 +5.0000000e-01 +4.0322581e-01 
+5.0000000e-01 +5.0000000e-01 +4.1935484e-01 
+5.0000000e-01 +5.0000000e-01 +4.3548387e-01 
+5.0000000e-01 +5.0000000e-01 +4.5161290e-01 
+5.0000000e-01 +5.0000000e-01 +4.6774194e-01 
+5.0000000e-01 +5.0000000e-01 +4.8387097e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
# energies (kpt,band,spin)
# spin = 1
-1.0306480e+02 -1.0302040e+02 -1.0302040e+02 -1.0302040e+02 -6.3510532e+01 -6.3510532e+01 -6.3510532e+01 -6.3386967e+01 -6.3386966e+01 -6.3386966e+01 -6.3386966e+01 -6.3386966e+01 -6.3386965e+01 -6.3305856e+01 -6.3305856e+01 -6.3305856e+01 -8.8763687e+00 -4.2504621e+00 -4.2504617e+00 -4.2504613e+00 -3.6732105e+00 -3.6732105e+00 -3.6732105e+00 -1.8390297e+00 -1.8390297e+00 -1.8390297e+00 -7.1338176e-01 -7.1338176e-01 +4.8428303e-03 +4.8432655e-03 +4.8437624e-03 +1.7671227e-01 +1.7671316e-01 +1.7671316e-01 +1.7671348e-01 +1.7671349e-01 +1.7671438e-01 +2.6151369e+00 +2.6151369e+00 +2.6151369e+00 +9.5061798e+00 +9.5061799e+00 +9.5061800e+00 +1.5624434e+01 
-1.0306477e+02 -1.0302042e+02 -1.0302040e+02 -1.0302040e+02 -6.3510456e+01 -6.3510456e+01 -6.3510405e+01 -6.3387046e+01 -6.3387046e+01 -6.3386970e+01 -6.3386970e+01 -6.3386915e+01 -6.3386915e+01 -6.3305992e+01 -6.3305909e+01 -6.3305909e+01 -8.8729465e+00 -4.2503400e+00 -4.2486083e+00 -4.2486082e+00 -3.6721149e+00 -3.6720842e+00 -3.6720842e+00 -1.8403090e+00 -1.8380585e+00 -1.8380585e+00 -7.1455185e-01 -7.1292888e-01 +3.3966900e-03 +3.3968318e-03 +4.3999113e-03 +1.6675343e-01 +1.6675343e-01 +1.7495118e-01 +1.7495118e-01 +1.7671439e-01 +1.7671472e-01 +2.5954845e+00 +2.6275105e+00 +2.6275105e+00 +9.5074205e+00 +9.5074205e+00 +9.5353399e+00 +1.5599566e+01 
-1.0306466e+02 -1.0302050e+02 -1.0302039e+02 -1.0302039e+02 -6.3510230e+01 -6.3510230e+01 -6.3510027e+01 -6.3387285e+01 -6.3387285e+01 -6.3386983e+01 -6.3386982e+01 -6.3386763e+01 -6.3386763e+01 -6.3306401e+01 -6.3306067e+01 -6.3306067e+01 -8.8626878e+00 -4.2500025e+00 -4.2430574e+00 -4.2430573e+00 -3.6688307e+00 -3.6687050e+00 -3.6687050e+00 -1.8441437e+00 -1.8351456e+00 -1.8351456e+00 -7.1805697e-01 -7.1157143e-01 -9.5884464e-04 -9.5870227e-04 +3.0676704e-03 +1.3745062e-01 +1.3745062e-01 +1.6967456e-01 +1.6967456e-01 +1.7671783e-01 +1.7671816e-01 +2.5375227e+00 +2.6641140e+00 +2.6641140e+00 +9.5111430e+00 +9.5111430e+00 +9.6217833e+00 +1.5526443e+01 
-1.0306450e+02 -1.0302062e+02 -1.0302038e+02 -1.0302038e+02 -6.3509852e+01 -6.3509852e+01 -6.3509397e+01 -6.3387682e+01 -6.3387682e+01 -6.3387003e+01 -6.3387003e+01 -6.3386508e+01 -6.3386508e+01 -6.3307080e+01 -6.3306329e+01 -6.3306329e+01 -8.8456170e+00 -4.2495316e+00 -4.2338377e+00 -4.2338376e+00 -3.6633651e+00 -3.6630714e+00 -3.6630714e+00 -1.8505238e+00 -1.8302933e+00 -1.8302933e+00 -7.2388168e-01 -7.0931300e-01 -8.2591923e-03 -8.2590491e-03 +8.4098413e-04 +9.0405800e-02 +9.0405803e-02 +1.6091276e-01 +1.6091276e-01 +1.7672269e-01 +1.7672302e-01 +2.4440460e+00 +2.7235065e+00 +2.7235065e+00 +9.5173497e+00 +9.5173498e+00 +9.7625904e+00 +1.5409124e+01 
-1.0306427e+02 -1.0302079e+02 -1.0302037e+02 -1.0302037e+02 -6.3509319e+01 -6.3509319e+01 -6.3508517e+01 -6.3388238e+01 -6.3388238e+01 -6.3387032e+01 -6.3387031e+01 -6.3386151e+01 -6.3386151e+01 -6.3308028e+01 -6.3306696e+01 -6.3306696e+01 -8.8217766e+00 -4.2490659e+00 -4.2209970e+00 -4.2209968e+00 -3.6557303e+00 -3.6551812e+00 -3.6551812e+00 -1.8594313e+00 -1.8235054e+00 -1.8235054e+00 -7.3200027e-01 -7.0615948e-01 -1.8534904e-02 -1.8534760e-02 -2.2871826e-03 +2.7915962e-02 +2.7915965e-02 +1.4871420e-01 +1.4871421e-01 +1.7672775e-01 +1.7672808e-01 +2.3191554e+00 +2.8036058e+00 +2.8036058e+00 +9.5260457e+00 +9.5260457e+00 +9.9534455e+00 +1.5253329e+01 
-1.0306399e+02 -1.0302102e+02 -1.0302036e+02 -1.0302036e+02 -6.3508632e+01 -6.3508632e+01 -6.3507390e+01 -6.3388949e+01 -6.3388949e+01 -6.3387067e+01 -6.3387067e+01 -6.3385693e+01 -6.3385693e+01 -6.3309243e+01 -6.3307165e+01 -6.3307165e+01 -8.7912289e+00 -4.2488008e+00 -4.2046018e+00 -4.2046016e+00 -3.6459434e+00 -3.6450309e+00 -3.6450309e+00 -1.8708399e+00 -1.8147874e+00 -1.8147874e+00 -7.4237685e-01 -7.0211901e-01 -4.7415178e-02 -4.7415176e-02 -3.1792031e-02 -3.1791885e-02 -6.3228132e-03 +1.3314589e-01 +1.3314589e-01 +1.7673149e-01 +1.7673181e-01 +2.1676536e+00 +2.9020266e+00 +2.9020266e+00 +9.5372383e+00 +9.5372383e+00 +1.0189234e+01 +1.5065388e+01 
-1.0306364e+02 -1.0302129e+02 -1.0302034e+02 -1.0302034e+02 -6.3507790e+01 -6.3507790e+01 -6.3506017e+01 -6.3389814e+01 -6.3389814e+01 -6.3387110e+01 -6.3387110e+01 -6.3385134e+01 -6.3385134e+01 -6.3310720e+01 -6.3307734e+01 -6.3307734e+01 -8.7540557e+00 -4.2489904e+00 -4.1847381e+00 -4.1847380e+00 -3.6340261e+00 -3.6326165e+00 -3.6326165e+00 -1.8847140e+00 -1.8041466e+00 -1.8041466e+00 -7.5496577e-01 -6.9720187e-01 -1.3300498e-01 -1.3300498e-01 -4.8005760e-02 -4.8005612e-02 -1.1268598e-02 +1.1429247e-01 +1.1429248e-01 +1.7673221e-01 +1.7673253e-01 +1.9945071e+00 +3.0163723e+00 +3.0163723e+00 +9.5509362e+00 +9.5509362e+00 +1.0464576e+01 +1.4851436e+01 
-1.0306324e+02 -1.0302162e+02 -1.0302033e+02 -1.0302032e+02 -6.3506796e+01 -6.3506796e+01 -6.3504402e+01 -6.3390831e+01 -6.3390831e+01 -6.3387160e+01 -6.3387159e+01 -6.3384475e+01 -6.3384475e+01 -6.3312455e+01 -6.3308403e+01 -6.3308403e+01 -8.7103521e+00 -4.2499503e+00 -4.1615121e+00 -4.1615120e+00 -3.6200049e+00 -3.6179326e+00 -3.6179326e+00 -1.9010095e+00 -1.7915918e+00 -1.7915918e+00 -7.6971231e-01 -6.9142039e-01 -2.2650184e-01 -2.2650184e-01 -6.7122426e-02 -6.7122276e-02 -1.7122430e-02 +9.2255269e-02 +9.2255272e-02 +1.7672825e-01 +1.7672858e-01 +1.8044715e+00 +3.1444277e+00 +3.1444277e+00 +9.5671474e+00 +9.5671474e+00 +1.0774197e+01 +1.4616943e+01 
-1.0306277e+02 -1.0302199e+02 -1.0302031e+02 -1.0302031e+02 -6.3505652e+01 -6.3505652e+01 -6.3502548e+01 -6.3391997e+01 -6.3391997e+01 -6.3387215e+01 -6.3387215e+01 -6.3383718e+01 -6.3383718e+01 -6.3314445e+01 -6.3309169e+01 -6.3309169e+01 -8.6602126e+00 -4.2520601e+00 -4.1350504e+00 -4.1350503e+00 -3.6039114e+00 -3.6009728e+00 -3.6009728e+00 -1.9196740e+00 -1.7771339e+00 -1.7771339e+00 -7.8655357e-01 -6.8478888e-01 -3.2588194e-01 -3.2588194e-01 -8.9063597e-02 -8.9063443e-02 -2.3876745e-02 +6.7150947e-02 +6.7150950e-02 +1.7671818e-01 +1.7671851e-01 +1.6018912e+00 +3.2842560e+00 +3.2842560e+00 +9.5858756e+00 +9.5858756e+00 +1.1113140e+01 +1.4366547e+01 
-1.0306224e+02 -1.0302242e+02 -1.0302028e+02 -1.0302028e+02 -6.3504360e+01 -6.3504360e+01 -6.3500461e+01 -6.3393310e+01 -6.3393310e+01 -6.3387276e+01 -6.3387276e+01 -6.3382866e+01 -6.3382866e+01 -6.3316685e+01 -6.3310031e+01 -6.3310031e+01 -8.6037093e+00 -4.2557679e+00 -4.1055019e+00 -4.1055017e+00 -3.5857820e+00 -3.5817300e+00 -3.5817300e+00 -1.9406472e+00 -1.7607856e+00 -1.7607856e+00 -8.0541880e-01 -6.7732358e-01 -4.2946623e-01 -4.2946623e-01 -1.1372892e-01 -1.1372877e-01 -3.1518525e-02 +3.9110165e-02 +3.9110168e-02 +1.7670094e-01 +1.7670126e-01 +1.3906315e+00 +3.4342241e+00 +3.4342241e+00 +9.6071170e+00 +9.6071170e+00 +1.1476859e+01 +1.4104054e+01 
-1.0306165e+02 -1.0302290e+02 -1.0302026e+02 -1.0302026e+02 -6.3502925e+01 -6.3502925e+01 -6.3498145e+01 -6.3394765e+01 -6.3394765e+01 -6.3387342e+01 -6.3387341e+01 -6.3381920e+01 -6.3381920e+01 -6.3319168e+01 -6.3310985e+01 -6.3310985e+01 -8.5408772e+00 -4.2615949e+00 -4.0730384e+00 -4.0730383e+00 -3.5656579e+00 -3.5601957e+00 -3.5601957e+00 -1.9638615e+00 -1.7425615e+00 -1.7425614e+00 -8.2622828e-01 -6.6904262e-01 -5.3589327e-01 -5.3589326e-01 -1.4099710e-01 -1.4099694e-01 -4.0029727e-02 +8.2760490e-03 +8.2760519e-03 +1.7667596e-01 +1.7667629e-01 +1.1740964e+00 +3.5929866e+00 +3.5929866e+00 +9.6308562e+00 +9.6308563e+00 +1.1861251e+01 +1.3832538e+01 
-1.0306101e+02 -1.0302344e+02 -1.0302024e+02 -1.0302024e+02 -6.3501350e+01 -6.3501350e+01 -6.3495605e+01 -6.3396360e+01 -6.3396360e+01 -6.3387412e+01 -6.3387411e+01 -6.3380882e+01 -6.3380882e+01 -6.3321888e+01 -6.3312030e+01 -6.3312030e+01 -8.4717184e+00 -4.2701394e+00 -4.0378571e+00 -4.0378570e+00 -3.5435856e+00 -3.5363608e+00 -3.5363608e+00 -1.9892426e+00 -1.7224782e+00 -1.7224782e+00 -8.4889057e-01 -6.5996600e-01 -6.4407387e-01 -6.4407387e-01 -1.7072526e-01 -1.7072510e-01 -4.9387877e-02 -2.5197384e-02 -2.5197381e-02 +1.7664329e-01 +1.7664361e-01 +9.5528758e-01 +3.7594500e+00 +3.7594500e+00 +9.6570644e+00 +9.6570645e+00 +1.2262651e+01 +1.3554457e+01 
-1.0306031e+02 -1.0302402e+02 -1.0302022e+02 -1.0302022e+02 -6.3499639e+01 -6.3499639e+01 -6.3492848e+01 -6.3398089e+01 -6.3398089e+01 -6.3387485e+01 -6.3387484e+01 -6.3379756e+01 -6.3379756e+01 -6.3324836e+01 -6.3313162e+01 -6.3313162e+01 -8.3962281e+00 -4.2820820e+00 -4.0001817e+00 -4.0001816e+00 -3.5196164e+00 -3.5102147e+00 -3.5102147e+00 -2.0167096e+00 -1.7005545e+00 -1.7005545e+00 -8.7329907e-01 -7.5314289e-01 -7.5314289e-01 -6.5011556e-01 -2.0274751e-01 -2.0274734e-01 -6.1146861e-02 -6.1146858e-02 -5.9566700e-02 +1.7660352e-01 +1.7660385e-01 +7.3687746e-01 +3.9327325e+00 +3.9327325e+00 +9.6856981e+00 +9.6856982e+00 +1.2677837e+01 +1.3271771e+01 
-1.0305958e+02 -1.0302465e+02 -1.0302019e+02 -1.0302019e+02 -6.3497797e+01 -6.3497797e+01 -6.3489879e+01 -6.3399949e+01 -6.3399949e+01 -6.3387561e+01 -6.3387560e+01 -6.3378545e+01 -6.3378545e+01 -6.3328003e+01 -6.3314379e+01 -6.3314379e+01 -8.3144250e+00 -4.2981862e+00 -3.9602648e+00 -3.9602647e+00 -3.4938066e+00 -3.4817462e+00 -3.4817461e+00 -2.0461757e+00 -1.6768111e+00 -1.6768111e+00 -8.9932975e-01 -8.6241527e-01 -8.6241527e-01 -6.3951500e-01 -2.3687276e-01 -2.3687259e-01 -9.9401491e-02 -9.9401488e-02 -7.0536665e-02 +1.7655778e-01 +1.7655810e-01 +5.2127908e-01 +4.1121248e+00 +4.1121248e+00 +9.7167017e+00 +9.7167017e+00 +1.2986044e+01 +1.2986044e+01 
