# num high symmetry points
12
# label high symmetry points
G X M G Z R A Z X R M A 
# indices high symmetry points
1 34 67 114 135 168 201 248 249 270 271 292 
# nk, nb, ns
-1.4441635e+01 -1.4390443e+01 -1.4373131e+01 -1.4295032e+01 -1.4242185e+01 -1.4231631e+01 -1.4215809e+01 -1.4204178e+01 -1.4140353e+01 -1.4139420e+01 -6.9448809e+00 -3.9355240e+00 -3.4397810e-01 +5.8389969e-02 +3.7156717e+00 +3.9655474e+00 +7.6601180e+00 +1.0030762e+01 
-1.4436940e+01 -1.4392714e+01 -1.4371887e+01 -1.4304961e+01 -1.4243319e+01 -1.4224962e+01 -1.4220701e+01 -1.4191560e+01 -1.4145531e+01 -1.4136599e+01 -6.7626859e+00 -4.1701069e+00 -1.7523795e-01 +2.7217250e-01 +3.3176333e+00 +3.6230697e+00 +7.8556210e+00 +9.9154352e+00 
-1.4432366e+01 -1.4395266e+01 -1.4370049e+01 -1.4314293e+01 -1.4244031e+01 -1.4225177e+01 -1.4218242e+01 -1.4179968e+01 -1.4151771e+01 -1.4133990e+01 -6.5744472e+00 -4.4057506e+00 +1.5405659e-02 +4.9534234e-01 +2.9338073e+00 +3.2885700e+00 +8.0516658e+00 +9.7882683e+00 
-1.4427919e+01 -1.4398079e+01 -1.4367584e+01 -1.4322991e+01 -1.4244299e+01 -1.4229213e+01 -1.4211486e+01 -1.4169500e+01 -1.4158127e+01 -1.4132602e+01 -6.3803049e+00 -4.6404751e+00 +2.2627020e-01 +7.2817962e-01 +2.5652007e+00 +2.9629939e+00 +8.2471494e+00 +9.6498419e+00 
-1.4423606e+01 -1.4401131e+01 -1.4364461e+01 -1.4331024e+01 -1.4244107e+01 -1.4232792e+01 -1.4204712e+01 -1.4164586e+01 -1.4160236e+01 -1.4132495e+01 -6.1804137e+00 -4.8729111e+00 +4.5628526e-01 +9.7096040e-01 +2.2125808e+00 +2.6470621e+00 +8.4409189e+00 +9.5008851e+00 
-1.4419437e+01 -1.4404406e+01 -1.4360657e+01 -1.4338370e+01 -1.4243441e+01 -1.4235897e+01 -1.4197936e+01 -1.4171135e+01 -1.4152243e+01 -1.4133714e+01 -5.9749480e+00 -5.1020968e+00 +7.0477674e-01 +1.2239421e+00 +1.8765175e+00 +2.3412861e+00 +8.6317857e+00 +9.3422592e+00 
-1.4415425e+01 -1.4407884e+01 -1.4356155e+01 -1.4345012e+01 -1.4242292e+01 -1.4238518e+01 -1.4191175e+01 -1.4177759e+01 -1.4145572e+01 -1.4136288e+01 -5.7641099e+00 -5.3273427e+00 +9.7131579e-01 +1.4873456e+00 +1.5574257e+00 +2.0459898e+00 +8.8185435e+00 +9.1749383e+00 
-1.4411812e+01 -1.4411320e+01 -1.4351006e+01 -1.4350875e+01 -1.4240721e+01 -1.4240580e+01 -1.4184460e+01 -1.4184428e+01 -1.4140497e+01 -1.4139993e+01 -5.5481528e+00 -5.5481304e+00 +1.2555868e+00 +1.2556344e+00 +1.7613333e+00 +1.7613352e+00 +8.9998846e+00 +9.0000915e+00 
-1.4411186e+01 -1.4410697e+01 -1.4351655e+01 -1.4351524e+01 -1.4241363e+01 -1.4241220e+01 -1.4183989e+01 -1.4183958e+01 -1.4140024e+01 -1.4139522e+01 -5.5448076e+00 -5.5447853e+00 +1.2563781e+00 +1.2564261e+00 +1.7649996e+00 +1.7650016e+00 +8.9765676e+00 +8.9767701e+00 
-1.4409325e+01 -1.4408843e+01 -1.4353573e+01 -1.4353444e+01 -1.4243231e+01 -1.4243085e+01 -1.4182601e+01 -1.4182572e+01 -1.4138649e+01 -1.4138150e+01 -5.5347729e+00 -5.5347511e+00 +1.2587927e+00 +1.2588417e+00 +1.7759886e+00 +1.7759907e+00 +8.9071104e+00 +8.9073001e+00 
-1.4406273e+01 -1.4405805e+01 -1.4356681e+01 -1.4356556e+01 -1.4246170e+01 -1.4246018e+01 -1.4180370e+01 -1.4180342e+01 -1.4136483e+01 -1.4135988e+01 -5.5180517e+00 -5.5180307e+00 +1.2629469e+00 +1.2629976e+00 +1.7942710e+00 +1.7942733e+00 +8.7929613e+00 +8.7931304e+00 
-1.4402116e+01 -1.4401666e+01 -1.4360864e+01 -1.4360743e+01 -1.4249946e+01 -1.4249788e+01 -1.4177399e+01 -1.4177375e+01 -1.4133679e+01 -1.4133189e+01 -5.4946489e+00 -5.4946291e+00 +1.2690160e+00 +1.2690689e+00 +1.8197967e+00 +1.8197994e+00 +8.6364271e+00 +8.6365694e+00 
-1.4396988e+01 -1.4396563e+01 -1.4365984e+01 -1.4365868e+01 -1.4254274e+01 -1.4254111e+01 -1.4173813e+01 -1.4173792e+01 -1.4130394e+01 -1.4129908e+01 -5.4645713e+00 -5.4645529e+00 +1.2772087e+00 +1.2772644e+00 +1.8524943e+00 +1.8524974e+00 +8.4405328e+00 +8.4406436e+00 
-1.4391092e+01 -1.4390697e+01 -1.4371895e+01 -1.4371784e+01 -1.4258820e+01 -1.4258654e+01 -1.4169739e+01 -1.4169720e+01 -1.4126771e+01 -1.4126290e+01 -5.4278273e+00 -5.4278105e+00 +1.2877345e+00 +1.2877933e+00 +1.8922688e+00 +1.8922725e+00 +8.2088554e+00 +8.2089319e+00 
-1.4384730e+01 -1.4384373e+01 -1.4378454e+01 -1.4378350e+01 -1.4263181e+01 -1.4263015e+01 -1.4165296e+01 -1.4165280e+01 -1.4122930e+01 -1.4122451e+01 -5.3844268e+00 -5.3844117e+00 +1.3007665e+00 +1.3008285e+00 +1.9389998e+00 +1.9390041e+00 +7.9453574e+00 +7.9453986e+00 
-1.4385530e+01 -1.4385432e+01 -1.4378341e+01 -1.4378031e+01 -1.4266849e+01 -1.4266690e+01 -1.4160591e+01 -1.4160579e+01 -1.4118962e+01 -1.4118484e+01 -5.3343803e+00 -5.3343672e+00 +1.3164004e+00 +1.3164659e+00 +1.9925381e+00 +1.9925431e+00 +7.6542368e+00 +7.6542435e+00 
-1.4393000e+01 -1.4392907e+01 -1.4372533e+01 -1.4372281e+01 -1.4269183e+01 -1.4269039e+01 -1.4155719e+01 -1.4155709e+01 -1.4114935e+01 -1.4114456e+01 -5.2776987e+00 -5.2776876e+00 +1.3346120e+00 +1.3346808e+00 +2.0527025e+00 +2.0527084e+00 +7.3397835e+00 +7.3398091e+00 
-1.4400755e+01 -1.4400668e+01 -1.4368051e+01 -1.4367866e+01 -1.4269436e+01 -1.4269312e+01 -1.4150758e+01 -1.4150750e+01 -1.4110895e+01 -1.4110414e+01 -5.2143921e+00 -5.2143831e+00 +1.3552080e+00 +1.3552800e+00 +2.1192757e+00 +2.1192825e+00 +7.0063738e+00 +7.0064284e+00 
-1.4408695e+01 -1.4408614e+01 -1.4365600e+01 -1.4365489e+01 -1.4266927e+01 -1.4266829e+01 -1.4145772e+01 -1.4145766e+01 -1.4106874e+01 -1.4106390e+01 -5.1444683e+00 -5.1444613e+00 +1.3777700e+00 +1.3778448e+00 +2.1919988e+00 +2.1920066e+00 +6.6583719e+00 +6.6584513e+00 
-1.4416734e+01 -1.4416658e+01 -1.4365551e+01 -1.4365511e+01 -1.4261342e+01 -1.4261265e+01 -1.4140817e+01 -1.4140812e+01 -1.4102889e+01 -1.4102399e+01 -5.0679318e+00 -5.0679267e+00 +1.4015819e+00 +1.4016591e+00 +2.2705659e+00 +2.2705747e+00 +6.3001478e+00 +6.3002471e+00 
-1.4424790e+01 -1.4424721e+01 -1.4367797e+01 -1.4367778e+01 -1.4252882e+01 -1.4252814e+01 -1.4135935e+01 -1.4135932e+01 -1.4098943e+01 -1.4098446e+01 -4.9847811e+00 -4.9847779e+00 +1.4255330e+00 +1.4256120e+00 +2.3546176e+00 +2.3546276e+00 +5.9361430e+00 +5.9362573e+00 
-1.4432793e+01 -1.4432729e+01 -1.4371881e+01 -1.4371814e+01 -1.4242102e+01 -1.4242031e+01 -1.4131164e+01 -1.4131162e+01 -1.4095029e+01 -1.4094525e+01 -4.8950077e+00 -4.8950061e+00 +1.4479800e+00 +1.4480602e+00 +2.4437339e+00 +2.4437452e+00 +5.5709872e+00 +5.5711115e+00 
-1.4440676e+01 -1.4440618e+01 -1.4377223e+01 -1.4377121e+01 -1.4229647e+01 -1.4229561e+01 -1.4126534e+01 -1.4126532e+01 -1.4091130e+01 -1.4090615e+01 -4.7985925e+00 -4.7985923e+00 +1.4665516e+00 +1.4666325e+00 +2.5374265e+00 +2.5374391e+00 +5.2096851e+00 +5.2098145e+00 
-1.4448381e+01 -1.4448328e+01 -1.4383365e+01 -1.4383235e+01 -1.4216100e+01 -1.4215992e+01 -1.4122068e+01 -1.4122067e+01 -1.4087214e+01 -1.4086686e+01 -4.6955052e+00 -4.6955043e+00 +1.4778779e+00 +1.4779589e+00 +2.6351307e+00 +2.6351447e+00 +4.8578841e+00 +4.8580140e+00 
-1.4455854e+01 -1.4455806e+01 -1.4389958e+01 -1.4389807e+01 -1.4201956e+01 -1.4201822e+01 -1.4117786e+01 -1.4117786e+01 -1.4083235e+01 -1.4082691e+01 -4.5856979e+00 -4.5856962e+00 +1.4772526e+00 +1.4773332e+00 +2.7361980e+00 +2.7362135e+00 +4.5222138e+00 +4.5223402e+00 
-1.4463046e+01 -1.4463003e+01 -1.4396748e+01 -1.4396581e+01 -1.4187638e+01 -1.4187477e+01 -1.4113707e+01 -1.4113706e+01 -1.4079130e+01 -1.4078567e+01 -4.4691061e+00 -4.4691038e+00 +1.4583211e+00 +1.4584011e+00 +2.8398883e+00 +2.8399052e+00 +4.2106020e+00 +4.2107213e+00 
-1.4469915e+01 -1.4469877e+01 -1.4403545e+01 -1.4403365e+01 -1.4173526e+01 -1.4173341e+01 -1.4109842e+01 -1.4109842e+01 -1.4074816e+01 -1.4074229e+01 -4.3456449e+00 -4.3456424e+00 +1.4130977e+00 +1.4131766e+00 +2.9453638e+00 +2.9453823e+00 +3.9322629e+00 +3.9323722e+00 
-1.4476422e+01 -1.4476389e+01 -1.4410209e+01 -1.4410017e+01 -1.4159979e+01 -1.4159774e+01 -1.4106205e+01 -1.4106205e+01 -1.4070187e+01 -1.4069573e+01 -4.2152072e+00 -4.2152047e+00 +1.3329180e+00 +1.3329953e+00 +3.0516854e+00 +3.0517054e+00 +3.6967518e+00 +3.6968489e+00 
-1.4482534e+01 -1.4482505e+01 -1.4416628e+01 -1.4416427e+01 -1.4147337e+01 -1.4147115e+01 -1.4102805e+01 -1.4102805e+01 -1.4065129e+01 -1.4064481e+01 -4.0776624e+00 -4.0776602e+00 +1.2108636e+00 +1.2109384e+00 +3.1578111e+00 +3.1578327e+00 +3.5115498e+00 +3.5116336e+00 
-1.4488222e+01 -1.4488198e+01 -1.4422718e+01 -1.4422509e+01 -1.4135906e+01 -1.4135674e+01 -1.4099650e+01 -1.4099650e+01 -1.4059534e+01 -1.4058849e+01 -3.9328558e+00 -3.9328542e+00 +1.0449044e+00 +1.0449752e+00 +3.2625990e+00 +3.2626221e+00 +3.3789354e+00 +3.3790061e+00 
-1.4493464e+01 -1.4493443e+01 -1.4428411e+01 -1.4428195e+01 -1.4125921e+01 -1.4125681e+01 -1.4096748e+01 -1.4096748e+01 -1.4053350e+01 -1.4052626e+01 -3.7806099e+00 -3.7806090e+00 +8.3928092e-01 +8.3934606e-01 +3.2946200e+00 +3.2946786e+00 +3.3648155e+00 +3.3648401e+00 
-1.4498239e+01 -1.4498222e+01 -1.4433654e+01 -1.4433432e+01 -1.4117498e+01 -1.4117254e+01 -1.4094105e+01 -1.4094105e+01 -1.4046627e+01 -1.4045864e+01 -3.6207275e+00 -3.6207274e+00 +6.0267277e-01 +6.0273086e-01 +3.2496054e+00 +3.2496531e+00 +3.4631490e+00 +3.4631751e+00 
-1.4502533e+01 -1.4502519e+01 -1.4438407e+01 -1.4438180e+01 -1.4110610e+01 -1.4110362e+01 -1.4091726e+01 -1.4091726e+01 -1.4039543e+01 -1.4038743e+01 -3.4529980e+00 -3.4529972e+00 +3.4491197e-01 +3.4496212e-01 +3.2335045e+00 +3.2335426e+00 +3.5562318e+00 +3.5562593e+00 
-1.4506334e+01 -1.4506324e+01 -1.4442639e+01 -1.4442407e+01 -1.4105113e+01 -1.4104860e+01 -1.4089617e+01 -1.4089616e+01 -1.4032378e+01 -1.4031547e+01 -3.2772054e+00 -3.2772038e+00 +7.4673882e-02 +7.4715811e-02 +3.2368971e+00 +3.2369266e+00 +3.6426676e+00 +3.6426964e+00 
-1.4509635e+01 -1.4509628e+01 -1.4446329e+01 -1.4446093e+01 -1.4100803e+01 -1.4100545e+01 -1.4087780e+01 -1.4087780e+01 -1.4025460e+01 -1.4024601e+01 -3.0931466e+00 -3.0931442e+00 -2.0129181e-01 -2.0125790e-01 +3.2521585e+00 +3.2521806e+00 +3.7210673e+00 +3.7210973e+00 
-1.4512432e+01 -1.4512426e+01 -1.4449462e+01 -1.4449223e+01 -1.4097477e+01 -1.4097214e+01 -1.4086220e+01 -1.4086220e+01 -1.4019098e+01 -1.4018216e+01 -2.9006594e+00 -2.9006566e+00 -4.7802496e-01 -4.7799851e-01 +3.2734046e+00 +3.2734202e+00 +3.7900907e+00 +3.7901217e+00 
-1.4514721e+01 -1.4514717e+01 -1.4452030e+01 -1.4451789e+01 -1.4094961e+01 -1.4094693e+01 -1.4084940e+01 -1.4084940e+01 -1.4013560e+01 -1.4012659e+01 -2.6996806e+00 -2.6996776e+00 -7.5191619e-01 -7.5189643e-01 +3.2961684e+00 +3.2961785e+00 +3.8484918e+00 +3.8485238e+00 
-1.4516501e+01 -1.4516499e+01 -1.4454028e+01 -1.4453785e+01 -1.4093124e+01 -1.4092852e+01 -1.4083942e+01 -1.4083941e+01 -1.4009053e+01 -1.4008137e+01 -2.4903913e+00 -2.4903886e+00 -1.0201933e+00 -1.0201794e+00 +3.3170942e+00 +3.3171000e+00 +3.8951670e+00 +3.8951997e+00 
-1.4517772e+01 -1.4517771e+01 -1.4455455e+01 -1.4455211e+01 -1.4091871e+01 -1.4091596e+01 -1.4083227e+01 -1.4083227e+01 -1.4005730e+01 -1.4004803e+01 -2.2737358e+00 -2.2737338e+00 -1.2801269e+00 -1.2801177e+00 +3.3337229e+00 +3.3337255e+00 +3.9292004e+00 +3.9292336e+00 
-1.4518534e+01 -1.4518534e+01 -1.4456311e+01 -1.4456066e+01 -1.4091143e+01 -1.4090866e+01 -1.4082798e+01 -1.4082798e+01 -1.4003696e+01 -1.4002763e+01 -2.0546074e+00 -2.0546066e+00 -1.5256590e+00 -1.5256535e+00 +3.3443623e+00 +3.3443629e+00 +3.9499049e+00 +3.9499384e+00 
-1.4518788e+01 -1.4518788e+01 -1.4456597e+01 -1.4456351e+01 -1.4090903e+01 -1.4090626e+01 -1.4082655e+01 -1.4082655e+01 -1.4003012e+01 -1.4002077e+01 -1.8988633e+00 -1.8988633e+00 -1.6902749e+00 -1.6902710e+00 +3.3480182e+00 +3.3480182e+00 +3.9568546e+00 +3.9568882e+00 
-1.4518585e+01 -1.4518490e+01 -1.4456323e+01 -1.4456062e+01 -1.4091148e+01 -1.4090851e+01 -1.4082969e+01 -1.4082622e+01 -1.4003702e+01 -1.4002740e+01 -2.1456441e+00 -1.8946716e+00 -1.6900106e+00 -1.4304285e+00 +3.3363025e+00 +3.3525091e+00 +3.9386944e+00 +3.9613662e+00 
-1.4517976e+01 -1.4517591e+01 -1.4455562e+01 -1.4455136e+01 -1.4091960e+01 -1.4091448e+01 -1.4083911e+01 -1.4082525e+01 -1.4005905e+01 -1.4004592e+01 -2.4610558e+00 -1.8821013e+00 -1.6892414e+00 -1.0759684e+00 +3.3016025e+00 +3.3659808e+00 +3.8847113e+00 +3.9748499e+00 
-1.4516963e+01 -1.4516077e+01 -1.4454347e+01 -1.4453537e+01 -1.4093375e+01 -1.4092372e+01 -1.4085475e+01 -1.4082365e+01 -1.4009750e+01 -1.4007475e+01 -2.7697161e+00 -1.8611667e+00 -1.6880215e+00 -7.0270252e-01 +3.2452248e+00 +3.3884304e+00 +3.7965200e+00 +3.9973200e+00 
-1.4515553e+01 -1.4513929e+01 -1.4452652e+01 -1.4451291e+01 -1.4095364e+01 -1.4093637e+01 -1.4087651e+01 -1.4082140e+01 -1.4015187e+01 -1.4011396e+01 -3.0686473e+00 -1.8318912e+00 -1.6864499e+00 -3.1431736e-01 +3.1692378e+00 +3.4198534e+00 +3.6766407e+00 +4.0287724e+00 
-1.4513749e+01 -1.4511118e+01 -1.4450460e+01 -1.4448417e+01 -1.4097905e+01 -1.4095246e+01 -1.4090427e+01 -1.4081853e+01 -1.4022146e+01 -1.4016366e+01 -3.3578352e+00 -1.7943068e+00 -1.6846764e+00 +8.8189509e-02 +3.0763267e+00 +3.4602438e+00 +3.5283231e+00 +4.0692009e+00 
-1.4511562e+01 -1.4507614e+01 -1.4447761e+01 -1.4444932e+01 -1.4100978e+01 -1.4097194e+01 -1.4093787e+01 -1.4081506e+01 -1.4030568e+01 -1.4022367e+01 -3.6377616e+00 -1.7484531e+00 -1.6829105e+00 +5.0405370e-01 +2.9696233e+00 +3.3553171e+00 +3.5095942e+00 +4.1185971e+00 
-1.4508999e+01 -1.4503385e+01 -1.4444549e+01 -1.4440855e+01 -1.4104559e+01 -1.4099474e+01 -1.4097712e+01 -1.4081098e+01 -1.4040392e+01 -1.4029370e+01 -3.9090113e+00 -1.6943766e+00 -1.6814321e+00 +9.3236984e-01 +2.8525342e+00 +3.1616346e+00 +3.5678965e+00 +4.1769500e+00 
-1.4506072e+01 -1.4498400e+01 -1.4440829e+01 -1.4436206e+01 -1.4108621e+01 -1.4102180e+01 -1.4102073e+01 -1.4080633e+01 -1.4051549e+01 -1.4037338e+01 -4.1721588e+00 -1.6805997e+00 -1.6321289e+00 +1.3720052e+00 +2.7285840e+00 +2.9513288e+00 +3.6351421e+00 +4.2442452e+00 
-1.4502795e+01 -1.4492630e+01 -1.4436612e+01 -1.4431011e+01 -1.4113129e+01 -1.4107164e+01 -1.4104980e+01 -1.4080113e+01 -1.4063966e+01 -1.4046225e+01 -4.4277237e+00 -1.6808568e+00 -1.5617661e+00 +1.8215905e+00 +2.6012869e+00 +2.7283085e+00 +3.7113219e+00 +4.3204641e+00 
-1.4499180e+01 -1.4486052e+01 -1.4431921e+01 -1.4425297e+01 -1.4118046e+01 -1.4112637e+01 -1.4108181e+01 -1.4079539e+01 -1.4077561e+01 -1.4055982e+01 -4.6761511e+00 -1.6827333e+00 -1.4833468e+00 +2.2795430e+00 +2.4740482e+00 +2.4961990e+00 +3.7964270e+00 +4.4055832e+00 
-1.4495246e+01 -1.4478650e+01 -1.4426793e+01 -1.4419092e+01 -1.4123323e+01 -1.4118569e+01 -1.4111660e+01 -1.4092247e+01 -1.4078914e+01 -1.4066556e+01 -4.9178037e+00 -1.6868389e+00 -1.3969307e+00 +2.2582497e+00 +2.3500947e+00 +2.7441091e+00 +3.8904482e+00 +4.4995723e+00 
-1.4491007e+01 -1.4470415e+01 -1.4421276e+01 -1.4412431e+01 -1.4128905e+01 -1.4124927e+01 -1.4115399e+01 -1.4107931e+01 -1.4078241e+01 -1.4077887e+01 -5.1529624e+00 -1.6938486e+00 -1.3025769e+00 +2.0172868e+00 +2.2324262e+00 +3.2134157e+00 +3.9933762e+00 +4.6023932e+00 
-1.4486484e+01 -1.4461346e+01 -1.4415436e+01 -1.4405349e+01 -1.4134726e+01 -1.4131675e+01 -1.4124516e+01 -1.4119381e+01 -1.4089914e+01 -1.4077523e+01 -5.3818314e+00 -1.7044749e+00 -1.2003427e+00 +1.7757018e+00 +2.1237793e+00 +3.6855267e+00 +4.1052009e+00 +4.7139972e+00 
-1.4481696e+01 -1.4451451e+01 -1.4409354e+01 -1.4397885e+01 -1.4141900e+01 -1.4140707e+01 -1.4138778e+01 -1.4123584e+01 -1.4102573e+01 -1.4076764e+01 -5.6045459e+00 -1.7194285e+00 -1.0902816e+00 +1.5354673e+00 +2.0265962e+00 +4.1584963e+00 +4.2259104e+00 +4.8343231e+00 
-1.4476665e+01 -1.4440746e+01 -1.4403129e+01 -1.4390081e+01 -1.4159980e+01 -1.4146756e+01 -1.4146198e+01 -1.4127987e+01 -1.4115795e+01 -1.4075966e+01 -5.8211822e+00 -1.7393674e+00 -9.7244252e-01 +1.2981719e+00 +1.9429927e+00 +4.3554892e+00 +4.6304167e+00 +4.9632933e+00 
-1.4471412e+01 -1.4429258e+01 -1.4396881e+01 -1.4381983e+01 -1.4178648e+01 -1.4153896e+01 -1.4152762e+01 -1.4132567e+01 -1.4129512e+01 -1.4075134e+01 -6.0317683e+00 -1.7648392e+00 -8.4686863e-01 +1.0650644e+00 +1.8747247e+00 +4.4939165e+00 +5.0994528e+00 +5.1008105e+00 
-1.4465960e+01 -1.4417020e+01 -1.4390748e+01 -1.4373636e+01 -1.4197799e+01 -1.4161832e+01 -1.4158596e+01 -1.4143651e+01 -1.4137297e+01 -1.4074270e+01 -6.2362946e+00 -1.7962237e+00 -7.1359673e-01 +8.3710400e-01 +1.8231575e+00 +4.6411627e+00 +5.2467533e+00 +5.5638642e+00 
-1.4460334e+01 -1.4404072e+01 -1.4384893e+01 -1.4365092e+01 -1.4217322e+01 -1.4169964e+01 -1.4164111e+01 -1.4158140e+01 -1.4142153e+01 -1.4073379e+01 -6.4347232e+00 -1.8336862e+00 -5.7265728e-01 +6.1500879e-01 +1.7892446e+00 +4.7971853e+00 +5.4009707e+00 +6.0220120e+00 
-1.4454559e+01 -1.4390463e+01 -1.4379497e+01 -1.4356404e+01 -1.4237110e+01 -1.4178253e+01 -1.4172907e+01 -1.4169135e+01 -1.4147104e+01 -1.4072465e+01 -6.6269972e+00 -1.8771505e+00 -4.2407519e-01 +3.9930209e-01 +1.7735242e+00 +4.9619239e+00 +5.5632767e+00 +6.4723507e+00 
-1.4448660e+01 -1.4376249e+01 -1.4374758e+01 -1.4347627e+01 -1.4257055e+01 -1.4187877e+01 -1.4186657e+01 -1.4173484e+01 -1.4152120e+01 -1.4071532e+01 -6.8130471e+00 -1.9262983e+00 -2.6787150e-01 +1.9035367e-01 +1.7761381e+00 +5.1352936e+00 +5.7334428e+00 +6.9134070e+00 
-1.4442664e+01 -1.4370878e+01 -1.4361491e+01 -1.4338820e+01 -1.4277053e+01 -1.4202977e+01 -1.4195135e+01 -1.4176965e+01 -1.4157166e+01 -1.4070584e+01 -6.9927976e+00 -1.9805936e+00 -1.0406631e-01 -1.1584596e-02 +1.7968735e+00 +5.3171768e+00 +5.9111913e+00 +7.3437478e+00 
-1.4436597e+01 -1.4368049e+01 -1.4346255e+01 -1.4330043e+01 -1.4296998e+01 -1.4218134e+01 -1.4203647e+01 -1.4179399e+01 -1.4162207e+01 -1.4069625e+01 -7.1661718e+00 -2.0393289e+00 -2.0634876e-01 +6.7316689e-02 +1.8352209e+00 +5.5074140e+00 +6.0961868e+00 +7.7619408e+00 
-1.4430486e+01 -1.4366425e+01 -1.4330612e+01 -1.4321364e+01 -1.4316790e+01 -1.4233278e+01 -1.4212152e+01 -1.4180638e+01 -1.4167200e+01 -1.4068660e+01 -7.3330942e+00 -2.1016811e+00 -3.9383826e-01 +2.4624391e-01 +1.8904401e+00 +5.7057925e+00 +6.2880275e+00 +8.1665096e+00 
-1.4424358e+01 -1.4366101e+01 -1.4336331e+01 -1.4314640e+01 -1.4312851e+01 -1.4248337e+01 -1.4220611e+01 -1.4180593e+01 -1.4172098e+01 -1.4067693e+01 -7.4934937e+00 -2.1667690e+00 -5.7399626e-01 +4.3266319e-01 +1.9616231e+00 +5.9120335e+00 +6.4862362e+00 +8.5558889e+00 
-1.4418241e+01 -1.4367095e+01 -1.4355528e+01 -1.4304581e+01 -1.4298418e+01 -1.4263243e+01 -1.4228987e+01 -1.4179253e+01 -1.4176848e+01 -1.4066727e+01 -7.6473046e+00 -2.2337039e+00 -7.4679431e-01 +6.2649245e-01 +2.0477475e+00 +6.1257777e+00 +6.6902506e+00 +8.9283802e+00 
-1.4412162e+01 -1.4374291e+01 -1.4369343e+01 -1.4296640e+01 -1.4282030e+01 -1.4277929e+01 -1.4237242e+01 -1.4181385e+01 -1.4176681e+01 -1.4065769e+01 -7.7944675e+00 -2.3016291e+00 -9.1222056e-01 +8.2760525e-01 +2.1477160e+00 +6.3465697e+00 +6.8994148e+00 +9.2821145e+00 
-1.4406149e+01 -1.4392535e+01 -1.4372715e+01 -1.4292331e+01 -1.4289122e+01 -1.4265562e+01 -1.4245341e+01 -1.4185630e+01 -1.4173010e+01 -1.4064821e+01 -7.9349297e+00 -2.3697469e+00 -1.0702710e+00 +1.0358127e+00 +2.2603803e+00 +6.5738406e+00 +7.1129699e+00 +9.6150229e+00 
-1.4410182e+01 -1.4400228e+01 -1.4377035e+01 -1.4306389e+01 -1.4282142e+01 -1.4253250e+01 -1.4249102e+01 -1.4189489e+01 -1.4168412e+01 -1.4063888e+01 -8.0686452e+00 -2.4373338e+00 -1.2209434e+00 +1.2508418e+00 +2.3845522e+00 +6.8068905e+00 +7.3300467e+00 +9.9248213e+00 
-1.4427159e+01 -1.4394426e+01 -1.4382108e+01 -1.4320043e+01 -1.4275829e+01 -1.4260935e+01 -1.4232742e+01 -1.4192844e+01 -1.4163080e+01 -1.4062974e+01 -8.1955744e+00 -2.5037481e+00 -1.3642327e+00 +1.4723089e+00 +2.5190027e+00 +7.0448711e+00 +7.5496592e+00 +1.0209012e+01 
-1.4443400e+01 -1.4388769e+01 -1.4387736e+01 -1.4333239e+01 -1.4270331e+01 -1.4268368e+01 -1.4216574e+01 -1.4195561e+01 -1.4157204e+01 -1.4062083e+01 -8.3156839e+00 -2.5684294e+00 -1.5001282e+00 +1.6996904e+00 +2.6624538e+00 +7.2867681e+00 +7.7707007e+00 +1.0464911e+01 
-1.4458846e+01 -1.4393736e+01 -1.4383283e+01 -1.4345925e+01 -1.4275518e+01 -1.4265802e+01 -1.4200690e+01 -1.4197492e+01 -1.4150963e+01 -1.4061220e+01 -8.4289459e+00 -2.6308954e+00 -1.6286126e+00 +1.9322883e+00 +2.8135641e+00 +7.5313868e+00 +7.9919416e+00 +1.0689699e+01 
-1.4473446e+01 -1.4399940e+01 -1.4377991e+01 -1.4358053e+01 -1.4282358e+01 -1.4262376e+01 -1.4198514e+01 -1.4185183e+01 -1.4144516e+01 -1.4060388e+01 -8.5353379e+00 -2.6907353e+00 -1.7496608e+00 +2.1691938e+00 +2.9709120e+00 +7.7773393e+00 +8.2120318e+00 +1.0880523e+01 
-1.4487154e+01 -1.4406201e+01 -1.4372919e+01 -1.4369578e+01 -1.4288865e+01 -1.4260116e+01 -1.4198565e+01 -1.4170146e+01 -1.4138003e+01 -1.4059590e+01 -8.6348422e+00 -2.7476039e+00 -1.8632401e+00 +2.4092498e+00 +3.1329768e+00 +8.0230375e+00 +8.4295052e+00 +1.1034628e+01 
-1.4499936e+01 -1.4412392e+01 -1.4380462e+01 -1.4368089e+01 -1.4295015e+01 -1.4258976e+01 -1.4197692e+01 -1.4155670e+01 -1.4131545e+01 -1.4058831e+01 -8.7274455e+00 -2.8012134e+00 -1.9693109e+00 +2.6510132e+00 +3.2981209e+00 +8.2666910e+00 +8.6427899e+00 +1.1149553e+01 
-1.4511765e+01 -1.4418405e+01 -1.4390666e+01 -1.4363523e+01 -1.4300787e+01 -1.4258801e+01 -1.4196048e+01 -1.4141844e+01 -1.4125242e+01 -1.4058114e+01 -8.8131388e+00 -2.8513282e+00 -2.0678278e+00 +2.8927230e+00 +3.4645740e+00 +8.5063132e+00 +8.8502225e+00 +1.1223384e+01 
