# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 29 45 77 95 123 139 171 172 190 191 209 
# nk, nb, ns
+1.3541667e-01 +1.3541667e-01 +0.0000000e+00 
+1.2500000e-01 +1.2500000e-01 +0.0000000e+00 
+1.1458333e-01 +1.1458333e-01 +0.0000000e+00 
+1.0416667e-01 +1.0416667e-01 +0.0000000e+00 
+9.3750000e-02 +9.3750000e-02 +0.0000000e+00 
+8.3333333e-02 +8.3333333e-02 +0.0000000e+00 
+7.2916667e-02 +7.2916667e-02 +0.0000000e+00 
+6.2500000e-02 +6.2500000e-02 +0.0000000e+00 
+5.2083333e-02 +5.2083333e-02 +0.0000000e+00 
+4.1666667e-02 +4.1666667e-02 +0.0000000e+00 
+3.1250000e-02 +3.1250000e-02 +0.0000000e+00 
+2.0833333e-02 +2.0833333e-02 +0.0000000e+00 
+1.0416667e-02 +1.0416667e-02 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +2.7777778e-02 
+0.0000000e+00 +0.0000000e+00 +5.5555556e-02 
+0.0000000e+00 +0.0000000e+00 +8.3333333e-02 
+0.0000000e+00 +0.0000000e+00 +1.1111111e-01 
+0.0000000e+00 +0.0000000e+00 +1.3888889e-01 
+0.0000000e+00 +0.0000000e+00 +1.6666667e-01 
+0.0000000e+00 +0.0000000e+00 +1.9444444e-01 
+0.0000000e+00 +0.0000000e+00 +2.2222222e-01 
+0.0000000e+00 +0.0000000e+00 +2.5000000e-01 
+0.0000000e+00 +0.0000000e+00 +2.7777778e-01 
+0.0000000e+00 +0.0000000e+00 +3.0555556e-01 
+0.0000000e+00 +0.0000000e+00 +3.3333333e-01 
+0.0000000e+00 +0.0000000e+00 +3.6111111e-01 
+0.0000000e+00 +0.0000000e+00 +3.8888889e-01 
+0.0000000e+00 +0.0000000e+00 +4.1666667e-01 
+0.0000000e+00 +0.0000000e+00 +4.4444444e-01 
+0.0000000e+00 +0.0000000e+00 +4.7222222e-01 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-01 
+1.7857143e-02 +0.0000000e+00 +5.0000000e-01 
+3.5714286e-02 +0.0000000e+00 +5.0000000e-01 
+5.3571429e-02 +0.0000000e+00 +5.0000000e-01 
+7.1428571e-02 +0.0000000e+00 +5.0000000e-01 
+8.9285714e-02 +0.0000000e+00 +5.0000000e-01 
+1.0714286e-01 +0.0000000e+00 +5.0000000e-01 
+1.2500000e-01 +0.0000000e+00 +5.0000000e-01 
+1.4285714e-01 +0.0000000e+00 +5.0000000e-01 
+1.6071429e-01 +0.0000000e+00 +5.0000000e-01 
+1.7857143e-01 +0.0000000e+00 +5.0000000e-01 
+1.9642857e-01 +0.0000000e+00 +5.0000000e-01 
+2.1428571e-01 +0.0000000e+00 +5.0000000e-01 
+2.3214286e-01 +0.0000000e+00 +5.0000000e-01 
+2.5000000e-01 +0.0000000e+00 +5.0000000e-01 
+2.6785714e-01 +0.0000000e+00 +5.0000000e-01 
+2.8571429e-01 +0.0000000e+00 +5.0000000e-01 
+3.0357143e-01 +0.0000000e+00 +5.0000000e-01 
+3.2142857e-01 +0.0000000e+00 +5.0000000e-01 
+3.3928571e-01 +0.0000000e+00 +5.0000000e-01 
+3.5714286e-01 +0.0000000e+00 +5.0000000e-01 
+3.7500000e-01 +0.0000000e+00 +5.0000000e-01 
+3.9285714e-01 +0.0000000e+00 +5.0000000e-01 
+4.1071429e-01 +0.0000000e+00 +5.0000000e-01 
+4.2857143e-01 +0.0000000e+00 +5.0000000e-01 
+4.4642857e-01 +0.0000000e+00 +5.0000000e-01 
+4.6428571e-01 +0.0000000e+00 +5.0000000e-01 
+4.8214286e-01 +0.0000000e+00 +5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 +5.0000000e-01 
+4.8958333e-01 +2.0833333e-02 +5.0000000e-01 
+4.7916667e-01 +4.1666667e-02 +5.0000000e-01 
+4.6875000e-01 +6.2500000e-02 +5.0000000e-01 
+4.5833333e-01 +8.3333333e-02 +5.0000000e-01 
+4.4791667e-01 +1.0416667e-01 +5.0000000e-01 
+4.3750000e-01 +1.2500000e-01 +5.0000000e-01 
+4.2708333e-01 +1.4583333e-01 +5.0000000e-01 
+4.1666667e-01 +1.6666667e-01 +5.0000000e-01 
+4.0625000e-01 +1.8750000e-01 +5.0000000e-01 
+3.9583333e-01 +2.0833333e-01 +5.0000000e-01 
+3.8541667e-01 +2.2916667e-01 +5.0000000e-01 
+3.7500000e-01 +2.5000000e-01 +5.0000000e-01 
+3.6458333e-01 +2.7083333e-01 +5.0000000e-01 
+3.5416667e-01 +2.9166667e-01 +5.0000000e-01 
+3.4375000e-01 +3.1250000e-01 +5.0000000e-01 
+3.3333333e-01 +3.3333333e-01 +5.0000000e-01 
+3.2291667e-01 +3.2291667e-01 +5.0000000e-01 
+3.1250000e-01 +3.1250000e-01 +5.0000000e-01 
+3.0208333e-01 +3.0208333e-01 +5.0000000e-01 
+2.9166667e-01 +2.9166667e-01 +5.0000000e-01 
+2.8125000e-01 +2.8125000e-01 +5.0000000e-01 
+2.7083333e-01 +2.7083333e-01 +5.0000000e-01 
+2.6041667e-01 +2.6041667e-01 +5.0000000e-01 
+2.5000000e-01 +2.5000000e-01 +5.0000000e-01 
+2.3958333e-01 +2.3958333e-01 +5.0000000e-01 
+2.2916667e-01 +2.2916667e-01 +5.0000000e-01 
+2.1875000e-01 +2.1875000e-01 +5.0000000e-01 
+2.0833333e-01 +2.0833333e-01 +5.0000000e-01 
+1.9791667e-01 +1.9791667e-01 +5.0000000e-01 
+1.8750000e-01 +1.8750000e-01 +5.0000000e-01 
+1.7708333e-01 +1.7708333e-01 +5.0000000e-01 
+1.6666667e-01 +1.6666667e-01 +5.0000000e-01 
+1.5625000e-01 +1.5625000e-01 +5.0000000e-01 
+1.4583333e-01 +1.4583333e-01 +5.0000000e-01 
+1.3541667e-01 +1.3541667e-01 +5.0000000e-01 
+1.2500000e-01 +1.2500000e-01 +5.0000000e-01 
+1.1458333e-01 +1.1458333e-01 +5.0000000e-01 
+1.0416667e-01 +1.0416667e-01 +5.0000000e-01 
+9.3750000e-02 +9.3750000e-02 +5.0000000e-01 
+8.3333333e-02 +8.3333333e-02 +5.0000000e-01 
+7.2916667e-02 +7.2916667e-02 +5.0000000e-01 
+6.2500000e-02 +6.2500000e-02 +5.0000000e-01 
+5.2083333e-02 +5.2083333e-02 +5.0000000e-01 
+4.1666667e-02 +4.1666667e-02 +5.0000000e-01 
+3.1250000e-02 +3.1250000e-02 +5.0000000e-01 
+2.0833333e-02 +2.0833333e-02 +5.0000000e-01 
+1.0416667e-02 +1.0416667e-02 +5.0000000e-01 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 +5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 +4.7222222e-01 
+5.0000000e-01 +0.0000000e+00 +4.4444444e-01 
+5.0000000e-01 +0.0000000e+00 +4.1666667e-01 
+5.0000000e-01 +0.0000000e+00 +3.8888889e-01 
+5.0000000e-01 +0.0000000e+00 +3.6111111e-01 
+5.0000000e-01 +0.0000000e+00 +3.3333333e-01 
+5.0000000e-01 +0.0000000e+00 +3.0555556e-01 
+5.0000000e-01 +0.0000000e+00 +2.7777778e-01 
+5.0000000e-01 +0.0000000e+00 +2.5000000e-01 
+5.0000000e-01 +0.0000000e+00 +2.2222222e-01 
+5.0000000e-01 +0.0000000e+00 +1.9444444e-01 
+5.0000000e-01 +0.0000000e+00 +1.6666667e-01 
+5.0000000e-01 +0.0000000e+00 +1.3888889e-01 
+5.0000000e-01 +0.0000000e+00 +1.1111111e-01 
+5.0000000e-01 +0.0000000e+00 +8.3333333e-02 
+5.0000000e-01 +0.0000000e+00 +5.5555556e-02 
+5.0000000e-01 +0.0000000e+00 +2.7777778e-02 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+3.3333333e-01 +3.3333333e-01 +0.0000000e+00 
+3.3333333e-01 +3.3333333e-01 +2.7777778e-02 
+3.3333333e-01 +3.3333333e-01 +5.5555556e-02 
+3.3333333e-01 +3.3333333e-01 +8.3333333e-02 
+3.3333333e-01 +3.3333333e-01 +1.1111111e-01 
+3.3333333e-01 +3.3333333e-01 +1.3888889e-01 
+3.3333333e-01 +3.3333333e-01 +1.6666667e-01 
+3.3333333e-01 +3.3333333e-01 +1.9444444e-01 
+3.3333333e-01 +3.3333333e-01 +2.2222222e-01 
+3.3333333e-01 +3.3333333e-01 +2.5000000e-01 
+3.3333333e-01 +3.3333333e-01 +2.7777778e-01 
+3.3333333e-01 +3.3333333e-01 +3.0555556e-01 
+3.3333333e-01 +3.3333333e-01 +3.3333333e-01 
+3.3333333e-01 +3.3333333e-01 +3.6111111e-01 
+3.3333333e-01 +3.3333333e-01 +3.8888889e-01 
+3.3333333e-01 +3.3333333e-01 +4.1666667e-01 
+3.3333333e-01 +3.3333333e-01 +4.4444444e-01 
+3.3333333e-01 +3.3333333e-01 +4.7222222e-01 
+3.3333333e-01 +3.3333333e-01 +5.0000000e-01 
# energies (kpt,band,spin)
# spin = 1
-3.7319334e+01 -3.7319256e+01 -3.7276531e+01 -3.7273637e+01 -3.7273575e+01 -3.7210293e+01 -3.7149616e+01 -3.7148025e+01 -3.7148016e+01 -3.7122799e+01 -3.7120838e+01 -3.7120798e+01 -3.7100593e+01 -3.7078323e+01 -3.7078309e+01 -1.3564873e+01 -1.0432726e+01 -1.0432642e+01 -3.0743144e+00 -2.8393701e+00 -2.8393689e+00 -1.7344759e+00 -1.7344745e+00 -9.2655508e-01 +8.3614507e-01 +8.3619667e-01 +1.3978342e+00 +4.9347794e+00 +4.9348444e+00 +5.6291055e+00 +6.2860827e+00 +6.2861067e+00 
-3.7319322e+01 -3.7319248e+01 -3.7276532e+01 -3.7273632e+01 -3.7273572e+01 -3.7210299e+01 -3.7149637e+01 -3.7148019e+01 -3.7147998e+01 -3.7122809e+01 -3.7120833e+01 -3.7120797e+01 -3.7100654e+01 -3.7078315e+01 -3.7078273e+01 -1.3562799e+01 -1.0433286e+01 -1.0432246e+01 -3.0980004e+00 -2.8572189e+00 -2.8405405e+00 -1.7260448e+00 -1.7081907e+00 -9.2028867e-01 +8.2560815e-01 +8.3418606e-01 +1.3930700e+00 +4.9306050e+00 +4.9316996e+00 +5.6420660e+00 +6.2815531e+00 +6.2873626e+00 
-3.7319288e+01 -3.7319220e+01 -3.7276533e+01 -3.7273617e+01 -3.7273561e+01 -3.7210316e+01 -3.7149698e+01 -3.7148005e+01 -3.7147943e+01 -3.7122837e+01 -3.7120834e+01 -3.7120778e+01 -3.7100833e+01 -3.7078318e+01 -3.7078138e+01 -1.3556587e+01 -1.0435181e+01 -1.0430875e+01 -3.1642174e+00 -2.9047035e+00 -2.8467550e+00 -1.7017173e+00 -1.6369848e+00 -9.0175255e-01 +7.9457413e-01 +8.2838498e-01 +1.3796852e+00 +4.9171302e+00 +4.9221473e+00 +5.6798881e+00 +6.2704565e+00 +6.2916387e+00 
-3.7319242e+01 -3.7319164e+01 -3.7276536e+01 -3.7273595e+01 -3.7273541e+01 -3.7210344e+01 -3.7149790e+01 -3.7147983e+01 -3.7147858e+01 -3.7122881e+01 -3.7120854e+01 -3.7120728e+01 -3.7101124e+01 -3.7078323e+01 -3.7077920e+01 -1.3546256e+01 -1.0438436e+01 -1.0428594e+01 -3.2624959e+00 -2.9703909e+00 -2.8618236e+00 -1.6640495e+00 -1.5376435e+00 -8.7185896e-01 +7.4553479e-01 +8.1909216e-01 +1.3599746e+00 +4.8900227e+00 +4.9080750e+00 +5.7391283e+00 +6.2611713e+00 +6.2977805e+00 
-3.7319193e+01 -3.7319072e+01 -3.7276541e+01 -3.7273569e+01 -3.7273509e+01 -3.7210383e+01 -3.7149907e+01 -3.7147952e+01 -3.7147753e+01 -3.7122938e+01 -3.7120887e+01 -3.7120659e+01 -3.7101518e+01 -3.7078332e+01 -3.7077627e+01 -1.3531838e+01 -1.0443194e+01 -1.0425412e+01 -3.3817302e+00 -3.0460391e+00 -2.8869079e+00 -1.6164423e+00 -1.4269744e+00 -8.3271045e-01 +6.8360436e-01 +8.0684652e-01 +1.3366811e+00 +4.8438132e+00 +4.8931423e+00 +5.8131615e+00 +6.2652253e+00 +6.3039172e+00 
-3.7319138e+01 -3.7318950e+01 -3.7276546e+01 -3.7273541e+01 -3.7273463e+01 -3.7210431e+01 -3.7150040e+01 -3.7147914e+01 -3.7147633e+01 -3.7123007e+01 -3.7120929e+01 -3.7120575e+01 -3.7102000e+01 -3.7078343e+01 -3.7077272e+01 -1.3513382e+01 -1.0449644e+01 -1.0421344e+01 -3.5125428e+00 -3.1274221e+00 -2.9211745e+00 -1.5624332e+00 -1.3181348e+00 -7.8896290e-01 +6.1752619e-01 +7.9235781e-01 +1.3122478e+00 +4.7761227e+00 +4.8806175e+00 +5.8914296e+00 +6.2922742e+00 +6.3155399e+00 
-3.7319075e+01 -3.7318801e+01 -3.7276553e+01 -3.7273512e+01 -3.7273405e+01 -3.7210487e+01 -3.7150184e+01 -3.7147868e+01 -3.7147505e+01 -3.7123083e+01 -3.7120979e+01 -3.7120479e+01 -3.7102558e+01 -3.7078357e+01 -3.7076866e+01 -1.3490950e+01 -1.0458018e+01 -1.0416410e+01 -3.6480364e+00 -3.2122780e+00 -2.9630031e+00 -1.5052906e+00 -1.2199076e+00 -7.4994970e-01 +5.6021244e-01 +7.7647431e-01 +1.2886594e+00 +4.6882900e+00 +4.8733276e+00 +5.9612823e+00 +6.3359245e+00 +6.3562412e+00 
-3.7319003e+01 -3.7318630e+01 -3.7276561e+01 -3.7273481e+01 -3.7273335e+01 -3.7210551e+01 -3.7150337e+01 -3.7147815e+01 -3.7147372e+01 -3.7123165e+01 -3.7121038e+01 -3.7120375e+01 -3.7103177e+01 -3.7078373e+01 -3.7076422e+01 -1.3464622e+01 -1.0468580e+01 -1.0410641e+01 -3.7834306e+00 -3.2990856e+00 -3.0106272e+00 -1.4479175e+00 -1.1365242e+00 -7.3043776e-01 +5.2756845e-01 +7.6017045e-01 +1.2677919e+00 +4.5842225e+00 +4.8736661e+00 +6.0154885e+00 +6.3863581e+00 +6.4436232e+00 
-3.7318923e+01 -3.7318438e+01 -3.7276570e+01 -3.7273447e+01 -3.7273257e+01 -3.7210620e+01 -3.7150493e+01 -3.7147756e+01 -3.7147237e+01 -3.7123249e+01 -3.7121103e+01 -3.7120265e+01 -3.7103843e+01 -3.7078393e+01 -3.7075951e+01 -1.3434496e+01 -1.0481611e+01 -1.0404076e+01 -3.9154102e+00 -3.3866498e+00 -3.0623942e+00 -1.3930062e+00 -1.0684478e+00 -7.4587052e-01 +5.3292142e-01 +7.4462992e-01 +1.2520781e+00 +4.4687001e+00 +4.8836170e+00 +6.0578938e+00 +6.4585000e+00 +6.5567731e+00 
-3.7318834e+01 -3.7318230e+01 -3.7276580e+01 -3.7273410e+01 -3.7273171e+01 -3.7210694e+01 -3.7150652e+01 -3.7147692e+01 -3.7147102e+01 -3.7123336e+01 -3.7121175e+01 -3.7120151e+01 -3.7104544e+01 -3.7078415e+01 -3.7075464e+01 -1.3400688e+01 -1.0497401e+01 -1.0396766e+01 -4.0416098e+00 -3.4739761e+00 -3.1168486e+00 -1.3435472e+00 -1.0141600e+00 -8.0269706e-01 +5.7741788e-01 +7.3181786e-01 +1.2455347e+00 +4.3461940e+00 +4.9047957e+00 +6.0976471e+00 +6.5501671e+00 +6.6863878e+00 
-3.7318739e+01 -3.7318008e+01 -3.7276590e+01 -3.7273370e+01 -3.7273079e+01 -3.7210771e+01 -3.7150812e+01 -3.7147624e+01 -3.7146968e+01 -3.7123422e+01 -3.7121252e+01 -3.7120033e+01 -3.7105267e+01 -3.7078441e+01 -3.7074970e+01 -1.3363340e+01 -1.0516227e+01 -1.0388774e+01 -4.1602850e+00 -3.5602215e+00 -3.1727407e+00 -1.3044104e+00 -9.7192209e-01 -8.9300834e-01 +6.4176024e-01 +7.2874199e-01 +1.2553829e+00 +4.2203925e+00 +4.9384854e+00 +6.1422538e+00 +6.6575567e+00 +6.8270278e+00 
-3.7318637e+01 -3.7317775e+01 -3.7276602e+01 -3.7273329e+01 -3.7272981e+01 -3.7210848e+01 -3.7150971e+01 -3.7147552e+01 -3.7146837e+01 -3.7123507e+01 -3.7121333e+01 -3.7119915e+01 -3.7106003e+01 -3.7078469e+01 -3.7074477e+01 -1.3322617e+01 -1.0538339e+01 -1.0380177e+01 -4.2701193e+00 -3.6446612e+00 -3.2290066e+00 -1.2882676e+00 -9.9692890e-01 -9.3791043e-01 +6.7550629e-01 +7.6300062e-01 +1.2934528e+00 +4.0941634e+00 +4.9856617e+00 +6.1962828e+00 +6.7775267e+00 +6.9757935e+00 
-3.7318531e+01 -3.7317535e+01 -3.7276614e+01 -3.7273287e+01 -3.7272880e+01 -3.7210926e+01 -3.7151127e+01 -3.7147477e+01 -3.7146709e+01 -3.7123590e+01 -3.7121418e+01 -3.7119797e+01 -3.7106740e+01 -3.7078501e+01 -3.7073991e+01 -1.3278717e+01 -1.0563939e+01 -1.0371063e+01 -4.3701138e+00 -3.7266638e+00 -3.2847398e+00 -1.3290580e+00 -1.0674663e+00 -9.1435953e-01 +6.7512905e-01 +8.1494955e-01 +1.3723088e+00 +3.9696832e+00 +5.0470071e+00 +6.2622816e+00 +6.9076138e+00 +7.1309365e+00 
-3.7318421e+01 -3.7317290e+01 -3.7276627e+01 -3.7273243e+01 -3.7272776e+01 -3.7211002e+01 -3.7151281e+01 -3.7147401e+01 -3.7146585e+01 -3.7123671e+01 -3.7121505e+01 -3.7119680e+01 -3.7107470e+01 -3.7078535e+01 -3.7073518e+01 -1.3231873e+01 -1.0593162e+01 -1.0361533e+01 -4.4595300e+00 -3.8056688e+00 -3.3391614e+00 -1.4446299e+00 -1.0819354e+00 -8.9763755e-01 +6.6962648e-01 +8.4589573e-01 +1.4935270e+00 +3.8485960e+00 +5.1229207e+00 +6.3416201e+00 +7.0458064e+00 +7.2910034e+00 
-3.7318308e+01 -3.7317045e+01 -3.7276641e+01 -3.7273199e+01 -3.7272672e+01 -3.7211076e+01 -3.7151430e+01 -3.7147325e+01 -3.7146466e+01 -3.7123748e+01 -3.7121592e+01 -3.7119565e+01 -3.7108186e+01 -3.7078571e+01 -3.7073064e+01 -1.3182358e+01 -1.0626053e+01 -1.0351699e+01 -4.5378609e+00 -3.8811691e+00 -3.3915929e+00 -1.5982790e+00 -1.0715454e+00 -8.8687767e-01 +6.6443869e-01 +8.5587658e-01 +1.6457161e+00 +3.7321493e+00 +5.2135230e+00 +6.4349763e+00 +7.1903771e+00 +7.4544386e+00 
-3.7318194e+01 -3.7316802e+01 -3.7276654e+01 -3.7273155e+01 -3.7272567e+01 -3.7211145e+01 -3.7151574e+01 -3.7147249e+01 -3.7146353e+01 -3.7123820e+01 -3.7121680e+01 -3.7119454e+01 -3.7108881e+01 -3.7078610e+01 -3.7072631e+01 -1.3130499e+01 -1.0662550e+01 -1.0341684e+01 -4.6048221e+00 -3.9526950e+00 -3.4414304e+00 -1.7656576e+00 -1.0569294e+00 -8.8084198e-01 +6.6042878e-01 +8.5287011e-01 +1.8155980e+00 +3.6212990e+00 +5.3186604e+00 +6.5425964e+00 +7.3397818e+00 +7.6193954e+00 
-3.7318081e+01 -3.7316565e+01 -3.7276668e+01 -3.7273113e+01 -3.7272464e+01 -3.7211210e+01 -3.7151711e+01 -3.7147175e+01 -3.7146246e+01 -3.7123889e+01 -3.7121766e+01 -3.7119346e+01 -3.7109547e+01 -3.7078649e+01 -3.7072223e+01 -1.3076682e+01 -1.0702465e+01 -1.0331620e+01 -4.6603551e+00 -4.0198016e+00 -3.4881207e+00 -1.9376782e+00 -1.0443811e+00 -8.7824518e-01 +6.5763314e-01 +8.4283576e-01 +1.9936472e+00 +3.5167864e+00 +5.4379072e+00 +6.6644367e+00 +7.4926032e+00 +7.7836133e+00 
-3.7317969e+01 -3.7316336e+01 -3.7276681e+01 -3.7273071e+01 -3.7272363e+01 -3.7211269e+01 -3.7151842e+01 -3.7147103e+01 -3.7146145e+01 -3.7123952e+01 -3.7121850e+01 -3.7119244e+01 -3.7110180e+01 -3.7078690e+01 -3.7071842e+01 -1.3021367e+01 -1.0745463e+01 -1.0321644e+01 -4.7046383e+00 -4.0820571e+00 -3.5311374e+00 -2.1100839e+00 -1.0358594e+00 -8.7785745e-01 +6.5586606e-01 +8.2924659e-01 +2.1735953e+00 +3.4191926e+00 +5.5705629e+00 +6.8002448e+00 +7.6475211e+00 +7.9443013e+00 
-3.7317861e+01 -3.7316118e+01 -3.7276694e+01 -3.7273032e+01 -3.7272267e+01 -3.7211323e+01 -3.7151964e+01 -3.7147034e+01 -3.7146051e+01 -3.7124011e+01 -3.7121931e+01 -3.7119148e+01 -3.7110774e+01 -3.7078731e+01 -3.7071490e+01 -1.2965105e+01 -1.0791048e+01 -1.0311899e+01 -4.7381044e+00 -4.1390336e+00 -3.5699556e+00 -2.2802959e+00 -1.0318278e+00 -8.7863836e-01 +6.5488986e-01 +8.1408232e-01 +2.3510529e+00 +3.3289797e+00 +5.7156389e+00 +6.9496068e+00 +7.8032958e+00 +8.0980229e+00 
-3.7317757e+01 -3.7315914e+01 -3.7276707e+01 -3.7272995e+01 -3.7272175e+01 -3.7211370e+01 -3.7152078e+01 -3.7146970e+01 -3.7145965e+01 -3.7124064e+01 -3.7122007e+01 -3.7119058e+01 -3.7111325e+01 -3.7078771e+01 -3.7071168e+01 -1.2908556e+01 -1.0838548e+01 -1.0302528e+01 -4.7614629e+00 -4.1903018e+00 -3.6040232e+00 -2.4464517e+00 -1.0319955e+00 -8.7985747e-01 +6.5448198e-01 +7.9852050e-01 +2.5226187e+00 +3.2465197e+00 +5.8718258e+00 +7.1119674e+00 +7.9587486e+00 +8.2406117e+00 
-3.7317659e+01 -3.7315725e+01 -3.7276718e+01 -3.7272961e+01 -3.7272090e+01 -3.7211412e+01 -3.7152182e+01 -3.7146910e+01 -3.7145887e+01 -3.7124111e+01 -3.7122077e+01 -3.7118976e+01 -3.7111829e+01 -3.7078810e+01 -3.7070879e+01 -1.2852516e+01 -1.0887100e+01 -1.0293675e+01 -4.7757229e+00 -4.2354327e+00 -3.6327273e+00 -2.6070325e+00 -1.0356016e+00 -8.8112437e-01 +6.5446237e-01 +7.8330470e-01 +2.6853971e+00 +3.1721208e+00 +6.0374279e+00 +7.2866245e+00 +8.1127177e+00 +8.3672090e+00 
-3.7317569e+01 -3.7315555e+01 -3.7276729e+01 -3.7272930e+01 -3.7272013e+01 -3.7211447e+01 -3.7152275e+01 -3.7146856e+01 -3.7145817e+01 -3.7124154e+01 -3.7122141e+01 -3.7118901e+01 -3.7112282e+01 -3.7078847e+01 -3.7070622e+01 -1.2797933e+01 -1.0935635e+01 -1.0285479e+01 -4.7822097e+00 -4.2740161e+00 -3.6553545e+00 -2.7606811e+00 -1.0416371e+00 -8.8230534e-01 +6.5470028e-01 +7.6893478e-01 +2.8367266e+00 +3.1060676e+00 +6.2102426e+00 +7.4726780e+00 +8.2639292e+00 +8.4726146e+00 
