# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 52 81 140 152 203 232 291 292 304 305 317 
# nk, nb, ns
+4.7126437e-01 +5.7471264e-02 +0.0000000e+00 
+4.6551724e-01 +6.8965517e-02 +0.0000000e+00 
+4.5977011e-01 +8.0459770e-02 +0.0000000e+00 
+4.5402299e-01 +9.1954023e-02 +0.0000000e+00 
+4.4827586e-01 +1.0344828e-01 +0.0000000e+00 
+4.4252874e-01 +1.1494253e-01 +0.0000000e+00 
+4.3678161e-01 +1.2643678e-01 +0.0000000e+00 
+4.3103448e-01 +1.3793103e-01 +0.0000000e+00 
+4.2528736e-01 +1.4942529e-01 +0.0000000e+00 
+4.1954023e-01 +1.6091954e-01 +0.0000000e+00 
+4.1379310e-01 +1.7241379e-01 +0.0000000e+00 
+4.0804598e-01 +1.8390805e-01 +0.0000000e+00 
+4.0229885e-01 +1.9540230e-01 +0.0000000e+00 
+3.9655172e-01 +2.0689655e-01 +0.0000000e+00 
+3.9080460e-01 +2.1839080e-01 +0.0000000e+00 
+3.8505747e-01 +2.2988506e-01 +0.0000000e+00 
+3.7931034e-01 +2.4137931e-01 +0.0000000e+00 
+3.7356322e-01 +2.5287356e-01 +0.0000000e+00 
+3.6781609e-01 +2.6436782e-01 +0.0000000e+00 
+3.6206897e-01 +2.7586207e-01 +0.0000000e+00 
+3.5632184e-01 +2.8735632e-01 +0.0000000e+00 
+3.5057471e-01 +2.9885057e-01 +0.0000000e+00 
+3.4482759e-01 +3.1034483e-01 +0.0000000e+00 
+3.3908046e-01 +3.2183908e-01 +0.0000000e+00 
+3.3333333e-01 +3.3333333e-01 +0.0000000e+00 
+3.2768362e-01 +3.2768362e-01 +0.0000000e+00 
+3.2203390e-01 +3.2203390e-01 +0.0000000e+00 
+3.1638418e-01 +3.1638418e-01 +0.0000000e+00 
+3.1073446e-01 +3.1073446e-01 +0.0000000e+00 
+3.0508475e-01 +3.0508475e-01 +0.0000000e+00 
+2.9943503e-01 +2.9943503e-01 +0.0000000e+00 
+2.9378531e-01 +2.9378531e-01 +0.0000000e+00 
+2.8813559e-01 +2.8813559e-01 +0.0000000e+00 
+2.8248588e-01 +2.8248588e-01 +0.0000000e+00 
+2.7683616e-01 +2.7683616e-01 +0.0000000e+00 
+2.7118644e-01 +2.7118644e-01 +0.0000000e+00 
+2.6553672e-01 +2.6553672e-01 +0.0000000e+00 
+2.5988701e-01 +2.5988701e-01 +0.0000000e+00 
+2.5423729e-01 +2.5423729e-01 +0.0000000e+00 
+2.4858757e-01 +2.4858757e-01 +0.0000000e+00 
+2.4293785e-01 +2.4293785e-01 +0.0000000e+00 
+2.3728814e-01 +2.3728814e-01 +0.0000000e+00 
+2.3163842e-01 +2.3163842e-01 +0.0000000e+00 
+2.2598870e-01 +2.2598870e-01 +0.0000000e+00 
+2.2033898e-01 +2.2033898e-01 +0.0000000e+00 
+2.1468927e-01 +2.1468927e-01 +0.0000000e+00 
+2.0903955e-01 +2.0903955e-01 +0.0000000e+00 
+2.0338983e-01 +2.0338983e-01 +0.0000000e+00 
+1.9774011e-01 +1.9774011e-01 +0.0000000e+00 
+1.9209040e-01 +1.9209040e-01 +0.0000000e+00 
+1.8644068e-01 +1.8644068e-01 +0.0000000e+00 
+1.8079096e-01 +1.8079096e-01 +0.0000000e+00 
+1.7514124e-01 +1.7514124e-01 +0.0000000e+00 
+1.6949153e-01 +1.6949153e-01 +0.0000000e+00 
+1.6384181e-01 +1.6384181e-01 +0.0000000e+00 
+1.5819209e-01 +1.5819209e-01 +0.0000000e+00 
+1.5254237e-01 +1.5254237e-01 +0.0000000e+00 
+1.4689266e-01 +1.4689266e-01 +0.0000000e+00 
+1.4124294e-01 +1.4124294e-01 +0.0000000e+00 
+1.3559322e-01 +1.3559322e-01 +0.0000000e+00 
+1.2994350e-01 +1.2994350e-01 +0.0000000e+00 
+1.2429379e-01 +1.2429379e-01 +0.0000000e+00 
+1.1864407e-01 +1.1864407e-01 +0.0000000e+00 
+1.1299435e-01 +1.1299435e-01 +0.0000000e+00 
+1.0734463e-01 +1.0734463e-01 +0.0000000e+00 
+1.0169492e-01 +1.0169492e-01 +0.0000000e+00 
+9.6045198e-02 +9.6045198e-02 +0.0000000e+00 
+9.0395480e-02 +9.0395480e-02 +0.0000000e+00 
+8.4745763e-02 +8.4745763e-02 +0.0000000e+00 
+7.9096045e-02 +7.9096045e-02 +0.0000000e+00 
+7.3446328e-02 +7.3446328e-02 +0.0000000e+00 
+6.7796610e-02 +6.7796610e-02 +0.0000000e+00 
+6.2146893e-02 +6.2146893e-02 +0.0000000e+00 
+5.6497175e-02 +5.6497175e-02 +0.0000000e+00 
+5.0847458e-02 +5.0847458e-02 +0.0000000e+00 
+4.5197740e-02 +4.5197740e-02 +0.0000000e+00 
+3.9548023e-02 +3.9548023e-02 +0.0000000e+00 
+3.3898305e-02 +3.3898305e-02 +0.0000000e+00 
+2.8248588e-02 +2.8248588e-02 +0.0000000e+00 
+2.2598870e-02 +2.2598870e-02 +0.0000000e+00 
+1.6949153e-02 +1.6949153e-02 +0.0000000e+00 
+1.1299435e-02 +1.1299435e-02 +0.0000000e+00 
+5.6497175e-03 +5.6497175e-03 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +4.1666667e-02 
+0.0000000e+00 +0.0000000e+00 +8.3333333e-02 
+0.0000000e+00 +0.0000000e+00 +1.2500000e-01 
+0.0000000e+00 +0.0000000e+00 +1.6666667e-01 
+0.0000000e+00 +0.0000000e+00 +2.0833333e-01 
+0.0000000e+00 +0.0000000e+00 +2.5000000e-01 
+0.0000000e+00 +0.0000000e+00 +2.9166667e-01 
+0.0000000e+00 +0.0000000e+00 +3.3333333e-01 
+0.0000000e+00 +0.0000000e+00 +3.7500000e-01 
+0.0000000e+00 +0.0000000e+00 +4.1666667e-01 
+0.0000000e+00 +0.0000000e+00 +4.5833333e-01 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-01 
+9.8039216e-03 +0.0000000e+00 +5.0000000e-01 
+1.9607843e-02 +0.0000000e+00 +5.0000000e-01 
+2.9411765e-02 +0.0000000e+00 +5.0000000e-01 
+3.9215686e-02 +0.0000000e+00 +5.0000000e-01 
+4.9019608e-02 +0.0000000e+00 +5.0000000e-01 
+5.8823529e-02 +0.0000000e+00 +5.0000000e-01 
+6.8627451e-02 +0.0000000e+00 +5.0000000e-01 
+7.8431373e-02 +0.0000000e+00 +5.0000000e-01 
+8.8235294e-02 +0.0000000e+00 +5.0000000e-01 
+9.8039216e-02 +0.0000000e+00 +5.0000000e-01 
+1.0784314e-01 +0.0000000e+00 +5.0000000e-01 
+1.1764706e-01 +0.0000000e+00 +5.0000000e-01 
+1.2745098e-01 +0.0000000e+00 +5.0000000e-01 
+1.3725490e-01 +0.0000000e+00 +5.0000000e-01 
+1.4705882e-01 +0.0000000e+00 +5.0000000e-01 
+1.5686275e-01 +0.0000000e+00 +5.0000000e-01 
+1.6666667e-01 +0.0000000e+00 +5.0000000e-01 
+1.7647059e-01 +0.0000000e+00 +5.0000000e-01 
+1.8627451e-01 +0.0000000e+00 +5.0000000e-01 
+1.9607843e-01 +0.0000000e+00 +5.0000000e-01 
+2.0588235e-01 +0.0000000e+00 +5.0000000e-01 
+2.1568627e-01 +0.0000000e+00 +5.0000000e-01 
+2.2549020e-01 +0.0000000e+00 +5.0000000e-01 
+2.3529412e-01 +0.0000000e+00 +5.0000000e-01 
+2.4509804e-01 +0.0000000e+00 +5.0000000e-01 
+2.5490196e-01 +0.0000000e+00 +5.0000000e-01 
+2.6470588e-01 +0.0000000e+00 +5.0000000e-01 
+2.7450980e-01 +0.0000000e+00 +5.0000000e-01 
+2.8431373e-01 +0.0000000e+00 +5.0000000e-01 
+2.9411765e-01 +0.0000000e+00 +5.0000000e-01 
+3.0392157e-01 +0.0000000e+00 +5.0000000e-01 
+3.1372549e-01 +0.0000000e+00 +5.0000000e-01 
+3.2352941e-01 +0.0000000e+00 +5.0000000e-01 
+3.3333333e-01 +0.0000000e+00 +5.0000000e-01 
+3.4313725e-01 +0.0000000e+00 +5.0000000e-01 
+3.5294118e-01 +0.0000000e+00 +5.0000000e-01 
+3.6274510e-01 +0.0000000e+00 +5.0000000e-01 
+3.7254902e-01 +0.0000000e+00 +5.0000000e-01 
+3.8235294e-01 +0.0000000e+00 +5.0000000e-01 
+3.9215686e-01 +0.0000000e+00 +5.0000000e-01 
+4.0196078e-01 +0.0000000e+00 +5.0000000e-01 
+4.1176471e-01 +0.0000000e+00 +5.0000000e-01 
+4.2156863e-01 +0.0000000e+00 +5.0000000e-01 
+4.3137255e-01 +0.0000000e+00 +5.0000000e-01 
+4.4117647e-01 +0.0000000e+00 +5.0000000e-01 
+4.5098039e-01 +0.0000000e+00 +5.0000000e-01 
+4.6078431e-01 +0.0000000e+00 +5.0000000e-01 
+4.7058824e-01 +0.0000000e+00 +5.0000000e-01 
+4.8039216e-01 +0.0000000e+00 +5.0000000e-01 
+4.9019608e-01 +0.0000000e+00 +5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 +5.0000000e-01 
+4.9425287e-01 +1.1494253e-02 +5.0000000e-01 
+4.8850575e-01 +2.2988506e-02 +5.0000000e-01 
+4.8275862e-01 +3.4482759e-02 +5.0000000e-01 
+4.7701149e-01 +4.5977011e-02 +5.0000000e-01 
+4.7126437e-01 +5.7471264e-02 +5.0000000e-01 
+4.6551724e-01 +6.8965517e-02 +5.0000000e-01 
+4.5977011e-01 +8.0459770e-02 +5.0000000e-01 
+4.5402299e-01 +9.1954023e-02 +5.0000000e-01 
+4.4827586e-01 +1.0344828e-01 +5.0000000e-01 
+4.4252874e-01 +1.1494253e-01 +5.0000000e-01 
+4.3678161e-01 +1.2643678e-01 +5.0000000e-01 
+4.3103448e-01 +1.3793103e-01 +5.0000000e-01 
+4.2528736e-01 +1.4942529e-01 +5.0000000e-01 
+4.1954023e-01 +1.6091954e-01 +5.0000000e-01 
+4.1379310e-01 +1.7241379e-01 +5.0000000e-01 
+4.0804598e-01 +1.8390805e-01 +5.0000000e-01 
+4.0229885e-01 +1.9540230e-01 +5.0000000e-01 
+3.9655172e-01 +2.0689655e-01 +5.0000000e-01 
+3.9080460e-01 +2.1839080e-01 +5.0000000e-01 
+3.8505747e-01 +2.2988506e-01 +5.0000000e-01 
+3.7931034e-01 +2.4137931e-01 +5.0000000e-01 
+3.7356322e-01 +2.5287356e-01 +5.0000000e-01 
+3.6781609e-01 +2.6436782e-01 +5.0000000e-01 
+3.6206897e-01 +2.7586207e-01 +5.0000000e-01 
+3.5632184e-01 +2.8735632e-01 +5.0000000e-01 
+3.5057471e-01 +2.9885057e-01 +5.0000000e-01 
+3.4482759e-01 +3.1034483e-01 +5.0000000e-01 
+3.3908046e-01 +3.2183908e-01 +5.0000000e-01 
+3.3333333e-01 +3.3333333e-01 +5.0000000e-01 
+3.2768362e-01 +3.2768362e-01 +5.0000000e-01 
+3.2203390e-01 +3.2203390e-01 +5.0000000e-01 
+3.1638418e-01 +3.1638418e-01 +5.0000000e-01 
+3.1073446e-01 +3.1073446e-01 +5.0000000e-01 
+3.0508475e-01 +3.0508475e-01 +5.0000000e-01 
+2.9943503e-01 +2.9943503e-01 +5.0000000e-01 
+2.9378531e-01 +2.9378531e-01 +5.0000000e-01 
+2.8813559e-01 +2.8813559e-01 +5.0000000e-01 
+2.8248588e-01 +2.8248588e-01 +5.0000000e-01 
+2.7683616e-01 +2.7683616e-01 +5.0000000e-01 
+2.7118644e-01 +2.7118644e-01 +5.0000000e-01 
+2.6553672e-01 +2.6553672e-01 +5.0000000e-01 
+2.5988701e-01 +2.5988701e-01 +5.0000000e-01 
+2.5423729e-01 +2.5423729e-01 +5.0000000e-01 
+2.4858757e-01 +2.4858757e-01 +5.0000000e-01 
+2.4293785e-01 +2.4293785e-01 +5.0000000e-01 
+2.3728814e-01 +2.3728814e-01 +5.0000000e-01 
+2.3163842e-01 +2.3163842e-01 +5.0000000e-01 
+2.2598870e-01 +2.2598870e-01 +5.0000000e-01 
+2.2033898e-01 +2.2033898e-01 +5.0000000e-01 
+2.1468927e-01 +2.1468927e-01 +5.0000000e-01 
+2.0903955e-01 +2.0903955e-01 +5.0000000e-01 
+2.0338983e-01 +2.0338983e-01 +5.0000000e-01 
+1.9774011e-01 +1.9774011e-01 +5.0000000e-01 
+1.9209040e-01 +1.9209040e-01 +5.0000000e-01 
+1.8644068e-01 +1.8644068e-01 +5.0000000e-01 
+1.8079096e-01 +1.8079096e-01 +5.0000000e-01 
+1.7514124e-01 +1.7514124e-01 +5.0000000e-01 
+1.6949153e-01 +1.6949153e-01 +5.0000000e-01 
+1.6384181e-01 +1.6384181e-01 +5.0000000e-01 
+1.5819209e-01 +1.5819209e-01 +5.0000000e-01 
+1.5254237e-01 +1.5254237e-01 +5.0000000e-01 
+1.4689266e-01 +1.4689266e-01 +5.0000000e-01 
+1.4124294e-01 +1.4124294e-01 +5.0000000e-01 
+1.3559322e-01 +1.3559322e-01 +5.0000000e-01 
+1.2994350e-01 +1.2994350e-01 +5.0000000e-01 
+1.2429379e-01 +1.2429379e-01 +5.0000000e-01 
+1.1864407e-01 +1.1864407e-01 +5.0000000e-01 
+1.1299435e-01 +1.1299435e-01 +5.0000000e-01 
+1.0734463e-01 +1.0734463e-01 +5.0000000e-01 
+1.0169492e-01 +1.0169492e-01 +5.0000000e-01 
+9.6045198e-02 +9.6045198e-02 +5.0000000e-01 
+9.0395480e-02 +9.0395480e-02 +5.0000000e-01 
+8.4745763e-02 +8.4745763e-02 +5.0000000e-01 
+7.9096045e-02 +7.9096045e-02 +5.0000000e-01 
+7.3446328e-02 +7.3446328e-02 +5.0000000e-01 
+6.7796610e-02 +6.7796610e-02 +5.0000000e-01 
+6.2146893e-02 +6.2146893e-02 +5.0000000e-01 
+5.6497175e-02 +5.6497175e-02 +5.0000000e-01 
+5.0847458e-02 +5.0847458e-02 +5.0000000e-01 
+4.5197740e-02 +4.5197740e-02 +5.0000000e-01 
+3.9548023e-02 +3.9548023e-02 +5.0000000e-01 
+3.3898305e-02 +3.3898305e-02 +5.0000000e-01 
+2.8248588e-02 +2.8248588e-02 +5.0000000e-01 
+2.2598870e-02 +2.2598870e-02 +5.0000000e-01 
+1.6949153e-02 +1.6949153e-02 +5.0000000e-01 
+1.1299435e-02 +1.1299435e-02 +5.0000000e-01 
+5.6497175e-03 +5.6497175e-03 +5.0000000e-01 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 +5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 +4.5833333e-01 
+5.0000000e-01 +0.0000000e+00 +4.1666667e-01 
+5.0000000e-01 +0.0000000e+00 +3.7500000e-01 
+5.0000000e-01 +0.0000000e+00 +3.3333333e-01 
+5.0000000e-01 +0.0000000e+00 +2.9166667e-01 
+5.0000000e-01 +0.0000000e+00 +2.5000000e-01 
+5.0000000e-01 +0.0000000e+00 +2.0833333e-01 
+5.0000000e-01 +0.0000000e+00 +1.6666667e-01 
+5.0000000e-01 +0.0000000e+00 +1.2500000e-01 
+5.0000000e-01 +0.0000000e+00 +8.3333333e-02 
+5.0000000e-01 +0.0000000e+00 +4.1666667e-02 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+3.3333333e-01 +3.3333333e-01 +0.0000000e+00 
+3.3333333e-01 +3.3333333e-01 +4.1666667e-02 
+3.3333333e-01 +3.3333333e-01 +8.3333333e-02 
+3.3333333e-01 +3.3333333e-01 +1.2500000e-01 
+3.3333333e-01 +3.3333333e-01 +1.6666667e-01 
+3.3333333e-01 +3.3333333e-01 +2.0833333e-01 
+3.3333333e-01 +3.3333333e-01 +2.5000000e-01 
+3.3333333e-01 +3.3333333e-01 +2.9166667e-01 
+3.3333333e-01 +3.3333333e-01 +3.3333333e-01 
+3.3333333e-01 +3.3333333e-01 +3.7500000e-01 
+3.3333333e-01 +3.3333333e-01 +4.1666667e-01 
+3.3333333e-01 +3.3333333e-01 +4.5833333e-01 
+3.3333333e-01 +3.3333333e-01 +5.0000000e-01 
# energies (kpt,band,spin)
# spin = 1
-1.9514112e+01 -1.9246501e+01 -7.0723455e+00 -6.7791919e+00 -3.2948209e+00 -3.2942966e+00 -3.2886847e+00 -3.2881546e+00 +6.2511519e+00 +8.6118594e+00 +8.6124585e+00 +8.8430199e+00 +8.8436812e+00 +1.1289631e+01 +1.1298730e+01 +1.2997017e+01 
-1.9511830e+01 -1.9244239e+01 -7.2252210e+00 -6.8700776e+00 -3.3047174e+00 -3.2998418e+00 -3.2981360e+00 -3.2932951e+00 +6.2501839e+00 +8.6244479e+00 +8.6257983e+00 +8.8525842e+00 +8.8542120e+00 +1.1282567e+01 +1.1292041e+01 +1.3005393e+01 
-1.9505009e+01 -1.9238199e+01 -7.4196646e+00 -7.0209764e+00 -3.3345433e+00 -3.3268408e+00 -3.3159576e+00 -3.3083622e+00 +6.2444109e+00 +8.6609370e+00 +8.6661081e+00 +8.8806436e+00 +8.8859924e+00 +1.1261013e+01 +1.1272035e+01 +1.3030560e+01 
-1.9493728e+01 -1.9230449e+01 -7.5184270e+00 -7.1229649e+00 -3.3836459e+00 -3.3745086e+00 -3.3424103e+00 -3.3333983e+00 +6.2259546e+00 +8.7212892e+00 +8.7305502e+00 +8.9262651e+00 +8.9386453e+00 +9.6651086e+00 +1.1228032e+01 +1.1238871e+01 
-1.9478125e+01 -1.9223720e+01 -7.5570415e+00 -7.1740449e+00 -3.4512924e+00 -3.4407407e+00 -3.3787448e+00 -3.3681842e+00 +6.1842778e+00 +8.3461577e+00 +8.8049502e+00 +8.8152370e+00 +8.9878771e+00 +9.0116495e+00 +1.1179752e+01 +1.1192707e+01 
-1.9458402e+01 -1.9220194e+01 -7.5642781e+00 -7.1920515e+00 -3.5366374e+00 -3.5249318e+00 -3.4244366e+00 -3.4123399e+00 +6.1101497e+00 +7.7244116e+00 +8.9111425e+00 +8.9155284e+00 +9.0634132e+00 +9.1043899e+00 +1.1118937e+01 +1.1133771e+01 
-1.9434811e+01 -1.9220249e+01 -7.5532990e+00 -7.1890658e+00 -3.6387726e+00 -3.6263255e+00 -3.4788937e+00 -3.4653619e+00 +6.0001146e+00 +7.3956595e+00 +9.0264791e+00 +9.0389752e+00 +9.1507162e+00 +9.2162005e+00 +1.1045843e+01 +1.1062322e+01 
-1.9407627e+01 -1.9222164e+01 -7.5300881e+00 -7.1717138e+00 -3.7567728e+00 -3.7440586e+00 -3.5414666e+00 -3.5266548e+00 +5.8591323e+00 +7.2120023e+00 +9.1430492e+00 +9.1873296e+00 +9.2481908e+00 +9.3464157e+00 +1.0960965e+01 +1.0978685e+01 
-1.9377099e+01 -1.9223043e+01 -7.4975596e+00 -7.1435838e+00 -3.8897133e+00 -3.8771944e+00 -3.6114630e+00 -3.5955575e+00 +5.6994897e+00 +7.1095755e+00 +9.2599113e+00 +9.3549092e+00 +9.3552215e+00 +9.4944177e+00 +1.0864802e+01 +1.0883247e+01 
-1.9343408e+01 -1.9220096e+01 -7.4572422e+00 -7.1066844e+00 -4.0366623e+00 -4.0247453e+00 -3.6881629e+00 -3.6713655e+00 +5.5365647e+00 +7.0572818e+00 +9.3729557e+00 +9.4700154e+00 +9.5408356e+00 +9.6596959e+00 +1.0757820e+01 +1.0776457e+01 
-1.9306634e+01 -1.9211352e+01 -7.4099942e+00 -7.0621885e+00 -4.1966693e+00 -4.1856870e+00 -3.7708339e+00 -3.7533496e+00 +5.3842120e+00 +7.0385338e+00 +9.4811328e+00 +9.5891368e+00 +9.7431515e+00 +9.8419495e+00 +1.0640439e+01 +1.0658819e+01 
-1.9266757e+01 -1.9195714e+01 -7.3563273e+00 -7.0108113e+00 -4.3687631e+00 -4.3589619e+00 -3.8587444e+00 -3.8407720e+00 +5.2521433e+00 +7.0438180e+00 +9.5852495e+00 +9.7073116e+00 +9.9600964e+00 +1.0041287e+01 +1.0513032e+01 +1.0530880e+01 
-1.9223694e+01 -1.9172674e+01 -7.2965646e+00 -6.9530076e+00 -4.5519585e+00 -4.5434753e+00 -3.9511739e+00 -3.9328998e+00 +5.1456309e+00 +7.0673354e+00 +9.6858434e+00 +9.8203615e+00 +1.0189125e+01 +1.0258487e+01 +1.0375910e+01 +1.0393242e+01 
-1.9177380e+01 -1.9142002e+01 -7.2309214e+00 -6.8890793e+00 -4.7452643e+00 -4.7380855e+00 -4.0474222e+00 -4.0290158e+00 +5.0665186e+00 +7.1053540e+00 +9.7826814e+00 +9.9255546e+00 +1.0229266e+01 +1.0246602e+01 +1.0427404e+01 +1.0494657e+01 
-1.9127892e+01 -1.9103473e+01 -7.1595496e+00 -6.8192367e+00 -4.9476894e+00 -4.9415956e+00 -4.1468158e+00 -4.1284265e+00 +5.0144951e+00 +7.1553433e+00 +9.8749469e+00 +1.0021298e+01 +1.0073084e+01 +1.0091826e+01 +1.0673630e+01 +1.0749416e+01 
-1.9075483e+01 -1.9056746e+01 -7.0825629e+00 -6.7436346e+00 -5.1582434e+00 -5.1527585e+00 -4.2487124e+00 -4.2304682e+00 +4.9881112e+00 +7.2154880e+00 +9.9071636e+00 +9.9299027e+00 +9.9614419e+00 +1.0106746e+01 +1.0928625e+01 +1.1020300e+01 
-1.9019935e+01 -1.9001958e+01 -7.0000513e+00 -6.6623949e+00 -5.3759351e+00 -5.3703180e+00 -4.3525044e+00 -4.3345111e+00 +4.9854337e+00 +7.2843921e+00 +9.7313580e+00 +9.7616838e+00 +1.0040798e+01 +1.0181415e+01 +1.1193471e+01 +1.1304633e+01 
-1.8959997e+01 -1.8940229e+01 -6.9120908e+00 -6.5756213e+00 -5.5997736e+00 -5.5931169e+00 -4.4576203e+00 -4.4399621e+00 +5.0043972e+00 +7.3608701e+00 +9.5456957e+00 +9.5877561e+00 +1.0111845e+01 +1.0244809e+01 +1.1468594e+01 +1.1600430e+01 
-1.8894553e+01 -1.8872474e+01 -6.8187491e+00 -6.4834093e+00 -5.8287768e+00 -5.8202900e+00 -4.5635255e+00 -4.5462654e+00 +5.0429465e+00 +7.4437608e+00 +9.3502693e+00 +9.4086049e+00 +1.0174179e+01 +1.0296127e+01 +1.1753937e+01 +1.1906227e+01 
-1.8823267e+01 -1.8798845e+01 -6.7200900e+00 -6.3858533e+00 -6.0619842e+00 -6.0514941e+00 -4.6697222e+00 -4.6529033e+00 +5.0990628e+00 +7.5316838e+00 +9.1451644e+00 +9.2248527e+00 +1.0228617e+01 +1.0334351e+01 +1.2049203e+01 +1.2220825e+01 
-1.8746398e+01 -1.8719099e+01 -6.6161769e+00 -6.2984872e+00 -6.2869628e+00 -6.2830518e+00 -4.7757484e+00 -4.7593954e+00 +5.1707803e+00 +7.6225894e+00 +8.9305145e+00 +9.0376408e+00 +1.0276526e+01 +1.0359323e+01 +1.2353979e+01 +1.2543163e+01 
-1.8664436e+01 -1.8633089e+01 -6.5375045e+00 -6.5271734e+00 -6.5070752e+00 -6.1751109e+00 -4.8811771e+00 -4.8652975e+00 +5.2562854e+00 +7.7126638e+00 +8.7067112e+00 +8.8495570e+00 +1.0315162e+01 +1.0376138e+01 +1.2667791e+01 +1.2872242e+01 
-1.8577642e+01 -1.8541092e+01 -6.7785547e+00 -6.7722394e+00 -6.3928553e+00 -6.0621474e+00 -4.9856141e+00 -4.9702004e+00 +5.3540856e+00 +7.7930998e+00 +8.4750371e+00 +8.6673299e+00 +1.0327922e+01 +1.0404133e+01 +1.2990125e+01 +1.3207100e+01 
-1.8485848e+01 -1.8443683e+01 -7.0230859e+00 -7.0201260e+00 -6.2735945e+00 -5.9442909e+00 -5.0886971e+00 -5.0737283e+00 +5.4631108e+00 +7.8396970e+00 +8.2398784e+00 +8.5101729e+00 +1.0313190e+01 +1.0447867e+01 +1.3320427e+01 +1.3546781e+01 
