# num high symmetry points
16
# label high symmetry points
G X S Y G Z U R T Z Y T U X S R 
# indices high symmetry points
1 34 58 91 115 124 157 181 214 238 239 248 249 258 259 268 
# nk, nb, ns
+4.6969697e-01 +0.0000000e+00 +0.0000000e+00 
+4.8484848e-01 +0.0000000e+00 +0.0000000e+00 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+5.0000000e-01 +0.0000000e+00 +2.0833333e-02 
+5.0000000e-01 +0.0000000e+00 +4.1666667e-02 
+5.0000000e-01 +0.0000000e+00 +6.2500000e-02 
+5.0000000e-01 +0.0000000e+00 +8.3333333e-02 
+5.0000000e-01 +0.0000000e+00 +1.0416667e-01 
+5.0000000e-01 +0.0000000e+00 +1.2500000e-01 
+5.0000000e-01 +0.0000000e+00 +1.4583333e-01 
+5.0000000e-01 +0.0000000e+00 +1.6666667e-01 
+5.0000000e-01 +0.0000000e+00 +1.8750000e-01 
+5.0000000e-01 +0.0000000e+00 +2.0833333e-01 
+5.0000000e-01 +0.0000000e+00 +2.2916667e-01 
+5.0000000e-01 +0.0000000e+00 +2.5000000e-01 
+5.0000000e-01 +0.0000000e+00 +2.7083333e-01 
+5.0000000e-01 +0.0000000e+00 +2.9166667e-01 
+5.0000000e-01 +0.0000000e+00 +3.1250000e-01 
+5.0000000e-01 +0.0000000e+00 +3.3333333e-01 
+5.0000000e-01 +0.0000000e+00 +3.5416667e-01 
+5.0000000e-01 +0.0000000e+00 +3.7500000e-01 
+5.0000000e-01 +0.0000000e+00 +3.9583333e-01 
+5.0000000e-01 +0.0000000e+00 +4.1666667e-01 
+5.0000000e-01 +0.0000000e+00 +4.3750000e-01 
+5.0000000e-01 +0.0000000e+00 +4.5833333e-01 
+5.0000000e-01 +0.0000000e+00 +4.7916667e-01 
+5.0000000e-01 +0.0000000e+00 +5.0000000e-01 
+4.8484848e-01 +0.0000000e+00 +5.0000000e-01 
+4.6969697e-01 +0.0000000e+00 +5.0000000e-01 
+4.5454545e-01 +0.0000000e+00 +5.0000000e-01 
+4.3939394e-01 +0.0000000e+00 +5.0000000e-01 
+4.2424242e-01 +0.0000000e+00 +5.0000000e-01 
+4.0909091e-01 +0.0000000e+00 +5.0000000e-01 
+3.9393939e-01 +0.0000000e+00 +5.0000000e-01 
+3.7878788e-01 +0.0000000e+00 +5.0000000e-01 
+3.6363636e-01 +0.0000000e+00 +5.0000000e-01 
+3.4848485e-01 +0.0000000e+00 +5.0000000e-01 
+3.3333333e-01 +0.0000000e+00 +5.0000000e-01 
+3.1818182e-01 +0.0000000e+00 +5.0000000e-01 
+3.0303030e-01 +0.0000000e+00 +5.0000000e-01 
+2.8787879e-01 +0.0000000e+00 +5.0000000e-01 
+2.7272727e-01 +0.0000000e+00 +5.0000000e-01 
+2.5757576e-01 +0.0000000e+00 +5.0000000e-01 
+2.4242424e-01 +0.0000000e+00 +5.0000000e-01 
+2.2727273e-01 +0.0000000e+00 +5.0000000e-01 
+2.1212121e-01 +0.0000000e+00 +5.0000000e-01 
+1.9696970e-01 +0.0000000e+00 +5.0000000e-01 
+1.8181818e-01 +0.0000000e+00 +5.0000000e-01 
+1.6666667e-01 +0.0000000e+00 +5.0000000e-01 
+1.5151515e-01 +0.0000000e+00 +5.0000000e-01 
+1.3636364e-01 +0.0000000e+00 +5.0000000e-01 
+1.2121212e-01 +0.0000000e+00 +5.0000000e-01 
+1.0606061e-01 +0.0000000e+00 +5.0000000e-01 
+9.0909091e-02 +0.0000000e+00 +5.0000000e-01 
+7.5757576e-02 +0.0000000e+00 +5.0000000e-01 
+6.0606061e-02 +0.0000000e+00 +5.0000000e-01 
+4.5454545e-02 +0.0000000e+00 +5.0000000e-01 
+3.0303030e-02 +0.0000000e+00 +5.0000000e-01 
+1.5151515e-02 +0.0000000e+00 +5.0000000e-01 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-01 
+0.0000000e+00 +0.0000000e+00 +4.7916667e-01 
+0.0000000e+00 +0.0000000e+00 +4.5833333e-01 
+0.0000000e+00 +0.0000000e+00 +4.3750000e-01 
+0.0000000e+00 +0.0000000e+00 +4.1666667e-01 
+0.0000000e+00 +0.0000000e+00 +3.9583333e-01 
+0.0000000e+00 +0.0000000e+00 +3.7500000e-01 
+0.0000000e+00 +0.0000000e+00 +3.5416667e-01 
+0.0000000e+00 +0.0000000e+00 +3.3333333e-01 
+0.0000000e+00 +0.0000000e+00 +3.1250000e-01 
+0.0000000e+00 +0.0000000e+00 +2.9166667e-01 
+0.0000000e+00 +0.0000000e+00 +2.7083333e-01 
+0.0000000e+00 +0.0000000e+00 +2.5000000e-01 
+0.0000000e+00 +0.0000000e+00 +2.2916667e-01 
+0.0000000e+00 +0.0000000e+00 +2.0833333e-01 
+0.0000000e+00 +0.0000000e+00 +1.8750000e-01 
+0.0000000e+00 +0.0000000e+00 +1.6666667e-01 
+0.0000000e+00 +0.0000000e+00 +1.4583333e-01 
+0.0000000e+00 +0.0000000e+00 +1.2500000e-01 
+0.0000000e+00 +0.0000000e+00 +1.0416667e-01 
+0.0000000e+00 +0.0000000e+00 +8.3333333e-02 
+0.0000000e+00 +0.0000000e+00 +6.2500000e-02 
+0.0000000e+00 +0.0000000e+00 +4.1666667e-02 
+0.0000000e+00 +0.0000000e+00 +2.0833333e-02 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 -5.5555556e-02 +0.0000000e+00 
+0.0000000e+00 -1.1111111e-01 +0.0000000e+00 
+0.0000000e+00 -1.6666667e-01 +0.0000000e+00 
+0.0000000e+00 -2.2222222e-01 +0.0000000e+00 
+0.0000000e+00 -2.7777778e-01 +0.0000000e+00 
+0.0000000e+00 -3.3333333e-01 +0.0000000e+00 
+0.0000000e+00 -3.8888889e-01 +0.0000000e+00 
+0.0000000e+00 -4.4444444e-01 +0.0000000e+00 
+0.0000000e+00 -5.0000000e-01 +0.0000000e+00 
+1.5151515e-02 -5.0000000e-01 +0.0000000e+00 
+3.0303030e-02 -5.0000000e-01 +0.0000000e+00 
+4.5454545e-02 -5.0000000e-01 +0.0000000e+00 
+6.0606061e-02 -5.0000000e-01 +0.0000000e+00 
+7.5757576e-02 -5.0000000e-01 +0.0000000e+00 
+9.0909091e-02 -5.0000000e-01 +0.0000000e+00 
+1.0606061e-01 -5.0000000e-01 +0.0000000e+00 
+1.2121212e-01 -5.0000000e-01 +0.0000000e+00 
+1.3636364e-01 -5.0000000e-01 +0.0000000e+00 
+1.5151515e-01 -5.0000000e-01 +0.0000000e+00 
+1.6666667e-01 -5.0000000e-01 +0.0000000e+00 
+1.8181818e-01 -5.0000000e-01 +0.0000000e+00 
+1.9696970e-01 -5.0000000e-01 +0.0000000e+00 
+2.1212121e-01 -5.0000000e-01 +0.0000000e+00 
+2.2727273e-01 -5.0000000e-01 +0.0000000e+00 
+2.4242424e-01 -5.0000000e-01 +0.0000000e+00 
+2.5757576e-01 -5.0000000e-01 +0.0000000e+00 
+2.7272727e-01 -5.0000000e-01 +0.0000000e+00 
+2.8787879e-01 -5.0000000e-01 +0.0000000e+00 
+3.0303030e-01 -5.0000000e-01 +0.0000000e+00 
+3.1818182e-01 -5.0000000e-01 +0.0000000e+00 
+3.3333333e-01 -5.0000000e-01 +0.0000000e+00 
+3.4848485e-01 -5.0000000e-01 +0.0000000e+00 
+3.6363636e-01 -5.0000000e-01 +0.0000000e+00 
+3.7878788e-01 -5.0000000e-01 +0.0000000e+00 
+3.9393939e-01 -5.0000000e-01 +0.0000000e+00 
+4.0909091e-01 -5.0000000e-01 +0.0000000e+00 
+4.2424242e-01 -5.0000000e-01 +0.0000000e+00 
+4.3939394e-01 -5.0000000e-01 +0.0000000e+00 
+4.5454545e-01 -5.0000000e-01 +0.0000000e+00 
+4.6969697e-01 -5.0000000e-01 +0.0000000e+00 
+4.8484848e-01 -5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 -5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 -5.0000000e-01 +2.0833333e-02 
+5.0000000e-01 -5.0000000e-01 +4.1666667e-02 
+5.0000000e-01 -5.0000000e-01 +6.2500000e-02 
+5.0000000e-01 -5.0000000e-01 +8.3333333e-02 
+5.0000000e-01 -5.0000000e-01 +1.0416667e-01 
+5.0000000e-01 -5.0000000e-01 +1.2500000e-01 
+5.0000000e-01 -5.0000000e-01 +1.4583333e-01 
+5.0000000e-01 -5.0000000e-01 +1.6666667e-01 
+5.0000000e-01 -5.0000000e-01 +1.8750000e-01 
+5.0000000e-01 -5.0000000e-01 +2.0833333e-01 
+5.0000000e-01 -5.0000000e-01 +2.2916667e-01 
+5.0000000e-01 -5.0000000e-01 +2.5000000e-01 
+5.0000000e-01 -5.0000000e-01 +2.7083333e-01 
+5.0000000e-01 -5.0000000e-01 +2.9166667e-01 
+5.0000000e-01 -5.0000000e-01 +3.1250000e-01 
+5.0000000e-01 -5.0000000e-01 +3.3333333e-01 
+5.0000000e-01 -5.0000000e-01 +3.5416667e-01 
+5.0000000e-01 -5.0000000e-01 +3.7500000e-01 
+5.0000000e-01 -5.0000000e-01 +3.9583333e-01 
+5.0000000e-01 -5.0000000e-01 +4.1666667e-01 
+5.0000000e-01 -5.0000000e-01 +4.3750000e-01 
+5.0000000e-01 -5.0000000e-01 +4.5833333e-01 
+5.0000000e-01 -5.0000000e-01 +4.7916667e-01 
+5.0000000e-01 -5.0000000e-01 +5.0000000e-01 
+4.8484848e-01 -5.0000000e-01 +5.0000000e-01 
+4.6969697e-01 -5.0000000e-01 +5.0000000e-01 
+4.5454545e-01 -5.0000000e-01 +5.0000000e-01 
+4.3939394e-01 -5.0000000e-01 +5.0000000e-01 
+4.2424242e-01 -5.0000000e-01 +5.0000000e-01 
+4.0909091e-01 -5.0000000e-01 +5.0000000e-01 
+3.9393939e-01 -5.0000000e-01 +5.0000000e-01 
+3.7878788e-01 -5.0000000e-01 +5.0000000e-01 
+3.6363636e-01 -5.0000000e-01 +5.0000000e-01 
+3.4848485e-01 -5.0000000e-01 +5.0000000e-01 
+3.3333333e-01 -5.0000000e-01 +5.0000000e-01 
+3.1818182e-01 -5.0000000e-01 +5.0000000e-01 
+3.0303030e-01 -5.0000000e-01 +5.0000000e-01 
+2.8787879e-01 -5.0000000e-01 +5.0000000e-01 
+2.7272727e-01 -5.0000000e-01 +5.0000000e-01 
+2.5757576e-01 -5.0000000e-01 +5.0000000e-01 
+2.4242424e-01 -5.0000000e-01 +5.0000000e-01 
+2.2727273e-01 -5.0000000e-01 +5.0000000e-01 
+2.1212121e-01 -5.0000000e-01 +5.0000000e-01 
+1.9696970e-01 -5.0000000e-01 +5.0000000e-01 
+1.8181818e-01 -5.0000000e-01 +5.0000000e-01 
+1.6666667e-01 -5.0000000e-01 +5.0000000e-01 
+1.5151515e-01 -5.0000000e-01 +5.0000000e-01 
+1.3636364e-01 -5.0000000e-01 +5.0000000e-01 
+1.2121212e-01 -5.0000000e-01 +5.0000000e-01 
+1.0606061e-01 -5.0000000e-01 +5.0000000e-01 
+9.0909091e-02 -5.0000000e-01 +5.0000000e-01 
+7.5757576e-02 -5.0000000e-01 +5.0000000e-01 
+6.0606061e-02 -5.0000000e-01 +5.0000000e-01 
+4.5454545e-02 -5.0000000e-01 +5.0000000e-01 
+3.0303030e-02 -5.0000000e-01 +5.0000000e-01 
+1.5151515e-02 -5.0000000e-01 +5.0000000e-01 
+0.0000000e+00 -5.0000000e-01 +5.0000000e-01 
+0.0000000e+00 -5.0000000e-01 +4.7916667e-01 
+0.0000000e+00 -5.0000000e-01 +4.5833333e-01 
+0.0000000e+00 -5.0000000e-01 +4.3750000e-01 
+0.0000000e+00 -5.0000000e-01 +4.1666667e-01 
+0.0000000e+00 -5.0000000e-01 +3.9583333e-01 
+0.0000000e+00 -5.0000000e-01 +3.7500000e-01 
+0.0000000e+00 -5.0000000e-01 +3.5416667e-01 
+0.0000000e+00 -5.0000000e-01 +3.3333333e-01 
+0.0000000e+00 -5.0000000e-01 +3.1250000e-01 
+0.0000000e+00 -5.0000000e-01 +2.9166667e-01 
+0.0000000e+00 -5.0000000e-01 +2.7083333e-01 
+0.0000000e+00 -5.0000000e-01 +2.5000000e-01 
+0.0000000e+00 -5.0000000e-01 +2.2916667e-01 
+0.0000000e+00 -5.0000000e-01 +2.0833333e-01 
+0.0000000e+00 -5.0000000e-01 +1.8750000e-01 
+0.0000000e+00 -5.0000000e-01 +1.6666667e-01 
+0.0000000e+00 -5.0000000e-01 +1.4583333e-01 
+0.0000000e+00 -5.0000000e-01 +1.2500000e-01 
+0.0000000e+00 -5.0000000e-01 +1.0416667e-01 
+0.0000000e+00 -5.0000000e-01 +8.3333333e-02 
+0.0000000e+00 -5.0000000e-01 +6.2500000e-02 
+0.0000000e+00 -5.0000000e-01 +4.1666667e-02 
+0.0000000e+00 -5.0000000e-01 +2.0833333e-02 
+0.0000000e+00 -5.0000000e-01 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-01 
+0.0000000e+00 -5.5555556e-02 +5.0000000e-01 
+0.0000000e+00 -1.1111111e-01 +5.0000000e-01 
+0.0000000e+00 -1.6666667e-01 +5.0000000e-01 
+0.0000000e+00 -2.2222222e-01 +5.0000000e-01 
+0.0000000e+00 -2.7777778e-01 +5.0000000e-01 
+0.0000000e+00 -3.3333333e-01 +5.0000000e-01 
+0.0000000e+00 -3.8888889e-01 +5.0000000e-01 
+0.0000000e+00 -4.4444444e-01 +5.0000000e-01 
+0.0000000e+00 -5.0000000e-01 +5.0000000e-01 
+5.0000000e-01 -5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 -4.4444444e-01 +0.0000000e+00 
+5.0000000e-01 -3.8888889e-01 +0.0000000e+00 
+5.0000000e-01 -3.3333333e-01 +0.0000000e+00 
+5.0000000e-01 -2.7777778e-01 +0.0000000e+00 
+5.0000000e-01 -2.2222222e-01 +0.0000000e+00 
+5.0000000e-01 -1.6666667e-01 +0.0000000e+00 
+5.0000000e-01 -1.1111111e-01 +0.0000000e+00 
+5.0000000e-01 -5.5555556e-02 +0.0000000e+00 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+5.0000000e-01 +0.0000000e+00 +5.0000000e-01 
+5.0000000e-01 -5.5555556e-02 +5.0000000e-01 
+5.0000000e-01 -1.1111111e-01 +5.0000000e-01 
+5.0000000e-01 -1.6666667e-01 +5.0000000e-01 
+5.0000000e-01 -2.2222222e-01 +5.0000000e-01 
+5.0000000e-01 -2.7777778e-01 +5.0000000e-01 
+5.0000000e-01 -3.3333333e-01 +5.0000000e-01 
+5.0000000e-01 -3.8888889e-01 +5.0000000e-01 
+5.0000000e-01 -4.4444444e-01 +5.0000000e-01 
+5.0000000e-01 -5.0000000e-01 +5.0000000e-01 
# energies (kpt,band,spin)
# spin = 1
-1.7426668e+01 -1.7369736e+01 -1.4682841e+01 -1.4491813e+01 -1.1225853e+01 -1.1209330e+01 -7.2375378e+00 -6.9297418e+00 -5.9132982e+00 -5.7710446e+00 -5.4735994e+00 -5.2638180e+00 -5.2521348e+00 -5.2403348e+00 -3.3750876e+00 -3.3221135e+00 -2.8905805e+00 -1.8229810e+00 -1.0282219e+00 -1.3225712e-01 +1.3234592e-01 +8.9694809e-01 +1.8405322e+00 +1.8969411e+00 +2.0442703e+00 +2.1155357e+00 +2.7572974e+00 +2.7643332e+00 
-1.7423871e+01 -1.7366920e+01 -1.4679990e+01 -1.4488990e+01 -1.1227211e+01 -1.1210865e+01 -7.2355955e+00 -6.9280495e+00 -5.9105942e+00 -5.7739604e+00 -5.4789095e+00 -5.2689580e+00 -5.2612414e+00 -5.2571866e+00 -3.3914227e+00 -3.3412885e+00 -2.8889476e+00 -1.8217892e+00 -1.0283400e+00 -1.3497556e-01 +1.3447784e-01 +8.9934682e-01 +1.8597430e+00 +1.9154506e+00 +2.0340777e+00 +2.1053999e+00 +2.7792848e+00 +2.7852367e+00 
-1.7415482e+01 -1.7358472e+01 -1.4671435e+01 -1.4480522e+01 -1.1231346e+01 -1.1215532e+01 -7.2297746e+00 -6.9229787e+00 -5.9024843e+00 -5.7830391e+00 -5.4953097e+00 -5.3184551e+00 -5.3067465e+00 -5.2535159e+00 -3.4386656e+00 -3.3970920e+00 -2.8840760e+00 -1.8182515e+00 -1.0287671e+00 -1.4314540e-01 +1.4087228e-01 +9.0654720e-01 +1.9157892e+00 +1.9694338e+00 +2.0037735e+00 +2.0752503e+00 +2.8439488e+00 +2.8467373e+00 
-1.7401504e+01 -1.7344399e+01 -1.4657174e+01 -1.4466405e+01 -1.1238437e+01 -1.1223521e+01 -7.2200925e+00 -6.9145488e+00 -5.8889739e+00 -5.7992954e+00 -5.5242036e+00 -5.3978648e+00 -5.3861876e+00 -5.2406547e+00 -3.5118294e+00 -3.4846660e+00 -2.8760486e+00 -1.8124832e+00 -1.0297043e+00 -1.5680904e-01 +1.5152447e-01 +9.1856124e-01 +1.9541682e+00 +2.0042491e+00 +2.0258502e+00 +2.0545522e+00 +2.9453577e+00 +2.9475720e+00 
-1.7381944e+01 -1.7324707e+01 -1.4637205e+01 -1.4446636e+01 -1.1248785e+01 -1.1235144e+01 -7.2065793e+00 -6.9027934e+00 -5.8700730e+00 -5.8244771e+00 -5.5678802e+00 -5.5030459e+00 -5.4912733e+00 -5.2226806e+00 -3.6035313e+00 -3.5967404e+00 -2.8650084e+00 -1.8046845e+00 -1.0314383e+00 -1.7603351e-01 +1.6642397e-01 +9.3540727e-01 +1.8865817e+00 +1.9584360e+00 +2.1187119e+00 +2.1644258e+00 +3.0757742e+00 +3.0844800e+00 
-1.7356809e+01 -1.7299409e+01 -1.4611525e+01 -1.4421211e+01 -1.1262808e+01 -1.1250835e+01 -7.1892792e+00 -6.8877627e+00 -5.8611111e+00 -5.8457953e+00 -5.6293391e+00 -5.6290072e+00 -5.6169022e+00 -5.1996264e+00 -3.7248720e+00 -3.7046968e+00 -2.8511647e+00 -1.7951532e+00 -1.0342940e+00 -2.0090597e-01 +1.8555084e-01 +9.5710738e-01 +1.8028010e+00 +1.8746693e+00 +2.2517680e+00 +2.2915261e+00 +3.2313664e+00 +3.2476705e+00 
-1.7326112e+01 -1.7268518e+01 -1.4580127e+01 -1.4390124e+01 -1.1281039e+01 -1.1271143e+01 -7.1682528e+00 -6.8695263e+00 -5.9124645e+00 -5.8161616e+00 -5.7704171e+00 -5.7576320e+00 -5.7118724e+00 -5.1715361e+00 -3.8594189e+00 -3.8065347e+00 -2.8348031e+00 -1.7843016e+00 -1.0386004e+00 -2.3152846e-01 +2.0887025e-01 +9.8368389e-01 +1.7050310e+00 +1.7765785e+00 +2.3958386e+00 +2.4279372e+00 +3.4048020e+00 +3.4294315e+00 
-1.7289867e+01 -1.7232051e+01 -1.4543008e+01 -1.4353367e+01 -1.1304121e+01 -1.1296724e+01 -7.1435793e+00 -6.8481769e+00 -5.9823040e+00 -5.9220026e+00 -5.9080916e+00 -5.8183615e+00 -5.7811879e+00 -5.1384668e+00 -3.9912625e+00 -3.9007143e+00 -2.8162974e+00 -1.7726793e+00 -1.0446739e+00 -2.6801209e-01 +2.3632544e-01 +1.0151549e+00 +1.5958426e+00 +1.6664973e+00 +2.5437250e+00 +2.5658726e+00 +3.5885384e+00 +3.6218736e+00 
-1.7248090e+01 -1.7190030e+01 -1.4500160e+01 -1.4310933e+01 -1.1332791e+01 -1.1328318e+01 -7.1153602e+00 -6.8238348e+00 -6.0788128e+00 -6.0743141e+00 -6.0632517e+00 -5.9503896e+00 -5.7409256e+00 -5.1004900e+00 -4.1119860e+00 -3.9810480e+00 -2.7961241e+00 -1.7609996e+00 -1.0528161e+00 -3.1047052e-01 +2.6782869e-01 +1.0515290e+00 +1.4781259e+00 +1.5470060e+00 +2.6889058e+00 +2.6979667e+00 +3.7752164e+00 +3.8173311e+00 
-1.7200802e+01 -1.7142477e+01 -1.4451578e+01 -1.4262815e+01 -1.1367921e+01 -1.1366676e+01 -7.0837230e+00 -6.7966534e+00 -6.2363617e+00 -6.2185747e+00 -6.1912078e+00 -6.1077107e+00 -5.6954005e+00 -5.0576946e+00 -4.2149632e+00 -4.0439719e+00 -2.7748779e+00 -1.7501680e+00 -1.0633188e+00 -3.5901264e-01 +3.0325024e-01 +1.0927981e+00 +1.3550510e+00 +1.4208814e+00 +2.8174286e+00 +2.8256717e+00 +3.9579448e+00 +4.0086423e+00 
-1.7148025e+01 -1.7089420e+01 -1.4397254e+01 -1.4209003e+01 -1.1412935e+01 -1.1410065e+01 -7.0488263e+00 -6.7668248e+00 -6.3906899e+00 -6.3700798e+00 -6.3338574e+00 -6.2882125e+00 -5.6446671e+00 -5.0101894e+00 -4.2961592e+00 -4.0884937e+00 -2.7532877e+00 -1.7413068e+00 -1.0764695e+00 -4.1373434e-01 +3.4240453e-01 +1.1389302e+00 +1.2300351e+00 +1.2910561e+00 +2.9181654e+00 +2.9491672e+00 +3.9160405e+00 +4.1219063e+00 
-1.7089786e+01 -1.7030886e+01 -1.4337181e+01 -1.4149489e+01 -1.1467519e+01 -1.1460485e+01 -7.0108648e+00 -6.7345870e+00 -6.5383781e+00 -6.5143595e+00 -6.5009576e+00 -6.4885208e+00 -5.5887886e+00 -4.9581069e+00 -4.3543690e+00 -4.1155245e+00 -2.7322288e+00 -1.7357677e+00 -1.0925556e+00 -4.7470964e-01 +3.8503320e-01 +1.1067090e+00 +1.1605885e+00 +1.1898579e+00 +2.9949290e+00 +3.0554180e+00 +3.7822364e+00 +4.0031804e+00 
-1.7026114e+01 -1.6966908e+01 -1.4271353e+01 -1.4084264e+01 -1.1531380e+01 -1.1519796e+01 -6.9700765e+00 -6.7047754e+00 -6.7002337e+00 -6.6894328e+00 -6.6765396e+00 -6.6485753e+00 -5.5278432e+00 -4.9016075e+00 -4.3906979e+00 -4.1270110e+00 -2.7127275e+00 -1.7351137e+00 -1.1118648e+00 -5.4198122e-01 +4.3078405e-01 +9.8886708e-01 +1.0326378e+00 +1.2454654e+00 +3.0435633e+00 +3.1413350e+00 +3.6420919e+00 +3.8795868e+00 
-1.6957043e+01 -1.6897521e+01 -1.4199762e+01 -1.4013321e+01 -1.1605135e+01 -1.1588720e+01 -6.9332195e+00 -6.9267497e+00 -6.8953177e+00 -6.8028255e+00 -6.7704465e+00 -6.6641078e+00 -5.4619269e+00 -4.8408845e+00 -4.4076048e+00 -4.1252362e+00 -2.6959502e+00 -1.7410508e+00 -1.1346821e+00 -6.1555077e-01 +4.7918485e-01 +8.8037794e-01 +9.1043578e-01 +1.3055675e+00 +3.0613019e+00 +3.2047235e+00 +3.4971232e+00 +3.7527811e+00 
-1.6882608e+01 -1.6822764e+01 -1.4122401e+01 -1.3936650e+01 -1.1689231e+01 -1.1667803e+01 -7.1705538e+00 -7.1145441e+00 -6.9153832e+00 -6.8812561e+00 -6.8782141e+00 -6.6266435e+00 -5.3911577e+00 -4.7761703e+00 -4.4080077e+00 -4.1124137e+00 -2.6831666e+00 -1.7552828e+00 -1.1612842e+00 -6.9536934e-01 +5.2961125e-01 +7.8502471e-01 +7.9725083e-01 +1.3698784e+00 +3.0470319e+00 +3.2442667e+00 +3.3489603e+00 +3.6245722e+00 
-1.6802851e+01 -1.6742678e+01 -1.4039262e+01 -1.3854243e+01 -1.1783887e+01 -1.1757375e+01 -7.4140218e+00 -7.3434558e+00 -7.0128829e+00 -6.9707467e+00 -6.8339381e+00 -6.5883386e+00 -5.3156801e+00 -4.7077430e+00 -4.3947197e+00 -4.0905218e+00 -2.6756766e+00 -1.7792800e+00 -1.1919308e+00 -7.8132804e-01 +5.8124801e-01 +6.9623933e-01 +7.0635189e-01 +1.4379590e+00 +3.0013777e+00 +3.1992323e+00 +3.2596500e+00 +3.4969520e+00 
-1.6717817e+01 -1.6657308e+01 -1.3950338e+01 -1.3766094e+01 -1.1889064e+01 -1.1857515e+01 -7.6613918e+00 -7.5789936e+00 -7.0944822e+00 -7.0472669e+00 -6.7853687e+00 -6.5497846e+00 -5.2356706e+00 -4.6359345e+00 -4.3702056e+00 -4.0612772e+00 -2.6746919e+00 -1.8139855e+00 -1.2268550e+00 -8.7324942e-01 +6.1058782e-01 +6.3304483e-01 +6.4712755e-01 +1.5091231e+00 +2.9265179e+00 +3.0501884e+00 +3.2509525e+00 +3.3721322e+00 
-1.6627553e+01 -1.6566705e+01 -1.3855621e+01 -1.3672194e+01 -1.2004460e+01 -1.1968034e+01 -7.9108808e+00 -7.8186982e+00 -7.1598020e+00 -7.1075646e+00 -6.7361111e+00 -6.5116689e+00 -5.1513449e+00 -4.5611399e+00 -4.3365392e+00 -4.0261733e+00 -2.6811746e+00 -1.8595307e+00 -1.2662508e+00 -9.7087973e-01 +5.4299744e-01 +6.0943648e-01 +6.8367120e-01 +1.5822583e+00 +2.8257784e+00 +2.9040670e+00 +3.2193441e+00 +3.2525863e+00 
-1.6532116e+01 -1.6470921e+01 -1.3755105e+01 -1.3572537e+01 -1.2129527e+01 -1.2088486e+01 -8.1610694e+00 -8.0606300e+00 -7.2088821e+00 -7.1518150e+00 -6.6868584e+00 -6.4747810e+00 -5.0629649e+00 -4.4838269e+00 -4.2954525e+00 -3.9865390e+00 -2.6956496e+00 -1.9150597e+00 -1.3102608e+00 -1.0738822e+00 +4.9578975e-01 +5.9423901e-01 +7.3148243e-01 +1.6554646e+00 +2.7031478e+00 +2.7640843e+00 +3.1410826e+00 +3.1663287e+00 
