# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 57 89 154 185 241 273 338 339 370 371 402 
# nk, nb, ns
+2.9230769e-01 +2.9230769e-01 +0.0000000e+00 
+2.8717949e-01 +2.8717949e-01 +0.0000000e+00 
+2.8205128e-01 +2.8205128e-01 +0.0000000e+00 
+2.7692308e-01 +2.7692308e-01 +0.0000000e+00 
+2.7179487e-01 +2.7179487e-01 +0.0000000e+00 
+2.6666667e-01 +2.6666667e-01 +0.0000000e+00 
+2.6153846e-01 +2.6153846e-01 +0.0000000e+00 
+2.5641026e-01 +2.5641026e-01 +0.0000000e+00 
+2.5128205e-01 +2.5128205e-01 +0.0000000e+00 
+2.4615385e-01 +2.4615385e-01 +0.0000000e+00 
+2.4102564e-01 +2.4102564e-01 +0.0000000e+00 
+2.3589744e-01 +2.3589744e-01 +0.0000000e+00 
+2.3076923e-01 +2.3076923e-01 +0.0000000e+00 
+2.2564103e-01 +2.2564103e-01 +0.0000000e+00 
+2.2051282e-01 +2.2051282e-01 +0.0000000e+00 
+2.1538462e-01 +2.1538462e-01 +0.0000000e+00 
+2.1025641e-01 +2.1025641e-01 +0.0000000e+00 
+2.0512821e-01 +2.0512821e-01 +0.0000000e+00 
+2.0000000e-01 +2.0000000e-01 +0.0000000e+00 
+1.9487179e-01 +1.9487179e-01 +0.0000000e+00 
+1.8974359e-01 +1.8974359e-01 +0.0000000e+00 
+1.8461538e-01 +1.8461538e-01 +0.0000000e+00 
+1.7948718e-01 +1.7948718e-01 +0.0000000e+00 
+1.7435897e-01 +1.7435897e-01 +0.0000000e+00 
+1.6923077e-01 +1.6923077e-01 +0.0000000e+00 
+1.6410256e-01 +1.6410256e-01 +0.0000000e+00 
+1.5897436e-01 +1.5897436e-01 +0.0000000e+00 
+1.5384615e-01 +1.5384615e-01 +0.0000000e+00 
+1.4871795e-01 +1.4871795e-01 +0.0000000e+00 
+1.4358974e-01 +1.4358974e-01 +0.0000000e+00 
+1.3846154e-01 +1.3846154e-01 +0.0000000e+00 
+1.3333333e-01 +1.3333333e-01 +0.0000000e+00 
+1.2820513e-01 +1.2820513e-01 +0.0000000e+00 
+1.2307692e-01 +1.2307692e-01 +0.0000000e+00 
+1.1794872e-01 +1.1794872e-01 +0.0000000e+00 
+1.1282051e-01 +1.1282051e-01 +0.0000000e+00 
+1.0769231e-01 +1.0769231e-01 +0.0000000e+00 
+1.0256410e-01 +1.0256410e-01 +0.0000000e+00 
+9.7435897e-02 +9.7435897e-02 +0.0000000e+00 
+9.2307692e-02 +9.2307692e-02 +0.0000000e+00 
+8.7179487e-02 +8.7179487e-02 +0.0000000e+00 
+8.2051282e-02 +8.2051282e-02 +0.0000000e+00 
+7.6923077e-02 +7.6923077e-02 +0.0000000e+00 
+7.1794872e-02 +7.1794872e-02 +0.0000000e+00 
+6.6666667e-02 +6.6666667e-02 +0.0000000e+00 
+6.1538462e-02 +6.1538462e-02 +0.0000000e+00 
+5.6410256e-02 +5.6410256e-02 +0.0000000e+00 
+5.1282051e-02 +5.1282051e-02 +0.0000000e+00 
+4.6153846e-02 +4.6153846e-02 +0.0000000e+00 
+4.1025641e-02 +4.1025641e-02 +0.0000000e+00 
+3.5897436e-02 +3.5897436e-02 +0.0000000e+00 
+3.0769231e-02 +3.0769231e-02 +0.0000000e+00 
+2.5641026e-02 +2.5641026e-02 +0.0000000e+00 
+2.0512821e-02 +2.0512821e-02 +0.0000000e+00 
+1.5384615e-02 +1.5384615e-02 +0.0000000e+00 
+1.0256410e-02 +1.0256410e-02 +0.0000000e+00 
+5.1282051e-03 +5.1282051e-03 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +1.6129032e-02 
+0.0000000e+00 +0.0000000e+00 +3.2258065e-02 
+0.0000000e+00 +0.0000000e+00 +4.8387097e-02 
+0.0000000e+00 +0.0000000e+00 +6.4516129e-02 
+0.0000000e+00 +0.0000000e+00 +8.0645161e-02 
+0.0000000e+00 +0.0000000e+00 +9.6774194e-02 
+0.0000000e+00 +0.0000000e+00 +1.1290323e-01 
+0.0000000e+00 +0.0000000e+00 +1.2903226e-01 
+0.0000000e+00 +0.0000000e+00 +1.4516129e-01 
+0.0000000e+00 +0.0000000e+00 +1.6129032e-01 
+0.0000000e+00 +0.0000000e+00 +1.7741935e-01 
+0.0000000e+00 +0.0000000e+00 +1.9354839e-01 
+0.0000000e+00 +0.0000000e+00 +2.0967742e-01 
+0.0000000e+00 +0.0000000e+00 +2.2580645e-01 
+0.0000000e+00 +0.0000000e+00 +2.4193548e-01 
+0.0000000e+00 +0.0000000e+00 +2.5806452e-01 
+0.0000000e+00 +0.0000000e+00 +2.7419355e-01 
+0.0000000e+00 +0.0000000e+00 +2.9032258e-01 
+0.0000000e+00 +0.0000000e+00 +3.0645161e-01 
+0.0000000e+00 +0.0000000e+00 +3.2258065e-01 
+0.0000000e+00 +0.0000000e+00 +3.3870968e-01 
+0.0000000e+00 +0.0000000e+00 +3.5483871e-01 
+0.0000000e+00 +0.0000000e+00 +3.7096774e-01 
+0.0000000e+00 +0.0000000e+00 +3.8709677e-01 
+0.0000000e+00 +0.0000000e+00 +4.0322581e-01 
+0.0000000e+00 +0.0000000e+00 +4.1935484e-01 
+0.0000000e+00 +0.0000000e+00 +4.3548387e-01 
+0.0000000e+00 +0.0000000e+00 +4.5161290e-01 
+0.0000000e+00 +0.0000000e+00 +4.6774194e-01 
+0.0000000e+00 +0.0000000e+00 +4.8387097e-01 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-01 
+8.9285714e-03 +0.0000000e+00 +5.0000000e-01 
+1.7857143e-02 +0.0000000e+00 +5.0000000e-01 
+2.6785714e-02 +0.0000000e+00 +5.0000000e-01 
+3.5714286e-02 +0.0000000e+00 +5.0000000e-01 
+4.4642857e-02 +0.0000000e+00 +5.0000000e-01 
+5.3571429e-02 +0.0000000e+00 +5.0000000e-01 
+6.2500000e-02 +0.0000000e+00 +5.0000000e-01 
+7.1428571e-02 +0.0000000e+00 +5.0000000e-01 
+8.0357143e-02 +0.0000000e+00 +5.0000000e-01 
+8.9285714e-02 +0.0000000e+00 +5.0000000e-01 
+9.8214286e-02 +0.0000000e+00 +5.0000000e-01 
+1.0714286e-01 +0.0000000e+00 +5.0000000e-01 
+1.1607143e-01 +0.0000000e+00 +5.0000000e-01 
+1.2500000e-01 +0.0000000e+00 +5.0000000e-01 
+1.3392857e-01 +0.0000000e+00 +5.0000000e-01 
+1.4285714e-01 +0.0000000e+00 +5.0000000e-01 
+1.5178571e-01 +0.0000000e+00 +5.0000000e-01 
+1.6071429e-01 +0.0000000e+00 +5.0000000e-01 
+1.6964286e-01 +0.0000000e+00 +5.0000000e-01 
+1.7857143e-01 +0.0000000e+00 +5.0000000e-01 
+1.8750000e-01 +0.0000000e+00 +5.0000000e-01 
+1.9642857e-01 +0.0000000e+00 +5.0000000e-01 
+2.0535714e-01 +0.0000000e+00 +5.0000000e-01 
+2.1428571e-01 +0.0000000e+00 +5.0000000e-01 
+2.2321429e-01 +0.0000000e+00 +5.0000000e-01 
+2.3214286e-01 +0.0000000e+00 +5.0000000e-01 
+2.4107143e-01 +0.0000000e+00 +5.0000000e-01 
+2.5000000e-01 +0.0000000e+00 +5.0000000e-01 
+2.5892857e-01 +0.0000000e+00 +5.0000000e-01 
+2.6785714e-01 +0.0000000e+00 +5.0000000e-01 
+2.7678571e-01 +0.0000000e+00 +5.0000000e-01 
+2.8571429e-01 +0.0000000e+00 +5.0000000e-01 
+2.9464286e-01 +0.0000000e+00 +5.0000000e-01 
+3.0357143e-01 +0.0000000e+00 +5.0000000e-01 
+3.1250000e-01 +0.0000000e+00 +5.0000000e-01 
+3.2142857e-01 +0.0000000e+00 +5.0000000e-01 
+3.3035714e-01 +0.0000000e+00 +5.0000000e-01 
+3.3928571e-01 +0.0000000e+00 +5.0000000e-01 
+3.4821429e-01 +0.0000000e+00 +5.0000000e-01 
+3.5714286e-01 +0.0000000e+00 +5.0000000e-01 
+3.6607143e-01 +0.0000000e+00 +5.0000000e-01 
+3.7500000e-01 +0.0000000e+00 +5.0000000e-01 
+3.8392857e-01 +0.0000000e+00 +5.0000000e-01 
+3.9285714e-01 +0.0000000e+00 +5.0000000e-01 
+4.0178571e-01 +0.0000000e+00 +5.0000000e-01 
+4.1071429e-01 +0.0000000e+00 +5.0000000e-01 
+4.1964286e-01 +0.0000000e+00 +5.0000000e-01 
+4.2857143e-01 +0.0000000e+00 +5.0000000e-01 
+4.3750000e-01 +0.0000000e+00 +5.0000000e-01 
+4.4642857e-01 +0.0000000e+00 +5.0000000e-01 
+4.5535714e-01 +0.0000000e+00 +5.0000000e-01 
+4.6428571e-01 +0.0000000e+00 +5.0000000e-01 
+4.7321429e-01 +0.0000000e+00 +5.0000000e-01 
+4.8214286e-01 +0.0000000e+00 +5.0000000e-01 
+4.9107143e-01 +0.0000000e+00 +5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 +5.0000000e-01 
+4.9479167e-01 +1.0416667e-02 +5.0000000e-01 
+4.8958333e-01 +2.0833333e-02 +5.0000000e-01 
+4.8437500e-01 +3.1250000e-02 +5.0000000e-01 
+4.7916667e-01 +4.1666667e-02 +5.0000000e-01 
+4.7395833e-01 +5.2083333e-02 +5.0000000e-01 
+4.6875000e-01 +6.2500000e-02 +5.0000000e-01 
+4.6354167e-01 +7.2916667e-02 +5.0000000e-01 
+4.5833333e-01 +8.3333333e-02 +5.0000000e-01 
+4.5312500e-01 +9.3750000e-02 +5.0000000e-01 
+4.4791667e-01 +1.0416667e-01 +5.0000000e-01 
+4.4270833e-01 +1.1458333e-01 +5.0000000e-01 
+4.3750000e-01 +1.2500000e-01 +5.0000000e-01 
+4.3229167e-01 +1.3541667e-01 +5.0000000e-01 
+4.2708333e-01 +1.4583333e-01 +5.0000000e-01 
+4.2187500e-01 +1.5625000e-01 +5.0000000e-01 
+4.1666667e-01 +1.6666667e-01 +5.0000000e-01 
+4.1145833e-01 +1.7708333e-01 +5.0000000e-01 
+4.0625000e-01 +1.8750000e-01 +5.0000000e-01 
+4.0104167e-01 +1.9791667e-01 +5.0000000e-01 
+3.9583333e-01 +2.0833333e-01 +5.0000000e-01 
+3.9062500e-01 +2.1875000e-01 +5.0000000e-01 
+3.8541667e-01 +2.2916667e-01 +5.0000000e-01 
+3.8020833e-01 +2.3958333e-01 +5.0000000e-01 
+3.7500000e-01 +2.5000000e-01 +5.0000000e-01 
+3.6979167e-01 +2.6041667e-01 +5.0000000e-01 
+3.6458333e-01 +2.7083333e-01 +5.0000000e-01 
+3.5937500e-01 +2.8125000e-01 +5.0000000e-01 
+3.5416667e-01 +2.9166667e-01 +5.0000000e-01 
+3.4895833e-01 +3.0208333e-01 +5.0000000e-01 
+3.4375000e-01 +3.1250000e-01 +5.0000000e-01 
+3.3854167e-01 +3.2291667e-01 +5.0000000e-01 
+3.3333333e-01 +3.3333333e-01 +5.0000000e-01 
+3.2820513e-01 +3.2820513e-01 +5.0000000e-01 
+3.2307692e-01 +3.2307692e-01 +5.0000000e-01 
+3.1794872e-01 +3.1794872e-01 +5.0000000e-01 
+3.1282051e-01 +3.1282051e-01 +5.0000000e-01 
+3.0769231e-01 +3.0769231e-01 +5.0000000e-01 
+3.0256410e-01 +3.0256410e-01 +5.0000000e-01 
+2.9743590e-01 +2.9743590e-01 +5.0000000e-01 
+2.9230769e-01 +2.9230769e-01 +5.0000000e-01 
+2.8717949e-01 +2.8717949e-01 +5.0000000e-01 
+2.8205128e-01 +2.8205128e-01 +5.0000000e-01 
+2.7692308e-01 +2.7692308e-01 +5.0000000e-01 
+2.7179487e-01 +2.7179487e-01 +5.0000000e-01 
+2.6666667e-01 +2.6666667e-01 +5.0000000e-01 
+2.6153846e-01 +2.6153846e-01 +5.0000000e-01 
+2.5641026e-01 +2.5641026e-01 +5.0000000e-01 
+2.5128205e-01 +2.5128205e-01 +5.0000000e-01 
+2.4615385e-01 +2.4615385e-01 +5.0000000e-01 
+2.4102564e-01 +2.4102564e-01 +5.0000000e-01 
+2.3589744e-01 +2.3589744e-01 +5.0000000e-01 
+2.3076923e-01 +2.3076923e-01 +5.0000000e-01 
+2.2564103e-01 +2.2564103e-01 +5.0000000e-01 
+2.2051282e-01 +2.2051282e-01 +5.0000000e-01 
+2.1538462e-01 +2.1538462e-01 +5.0000000e-01 
+2.1025641e-01 +2.1025641e-01 +5.0000000e-01 
+2.0512821e-01 +2.0512821e-01 +5.0000000e-01 
+2.0000000e-01 +2.0000000e-01 +5.0000000e-01 
+1.9487179e-01 +1.9487179e-01 +5.0000000e-01 
+1.8974359e-01 +1.8974359e-01 +5.0000000e-01 
+1.8461538e-01 +1.8461538e-01 +5.0000000e-01 
+1.7948718e-01 +1.7948718e-01 +5.0000000e-01 
+1.7435897e-01 +1.7435897e-01 +5.0000000e-01 
+1.6923077e-01 +1.6923077e-01 +5.0000000e-01 
+1.6410256e-01 +1.6410256e-01 +5.0000000e-01 
+1.5897436e-01 +1.5897436e-01 +5.0000000e-01 
+1.5384615e-01 +1.5384615e-01 +5.0000000e-01 
+1.4871795e-01 +1.4871795e-01 +5.0000000e-01 
+1.4358974e-01 +1.4358974e-01 +5.0000000e-01 
+1.3846154e-01 +1.3846154e-01 +5.0000000e-01 
+1.3333333e-01 +1.3333333e-01 +5.0000000e-01 
+1.2820513e-01 +1.2820513e-01 +5.0000000e-01 
+1.2307692e-01 +1.2307692e-01 +5.0000000e-01 
+1.1794872e-01 +1.1794872e-01 +5.0000000e-01 
+1.1282051e-01 +1.1282051e-01 +5.0000000e-01 
+1.0769231e-01 +1.0769231e-01 +5.0000000e-01 
+1.0256410e-01 +1.0256410e-01 +5.0000000e-01 
+9.7435897e-02 +9.7435897e-02 +5.0000000e-01 
+9.2307692e-02 +9.2307692e-02 +5.0000000e-01 
+8.7179487e-02 +8.7179487e-02 +5.0000000e-01 
+8.2051282e-02 +8.2051282e-02 +5.0000000e-01 
+7.6923077e-02 +7.6923077e-02 +5.0000000e-01 
+7.1794872e-02 +7.1794872e-02 +5.0000000e-01 
+6.6666667e-02 +6.6666667e-02 +5.0000000e-01 
+6.1538462e-02 +6.1538462e-02 +5.0000000e-01 
+5.6410256e-02 +5.6410256e-02 +5.0000000e-01 
+5.1282051e-02 +5.1282051e-02 +5.0000000e-01 
+4.6153846e-02 +4.6153846e-02 +5.0000000e-01 
+4.1025641e-02 +4.1025641e-02 +5.0000000e-01 
+3.5897436e-02 +3.5897436e-02 +5.0000000e-01 
+3.0769231e-02 +3.0769231e-02 +5.0000000e-01 
+2.5641026e-02 +2.5641026e-02 +5.0000000e-01 
+2.0512821e-02 +2.0512821e-02 +5.0000000e-01 
+1.5384615e-02 +1.5384615e-02 +5.0000000e-01 
+1.0256410e-02 +1.0256410e-02 +5.0000000e-01 
+5.1282051e-03 +5.1282051e-03 +5.0000000e-01 
+0.0000000e+00 +0.0000000e+00 +5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 +5.0000000e-01 
+5.0000000e-01 +0.0000000e+00 +4.8387097e-01 
+5.0000000e-01 +0.0000000e+00 +4.6774194e-01 
+5.0000000e-01 +0.0000000e+00 +4.5161290e-01 
+5.0000000e-01 +0.0000000e+00 +4.3548387e-01 
+5.0000000e-01 +0.0000000e+00 +4.1935484e-01 
+5.0000000e-01 +0.0000000e+00 +4.0322581e-01 
+5.0000000e-01 +0.0000000e+00 +3.8709677e-01 
+5.0000000e-01 +0.0000000e+00 +3.7096774e-01 
+5.0000000e-01 +0.0000000e+00 +3.5483871e-01 
+5.0000000e-01 +0.0000000e+00 +3.3870968e-01 
+5.0000000e-01 +0.0000000e+00 +3.2258065e-01 
+5.0000000e-01 +0.0000000e+00 +3.0645161e-01 
+5.0000000e-01 +0.0000000e+00 +2.9032258e-01 
+5.0000000e-01 +0.0000000e+00 +2.7419355e-01 
+5.0000000e-01 +0.0000000e+00 +2.5806452e-01 
+5.0000000e-01 +0.0000000e+00 +2.4193548e-01 
+5.0000000e-01 +0.0000000e+00 +2.2580645e-01 
+5.0000000e-01 +0.0000000e+00 +2.0967742e-01 
+5.0000000e-01 +0.0000000e+00 +1.9354839e-01 
+5.0000000e-01 +0.0000000e+00 +1.7741935e-01 
+5.0000000e-01 +0.0000000e+00 +1.6129032e-01 
+5.0000000e-01 +0.0000000e+00 +1.4516129e-01 
+5.0000000e-01 +0.0000000e+00 +1.2903226e-01 
+5.0000000e-01 +0.0000000e+00 +1.1290323e-01 
+5.0000000e-01 +0.0000000e+00 +9.6774194e-02 
+5.0000000e-01 +0.0000000e+00 +8.0645161e-02 
+5.0000000e-01 +0.0000000e+00 +6.4516129e-02 
+5.0000000e-01 +0.0000000e+00 +4.8387097e-02 
+5.0000000e-01 +0.0000000e+00 +3.2258065e-02 
+5.0000000e-01 +0.0000000e+00 +1.6129032e-02 
+5.0000000e-01 +0.0000000e+00 +0.0000000e+00 
+3.3333333e-01 +3.3333333e-01 +0.0000000e+00 
+3.3333333e-01 +3.3333333e-01 +1.6129032e-02 
+3.3333333e-01 +3.3333333e-01 +3.2258065e-02 
+3.3333333e-01 +3.3333333e-01 +4.8387097e-02 
+3.3333333e-01 +3.3333333e-01 +6.4516129e-02 
+3.3333333e-01 +3.3333333e-01 +8.0645161e-02 
+3.3333333e-01 +3.3333333e-01 +9.6774194e-02 
+3.3333333e-01 +3.3333333e-01 +1.1290323e-01 
+3.3333333e-01 +3.3333333e-01 +1.2903226e-01 
+3.3333333e-01 +3.3333333e-01 +1.4516129e-01 
+3.3333333e-01 +3.3333333e-01 +1.6129032e-01 
+3.3333333e-01 +3.3333333e-01 +1.7741935e-01 
+3.3333333e-01 +3.3333333e-01 +1.9354839e-01 
+3.3333333e-01 +3.3333333e-01 +2.0967742e-01 
+3.3333333e-01 +3.3333333e-01 +2.2580645e-01 
+3.3333333e-01 +3.3333333e-01 +2.4193548e-01 
+3.3333333e-01 +3.3333333e-01 +2.5806452e-01 
+3.3333333e-01 +3.3333333e-01 +2.7419355e-01 
+3.3333333e-01 +3.3333333e-01 +2.9032258e-01 
+3.3333333e-01 +3.3333333e-01 +3.0645161e-01 
+3.3333333e-01 +3.3333333e-01 +3.2258065e-01 
+3.3333333e-01 +3.3333333e-01 +3.3870968e-01 
+3.3333333e-01 +3.3333333e-01 +3.5483871e-01 
+3.3333333e-01 +3.3333333e-01 +3.7096774e-01 
+3.3333333e-01 +3.3333333e-01 +3.8709677e-01 
+3.3333333e-01 +3.3333333e-01 +4.0322581e-01 
+3.3333333e-01 +3.3333333e-01 +4.1935484e-01 
+3.3333333e-01 +3.3333333e-01 +4.3548387e-01 
+3.3333333e-01 +3.3333333e-01 +4.5161290e-01 
+3.3333333e-01 +3.3333333e-01 +4.6774194e-01 
+3.3333333e-01 +3.3333333e-01 +4.8387097e-01 
+3.3333333e-01 +3.3333333e-01 +5.0000000e-01 
# energies (kpt,band,spin)
# spin = 1
-9.9865230e+01 -9.9838022e+01 -1.1001398e+01 -4.0458921e+00 +1.5134049e+00 +1.6888513e+01 +1.6888767e+01 +1.9722688e+01 +1.9722925e+01 +2.1436464e+01 +4.0215725e+01 +4.0216105e+01 
-9.9865215e+01 -9.9838016e+01 -1.0999043e+01 -4.0456233e+00 +1.5137947e+00 +1.6862854e+01 +1.6867182e+01 +1.9724808e+01 +1.9734336e+01 +2.1433643e+01 +3.9614088e+01 +4.0362006e+01 
-9.9865169e+01 -9.9837998e+01 -1.0991986e+01 -4.0441096e+00 +1.5149768e+00 +1.6787786e+01 +1.6805304e+01 +1.9729438e+01 +1.9766681e+01 +2.1425185e+01 +3.8241057e+01 +4.0785885e+01 
-9.9865092e+01 -9.9837968e+01 -1.0980246e+01 -4.0396074e+00 +1.5170029e+00 +1.6669482e+01 +1.6708866e+01 +1.9733993e+01 +1.9813637e+01 +2.1411103e+01 +3.6742481e+01 +4.1446464e+01 
-9.9864985e+01 -9.9837927e+01 -1.0963846e+01 -4.0301481e+00 +1.5199819e+00 +1.6514640e+01 +1.6585159e+01 +1.9735787e+01 +1.9867747e+01 +2.1391400e+01 +3.5422710e+01 +4.2279439e+01 
-9.9864846e+01 -9.9837873e+01 -1.0942811e+01 -4.0141987e+00 +1.5240724e+00 +1.6328717e+01 +1.6440912e+01 +1.9733256e+01 +1.9922350e+01 +2.1366035e+01 +3.4338175e+01 +4.3205078e+01 
-9.9864677e+01 -9.9837809e+01 -1.0917162e+01 -3.9908903e+00 +1.5294462e+00 +1.6115575e+01 +1.6281369e+01 +1.9726044e+01 +1.9972585e+01 +2.1334867e+01 +3.3452019e+01 +4.4139648e+01 
-9.9864477e+01 -9.9837733e+01 -1.0886914e+01 -3.9599075e+00 +1.5362463e+00 +1.5878027e+01 +1.6110234e+01 +1.9714593e+01 +2.0015447e+01 +2.1297584e+01 +3.2704655e+01 +4.5008511e+01 
-9.9864248e+01 -9.9837647e+01 -1.0852081e+01 -3.9212603e+00 +1.5445551e+00 +1.5618475e+01 +1.5930020e+01 +1.9699669e+01 +2.0049402e+01 +2.1253618e+01 +3.2037550e+01 +4.4704039e+01 
-9.9863989e+01 -9.9837550e+01 -1.0812671e+01 -3.8750870e+00 +1.5543797e+00 +1.5339296e+01 +1.5742490e+01 +1.9682051e+01 +2.0073908e+01 +2.1202068e+01 +3.1400446e+01 +4.3732637e+01 
-9.9863701e+01 -9.9837444e+01 -1.0768692e+01 -3.8215463e+00 +1.5656463e+00 +1.5042959e+01 +1.5549021e+01 +1.9662357e+01 +2.0089013e+01 +2.1141649e+01 +3.0754538e+01 +4.3013224e+01 
