# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 29 45 77 99 127 143 175 176 198 199 221 
# nk, nb, ns
-4.8881330e+01 -4.8881268e+01 -4.8850963e+01 -4.8845284e+01 -4.8845236e+01 -4.8800392e+01 -4.8607370e+01 -4.8602276e+01 -4.8602223e+01 -4.8543288e+01 -4.8543185e+01 -4.8539657e+01 -4.8496465e+01 -4.8471411e+01 -4.8471021e+01 -1.5751399e+01 -1.2564573e+01 -1.2241325e+01 -5.3585854e+00 -4.9999115e+00 -3.8972312e+00 -2.9580027e+00 -2.3522709e+00 -1.4971924e+00 +1.2795214e+00 +1.6054585e+00 +2.7444828e+00 +5.1317423e+00 +6.2383772e+00 +8.1400302e+00 +8.9310780e+00 +9.0265701e+00 
-4.8881328e+01 -4.8881262e+01 -4.8850961e+01 -4.8845287e+01 -4.8845237e+01 -4.8800392e+01 -4.8607374e+01 -4.8602274e+01 -4.8602219e+01 -4.8543293e+01 -4.8543186e+01 -4.8539649e+01 -4.8496494e+01 -4.8471407e+01 -4.8471000e+01 -1.5736547e+01 -1.2581030e+01 -1.2240680e+01 -5.3749493e+00 -5.0192209e+00 -3.8773209e+00 -3.0247560e+00 -2.3585587e+00 -1.5110985e+00 +1.2814888e+00 +1.6309999e+00 +2.8320126e+00 +5.0893143e+00 +6.3549820e+00 +8.2711438e+00 +9.0196395e+00 +9.1269940e+00 
-4.8881325e+01 -4.8881257e+01 -4.8850959e+01 -4.8845289e+01 -4.8845238e+01 -4.8800392e+01 -4.8607378e+01 -4.8602273e+01 -4.8602217e+01 -4.8543298e+01 -4.8543187e+01 -4.8539642e+01 -4.8496518e+01 -4.8471403e+01 -4.8470983e+01 -1.5723495e+01 -1.2595549e+01 -1.2240117e+01 -5.3881400e+00 -5.0359125e+00 -3.8553858e+00 -3.0890065e+00 -2.3636276e+00 -1.5229165e+00 +1.2828859e+00 +1.6524733e+00 +2.9115282e+00 +5.0528230e+00 +6.4708811e+00 +8.3983916e+00 +9.0759225e+00 +9.2181540e+00 
-4.8881323e+01 -4.8881253e+01 -4.8850958e+01 -4.8845290e+01 -4.8845238e+01 -4.8800393e+01 -4.8607381e+01 -4.8602272e+01 -4.8602215e+01 -4.8543302e+01 -4.8543188e+01 -4.8539636e+01 -4.8496539e+01 -4.8471401e+01 -4.8470968e+01 -1.5712471e+01 -1.2607851e+01 -1.2239644e+01 -5.3984435e+00 -5.0498322e+00 -3.8323824e+00 -3.1484134e+00 -2.3676413e+00 -1.5326321e+00 +1.2838334e+00 +1.6699178e+00 +2.9805687e+00 +5.0225763e+00 +6.5815162e+00 +8.5187024e+00 +9.0872623e+00 +9.2976043e+00 
-4.8881321e+01 -4.8881249e+01 -4.8850957e+01 -4.8845292e+01 -4.8845239e+01 -4.8800393e+01 -4.8607383e+01 -4.8602271e+01 -4.8602213e+01 -4.8543305e+01 -4.8543189e+01 -4.8539632e+01 -4.8496555e+01 -4.8471398e+01 -4.8470957e+01 -1.5703674e+01 -1.2617691e+01 -1.2239269e+01 -5.4061297e+00 -5.0608359e+00 -3.8098950e+00 -3.2002999e+00 -2.3706999e+00 -1.5402226e+00 +1.2844418e+00 +1.6833951e+00 +3.0368949e+00 +4.9988140e+00 +6.6807827e+00 +8.6277245e+00 +9.0542394e+00 +9.3624640e+00 
-4.8881320e+01 -4.8881247e+01 -4.8850956e+01 -4.8845293e+01 -4.8845239e+01 -4.8800393e+01 -4.8607385e+01 -4.8602270e+01 -4.8602211e+01 -4.8543308e+01 -4.8543189e+01 -4.8539629e+01 -4.8496567e+01 -4.8471396e+01 -4.8470948e+01 -1.5697268e+01 -1.2624871e+01 -1.2238997e+01 -5.4114334e+00 -5.0687972e+00 -3.7902850e+00 -3.2414809e+00 -2.3728595e+00 -1.5456644e+00 +1.2848046e+00 +1.6929683e+00 +3.0786043e+00 +4.9817164e+00 +6.7610337e+00 +8.7199812e+00 +8.9970874e+00 +9.4099748e+00 
-4.8881319e+01 -4.8881245e+01 -4.8850956e+01 -4.8845293e+01 -4.8845239e+01 -4.8800393e+01 -4.8607386e+01 -4.8602270e+01 -4.8602211e+01 -4.8543309e+01 -4.8543190e+01 -4.8539627e+01 -4.8496574e+01 -4.8471395e+01 -4.8470943e+01 -1.5693375e+01 -1.2629240e+01 -1.2238833e+01 -5.4145378e+00 -5.0736166e+00 -3.7765655e+00 -3.2683688e+00 -2.3741475e+00 -1.5489381e+00 +1.2849929e+00 +1.6986896e+00 +3.1042418e+00 +4.9714086e+00 +6.8139110e+00 +8.7893759e+00 +8.9412002e+00 +9.4385196e+00 
-4.8881319e+01 -4.8881245e+01 -4.8850955e+01 -4.8845293e+01 -4.8845239e+01 -4.8800393e+01 -4.8607386e+01 -4.8602269e+01 -4.8602210e+01 -4.8543309e+01 -4.8543190e+01 -4.8539626e+01 -4.8496577e+01 -4.8471395e+01 -4.8470941e+01 -1.5692069e+01 -1.2630706e+01 -1.2238777e+01 -5.4155593e+00 -5.0752304e+00 -3.7715843e+00 -3.2777769e+00 -2.3745759e+00 -1.5500308e+00 +1.2850506e+00 +1.7005928e+00 +3.1128917e+00 +4.9679645e+00 +6.8324612e+00 +8.8212961e+00 +8.9126839e+00 +9.4479458e+00 
-4.8881319e+01 -4.8881245e+01 -4.8850955e+01 -4.8845293e+01 -4.8845240e+01 -4.8800393e+01 -4.8607386e+01 -4.8602269e+01 -4.8602210e+01 -4.8543309e+01 -4.8543190e+01 -4.8539626e+01 -4.8496578e+01 -4.8471394e+01 -4.8470942e+01 -1.5691665e+01 -1.2629936e+01 -1.2240105e+01 -5.4147788e+00 -5.0772361e+00 -3.7682993e+00 -3.2775789e+00 -2.3793839e+00 -1.5553218e+00 +1.2908316e+00 +1.7087550e+00 +3.1100457e+00 +4.9742798e+00 +6.8262239e+00 +8.7893224e+00 +8.9169056e+00 +9.4407812e+00 
-4.8881318e+01 -4.8881245e+01 -4.8850955e+01 -4.8845293e+01 -4.8845240e+01 -4.8800393e+01 -4.8607386e+01 -4.8602269e+01 -4.8602211e+01 -4.8543309e+01 -4.8543191e+01 -4.8539625e+01 -4.8496580e+01 -4.8471389e+01 -4.8470945e+01 -1.5690465e+01 -1.2627633e+01 -1.2244066e+01 -5.4124545e+00 -5.0831389e+00 -3.7585498e+00 -3.2769977e+00 -2.3937050e+00 -1.5708385e+00 +1.3080811e+00 +1.7327865e+00 +3.1015741e+00 +4.9929095e+00 +6.8082598e+00 +8.7063188e+00 +8.9288789e+00 +9.4126454e+00 
-4.8881316e+01 -4.8881246e+01 -4.8850955e+01 -4.8845293e+01 -4.8845241e+01 -4.8800393e+01 -4.8607387e+01 -4.8602268e+01 -4.8602211e+01 -4.8543308e+01 -4.8543194e+01 -4.8539624e+01 -4.8496584e+01 -4.8471381e+01 -4.8470949e+01 -1.5688501e+01 -1.2623816e+01 -1.2250591e+01 -5.4086386e+00 -5.0926118e+00 -3.7426366e+00 -3.2760700e+00 -2.4172347e+00 -1.5955620e+00 +1.3365159e+00 +1.7713654e+00 +3.0876793e+00 +5.0229004e+00 +6.7806990e+00 +8.5949133e+00 +8.9466886e+00 +9.3604196e+00 
-4.8881314e+01 -4.8881246e+01 -4.8850955e+01 -4.8845293e+01 -4.8845242e+01 -4.8800393e+01 -4.8607388e+01 -4.8602267e+01 -4.8602211e+01 -4.8543306e+01 -4.8543196e+01 -4.8539622e+01 -4.8496590e+01 -4.8471371e+01 -4.8470955e+01 -1.5685827e+01 -1.2618519e+01 -1.2259568e+01 -5.4034166e+00 -5.1051574e+00 -3.7210155e+00 -3.2748512e+00 -2.4494819e+00 -1.6279443e+00 +1.3756543e+00 +1.8224209e+00 +3.0687121e+00 +5.0626555e+00 +6.7467702e+00 +8.4709446e+00 +8.9676141e+00 +9.2896984e+00 
-4.8881311e+01 -4.8881247e+01 -4.8850954e+01 -4.8845292e+01 -4.8845243e+01 -4.8800393e+01 -4.8607389e+01 -4.8602265e+01 -4.8602212e+01 -4.8543304e+01 -4.8543200e+01 -4.8539621e+01 -4.8496596e+01 -4.8471357e+01 -4.8470962e+01 -1.5682518e+01 -1.2611785e+01 -1.2270838e+01 -5.3969064e+00 -5.1201665e+00 -3.6942427e+00 -3.2734071e+00 -2.4897915e+00 -1.6660890e+00 +1.4248035e+00 +1.8832835e+00 +3.0451945e+00 +5.1099293e+00 +6.7104622e+00 +8.3429592e+00 +8.9886630e+00 +9.2074945e+00 
-4.8881308e+01 -4.8881248e+01 -4.8850954e+01 -4.8845292e+01 -4.8845245e+01 -4.8800393e+01 -4.8607390e+01 -4.8602263e+01 -4.8602212e+01 -4.8543302e+01 -4.8543204e+01 -4.8539618e+01 -4.8496604e+01 -4.8471342e+01 -4.8470972e+01 -1.5678669e+01 -1.2603674e+01 -1.2284204e+01 -5.3892558e+00 -5.1369783e+00 -3.6629181e+00 -3.2718010e+00 -2.5373733e+00 -1.7079369e+00 +1.4830462e+00 +1.9508246e+00 +3.0178586e+00 +5.1618490e+00 +6.6762193e+00 +8.2153093e+00 +9.0070720e+00 +9.1200052e+00 
-4.8881304e+01 -4.8881249e+01 -4.8850953e+01 -4.8845291e+01 -4.8845246e+01 -4.8800393e+01 -4.8607391e+01 -4.8602261e+01 -4.8602213e+01 -4.8543299e+01 -4.8543209e+01 -4.8539616e+01 -4.8496613e+01 -4.8471324e+01 -4.8470982e+01 -1.5674395e+01 -1.2594255e+01 -1.2299430e+01 -5.3806391e+00 -5.1549339e+00 -3.6276375e+00 -3.2700771e+00 -2.5913340e+00 -1.7514276e+00 +1.5492265e+00 +2.0215523e+00 +2.9877058e+00 +5.2150103e+00 +6.6486713e+00 +8.0901107e+00 +9.0206769e+00 +9.0325475e+00 
-4.8881300e+01 -4.8881251e+01 -4.8850953e+01 -4.8845290e+01 -4.8845248e+01 -4.8800393e+01 -4.8607392e+01 -4.8602259e+01 -4.8602213e+01 -4.8543296e+01 -4.8543215e+01 -4.8539614e+01 -4.8496622e+01 -4.8471304e+01 -4.8470994e+01 -1.5669829e+01 -1.2583610e+01 -1.2316243e+01 -5.3712518e+00 -5.1734161e+00 -3.5889579e+00 -3.2682411e+00 -2.6507097e+00 -1.7946253e+00 +1.6219411e+00 +2.0916462e+00 +2.9560938e+00 +5.2657262e+00 +6.6323118e+00 +7.9682080e+00 +8.9497683e+00 +9.0281017e+00 
-4.8881296e+01 -4.8881252e+01 -4.8850952e+01 -4.8845289e+01 -4.8845250e+01 -4.8800393e+01 -4.8607394e+01 -4.8602257e+01 -4.8602214e+01 -4.8543293e+01 -4.8543220e+01 -4.8539611e+01 -4.8496631e+01 -4.8471283e+01 -4.8471007e+01 -1.5665121e+01 -1.2571832e+01 -1.2334340e+01 -5.3613039e+00 -5.1918760e+00 -3.5473769e+00 -3.2662388e+00 -2.7144973e+00 -1.8358062e+00 +1.6995355e+00 +2.1569483e+00 +2.9248387e+00 +5.3105070e+00 +6.6310233e+00 +7.8496683e+00 +8.8758012e+00 +9.0287490e+00 
-4.8881291e+01 -4.8881254e+01 -4.8850952e+01 -4.8845288e+01 -4.8845252e+01 -4.8800394e+01 -4.8607395e+01 -4.8602254e+01 -4.8602215e+01 -4.8543289e+01 -4.8543226e+01 -4.8539608e+01 -4.8496640e+01 -4.8471260e+01 -4.8471022e+01 -1.5660437e+01 -1.2559025e+01 -1.2353392e+01 -5.3510112e+00 -5.2098475e+00 -3.5033244e+00 -3.2639360e+00 -2.7816818e+00 -1.8735159e+00 +1.7801121e+00 +2.2129781e+00 +2.8962724e+00 +5.3467387e+00 +6.6474525e+00 +7.7340927e+00 +8.8143138e+00 +9.0225998e+00 
-4.8881287e+01 -4.8881256e+01 -4.8850951e+01 -4.8845288e+01 -4.8845254e+01 -4.8800394e+01 -4.8607396e+01 -4.8602252e+01 -4.8602216e+01 -4.8543285e+01 -4.8543232e+01 -4.8539606e+01 -4.8496649e+01 -4.8471238e+01 -4.8471038e+01 -1.5655953e+01 -1.2545302e+01 -1.2373046e+01 -5.3405842e+00 -5.2269515e+00 -3.4571648e+00 -3.2611045e+00 -2.8512571e+00 -1.9066009e+00 +1.8615537e+00 +2.2551670e+00 +2.8730713e+00 +5.3733068e+00 +6.6824733e+00 +7.6208656e+00 +8.7684448e+00 +9.0098585e+00 
-4.8881283e+01 -4.8881258e+01 -4.8850951e+01 -4.8845287e+01 -4.8845256e+01 -4.8800394e+01 -4.8607398e+01 -4.8602250e+01 -4.8602217e+01 -4.8543281e+01 -4.8543239e+01 -4.8539604e+01 -4.8496657e+01 -4.8471214e+01 -4.8471054e+01 -1.5651856e+01 -1.2530785e+01 -1.2392939e+01 -5.3302149e+00 -5.2428945e+00 -3.4092092e+00 -3.2574173e+00 -2.9222390e+00 -1.9342199e+00 +1.9415688e+00 +2.2796196e+00 +2.8575532e+00 +5.3907789e+00 +6.7351153e+00 +7.5093743e+00 +8.7406663e+00 +8.9905209e+00 
-4.8881278e+01 -4.8881260e+01 -4.8850950e+01 -4.8845286e+01 -4.8845257e+01 -4.8800394e+01 -4.8607398e+01 -4.8602248e+01 -4.8602218e+01 -4.8543276e+01 -4.8543245e+01 -4.8539602e+01 -4.8496664e+01 -4.8471191e+01 -4.8471071e+01 -1.5648339e+01 -1.2515604e+01 -1.2412696e+01 -5.3200629e+00 -5.2574613e+00 -3.3597467e+00 -3.2524587e+00 -2.9936574e+00 -1.9558351e+00 +2.0177650e+00 +2.2844126e+00 +2.8504303e+00 +5.4009785e+00 +6.8031205e+00 +7.3991795e+00 +8.7326307e+00 +8.9640138e+00 
-4.8881274e+01 -4.8881262e+01 -4.8850950e+01 -4.8845285e+01 -4.8845259e+01 -4.8800394e+01 -4.8607399e+01 -4.8602246e+01 -4.8602219e+01 -4.8543272e+01 -4.8543251e+01 -4.8539600e+01 -4.8496669e+01 -4.8471169e+01 -4.8471089e+01 -1.5645595e+01 -1.2499894e+01 -1.2431942e+01 -5.3102399e+00 -5.2705053e+00 -3.3091473e+00 -3.2457481e+00 -3.0644758e+00 -1.9711876e+00 +2.0877525e+00 +2.2705031e+00 +2.8499433e+00 +5.4061959e+00 +6.8838668e+00 +7.2901086e+00 +8.7450576e+00 +8.9291361e+00 
-4.8881272e+01 -4.8881264e+01 -4.8850950e+01 -4.8845284e+01 -4.8845260e+01 -4.8800394e+01 -4.8607400e+01 -4.8602244e+01 -4.8602220e+01 -4.8543267e+01 -4.8543256e+01 -4.8539600e+01 -4.8496672e+01 -4.8471147e+01 -4.8471108e+01 -1.5643817e+01 -1.2483796e+01 -1.2450312e+01 -5.3007965e+00 -5.2819364e+00 -3.2585013e+00 -3.2367775e+00 -3.1329708e+00 -1.9802581e+00 +2.1492737e+00 +2.2411469e+00 +2.8524661e+00 +5.4084491e+00 +6.9752165e+00 +7.1822666e+00 +8.7776865e+00 +8.8844904e+00 
-4.8881272e+01 -4.8881264e+01 -4.8850950e+01 -4.8845283e+01 -4.8845261e+01 -4.8800394e+01 -4.8607400e+01 -4.8602243e+01 -4.8602221e+01 -4.8543262e+01 -4.8543262e+01 -4.8539599e+01 -4.8496673e+01 -4.8471127e+01 -4.8471127e+01 -1.5643185e+01 -1.2467457e+01 -1.2467451e+01 -5.2917131e+00 -5.2917053e+00 -3.2250622e+00 -3.2250394e+00 -3.1813258e+00 -1.9832187e+00 +2.2003387e+00 +2.2003450e+00 +2.8540621e+00 +5.4090474e+00 +7.0759828e+00 +7.0759920e+00 +8.8292864e+00 +8.8292878e+00 
-4.8881269e+01 -4.8881267e+01 -4.8850950e+01 -4.8845284e+01 -4.8845260e+01 -4.8800394e+01 -4.8607400e+01 -4.8602245e+01 -4.8602219e+01 -4.8543267e+01 -4.8543257e+01 -4.8539600e+01 -4.8496672e+01 -4.8471146e+01 -4.8471109e+01 -1.5643870e+01 -1.2483041e+01 -1.2451012e+01 -5.2998058e+00 -5.2828775e+00 -3.2755930e+00 -3.2101419e+00 -3.1422293e+00 -1.9803797e+00 +2.1516564e+00 +2.2393742e+00 +2.8516206e+00 +5.4084885e+00 +6.9717567e+00 +7.1859689e+00 +8.7640235e+00 +8.8976948e+00 
-4.8881271e+01 -4.8881266e+01 -4.8850950e+01 -4.8845286e+01 -4.8845258e+01 -4.8800394e+01 -4.8607399e+01 -4.8602247e+01 -4.8602218e+01 -4.8543271e+01 -4.8543252e+01 -4.8539601e+01 -4.8496668e+01 -4.8471166e+01 -4.8471093e+01 -1.5646020e+01 -1.2496773e+01 -1.2434617e+01 -5.3062160e+00 -5.2741262e+00 -3.3374233e+00 -3.1917450e+00 -3.0879392e+00 -1.9721433e+00 +2.0978548e+00 +2.2652850e+00 +2.8431742e+00 +5.4066115e+00 +6.8701301e+00 +7.3055089e+00 +8.6906486e+00 +8.9798476e+00 
-4.8881275e+01 -4.8881264e+01 -4.8850951e+01 -4.8845287e+01 -4.8845256e+01 -4.8800394e+01 -4.8607398e+01 -4.8602249e+01 -4.8602217e+01 -4.8543274e+01 -4.8543246e+01 -4.8539603e+01 -4.8496661e+01 -4.8471186e+01 -4.8471079e+01 -1.5649761e+01 -1.2508397e+01 -1.2418411e+01 -5.3109395e+00 -5.2651960e+00 -3.3971430e+00 -3.1696600e+00 -3.0315316e+00 -1.9589555e+00 +2.0409869e+00 +2.2775072e+00 +2.8277443e+00 +5.4029036e+00 +6.7716974e+00 +7.4346432e+00 +8.6124470e+00 +9.0717931e+00 
-4.8881279e+01 -4.8881263e+01 -4.8850951e+01 -4.8845288e+01 -4.8845254e+01 -4.8800394e+01 -4.8607397e+01 -4.8602252e+01 -4.8602216e+01 -4.8543277e+01 -4.8543241e+01 -4.8539605e+01 -4.8496651e+01 -4.8471205e+01 -4.8471068e+01 -1.5655188e+01 -1.2517700e+01 -1.2402529e+01 -5.3139592e+00 -5.2557686e+00 -3.4536193e+00 -3.1438491e+00 -2.9739138e+00 -1.9412718e+00 +1.9825602e+00 +2.2759755e+00 +2.8050764e+00 +5.3968423e+00 +6.6770295e+00 +7.5716733e+00 +8.5343751e+00 +9.1686804e+00 
-4.8881283e+01 -4.8881263e+01 -4.8850952e+01 -4.8845288e+01 -4.8845252e+01 -4.8800394e+01 -4.8607395e+01 -4.8602254e+01 -4.8602216e+01 -4.8543279e+01 -4.8543236e+01 -4.8539609e+01 -4.8496638e+01 -4.8471225e+01 -4.8471059e+01 -1.5662362e+01 -1.2524523e+01 -1.2387101e+01 -5.3152335e+00 -5.2454788e+00 -3.5064604e+00 -3.1144302e+00 -2.9153728e+00 -1.9195296e+00 +1.9237024e+00 +2.2610489e+00 +2.7753985e+00 +5.3881716e+00 +6.5866612e+00 +7.7102892e+00 +8.4650684e+00 +9.2647541e+00 
-4.8881288e+01 -4.8881263e+01 -4.8850953e+01 -4.8845288e+01 -4.8845250e+01 -4.8800393e+01 -4.8607392e+01 -4.8602257e+01 -4.8602216e+01 -4.8543281e+01 -4.8543230e+01 -4.8539614e+01 -4.8496621e+01 -4.8471244e+01 -4.8471054e+01 -1.5671309e+01 -1.2528760e+01 -1.2372249e+01 -5.3146870e+00 -5.2339344e+00 -3.5554875e+00 -3.0816709e+00 -2.8561130e+00 -1.8941294e+00 +1.8652737e+00 +2.2334155e+00 +2.7392375e+00 +5.3770443e+00 +6.5010803e+00 +7.8329459e+00 +8.4228712e+00 +9.3534143e+00 
-4.8881293e+01 -4.8881265e+01 -4.8850954e+01 -4.8845288e+01 -4.8845248e+01 -4.8800393e+01 -4.8607389e+01 -4.8602259e+01 -4.8602217e+01 -4.8543281e+01 -4.8543225e+01 -4.8539619e+01 -4.8496601e+01 -4.8471263e+01 -4.8471052e+01 -1.5682018e+01 -1.2530364e+01 -1.2358082e+01 -5.3122050e+00 -5.2207369e+00 -3.6006483e+00 -3.0459743e+00 -2.7963516e+00 -1.8654236e+00 +1.8079396e+00 +2.1940006e+00 +2.6972881e+00 +5.3640221e+00 +6.4207226e+00 +7.9037829e+00 +8.4423575e+00 +9.4274629e+00 
-4.8881298e+01 -4.8881267e+01 -4.8850956e+01 -4.8845287e+01 -4.8845246e+01 -4.8800393e+01 -4.8607386e+01 -4.8602262e+01 -4.8602218e+01 -4.8543281e+01 -4.8543220e+01 -4.8539625e+01 -4.8496578e+01 -4.8471282e+01 -4.8471053e+01 -1.5694437e+01 -1.2529341e+01 -1.2344697e+01 -5.3076307e+00 -5.2055020e+00 -3.6419882e+00 -3.0078602e+00 -2.7363544e+00 -1.8337112e+00 +1.7522180e+00 +2.1438968e+00 +2.6503231e+00 +5.3499721e+00 +6.3459692e+00 +7.8992320e+00 +8.5425500e+00 +9.4632232e+00 
-4.8881303e+01 -4.8881269e+01 -4.8850957e+01 -4.8845286e+01 -4.8845244e+01 -4.8800393e+01 -4.8607382e+01 -4.8602265e+01 -4.8602219e+01 -4.8543279e+01 -4.8543215e+01 -4.8539633e+01 -4.8496551e+01 -4.8471300e+01 -4.8471058e+01 -1.5708480e+01 -1.2525757e+01 -1.2332176e+01 -5.3007674e+00 -5.1878787e+00 -3.6796341e+00 -2.9679414e+00 -2.6764571e+00 -1.7992398e+00 +1.6985096e+00 +2.0843224e+00 +2.5991347e+00 +5.3359155e+00 +6.2771445e+00 +7.8436619e+00 +8.6870948e+00 +9.3266971e+00 
-4.8881308e+01 -4.8881273e+01 -4.8850959e+01 -4.8845285e+01 -4.8845242e+01 -4.8800393e+01 -4.8607378e+01 -4.8602268e+01 -4.8602221e+01 -4.8543277e+01 -4.8543210e+01 -4.8539641e+01 -4.8496522e+01 -4.8471317e+01 -4.8471066e+01 -1.5724025e+01 -1.2519726e+01 -1.2320583e+01 -5.2913828e+00 -5.1675650e+00 -3.7137790e+00 -2.9268983e+00 -2.6170839e+00 -1.7622124e+00 +1.6471191e+00 +2.0166045e+00 +2.5444991e+00 +5.3228756e+00 +6.2145126e+00 +7.7653545e+00 +8.8094831e+00 +9.2261964e+00 
-4.8881314e+01 -4.8881278e+01 -4.8850961e+01 -4.8845284e+01 -4.8845240e+01 -4.8800392e+01 -4.8607373e+01 -4.8602271e+01 -4.8602224e+01 -4.8543274e+01 -4.8543205e+01 -4.8539650e+01 -4.8496489e+01 -4.8471334e+01 -4.8471077e+01 -1.5740921e+01 -1.2511410e+01 -1.2309969e+01 -5.2792181e+00 -5.1443213e+00 -3.7446678e+00 -2.8854507e+00 -2.5587629e+00 -1.7228007e+00 +1.5982709e+00 +1.9421806e+00 +2.4871552e+00 +5.3117521e+00 +6.1582734e+00 +7.6775719e+00 +8.8069175e+00 +9.2458469e+00 
-4.8881319e+01 -4.8881283e+01 -4.8850963e+01 -4.8845282e+01 -4.8845238e+01 -4.8800392e+01 -4.8607368e+01 -4.8602274e+01 -4.8602227e+01 -4.8543270e+01 -4.8543200e+01 -4.8539660e+01 -4.8496453e+01 -4.8471350e+01 -4.8471092e+01 -1.5758988e+01 -1.2501013e+01 -1.2300365e+01 -5.2639993e+00 -5.1179804e+00 -3.7725824e+00 -2.8443275e+00 -2.5021397e+00 -1.6811641e+00 +1.5521224e+00 +1.8626078e+00 +2.4277964e+00 +5.3032318e+00 +6.1085554e+00 +7.5858365e+00 +8.6935967e+00 +9.3532676e+00 
-4.8881325e+01 -4.8881289e+01 -4.8850966e+01 -4.8845279e+01 -4.8845236e+01 -4.8800391e+01 -4.8607363e+01 -4.8602277e+01 -4.8602230e+01 -4.8543265e+01 -4.8543196e+01 -4.8539670e+01 -4.8496415e+01 -4.8471366e+01 -4.8471109e+01 -1.5778029e+01 -1.2488772e+01 -1.2291784e+01 -5.2454496e+00 -5.0884551e+00 -3.7978284e+00 -2.8042362e+00 -2.4479871e+00 -1.6374729e+00 +1.5087759e+00 +1.7795712e+00 +2.3670672e+00 +5.2977334e+00 +6.0654088e+00 +7.4925570e+00 +8.5510428e+00 +9.2850872e+00 
-4.8881330e+01 -4.8881295e+01 -4.8850968e+01 -4.8845277e+01 -4.8845234e+01 -4.8800391e+01 -4.8607357e+01 -4.8602280e+01 -4.8602233e+01 -4.8543259e+01 -4.8543192e+01 -4.8539682e+01 -4.8496375e+01 -4.8471380e+01 -4.8471128e+01 -1.5797829e+01 -1.2474949e+01 -1.2284222e+01 -5.2233044e+00 -5.0557435e+00 -3.8207218e+00 -2.7658307e+00 -2.3972069e+00 -1.5919339e+00 +1.4682909e+00 +1.6948840e+00 +2.3055662e+00 +5.2953826e+00 +6.0287963e+00 +7.3987261e+00 +8.4060592e+00 +9.1695283e+00 
-4.8881336e+01 -4.8881302e+01 -4.8850971e+01 -4.8845274e+01 -4.8845232e+01 -4.8800391e+01 -4.8607351e+01 -4.8602283e+01 -4.8602237e+01 -4.8543253e+01 -4.8543188e+01 -4.8539693e+01 -4.8496333e+01 -4.8471394e+01 -4.8471151e+01 -1.5818161e+01 -1.2459826e+01 -1.2277660e+01 -5.1973253e+00 -5.0199319e+00 -3.8415793e+00 -2.7296832e+00 -2.3508215e+00 -1.5448156e+00 +1.4306959e+00 +1.6104733e+00 +2.2438500e+00 +5.2960103e+00 +5.9985842e+00 +7.3045433e+00 +8.2671895e+00 +9.0426775e+00 
-4.8881341e+01 -4.8881310e+01 -4.8850973e+01 -4.8845271e+01 -4.8845230e+01 -4.8800390e+01 -4.8607345e+01 -4.8602286e+01 -4.8602241e+01 -4.8543246e+01 -4.8543184e+01 -4.8539705e+01 -4.8496290e+01 -4.8471407e+01 -4.8471175e+01 -1.5838796e+01 -1.2443698e+01 -1.2272063e+01 -5.1673156e+00 -4.9811970e+00 -3.8607105e+00 -2.6962604e+00 -2.3099492e+00 -1.4964693e+00 +1.3960010e+00 +1.5283458e+00 +2.1824387e+00 +5.2991700e+00 +5.9745348e+00 +7.2096838e+00 +8.1386929e+00 +8.9109724e+00 
-4.8881346e+01 -4.8881318e+01 -4.8850976e+01 -4.8845268e+01 -4.8845228e+01 -4.8800390e+01 -4.8607338e+01 -4.8602289e+01 -4.8602246e+01 -4.8543239e+01 -4.8543180e+01 -4.8539718e+01 -4.8496246e+01 -4.8471418e+01 -4.8471201e+01 -1.5859501e+01 -1.2426862e+01 -1.2267379e+01 -5.1331343e+00 -4.9398066e+00 -3.8784127e+00 -2.6659071e+00 -2.2757573e+00 -1.4473415e+00 +1.3642091e+00 +1.4505298e+00 +2.1218208e+00 +5.3041722e+00 +5.9563015e+00 +7.1134900e+00 +8.0235178e+00 +8.7798382e+00 
-4.8881352e+01 -4.8881326e+01 -4.8850979e+01 -4.8845265e+01 -4.8845226e+01 -4.8800389e+01 -4.8607332e+01 -4.8602292e+01 -4.8602250e+01 -4.8543231e+01 -4.8543177e+01 -4.8539730e+01 -4.8496201e+01 -4.8471430e+01 -4.8471228e+01 -1.5880047e+01 -1.2409614e+01 -1.2263550e+01 -5.0947111e+00 -4.8961191e+00 -3.8949698e+00 -2.6388398e+00 -2.2493891e+00 -1.3979753e+00 +1.3353259e+00 +1.3789894e+00 +2.0624565e+00 +5.3101345e+00 +5.9434286e+00 +7.0152077e+00 +7.9240011e+00 +8.6536475e+00 
-4.8881357e+01 -4.8881334e+01 -4.8850981e+01 -4.8845262e+01 -4.8845224e+01 -4.8800389e+01 -4.8607326e+01 -4.8602295e+01 -4.8602255e+01 -4.8543223e+01 -4.8543173e+01 -4.8539743e+01 -4.8496156e+01 -4.8471440e+01 -4.8471256e+01 -1.5900211e+01 -1.2392245e+01 -1.2260501e+01 -5.0520600e+00 -4.8505820e+00 -3.9106524e+00 -2.6151496e+00 -2.2318641e+00 -1.3489997e+00 +1.3093666e+00 +1.3155134e+00 +2.0047810e+00 +5.3160465e+00 +5.9353585e+00 +6.9142993e+00 +7.8419094e+00 +8.5358208e+00 
