# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 34 67 114 171 218 219 252 
# nk, nb, ns
+2.7659574e-01 +2.7659574e-01 +0.0000000e+00 
+2.6595745e-01 +2.6595745e-01 +0.0000000e+00 
+2.5531915e-01 +2.5531915e-01 +0.0000000e+00 
+2.4468085e-01 +2.4468085e-01 +0.0000000e+00 
+2.3404255e-01 +2.3404255e-01 +0.0000000e+00 
+2.2340426e-01 +2.2340426e-01 +0.0000000e+00 
+2.1276596e-01 +2.1276596e-01 +0.0000000e+00 
+2.0212766e-01 +2.0212766e-01 +0.0000000e+00 
+1.9148936e-01 +1.9148936e-01 +0.0000000e+00 
+1.8085106e-01 +1.8085106e-01 +0.0000000e+00 
+1.7021277e-01 +1.7021277e-01 +0.0000000e+00 
+1.5957447e-01 +1.5957447e-01 +0.0000000e+00 
+1.4893617e-01 +1.4893617e-01 +0.0000000e+00 
+1.3829787e-01 +1.3829787e-01 +0.0000000e+00 
+1.2765957e-01 +1.2765957e-01 +0.0000000e+00 
+1.1702128e-01 +1.1702128e-01 +0.0000000e+00 
+1.0638298e-01 +1.0638298e-01 +0.0000000e+00 
+9.5744681e-02 +9.5744681e-02 +0.0000000e+00 
+8.5106383e-02 +8.5106383e-02 +0.0000000e+00 
+7.4468085e-02 +7.4468085e-02 +0.0000000e+00 
+6.3829787e-02 +6.3829787e-02 +0.0000000e+00 
+5.3191489e-02 +5.3191489e-02 +0.0000000e+00 
+4.2553191e-02 +4.2553191e-02 +0.0000000e+00 
+3.1914894e-02 +3.1914894e-02 +0.0000000e+00 
+2.1276596e-02 +2.1276596e-02 +0.0000000e+00 
+1.0638298e-02 +1.0638298e-02 +0.0000000e+00 
+0.0000000e+00 +0.0000000e+00 +0.0000000e+00 
+8.7719298e-03 +8.7719298e-03 +8.7719298e-03 
+1.7543860e-02 +1.7543860e-02 +1.7543860e-02 
+2.6315789e-02 +2.6315789e-02 +2.6315789e-02 
+3.5087719e-02 +3.5087719e-02 +3.5087719e-02 
+4.3859649e-02 +4.3859649e-02 +4.3859649e-02 
+5.2631579e-02 +5.2631579e-02 +5.2631579e-02 
+6.1403509e-02 +6.1403509e-02 +6.1403509e-02 
+7.0175439e-02 +7.0175439e-02 +7.0175439e-02 
+7.8947368e-02 +7.8947368e-02 +7.8947368e-02 
+8.7719298e-02 +8.7719298e-02 +8.7719298e-02 
+9.6491228e-02 +9.6491228e-02 +9.6491228e-02 
+1.0526316e-01 +1.0526316e-01 +1.0526316e-01 
+1.1403509e-01 +1.1403509e-01 +1.1403509e-01 
+1.2280702e-01 +1.2280702e-01 +1.2280702e-01 
+1.3157895e-01 +1.3157895e-01 +1.3157895e-01 
+1.4035088e-01 +1.4035088e-01 +1.4035088e-01 
+1.4912281e-01 +1.4912281e-01 +1.4912281e-01 
+1.5789474e-01 +1.5789474e-01 +1.5789474e-01 
+1.6666667e-01 +1.6666667e-01 +1.6666667e-01 
+1.7543860e-01 +1.7543860e-01 +1.7543860e-01 
+1.8421053e-01 +1.8421053e-01 +1.8421053e-01 
+1.9298246e-01 +1.9298246e-01 +1.9298246e-01 
+2.0175439e-01 +2.0175439e-01 +2.0175439e-01 
+2.1052632e-01 +2.1052632e-01 +2.1052632e-01 
+2.1929825e-01 +2.1929825e-01 +2.1929825e-01 
+2.2807018e-01 +2.2807018e-01 +2.2807018e-01 
+2.3684211e-01 +2.3684211e-01 +2.3684211e-01 
+2.4561404e-01 +2.4561404e-01 +2.4561404e-01 
+2.5438596e-01 +2.5438596e-01 +2.5438596e-01 
+2.6315789e-01 +2.6315789e-01 +2.6315789e-01 
+2.7192982e-01 +2.7192982e-01 +2.7192982e-01 
+2.8070175e-01 +2.8070175e-01 +2.8070175e-01 
+2.8947368e-01 +2.8947368e-01 +2.8947368e-01 
+2.9824561e-01 +2.9824561e-01 +2.9824561e-01 
+3.0701754e-01 +3.0701754e-01 +3.0701754e-01 
+3.1578947e-01 +3.1578947e-01 +3.1578947e-01 
+3.2456140e-01 +3.2456140e-01 +3.2456140e-01 
+3.3333333e-01 +3.3333333e-01 +3.3333333e-01 
+3.4210526e-01 +3.4210526e-01 +3.4210526e-01 
+3.5087719e-01 +3.5087719e-01 +3.5087719e-01 
+3.5964912e-01 +3.5964912e-01 +3.5964912e-01 
+3.6842105e-01 +3.6842105e-01 +3.6842105e-01 
+3.7719298e-01 +3.7719298e-01 +3.7719298e-01 
+3.8596491e-01 +3.8596491e-01 +3.8596491e-01 
+3.9473684e-01 +3.9473684e-01 +3.9473684e-01 
+4.0350877e-01 +4.0350877e-01 +4.0350877e-01 
+4.1228070e-01 +4.1228070e-01 +4.1228070e-01 
+4.2105263e-01 +4.2105263e-01 +4.2105263e-01 
+4.2982456e-01 +4.2982456e-01 +4.2982456e-01 
+4.3859649e-01 +4.3859649e-01 +4.3859649e-01 
+4.4736842e-01 +4.4736842e-01 +4.4736842e-01 
+4.5614035e-01 +4.5614035e-01 +4.5614035e-01 
+4.6491228e-01 +4.6491228e-01 +4.6491228e-01 
+4.7368421e-01 +4.7368421e-01 +4.7368421e-01 
+4.8245614e-01 +4.8245614e-01 +4.8245614e-01 
+4.9122807e-01 +4.9122807e-01 +4.9122807e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
+4.8936170e-01 +5.0000000e-01 +4.8936170e-01 
+4.7872340e-01 +5.0000000e-01 +4.7872340e-01 
+4.6808511e-01 +5.0000000e-01 +4.6808511e-01 
+4.5744681e-01 +5.0000000e-01 +4.5744681e-01 
+4.4680851e-01 +5.0000000e-01 +4.4680851e-01 
+4.3617021e-01 +5.0000000e-01 +4.3617021e-01 
+4.2553191e-01 +5.0000000e-01 +4.2553191e-01 
+4.1489362e-01 +5.0000000e-01 +4.1489362e-01 
+4.0425532e-01 +5.0000000e-01 +4.0425532e-01 
+3.9361702e-01 +5.0000000e-01 +3.9361702e-01 
+3.8297872e-01 +5.0000000e-01 +3.8297872e-01 
+3.7234043e-01 +5.0000000e-01 +3.7234043e-01 
+3.6170213e-01 +5.0000000e-01 +3.6170213e-01 
+3.5106383e-01 +5.0000000e-01 +3.5106383e-01 
+3.4042553e-01 +5.0000000e-01 +3.4042553e-01 
+3.2978723e-01 +5.0000000e-01 +3.2978723e-01 
+3.1914894e-01 +5.0000000e-01 +3.1914894e-01 
+3.0851064e-01 +5.0000000e-01 +3.0851064e-01 
+2.9787234e-01 +5.0000000e-01 +2.9787234e-01 
+2.8723404e-01 +5.0000000e-01 +2.8723404e-01 
+2.7659574e-01 +5.0000000e-01 +2.7659574e-01 
+2.6595745e-01 +5.0000000e-01 +2.6595745e-01 
+2.5531915e-01 +5.0000000e-01 +2.5531915e-01 
+2.4468085e-01 +5.0000000e-01 +2.4468085e-01 
+2.3404255e-01 +5.0000000e-01 +2.3404255e-01 
+2.2340426e-01 +5.0000000e-01 +2.2340426e-01 
+2.1276596e-01 +5.0000000e-01 +2.1276596e-01 
+2.0212766e-01 +5.0000000e-01 +2.0212766e-01 
+1.9148936e-01 +5.0000000e-01 +1.9148936e-01 
+1.8085106e-01 +5.0000000e-01 +1.8085106e-01 
+1.7021277e-01 +5.0000000e-01 +1.7021277e-01 
+1.5957447e-01 +5.0000000e-01 +1.5957447e-01 
+1.4893617e-01 +5.0000000e-01 +1.4893617e-01 
+1.3829787e-01 +5.0000000e-01 +1.3829787e-01 
+1.2765957e-01 +5.0000000e-01 +1.2765957e-01 
+1.1702128e-01 +5.0000000e-01 +1.1702128e-01 
+1.0638298e-01 +5.0000000e-01 +1.0638298e-01 
+9.5744681e-02 +5.0000000e-01 +9.5744681e-02 
+8.5106383e-02 +5.0000000e-01 +8.5106383e-02 
+7.4468085e-02 +5.0000000e-01 +7.4468085e-02 
+6.3829787e-02 +5.0000000e-01 +6.3829787e-02 
+5.3191489e-02 +5.0000000e-01 +5.3191489e-02 
+4.2553191e-02 +5.0000000e-01 +4.2553191e-02 
+3.1914894e-02 +5.0000000e-01 +3.1914894e-02 
+2.1276596e-02 +5.0000000e-01 +2.1276596e-02 
+1.0638298e-02 +5.0000000e-01 +1.0638298e-02 
+0.0000000e+00 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +0.0000000e+00 
+5.0000000e-01 +5.0000000e-01 +1.5151515e-02 
+5.0000000e-01 +5.0000000e-01 +3.0303030e-02 
+5.0000000e-01 +5.0000000e-01 +4.5454545e-02 
+5.0000000e-01 +5.0000000e-01 +6.0606061e-02 
+5.0000000e-01 +5.0000000e-01 +7.5757576e-02 
+5.0000000e-01 +5.0000000e-01 +9.0909091e-02 
+5.0000000e-01 +5.0000000e-01 +1.0606061e-01 
+5.0000000e-01 +5.0000000e-01 +1.2121212e-01 
+5.0000000e-01 +5.0000000e-01 +1.3636364e-01 
+5.0000000e-01 +5.0000000e-01 +1.5151515e-01 
+5.0000000e-01 +5.0000000e-01 +1.6666667e-01 
+5.0000000e-01 +5.0000000e-01 +1.8181818e-01 
+5.0000000e-01 +5.0000000e-01 +1.9696970e-01 
+5.0000000e-01 +5.0000000e-01 +2.1212121e-01 
+5.0000000e-01 +5.0000000e-01 +2.2727273e-01 
+5.0000000e-01 +5.0000000e-01 +2.4242424e-01 
+5.0000000e-01 +5.0000000e-01 +2.5757576e-01 
+5.0000000e-01 +5.0000000e-01 +2.7272727e-01 
+5.0000000e-01 +5.0000000e-01 +2.8787879e-01 
+5.0000000e-01 +5.0000000e-01 +3.0303030e-01 
+5.0000000e-01 +5.0000000e-01 +3.1818182e-01 
+5.0000000e-01 +5.0000000e-01 +3.3333333e-01 
+5.0000000e-01 +5.0000000e-01 +3.4848485e-01 
+5.0000000e-01 +5.0000000e-01 +3.6363636e-01 
+5.0000000e-01 +5.0000000e-01 +3.7878788e-01 
+5.0000000e-01 +5.0000000e-01 +3.9393939e-01 
+5.0000000e-01 +5.0000000e-01 +4.0909091e-01 
+5.0000000e-01 +5.0000000e-01 +4.2424242e-01 
+5.0000000e-01 +5.0000000e-01 +4.3939394e-01 
+5.0000000e-01 +5.0000000e-01 +4.5454545e-01 
+5.0000000e-01 +5.0000000e-01 +4.6969697e-01 
+5.0000000e-01 +5.0000000e-01 +4.8484848e-01 
+5.0000000e-01 +5.0000000e-01 +5.0000000e-01 
# energies (kpt,band,spin)
# spin = 1
-5.4374457e+01 -5.3983874e+01 -3.0608325e+01 -3.0608324e+01 -3.0608324e+01 -2.9727730e+01 -2.9727730e+01 -2.9727730e+01 -5.8882053e+00 -3.6325195e+00 -3.6325195e+00 +3.6420401e-01 +3.6420407e-01 +3.6420407e-01 +3.2104602e+00 +3.2104602e+00 +5.4801375e+00 +5.4801375e+00 +5.4801375e+00 +8.9354429e+00 +8.9354432e+00 
-5.4374203e+01 -5.3984059e+01 -3.0608387e+01 -3.0607811e+01 -3.0607810e+01 -2.9728838e+01 -2.9728208e+01 -2.9728208e+01 -5.8835040e+00 -3.6300071e+00 -3.6284990e+00 +3.6363794e-01 +3.6363799e-01 +3.6630492e-01 +3.2032559e+00 +3.2128610e+00 +5.4600630e+00 +5.4600631e+00 +5.4757691e+00 +8.9222899e+00 +8.9606075e+00 
-5.4373441e+01 -5.3984614e+01 -3.0608565e+01 -3.0606270e+01 -3.0606270e+01 -2.9732146e+01 -2.9729642e+01 -2.9729641e+01 -5.8694162e+00 -3.6224710e+00 -3.6164677e+00 +3.6196046e-01 +3.6196050e-01 +3.7260595e-01 +3.1817253e+00 +3.2200523e+00 +5.4015574e+00 +5.4015574e+00 +5.4626939e+00 +8.8831624e+00 +9.0343785e+00 
-5.4372173e+01 -5.3985539e+01 -3.0608846e+01 -3.0603707e+01 -3.0603707e+01 -2.9737633e+01 -2.9732028e+01 -2.9732027e+01 -5.8459926e+00 -3.6099148e+00 -3.5965144e+00 +3.5923360e-01 +3.5923365e-01 +3.8310242e-01 +3.1461113e+00 +3.2320002e+00 +5.3091902e+00 +5.3091903e+00 +5.4410009e+00 +8.8190473e+00 +9.1521713e+00 
-5.4370405e+01 -5.3986832e+01 -3.0609210e+01 -3.0600128e+01 -3.0600127e+01 -2.9745263e+01 -2.9735362e+01 -2.9735361e+01 -5.8133175e+00 -3.5923441e+00 -3.5687882e+00 +3.5555927e-01 +3.5555931e-01 +3.9778643e-01 +3.0968078e+00 +3.2486477e+00 +5.1890393e+00 +5.1890393e+00 +5.4108365e+00 +8.7314914e+00 +9.3078834e+00 
-5.4368139e+01 -5.3988494e+01 -3.0609630e+01 -3.0595540e+01 -3.0595539e+01 -2.9754984e+01 -2.9739638e+01 -2.9739637e+01 -5.7715088e+00 -3.5697673e+00 -3.5334991e+00 +3.5107713e-01 +3.5107718e-01 +4.1664687e-01 +3.0343442e+00 +3.2699143e+00 +5.0473705e+00 +5.0473706e+00 +5.3724014e+00 +8.6224755e+00 +9.4952132e+00 
-5.4365385e+01 -5.3990521e+01 -3.0610072e+01 -3.0589955e+01 -3.0589955e+01 -2.9766734e+01 -2.9744847e+01 -2.9744847e+01 -5.7207177e+00 -3.5421949e+00 -3.4909204e+00 +3.4596183e-01 +3.4596188e-01 +4.3966942e-01 +2.9593653e+00 +3.2956948e+00 +4.8898110e+00 +4.8898110e+00 +5.3259463e+00 +8.4942752e+00 +9.7084873e+00 
-5.4362150e+01 -5.3992913e+01 -3.0610496e+01 -3.0583387e+01 -3.0583386e+01 -2.9780435e+01 -2.9750981e+01 -2.9750980e+01 -5.6611289e+00 -3.5096399e+00 -3.4413908e+00 +3.4041955e-01 +3.4041960e-01 +4.6683644e-01 +2.8726096e+00 +3.3258581e+00 +4.7210280e+00 +4.7210281e+00 +5.2717675e+00 +8.3493262e+00 +9.9429804e+00 
-5.4358444e+01 -5.3995666e+01 -3.0610855e+01 -3.0575851e+01 -3.0575850e+01 -2.9795999e+01 -2.9758026e+01 -2.9758025e+01 -5.5929602e+00 -3.4721180e+00 -3.3853170e+00 +3.3468416e-01 +3.3468421e-01 +4.9812694e-01 +2.7748857e+00 +3.3602459e+00 +4.5447268e+00 +4.5447268e+00 +5.2102007e+00 +8.1901110e+00 +1.0194917e+01 
-5.4354278e+01 -5.3998780e+01 -3.0611095e+01 -3.0567365e+01 -3.0567364e+01 -2.9813327e+01 -2.9765970e+01 -2.9765969e+01 -5.5164628e+00 -3.4296472e+00 -3.3231770e+00 +3.2901311e-01 +3.2901315e-01 +5.3351651e-01 +2.6670498e+00 +3.3986713e+00 +4.3637848e+00 +4.3637849e+00 +5.1416158e+00 +8.0190741e+00 +1.0461336e+01 
-5.4349665e+01 -5.4002250e+01 -3.0611159e+01 -3.0557949e+01 -3.0557949e+01 -2.9832309e+01 -2.9774796e+01 -2.9774796e+01 -5.4319209e+00 -3.3822485e+00 -3.2555241e+00 +3.2368308e-01 +3.2368312e-01 +5.7297722e-01 +2.5499847e+00 +3.4409167e+00 +4.1804196e+00 +4.1804196e+00 +5.0664106e+00 +7.8385650e+00 +1.0739922e+01 
-5.4344619e+01 -5.4006072e+01 -3.0610985e+01 -3.0547627e+01 -3.0547627e+01 -2.9852827e+01 -2.9784489e+01 -2.9784488e+01 -5.3396523e+00 -3.3299453e+00 -3.1829906e+00 +3.1898570e-01 +3.1898575e-01 +6.1647752e-01 +2.4245815e+00 +3.4867322e+00 +3.9963404e+00 +3.9963404e+00 +4.9850044e+00 +7.6508056e+00 +1.1028852e+01 
-5.4339155e+01 -5.4010244e+01 -3.0610508e+01 -3.0536423e+01 -3.0536423e+01 -2.9874756e+01 -2.9795028e+01 -2.9795027e+01 -5.2400085e+00 -3.2727641e+00 -3.1062923e+00 +3.1522334e-01 +3.1522338e-01 +6.6398212e-01 +2.2917239e+00 +3.5358337e+00 +3.8128721e+00 +3.8128722e+00 +4.8978330e+00 +7.4578780e+00 +1.1326666e+01 
-5.4333289e+01 -5.4014759e+01 -3.0609659e+01 -3.0524364e+01 -3.0524364e+01 -2.9897963e+01 -2.9806393e+01 -2.9806392e+01 -5.1333750e+00 -3.2107346e+00 -3.0262330e+00 +3.1270504e-01 +3.1270509e-01 +7.1545187e-01 +2.1522754e+00 +3.5879014e+00 +3.6310501e+00 +3.6310501e+00 +4.8053423e+00 +7.2617250e+00 +1.1632179e+01 
-5.4327038e+01 -5.4019614e+01 -3.0608368e+01 -3.0511479e+01 -3.0511479e+01 -2.9922311e+01 -2.9818562e+01 -2.9818561e+01 -5.0201726e+00 -3.1438892e+00 -2.9437079e+00 +3.1174288e-01 +3.1174293e-01 +7.7084359e-01 +2.0070703e+00 +3.4516907e+00 +3.4516908e+00 +3.6425787e+00 +4.7079840e+00 +7.0641590e+00 +1.1944398e+01 
-5.4320422e+01 -5.4024802e+01 -3.0606564e+01 -3.0497799e+01 -3.0497798e+01 -2.9947658e+01 -2.9831509e+01 -2.9831508e+01 -4.9008582e+00 -3.0722641e+00 -2.8597076e+00 +3.1264853e-01 +3.1264858e-01 +8.3010996e-01 +1.8569062e+00 +3.2754443e+00 +3.2754444e+00 +3.6994709e+00 +4.6062108e+00 +6.8668763e+00 +1.2262470e+01 
-5.4313459e+01 -5.4030316e+01 -3.0604175e+01 -3.0483356e+01 -3.0483355e+01 -2.9973860e+01 -2.9845209e+01 -2.9845209e+01 -4.7759261e+00 -2.9958986e+00 -2.7753192e+00 +3.1573027e-01 +3.1573032e-01 +8.9319929e-01 +1.7025397e+00 +3.1028337e+00 +3.1028338e+00 +3.7581462e+00 +4.5004723e+00 +6.6714705e+00 +1.2585639e+01 
-5.4306171e+01 -5.4036150e+01 -3.0601130e+01 -3.0468185e+01 -3.0468185e+01 -3.0000771e+01 -2.9859635e+01 -2.9859634e+01 -4.6459099e+00 -2.9148361e+00 -2.6917263e+00 +3.2129029e-01 +3.2129034e-01 +9.6005536e-01 +1.5446836e+00 +2.9342827e+00 +2.9342828e+00 +3.8181369e+00 +4.3912119e+00 +6.4794458e+00 +1.2913211e+01 
-5.4298577e+01 -5.4042295e+01 -3.0597359e+01 -3.0452323e+01 -3.0452323e+01 -3.0028246e+01 -2.9874755e+01 -2.9874755e+01 -4.5113847e+00 -2.8291237e+00 -2.6102049e+00 +3.2962264e-01 +3.2962269e-01 +1.0306172e+00 +1.3840056e+00 +2.7701376e+00 +2.7701377e+00 +3.8789432e+00 +4.2788638e+00 +6.2922255e+00 +1.3244529e+01 
-5.4290701e+01 -5.4048743e+01 -3.0592795e+01 -3.0435808e+01 -3.0435807e+01 -3.0056139e+01 -2.9890540e+01 -2.9890539e+01 -4.3729699e+00 -2.7388126e+00 -2.5321150e+00 +3.4101112e-01 +3.4101117e-01 +1.1048188e+00 +1.2211285e+00 +2.6106826e+00 +2.6106827e+00 +3.9400389e+00 +4.1638508e+00 +6.1111554e+00 +1.3578944e+01 
-5.4282564e+01 -5.4055483e+01 -3.0587372e+01 -3.0418678e+01 -3.0418677e+01 -3.0084307e+01 -2.9906956e+01 -2.9906955e+01 -4.2313320e+00 -2.6439588e+00 -2.4588859e+00 +3.5572788e-01 +3.5572793e-01 +1.0566313e+00 +1.1825891e+00 +2.4561523e+00 +2.4561524e+00 +4.0008811e+00 +4.0465823e+00 +5.9374992e+00 +1.3915795e+01 
-5.4274189e+01 -5.4062507e+01 -3.0581030e+01 -3.0400975e+01 -3.0400975e+01 -3.0112609e+01 -2.9923968e+01 -2.9923968e+01 -4.0871882e+00 -2.5446227e+00 -2.3919941e+00 +3.7403221e-01 +3.7403227e-01 +8.9105028e-01 +1.2638512e+00 +2.3067401e+00 +2.3067402e+00 +3.9274533e+00 +4.0609227e+00 +5.7724266e+00 +1.4254388e+01 
-5.4265600e+01 -5.4069802e+01 -3.0573712e+01 -3.0382742e+01 -3.0382742e+01 -3.0140908e+01 -2.9941541e+01 -2.9941541e+01 -3.9413101e+00 -2.4408700e+00 -2.3329329e+00 +3.9616966e-01 +3.9616972e-01 +7.2488153e-01 +1.3485227e+00 +2.1626055e+00 +2.1626056e+00 +3.8068430e+00 +4.1196308e+00 +5.6169909e+00 +1.4593967e+01 
-5.4256821e+01 -5.4077357e+01 -3.0565366e+01 -3.0364021e+01 -3.0364021e+01 -3.0169072e+01 -2.9959638e+01 -2.9959637e+01 -3.7945280e+00 -2.3327719e+00 -2.2831723e+00 +4.2237131e-01 +4.2237136e-01 +5.5858293e-01 +1.4365151e+00 +2.0238793e+00 +2.0238794e+00 +3.6851144e+00 +4.1765094e+00 +5.4720987e+00 +1.4933687e+01 
-5.4247876e+01 -5.4085158e+01 -3.0555947e+01 -3.0344858e+01 -3.0344857e+01 -3.0196973e+01 -2.9978218e+01 -2.9978217e+01 -3.6477343e+00 -2.2441112e+00 -2.2204054e+00 +3.9257657e-01 +4.5285335e-01 +4.5285341e-01 +1.5277331e+00 +1.8906672e+00 +1.8906672e+00 +3.5626139e+00 +4.2311274e+00 +5.3384711e+00 +1.5272582e+01 
-5.4238790e+01 -5.4093192e+01 -3.0545415e+01 -3.0325297e+01 -3.0325297e+01 -3.0224492e+01 -2.9997242e+01 -2.9997241e+01 -3.5018870e+00 -2.2170229e+00 -2.1038540e+00 +2.2725129e-01 +4.8781684e-01 +4.8781689e-01 +1.6220749e+00 +1.7630532e+00 +1.7630532e+00 +3.4396712e+00 +4.2831519e+00 +5.2166006e+00 +1.5609517e+01 
-5.4229585e+01 -5.4101444e+01 -3.0533738e+01 -3.0305386e+01 -3.0305385e+01 -3.0251515e+01 -3.0016668e+01 -3.0016667e+01 -3.3580123e+00 -2.2029983e+00 -1.9832079e+00 +6.2965045e-02 +5.2744756e-01 +5.2744761e-01 +1.6411019e+00 +1.6411020e+00 +1.7194315e+00 +3.3165994e+00 +4.3323848e+00 +5.1067088e+00 +1.5943134e+01 
-5.4220288e+01 -5.4109898e+01 -3.0520890e+01 -3.0285170e+01 -3.0285170e+01 -3.0277934e+01 -3.0036453e+01 -3.0036453e+01 -3.2172048e+00 -2.2028926e+00 -1.8585646e+00 -9.9952769e-02 +5.7191606e-01 +5.7191612e-01 +1.5248603e+00 +1.5248604e+00 +1.8196859e+00 +3.1936952e+00 +4.3788013e+00 +5.0087094e+00 +1.6271775e+01 
